------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  352 |  1 SCANNERSCSI.S    160 | Empty       | 00 |         |    0 | 00/0160               |                                                 
  353 |  1 SCANNERSCSI.S    161 | Macro       | 00 |         |    0 | 00/0160               |                        _IMShutDown                 
  355 |  1 SCANNERSCSI.S    161 | Code        | 00 |         |    3 | 00/0160 : A2 0B 03    |                        LDX       #$30B          ; load tool call #
  356 |  1 SCANNERSCSI.S    161 | Code        | 00 |         |    4 | 00/0163 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  357 |  1 SCANNERSCSI.S    162 | Macro       | 00 |         |    0 | 00/0167               |                        _TextShutDown                 
  359 |  1 SCANNERSCSI.S    162 | Code        | 00 |         |    3 | 00/0167 : A2 0C 03    |                        LDX       #$30C          ; load tool call #
  360 |  1 SCANNERSCSI.S    162 | Code        | 00 |         |    4 | 00/016A : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  361 |  1 SCANNERSCSI.S    163 | Macro       | 00 |         |    0 | 00/016E               |                        _MTShutDown                 
  363 |  1 SCANNERSCSI.S    163 | Code        | 00 |         |    3 | 00/016E : A2 03 03    |                        LDX       #$303          ; load tool call #
  364 |  1 SCANNERSCSI.S    163 | Code        | 00 |         |    4 | 00/0171 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  365 |  1 SCANNERSCSI.S    164 | Empty       | 00 |         |    0 | 00/0175               |                                                 
  366 |  1 SCANNERSCSI.S    165 | Macro       | 00 |         |    0 | 00/0175               |                        PushWord  myID           
  371 |  1 SCANNERSCSI.S    165 | Code        | 00 |  2      |    3 | 00/0175 : AD 1E 15    |                        LDA       myID           
  372 |  1 SCANNERSCSI.S    165 | Code        | 00 |         |    1 | 00/0178 : 48          |                        PHA                      
  374 |  1 SCANNERSCSI.S    166 | Macro       | 00 |         |    0 | 00/0179               |                        _DisposeAll                 
  376 |  1 SCANNERSCSI.S    166 | Code        | 00 |         |    3 | 00/0179 : A2 02 11    |                        LDX       #$1102         ; load tool call #
  377 |  1 SCANNERSCSI.S    166 | Code        | 00 |         |    4 | 00/017C : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  378 |  1 SCANNERSCSI.S    167 | Empty       | 00 |         |    0 | 00/0180               |                                                 
  379 |  1 SCANNERSCSI.S    168 | Macro       | 00 |         |    0 | 00/0180               |                        PushWord  appID          
  384 |  1 SCANNERSCSI.S    168 | Code        | 00 |  2      |    3 | 00/0180 : AD 1C 15    |                        LDA       appID          
  385 |  1 SCANNERSCSI.S    168 | Code        | 00 |         |    1 | 00/0183 : 48          |                        PHA                      
  387 |  1 SCANNERSCSI.S    169 | Macro       | 00 |         |    0 | 00/0184               |                        _MMShutDown                 
  389 |  1 SCANNERSCSI.S    169 | Code        | 00 |         |    3 | 00/0184 : A2 02 03    |                        LDX       #$302          ; load tool call #
  390 |  1 SCANNERSCSI.S    169 | Code        | 00 |         |    4 | 00/0187 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  391 |  1 SCANNERSCSI.S    170 | Empty       | 00 |         |    0 | 00/018B               |                                                 
  392 |  1 SCANNERSCSI.S    171 | Macro       | 00 |         |    0 | 00/018B               |                        _TLShutDown                 
  394 |  1 SCANNERSCSI.S    171 | Code        | 00 |         |    3 | 00/018B : A2 01 03    |                        LDX       #$301          ; load tool call #
  395 |  1 SCANNERSCSI.S    171 | Code        | 00 |         |    4 | 00/018E : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  396 |  1 SCANNERSCSI.S    172 | Empty       | 00 |         |    0 | 00/0192               |                                                 
  397 |  1 SCANNERSCSI.S    173 | Code        | 00 |         |    4 | 00/0192 : 22 A8 00 E1 |                        jsl       {$e100a8}      
  398 |  1 SCANNERSCSI.S    174 | Data        | 00 |         |    2 | 00/0196 : 29 20       |                        dw        $2029          
  399 |  1 SCANNERSCSI.S    175 | Data        | 00 |  3      |    4 | 00/0198 : 50 12 00 00 |                        adrl      proQUIT        
  400 |  1 SCANNERSCSI.S    176 | Empty       | 00 |         |    0 | 00/019C               |                                                 
  401 |  1 SCANNERSCSI.S    177 | Code        | 00 |         |    2 | 00/019C : 00 BD       |                        brk       $bd            
  402 |  1 SCANNERSCSI.S    178 | Empty       | 00 |         |    0 | 00/019E               |                                                 
  403 |  1 SCANNERSCSI.S    179 | Comment     | 00 |         |    0 | 00/019E               | *----------------------------
  404 |  1 SCANNERSCSI.S    180 | Comment     | 00 |         |    0 | 00/019E               | * SEARCH MENU
  405 |  1 SCANNERSCSI.S    181 | Comment     | 00 |         |    0 | 00/019E               | *----------------------------
  406 |  1 SCANNERSCSI.S    182 | Empty       | 00 |         |    0 | 00/019E               |                                                 
  407 |  1 SCANNERSCSI.S    183 | Empty       | 00 |         |    0 | 00/019E               | searchMENU                                      
  408 |  1 SCANNERSCSI.S    184 | Empty       | 00 |         |    0 | 00/019E               |                                                 
  409 |  1 SCANNERSCSI.S    185 | Macro       | 00 |         |    0 | 00/019E               |                        PushLong  #strSEARCHMENU 
  413 |  1 SCANNERSCSI.S    185 | Code        | 00 |  1 >>16 |    3 | 00/019E : F4 00 00    |                        PEA       #^#strSEARCHMENU
  420 |  1 SCANNERSCSI.S    185 | Code        | 00 |  2      |    3 | 00/01A1 : F4 AD 02    |                        PEA       #strSEARCHMENU 
  423 |  1 SCANNERSCSI.S    186 | Macro       | 00 |         |    0 | 00/01A4               |                        _WriteCString                 
  425 |  1 SCANNERSCSI.S    186 | Code        | 00 |         |    3 | 00/01A4 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  426 |  1 SCANNERSCSI.S    186 | Code        | 00 |         |    4 | 00/01A7 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  427 |  1 SCANNERSCSI.S    187 | Empty       | 00 |         |    0 | 00/01AB               |                                                 
  428 |  1 SCANNERSCSI.S    188 | Code        | 00 |  2      |    3 | 00/01AB : 20 D7 01    |                        jsr       pollCDSCSI     ; show CD-ROM devices
  429 |  1 SCANNERSCSI.S    189 | Empty       | 00 |         |    0 | 00/01AE               |                                                 
  430 |  1 SCANNERSCSI.S    190 | Code        | 00 |  2      |    3 | 00/01AE : 20 F2 11    | ozunid_1               jsr       waitFORKEY     ; is it 0-9
  431 |  1 SCANNERSCSI.S    191 | Code        | 00 |         |    3 | 00/01B1 : C9 B0 00    |                        cmp       #"0"           
  432 |  1 SCANNERSCSI.S    192 | Code        | 00 |         |    2 | 00/01B4 : 90 F8       |                        bcc       ozunid_1       
  433 |  1 SCANNERSCSI.S    193 | Code        | 00 |         |    2 | 00/01B6 : D0 03       |                        bne       searchMENU2    
  434 |  1 SCANNERSCSI.S    194 | Code        | 00 |  2      |    3 | 00/01B8 : 4C E8 00    |                        jmp       mainMENU       ; or even 0 to exit
  435 |  1 SCANNERSCSI.S    195 | Code        | 00 |         |    3 | 00/01BB : C9 BA 00    | searchMENU2            cmp       #"9"+1         
  436 |  1 SCANNERSCSI.S    196 | Code        | 00 |         |    2 | 00/01BE : B0 EE       |                        bcs       ozunid_1       
  437 |  1 SCANNERSCSI.S    197 | Empty       | 00 |         |    0 | 00/01C0               |                                                 
  438 |  1 SCANNERSCSI.S    198 | Code        | 00 |         |    1 | 00/01C0 : 38          |                        sec                      ; we have our device ID
  439 |  1 SCANNERSCSI.S    199 | Code        | 00 |         |    3 | 00/01C1 : E9 B0 00    |                        sbc       #"0"           
  440 |  1 SCANNERSCSI.S    200 | Code        | 00 |  2      |    3 | 00/01C4 : CD 89 02    |                        cmp       nbDEVICES      ; in the 1-nbDEVICES range
  441 |  1 SCANNERSCSI.S    201 | Code        | 00 |         |    2 | 00/01C7 : 90 02       |                        bcc       searchMENU3    
  442 |  1 SCANNERSCSI.S    202 | Code        | 00 |         |    2 | 00/01C9 : D0 E3       |                        bne       ozunid_1       
  443 |  1 SCANNERSCSI.S    203 | Empty       | 00 |         |    0 | 00/01CB               |                                                 
  444 |  1 SCANNERSCSI.S    204 | Code        | 00 |         |    1 | 00/01CB : 3A          | searchMENU3            dec                      
  445 |  1 SCANNERSCSI.S    205 | Code        | 00 |         |    1 | 00/01CC : 0A          |                        asl                      
  446 |  1 SCANNERSCSI.S    206 | Code        | 00 |         |    1 | 00/01CD : AA          |                        tax                      
  447 |  1 SCANNERSCSI.S    207 | Code        | 00 |  2      |    3 | 00/01CE : BD 8D 02    |                        lda       tblDEVICES,x   
  448 |  1 SCANNERSCSI.S    208 | Code        | 00 |  2      |    3 | 00/01D1 : 8D 8B 02    |                        sta       theDEVICE      ; we have our device now
  449 |  1 SCANNERSCSI.S    209 | Code        | 00 |  2      |    3 | 00/01D4 : 4C EB 02    |                        jmp       deviceMENU     
  450 |  1 SCANNERSCSI.S    210 | Empty       | 00 |         |    0 | 00/01D7               |                                                 
  451 |  1 SCANNERSCSI.S    211 | Comment     | 00 |         |    0 | 00/01D7               | *---------- Routines
  452 |  1 SCANNERSCSI.S    212 | Empty       | 00 |         |    0 | 00/01D7               |                                                 
  453 |  1 SCANNERSCSI.S    213 | Code        | 00 |  2      |    3 | 00/01D7 : 9C 89 02    | pollCDSCSI             stz       nbDEVICES      ; number of SCSI CD-ROM found
