------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  346 |  1 bluescsi.s    184 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  347 |  1 bluescsi.s    185 | Macro       | 00 |         |    0 | 00/00D4               |                                     PushWord  #2               
  349 |  1 bluescsi.s    185 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                                     PEA       #2               
  352 |  1 bluescsi.s    186 | Macro       | 00 |         |    0 | 00/00D7               |                                     _InitTextDev                   
  354 |  1 bluescsi.s    186 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  355 |  1 bluescsi.s    186 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  356 |  1 bluescsi.s    187 | Empty       | 00 |         |    0 | 00/00DE               |                                                                
  357 |  1 bluescsi.s    188 | Macro       | 00 |         |    0 | 00/00DE               |                                     PushWord  #$0c             ; home
  359 |  1 bluescsi.s    188 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                                     PEA       #$0c             
  362 |  1 bluescsi.s    189 | Macro       | 00 |         |    0 | 00/00E1               |                                     _WriteChar                   
  364 |  1 bluescsi.s    189 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
  365 |  1 bluescsi.s    189 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  366 |  1 bluescsi.s    190 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  367 |  1 bluescsi.s    191 | Comment     | 00 |         |    0 | 00/00E8               | * DEBUG
  368 |  1 bluescsi.s    192 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  369 |  1 bluescsi.s    193 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#doWIFI
  370 |  1 bluescsi.s    194 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$300
  371 |  1 bluescsi.s    195 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#^doWIFI
  372 |  1 bluescsi.s    196 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$302
  373 |  1 bluescsi.s    197 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  374 |  1 bluescsi.s    198 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#theSSID
  375 |  1 bluescsi.s    199 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$304
  376 |  1 bluescsi.s    200 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#^theSSID
  377 |  1 bluescsi.s    201 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$306
  378 |  1 bluescsi.s    202 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  379 |  1 bluescsi.s    203 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#finalCALL
  380 |  1 bluescsi.s    204 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$310
  381 |  1 bluescsi.s    205 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#^finalCALL
  382 |  1 bluescsi.s    206 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$312
  383 |  1 bluescsi.s    207 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  384 |  1 bluescsi.s    208 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#proCONTROL
  385 |  1 bluescsi.s    209 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$318
  386 |  1 bluescsi.s    210 | Comment     | 00 |         |    0 | 00/00E8               | *	lda	#^proCONTROL
  387 |  1 bluescsi.s    211 | Comment     | 00 |         |    0 | 00/00E8               | *	stal	$31a
  388 |  1 bluescsi.s    212 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  389 |  1 bluescsi.s    213 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  390 |  1 bluescsi.s    214 | Comment     | 00 |         |    0 | 00/00E8               | * MAIN MENU
  391 |  1 bluescsi.s    215 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  392 |  1 bluescsi.s    216 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  393 |  1 bluescsi.s    217 | Empty       | 00 |         |    0 | 00/00E8               | mainMENU                                                       
  394 |  1 bluescsi.s    218 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  395 |  1 bluescsi.s    219 | Macro       | 00 |         |    0 | 00/00E8               |                                     PushLong  #strMAINMENU     
  399 |  1 bluescsi.s    219 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                                     PEA       #^#strMAINMENU   
  406 |  1 bluescsi.s    219 | Code        | 00 |  2      |    3 | 00/00EB : F4 0A 01    |                                     PEA       #strMAINMENU     
  409 |  1 bluescsi.s    220 | Macro       | 00 |         |    0 | 00/00EE               |                                     _WriteCString                   
  411 |  1 bluescsi.s    220 | Code        | 00 |         |    3 | 00/00EE : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  412 |  1 bluescsi.s    220 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  413 |  1 bluescsi.s    221 | Empty       | 00 |         |    0 | 00/00F5               |                                                                
  414 |  1 bluescsi.s    222 | Code        | 00 |  2      |    3 | 00/00F5 : 20 2B 20    |                                     jsr       waitFORKEY       
  415 |  1 bluescsi.s    223 | Code        | 00 |         |    3 | 00/00F8 : C9 D1 00    |                                     cmp       #"Q"             
  416 |  1 bluescsi.s    224 | Code        | 00 |         |    2 | 00/00FB : F0 59       |                                     beq       doQUIT           
  417 |  1 bluescsi.s    225 | Code        | 00 |         |    3 | 00/00FD : C9 F1 00    |                                     cmp       #"q"             
  418 |  1 bluescsi.s    226 | Code        | 00 |         |    2 | 00/0100 : F0 54       |                                     beq       doQUIT           
  419 |  1 bluescsi.s    227 | Code        | 00 |         |    3 | 00/0102 : C9 B1 00    |                                     cmp       #"1"             
  420 |  1 bluescsi.s    228 | Code        | 00 |         |    2 | 00/0105 : D0 E1       |                                     bne       mainMENU         
  421 |  1 bluescsi.s    229 | Empty       | 00 |         |    0 | 00/0107               |                                                                
  422 |  1 bluescsi.s    230 | Code        | 00 |  2      |    3 | 00/0107 : 4C 94 01    |                                     jmp       searchMENU       
  423 |  1 bluescsi.s    231 | Empty       | 00 |         |    0 | 00/010A               |                                                                
  424 |  1 bluescsi.s    232 | Comment     | 00 |         |    0 | 00/010A               | *--- Data
  425 |  1 bluescsi.s    233 | Empty       | 00 |         |    0 | 00/010A               |                                                                
