------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  354 |  1 bluescsi.s    178 | Comment     | 00 |         |    0 | 00/00E8               | * DEBUG
  355 |  1 bluescsi.s    179 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  356 |  1 bluescsi.s    180 | Code        | 00 |  2      |    3 | 00/00E8 : A9 F2 1F    |                                     lda       #proCONTROL      
  357 |  1 bluescsi.s    181 | Code        | 00 |         |    4 | 00/00EB : 8F 00 03 00 |                                     stal      $300             
  358 |  1 bluescsi.s    182 | Code        | 00 |  1 >>16 |    3 | 00/00EF : A9 00 00    |                                     lda       #^proCONTROL     
  359 |  1 bluescsi.s    183 | Code        | 00 |         |    4 | 00/00F2 : 8F 02 03 00 |                                     stal      $302             
  360 |  1 bluescsi.s    184 | Empty       | 00 |         |    0 | 00/00F6               |                                                                
  361 |  1 bluescsi.s    185 | Code        | 00 |  2      |    3 | 00/00F6 : AD 1A 25    |                                     lda       ptrBUFFER        
  362 |  1 bluescsi.s    186 | Code        | 00 |         |    4 | 00/00F9 : 8F 04 03 00 |                                     stal      $304             
  363 |  1 bluescsi.s    187 | Code        | 00 |  2      |    3 | 00/00FD : AD 1C 25    |                                     lda       ptrBUFFER+2      
  364 |  1 bluescsi.s    188 | Code        | 00 |         |    4 | 00/0100 : 8F 06 03 00 |                                     stal      $306             
  365 |  1 bluescsi.s    189 | Empty       | 00 |         |    0 | 00/0104               |                                                                
  366 |  1 bluescsi.s    190 | Code        | 00 |  2      |    3 | 00/0104 : A9 76 08    |                                     lda       #doWIFI          
  367 |  1 bluescsi.s    191 | Code        | 00 |         |    4 | 00/0107 : 8F 10 03 00 |                                     stal      $310             
  368 |  1 bluescsi.s    192 | Code        | 00 |  1 >>16 |    3 | 00/010B : A9 00 00    |                                     lda       #^doWIFI         
  369 |  1 bluescsi.s    193 | Code        | 00 |         |    4 | 00/010E : 8F 12 03 00 |                                     stal      $312             
  370 |  1 bluescsi.s    194 | Empty       | 00 |         |    0 | 00/0112               |                                                                
  371 |  1 bluescsi.s    195 | Comment     | 00 |         |    0 | 00/0112               | *----------------------------
  372 |  1 bluescsi.s    196 | Comment     | 00 |         |    0 | 00/0112               | * MAIN MENU
  373 |  1 bluescsi.s    197 | Comment     | 00 |         |    0 | 00/0112               | *----------------------------
  374 |  1 bluescsi.s    198 | Empty       | 00 |         |    0 | 00/0112               |                                                                
  375 |  1 bluescsi.s    199 | Empty       | 00 |         |    0 | 00/0112               | mainMENU                                                       
  376 |  1 bluescsi.s    200 | Empty       | 00 |         |    0 | 00/0112               |                                                                
  377 |  1 bluescsi.s    201 | Macro       | 00 |         |    0 | 00/0112               |                                     PushLong  #strMAINMENU     
  381 |  1 bluescsi.s    201 | Code        | 00 |  1 >>16 |    3 | 00/0112 : F4 00 00    |                                     PEA       #^#strMAINMENU   
  388 |  1 bluescsi.s    201 | Code        | 00 |  2      |    3 | 00/0115 : F4 34 01    |                                     PEA       #strMAINMENU     
  391 |  1 bluescsi.s    202 | Macro       | 00 |         |    0 | 00/0118               |                                     _WriteCString                   
  393 |  1 bluescsi.s    202 | Code        | 00 |         |    3 | 00/0118 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  394 |  1 bluescsi.s    202 | Code        | 00 |         |    4 | 00/011B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  395 |  1 bluescsi.s    203 | Empty       | 00 |         |    0 | 00/011F               |                                                                
  396 |  1 bluescsi.s    204 | Code        | 00 |  2      |    3 | 00/011F : 20 4C 1A    |                                     jsr       waitFORKEY       
  397 |  1 bluescsi.s    205 | Code        | 00 |         |    3 | 00/0122 : C9 D1 00    |                                     cmp       #"Q"             
  398 |  1 bluescsi.s    206 | Code        | 00 |         |    2 | 00/0125 : F0 59       |                                     beq       doQUIT           
  399 |  1 bluescsi.s    207 | Code        | 00 |         |    3 | 00/0127 : C9 F1 00    |                                     cmp       #"q"             
  400 |  1 bluescsi.s    208 | Code        | 00 |         |    2 | 00/012A : F0 54       |                                     beq       doQUIT           
  401 |  1 bluescsi.s    209 | Code        | 00 |         |    3 | 00/012C : C9 B1 00    |                                     cmp       #"1"             
  402 |  1 bluescsi.s    210 | Code        | 00 |         |    2 | 00/012F : D0 E1       |                                     bne       mainMENU         
  403 |  1 bluescsi.s    211 | Empty       | 00 |         |    0 | 00/0131               |                                                                
  404 |  1 bluescsi.s    212 | Code        | 00 |  2      |    3 | 00/0131 : 4C BE 01    |                                     jmp       searchMENU       
  405 |  1 bluescsi.s    213 | Empty       | 00 |         |    0 | 00/0134               |                                                                
  406 |  1 bluescsi.s    214 | Comment     | 00 |         |    0 | 00/0134               | *--- Data
  407 |  1 bluescsi.s    215 | Empty       | 00 |         |    0 | 00/0134               |                                                                
  408 |  1 bluescsi.s    216 | Data        | 00 |         |   10 | 00/0134 : 0D 42 6C 75 | strMAINMENU                         asc       0d'BlueSCSI'0d   
      |                      |             |    |         |      |           65 53 43 53 |
      |                      |             |    |         |      |           49 0D       |
  409 |  1 bluescsi.s    217 | Data        | 00 |         |   33 | 00/013E : 28 63 29 20 |                                     asc       '(c) 2026, Brutal Deluxe Software'0d
      |                      |             |    |         |      |           32 30 32 36 |
      |                      |             |    |         |      |           2C 20 42 72 |
      |                      |             |    |         |      |           75 74 61 6C |
      |                      |             |    |         |      |           20 44 65 6C |
      |                      |             |    |         |      |           75 78 65 20 |
      |                      |             |    |         |      |           53 6F 66 74 |
      |                      |             |    |         |      |           77 61 72 65 |
      |                      |             |    |         |      |           0D          |
  410 |  1 bluescsi.s    218 | Data        | 00 |         |   23 | 00/015F : 20 31 2E 20 |                                     asc       ' 1. Search for devices'0d
      |                      |             |    |         |      |           53 65 61 72 |
      |                      |             |    |         |      |           63 68 20 66 |
      |                      |             |    |         |      |           6F 72 20 64 |
      |                      |             |    |         |      |           65 76 69 63 |
      |                      |             |    |         |      |           65 73 0D    |
  411 |  1 bluescsi.s    219 | Data        | 00 |         |   10 | 00/0176 : 20 51 2E 20 |                                     asc       ' Q. Quit'0d00   
      |                      |             |    |         |      |           51 75 69 74 |
      |                      |             |    |         |      |           0D 00       |
