------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  333 |  1 bluescsi.s    190 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                                     PEA       #3               
  336 |  1 bluescsi.s    191 | Macro       | 00 |         |    0 | 00/00B9               |                                     _SetErrorDevice                   
  338 |  1 bluescsi.s    191 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                                     LDX       #$110C           ; load tool call #
  339 |  1 bluescsi.s    191 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  340 |  1 bluescsi.s    192 | Empty       | 00 |         |    0 | 00/00C0               |                                                                
  341 |  1 bluescsi.s    193 | Macro       | 00 |         |    0 | 00/00C0               |                                     PushWord  #0               
  343 |  1 bluescsi.s    193 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                                     PEA       #0               
  346 |  1 bluescsi.s    194 | Macro       | 00 |         |    0 | 00/00C3               |                                     _InitTextDev                   
  348 |  1 bluescsi.s    194 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  349 |  1 bluescsi.s    194 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  350 |  1 bluescsi.s    195 | Macro       | 00 |         |    0 | 00/00CA               |                                     PushWord  #1               
  352 |  1 bluescsi.s    195 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                                     PEA       #1               
  355 |  1 bluescsi.s    196 | Macro       | 00 |         |    0 | 00/00CD               |                                     _InitTextDev                   
  357 |  1 bluescsi.s    196 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  358 |  1 bluescsi.s    196 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  359 |  1 bluescsi.s    197 | Macro       | 00 |         |    0 | 00/00D4               |                                     PushWord  #2               
  361 |  1 bluescsi.s    197 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                                     PEA       #2               
  364 |  1 bluescsi.s    198 | Macro       | 00 |         |    0 | 00/00D7               |                                     _InitTextDev                   
  366 |  1 bluescsi.s    198 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  367 |  1 bluescsi.s    198 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  368 |  1 bluescsi.s    199 | Empty       | 00 |         |    0 | 00/00DE               |                                                                
  369 |  1 bluescsi.s    200 | Macro       | 00 |         |    0 | 00/00DE               |                                     PushWord  #$0c             ; home
  371 |  1 bluescsi.s    200 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                                     PEA       #$0c             
  374 |  1 bluescsi.s    201 | Macro       | 00 |         |    0 | 00/00E1               |                                     _WriteChar                   
  376 |  1 bluescsi.s    201 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
  377 |  1 bluescsi.s    201 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  378 |  1 bluescsi.s    202 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  379 |  1 bluescsi.s    203 | Comment     | 00 |         |    0 | 00/00E8               | * DEBUG
  380 |  1 bluescsi.s    204 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  381 |  1 bluescsi.s    205 | Code        | 00 |  2      |    3 | 00/00E8 : A9 2B 0F    |                                     lda       #doTOOLBOX       
  382 |  1 bluescsi.s    206 | Code        | 00 |         |    4 | 00/00EB : 8F 00 03 00 |                                     stal      $300             
  383 |  1 bluescsi.s    207 | Code        | 00 |  1 >>16 |    3 | 00/00EF : A9 00 00    |                                     lda       #^doTOOLBOX      
  384 |  1 bluescsi.s    208 | Code        | 00 |         |    4 | 00/00F2 : 8F 02 03 00 |                                     stal      $302             
  385 |  1 bluescsi.s    209 | Empty       | 00 |         |    0 | 00/00F6               |                                                                
  386 |  1 bluescsi.s    210 | Code        | 00 |  2      |    3 | 00/00F6 : A9 66 2B    |                                     lda       #commandBUFF     
  387 |  1 bluescsi.s    211 | Code        | 00 |         |    4 | 00/00F9 : 8F 08 03 00 |                                     stal      $308             
  388 |  1 bluescsi.s    212 | Code        | 00 |  1 >>16 |    3 | 00/00FD : A9 00 00    |                                     lda       #^commandBUFF    
  389 |  1 bluescsi.s    213 | Code        | 00 |         |    4 | 00/0100 : 8F 0A 03 00 |                                     stal      $30a             
  390 |  1 bluescsi.s    214 | Empty       | 00 |         |    0 | 00/0104               |                                                                
  391 |  1 bluescsi.s    215 | Comment     | 00 |         |    0 | 00/0104               | *	lda	#finalCALL
  392 |  1 bluescsi.s    216 | Comment     | 00 |         |    0 | 00/0104               | *	stal	$310
  393 |  1 bluescsi.s    217 | Comment     | 00 |         |    0 | 00/0104               | *	lda	#^finalCALL
  394 |  1 bluescsi.s    218 | Comment     | 00 |         |    0 | 00/0104               | *	stal	$312
  395 |  1 bluescsi.s    219 | Empty       | 00 |         |    0 | 00/0104               |                                                                
  396 |  1 bluescsi.s    220 | Comment     | 00 |         |    0 | 00/0104               | *	lda	#proCONTROL
  397 |  1 bluescsi.s    221 | Comment     | 00 |         |    0 | 00/0104               | *	stal	$318
  398 |  1 bluescsi.s    222 | Comment     | 00 |         |    0 | 00/0104               | *	lda	#^proCONTROL
  399 |  1 bluescsi.s    223 | Comment     | 00 |         |    0 | 00/0104               | *	stal	$31a
  400 |  1 bluescsi.s    224 | Empty       | 00 |         |    0 | 00/0104               |                                                                
  401 |  1 bluescsi.s    225 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  402 |  1 bluescsi.s    226 | Comment     | 00 |         |    0 | 00/0104               | * MAIN MENU
  403 |  1 bluescsi.s    227 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  404 |  1 bluescsi.s    228 | Empty       | 00 |         |    0 | 00/0104               |                                                                
  405 |  1 bluescsi.s    229 | Macro       | 00 |         |    0 | 00/0104               | mainMENU                            PushLong  #strMAINMENU     
  409 |  1 bluescsi.s    229 | Code        | 00 |  1 >>16 |    3 | 00/0104 : F4 00 00    |                                     PEA       #^#strMAINMENU   
  416 |  1 bluescsi.s    229 | Code        | 00 |  2      |    3 | 00/0107 : F4 7C 01    |                                     PEA       #strMAINMENU     
  419 |  1 bluescsi.s    230 | Macro       | 00 |         |    0 | 00/010A               |                                     _WriteCString                   
  421 |  1 bluescsi.s    230 | Code        | 00 |         |    3 | 00/010A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  422 |  1 bluescsi.s    230 | Code        | 00 |         |    4 | 00/010D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  423 |  1 bluescsi.s    231 | Empty       | 00 |         |    0 | 00/0111               |                                                                
  424 |  1 bluescsi.s    232 | Code        | 00 |  2      |    3 | 00/0111 : 20 62 1A    |                                     jsr       waitFORKEY       
