------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  349 |  1 bluescsi.s    183 | Macro       | 00 |         |    0 | 00/00D7               |                                     _InitTextDev                   
  351 |  1 bluescsi.s    183 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  352 |  1 bluescsi.s    183 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  353 |  1 bluescsi.s    184 | Empty       | 00 |         |    0 | 00/00DE               |                                                                
  354 |  1 bluescsi.s    185 | Macro       | 00 |         |    0 | 00/00DE               |                                     PushWord  #$0c             ; home
  356 |  1 bluescsi.s    185 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                                     PEA       #$0c             
  359 |  1 bluescsi.s    186 | Macro       | 00 |         |    0 | 00/00E1               |                                     _WriteChar                   
  361 |  1 bluescsi.s    186 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
  362 |  1 bluescsi.s    186 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  363 |  1 bluescsi.s    187 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  364 |  1 bluescsi.s    188 | Comment     | 00 |         |    0 | 00/00E8               | * DEBUG
  365 |  1 bluescsi.s    189 | Empty       | 00 |         |    0 | 00/00E8               |                                                                
  366 |  1 bluescsi.s    190 | Code        | 00 |  2      |    3 | 00/00E8 : A9 C1 24    |                                     lda       #proCONTROL      
  367 |  1 bluescsi.s    191 | Code        | 00 |         |    4 | 00/00EB : 8F 00 03 00 |                                     stal      $300             
  368 |  1 bluescsi.s    192 | Code        | 00 |  1 >>16 |    3 | 00/00EF : A9 00 00    |                                     lda       #^proCONTROL     
  369 |  1 bluescsi.s    193 | Code        | 00 |         |    4 | 00/00F2 : 8F 02 03 00 |                                     stal      $302             
  370 |  1 bluescsi.s    194 | Empty       | 00 |         |    0 | 00/00F6               |                                                                
  371 |  1 bluescsi.s    195 | Code        | 00 |  2      |    3 | 00/00F6 : AD E9 29    |                                     lda       ptrBUFFER        
  372 |  1 bluescsi.s    196 | Code        | 00 |         |    4 | 00/00F9 : 8F 04 03 00 |                                     stal      $304             
  373 |  1 bluescsi.s    197 | Code        | 00 |  2      |    3 | 00/00FD : AD EB 29    |                                     lda       ptrBUFFER+2      
  374 |  1 bluescsi.s    198 | Code        | 00 |         |    4 | 00/0100 : 8F 06 03 00 |                                     stal      $306             
  375 |  1 bluescsi.s    199 | Empty       | 00 |         |    0 | 00/0104               |                                                                
  376 |  1 bluescsi.s    200 | Code        | 00 |  2      |    3 | 00/0104 : A9 76 08    |                                     lda       #doWIFI          
  377 |  1 bluescsi.s    201 | Code        | 00 |         |    4 | 00/0107 : 8F 10 03 00 |                                     stal      $310             
  378 |  1 bluescsi.s    202 | Code        | 00 |  1 >>16 |    3 | 00/010B : A9 00 00    |                                     lda       #^doWIFI         
  379 |  1 bluescsi.s    203 | Code        | 00 |         |    4 | 00/010E : 8F 12 03 00 |                                     stal      $312             
  380 |  1 bluescsi.s    204 | Empty       | 00 |         |    0 | 00/0112               |                                                                
  381 |  1 bluescsi.s    205 | Comment     | 00 |         |    0 | 00/0112               | *----------------------------
  382 |  1 bluescsi.s    206 | Comment     | 00 |         |    0 | 00/0112               | * MAIN MENU
  383 |  1 bluescsi.s    207 | Comment     | 00 |         |    0 | 00/0112               | *----------------------------
  384 |  1 bluescsi.s    208 | Empty       | 00 |         |    0 | 00/0112               |                                                                
  385 |  1 bluescsi.s    209 | Empty       | 00 |         |    0 | 00/0112               | mainMENU                                                       
  386 |  1 bluescsi.s    210 | Empty       | 00 |         |    0 | 00/0112               |                                                                
  387 |  1 bluescsi.s    211 | Macro       | 00 |         |    0 | 00/0112               |                                     PushLong  #strMAINMENU     
  391 |  1 bluescsi.s    211 | Code        | 00 |  1 >>16 |    3 | 00/0112 : F4 00 00    |                                     PEA       #^#strMAINMENU   
  398 |  1 bluescsi.s    211 | Code        | 00 |  2      |    3 | 00/0115 : F4 34 01    |                                     PEA       #strMAINMENU     
  401 |  1 bluescsi.s    212 | Macro       | 00 |         |    0 | 00/0118               |                                     _WriteCString                   
  403 |  1 bluescsi.s    212 | Code        | 00 |         |    3 | 00/0118 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  404 |  1 bluescsi.s    212 | Code        | 00 |         |    4 | 00/011B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  405 |  1 bluescsi.s    213 | Empty       | 00 |         |    0 | 00/011F               |                                                                
  406 |  1 bluescsi.s    214 | Code        | 00 |  2      |    3 | 00/011F : 20 1B 1F    |                                     jsr       waitFORKEY       
  407 |  1 bluescsi.s    215 | Code        | 00 |         |    3 | 00/0122 : C9 D1 00    |                                     cmp       #"Q"             
  408 |  1 bluescsi.s    216 | Code        | 00 |         |    2 | 00/0125 : F0 59       |                                     beq       doQUIT           
  409 |  1 bluescsi.s    217 | Code        | 00 |         |    3 | 00/0127 : C9 F1 00    |                                     cmp       #"q"             
  410 |  1 bluescsi.s    218 | Code        | 00 |         |    2 | 00/012A : F0 54       |                                     beq       doQUIT           
  411 |  1 bluescsi.s    219 | Code        | 00 |         |    3 | 00/012C : C9 B1 00    |                                     cmp       #"1"             
  412 |  1 bluescsi.s    220 | Code        | 00 |         |    2 | 00/012F : D0 E1       |                                     bne       mainMENU         
  413 |  1 bluescsi.s    221 | Empty       | 00 |         |    0 | 00/0131               |                                                                
  414 |  1 bluescsi.s    222 | Code        | 00 |  2      |    3 | 00/0131 : 4C BE 01    |                                     jmp       searchMENU       
  415 |  1 bluescsi.s    223 | Empty       | 00 |         |    0 | 00/0134               |                                                                
  416 |  1 bluescsi.s    224 | Comment     | 00 |         |    0 | 00/0134               | *--- Data
  417 |  1 bluescsi.s    225 | Empty       | 00 |         |    0 | 00/0134               |                                                                
  418 |  1 bluescsi.s    226 | Data        | 00 |         |   10 | 00/0134 : 0D 42 6C 75 | strMAINMENU                         asc       0d'BlueSCSI'0d   
      |                      |             |    |         |      |           65 53 43 53 |
      |                      |             |    |         |      |           49 0D       |
  419 |  1 bluescsi.s    227 | Data        | 00 |         |   33 | 00/013E : 28 63 29 20 |                                     asc       '(c) 2026, Brutal Deluxe Software'0d
