------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  285 |  1 bluescsi.s    208 | Code        | 00 |         |    3 | 00/0084 : A2 0B 2A    |                                     LDX       #$2A0B               ; load tool call #
  286 |  1 bluescsi.s    208 | Code        | 00 |         |    4 | 00/0087 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  287 |  1 bluescsi.s    209 | Macro       | 00 |         |    0 | 00/008B               |                                     PullLong  strBUFFERLOW         
  290 |  1 bluescsi.s    209 | Code        | 00 |         |    1 | 00/008B : 68          |                                     PLA                            
  292 |  1 bluescsi.s    209 | Code        | 00 |  2      |    3 | 00/008C : 8D 3F 14    |                                     STA       strBUFFERLOW         
  297 |  1 bluescsi.s    209 | Code        | 00 |         |    1 | 00/008F : 68          |                                     PLA                            
  299 |  1 bluescsi.s    209 | Code        | 00 |  2      |    3 | 00/0090 : 8D 41 14    |                                     STA       strBUFFERLOW+2       
  305 |  1 bluescsi.s    210 | Empty       | 00 |         |    0 | 00/0093               |                                                                    
  306 |  1 bluescsi.s    211 | Comment     | 00 |         |    0 | 00/0093               | *----------
  307 |  1 bluescsi.s    212 | Empty       | 00 |         |    0 | 00/0093               |                                                                    
  308 |  1 bluescsi.s    213 | Macro       | 00 |         |    0 | 00/0093               |                                     PushWord  #$00FF               
  310 |  1 bluescsi.s    213 | Code        | 00 |         |    3 | 00/0093 : F4 FF 00    |                                     PEA       #$00FF               
  313 |  1 bluescsi.s    214 | Macro       | 00 |         |    0 | 00/0096               |                                     PushWord  #$0080               
  315 |  1 bluescsi.s    214 | Code        | 00 |         |    3 | 00/0096 : F4 80 00    |                                     PEA       #$0080               
  318 |  1 bluescsi.s    215 | Macro       | 00 |         |    0 | 00/0099               |                                     _SetInGlobals                       
  320 |  1 bluescsi.s    215 | Code        | 00 |         |    3 | 00/0099 : A2 0C 09    |                                     LDX       #$90C                ; load tool call #
  321 |  1 bluescsi.s    215 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  322 |  1 bluescsi.s    216 | Macro       | 00 |         |    0 | 00/00A0               |                                     PushWord  #$00FF               
  324 |  1 bluescsi.s    216 | Code        | 00 |         |    3 | 00/00A0 : F4 FF 00    |                                     PEA       #$00FF               
  327 |  1 bluescsi.s    217 | Macro       | 00 |         |    0 | 00/00A3               |                                     PushWord  #$0080               
  329 |  1 bluescsi.s    217 | Code        | 00 |         |    3 | 00/00A3 : F4 80 00    |                                     PEA       #$0080               
  332 |  1 bluescsi.s    218 | Macro       | 00 |         |    0 | 00/00A6               |                                     _SetOutGlobals                       
  334 |  1 bluescsi.s    218 | Code        | 00 |         |    3 | 00/00A6 : A2 0C 0A    |                                     LDX       #$A0C                ; load tool call #
  335 |  1 bluescsi.s    218 | Code        | 00 |         |    4 | 00/00A9 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  336 |  1 bluescsi.s    219 | Macro       | 00 |         |    0 | 00/00AD               |                                     PushWord  #$00FF               
  338 |  1 bluescsi.s    219 | Code        | 00 |         |    3 | 00/00AD : F4 FF 00    |                                     PEA       #$00FF               
  341 |  1 bluescsi.s    220 | Macro       | 00 |         |    0 | 00/00B0               |                                     PushWord  #$0080               
  343 |  1 bluescsi.s    220 | Code        | 00 |         |    3 | 00/00B0 : F4 80 00    |                                     PEA       #$0080               
  346 |  1 bluescsi.s    221 | Macro       | 00 |         |    0 | 00/00B3               |                                     _SetErrGlobals                       
  348 |  1 bluescsi.s    221 | Code        | 00 |         |    3 | 00/00B3 : A2 0C 0B    |                                     LDX       #$B0C                ; load tool call #
  349 |  1 bluescsi.s    221 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  350 |  1 bluescsi.s    222 | Empty       | 00 |         |    0 | 00/00BA               |                                                                    
  351 |  1 bluescsi.s    223 | Macro       | 00 |         |    0 | 00/00BA               |                                     PushWord  #0                   
  353 |  1 bluescsi.s    223 | Code        | 00 |         |    3 | 00/00BA : F4 00 00    |                                     PEA       #0                   
  356 |  1 bluescsi.s    224 | Macro       | 00 |         |    0 | 00/00BD               |                                     PushLong  #3                   
  360 |  1 bluescsi.s    224 | Code        | 00 |         |    3 | 00/00BD : F4 00 00    |                                     PEA       #^#3                 
  367 |  1 bluescsi.s    224 | Code        | 00 |         |    3 | 00/00C0 : F4 03 00    |                                     PEA       #3                   
  370 |  1 bluescsi.s    225 | Macro       | 00 |         |    0 | 00/00C3               |                                     _SetInputDevice                       
  372 |  1 bluescsi.s    225 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 0F    |                                     LDX       #$F0C                ; load tool call #
  373 |  1 bluescsi.s    225 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  374 |  1 bluescsi.s    226 | Macro       | 00 |         |    0 | 00/00CA               |                                     PushWord  #0                   
  376 |  1 bluescsi.s    226 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                                     PEA       #0                   
  379 |  1 bluescsi.s    227 | Macro       | 00 |         |    0 | 00/00CD               |                                     PushLong  #3                   
  383 |  1 bluescsi.s    227 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                                     PEA       #^#3                 
  390 |  1 bluescsi.s    227 | Code        | 00 |         |    3 | 00/00D0 : F4 03 00    |                                     PEA       #3                   
  393 |  1 bluescsi.s    228 | Macro       | 00 |         |    0 | 00/00D3               |                                     _SetOutputDevice                       
  395 |  1 bluescsi.s    228 | Code        | 00 |         |    3 | 00/00D3 : A2 0C 10    |                                     LDX       #$100C               ; load tool call #
  396 |  1 bluescsi.s    228 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  397 |  1 bluescsi.s    229 | Macro       | 00 |         |    0 | 00/00DA               |                                     PushWord  #0                   
  399 |  1 bluescsi.s    229 | Code        | 00 |         |    3 | 00/00DA : F4 00 00    |                                     PEA       #0                   
  402 |  1 bluescsi.s    230 | Macro       | 00 |         |    0 | 00/00DD               |                                     PushLong  #3                   
  406 |  1 bluescsi.s    230 | Code        | 00 |         |    3 | 00/00DD : F4 00 00    |                                     PEA       #^#3                 
  413 |  1 bluescsi.s    230 | Code        | 00 |         |    3 | 00/00E0 : F4 03 00    |                                     PEA       #3                   
