------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 bluescsi.s    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  180 |  1 bluescsi.s    180 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #2               
    0 |  1 bluescsi.s    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #2               
  181 |  1 bluescsi.s    181 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _InitTextDev                   
    0 |  1 bluescsi.s    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$150C           ; load tool call #
    0 |  1 bluescsi.s    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  182 |  1 bluescsi.s    182 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  183 |  1 bluescsi.s    183 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0c             ; home
    0 |  1 bluescsi.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0c             
  184 |  1 bluescsi.s    184 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  185 |  1 bluescsi.s    185 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  186 |  1 bluescsi.s    186 | Comment     | 00 |         |   -1 | 00/FFFF               | * DEBUG
  187 |  1 bluescsi.s    187 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  188 |  1 bluescsi.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #proCONTROL      
  189 |  1 bluescsi.s    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $300             
  190 |  1 bluescsi.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #^proCONTROL     
  191 |  1 bluescsi.s    191 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $302             
  192 |  1 bluescsi.s    192 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  193 |  1 bluescsi.s    193 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       ptrBUFFER        
  194 |  1 bluescsi.s    194 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $304             
  195 |  1 bluescsi.s    195 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       ptrBUFFER+2      
  196 |  1 bluescsi.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $306             
  197 |  1 bluescsi.s    197 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  198 |  1 bluescsi.s    198 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #doWIFI          
  199 |  1 bluescsi.s    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $310             
  200 |  1 bluescsi.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #^doWIFI         
  201 |  1 bluescsi.s    201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $312             
  202 |  1 bluescsi.s    202 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  203 |  1 bluescsi.s    203 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  204 |  1 bluescsi.s    204 | Comment     | 00 |         |   -1 | 00/FFFF               | * MAIN MENU
  205 |  1 bluescsi.s    205 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  206 |  1 bluescsi.s    206 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  207 |  1 bluescsi.s    207 | Empty       | 00 |         |   -1 | 00/FFFF               | mainMENU                                                       
  208 |  1 bluescsi.s    208 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  209 |  1 bluescsi.s    209 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strMAINMENU     
    0 |  1 bluescsi.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strMAINMENU   
    0 |  1 bluescsi.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strMAINMENU     
  210 |  1 bluescsi.s    210 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  211 |  1 bluescsi.s    211 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  212 |  1 bluescsi.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       waitFORKEY       
  213 |  1 bluescsi.s    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #"Q"             
  214 |  1 bluescsi.s    214 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       doQUIT           
  215 |  1 bluescsi.s    215 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #"q"             
  216 |  1 bluescsi.s    216 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       doQUIT           
  217 |  1 bluescsi.s    217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #"1"             
  218 |  1 bluescsi.s    218 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       mainMENU         
  219 |  1 bluescsi.s    219 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  220 |  1 bluescsi.s    220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       searchMENU       
  221 |  1 bluescsi.s    221 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  222 |  1 bluescsi.s    222 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
  223 |  1 bluescsi.s    223 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  224 |  1 bluescsi.s    224 | Data        | 00 |         |   -1 | 00/FFFF :             | strMAINMENU                         asc       0d'BlueSCSI'0d   
  225 |  1 bluescsi.s    225 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       '(c) 2026, Brutal Deluxe Software'0d
  226 |  1 bluescsi.s    226 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 1. Search for devices'0d
  227 |  1 bluescsi.s    227 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' Q. Quit'0d00   
  228 |  1 bluescsi.s    228 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
