------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  348 |  1 SCANNERSCSIGREY.S    156 | Empty       | 00 |         |    0 | 00/0123               |                                                     
  349 |  1 SCANNERSCSIGREY.S    157 | Code        | 00 |  2      |    3 | 00/0123 : 4C BA 01    |                        jmp       searchMENU         
  350 |  1 SCANNERSCSIGREY.S    158 | Empty       | 00 |         |    0 | 00/0126               |                                                     
  351 |  1 SCANNERSCSIGREY.S    159 | Comment     | 00 |         |    0 | 00/0126               | *--- Data
  352 |  1 SCANNERSCSIGREY.S    160 | Empty       | 00 |         |    0 | 00/0126               |                                                     
  353 |  1 SCANNERSCSIGREY.S    161 | Data        | 00 |         |   14 | 00/0126 : 0D 53 43 41 | strMAINMENU            asc       0d'SCANNER SCSI'0d 
      |                             |             |    |         |      |           4E 4E 45 52 |
      |                             |             |    |         |      |           20 53 43 53 |
      |                             |             |    |         |      |           49 0D       |
  354 |  1 SCANNERSCSIGREY.S    162 | Data        | 00 |         |   33 | 00/0134 : 28 63 29 20 |                        asc       '(c) 2024, Brutal Deluxe Software'0d
      |                             |             |    |         |      |           32 30 32 34 |
      |                             |             |    |         |      |           2C 20 42 72 |
      |                             |             |    |         |      |           75 74 61 6C |
      |                             |             |    |         |      |           20 44 65 6C |
      |                             |             |    |         |      |           75 78 65 20 |
      |                             |             |    |         |      |           53 6F 66 74 |
      |                             |             |    |         |      |           77 61 72 65 |
      |                             |             |    |         |      |           0D          |
  355 |  1 SCANNERSCSIGREY.S    163 | Data        | 00 |         |   29 | 00/0155 : 20 31 2E 20 |                        asc       ' 1. Search for SCSI Scanners'0d
      |                             |             |    |         |      |           53 65 61 72 |
      |                             |             |    |         |      |           63 68 20 66 |
      |                             |             |    |         |      |           6F 72 20 53 |
      |                             |             |    |         |      |           43 53 49 20 |
      |                             |             |    |         |      |           53 63 61 6E |
      |                             |             |    |         |      |           6E 65 72 73 |
      |                             |             |    |         |      |           0D          |
  356 |  1 SCANNERSCSIGREY.S    164 | Data        | 00 |         |   10 | 00/0172 : 20 51 2E 20 |                        asc       ' Q. Quit'0d00     
      |                             |             |    |         |      |           51 75 69 74 |
      |                             |             |    |         |      |           0D 00       |
  357 |  1 SCANNERSCSIGREY.S    165 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  358 |  1 SCANNERSCSIGREY.S    166 | Comment     | 00 |         |    0 | 00/017C               | *----------------------------
  359 |  1 SCANNERSCSIGREY.S    167 | Comment     | 00 |         |    0 | 00/017C               | * QUIT PROGRAM
  360 |  1 SCANNERSCSIGREY.S    168 | Comment     | 00 |         |    0 | 00/017C               | *----------------------------
  361 |  1 SCANNERSCSIGREY.S    169 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  362 |  1 SCANNERSCSIGREY.S    170 | Empty       | 00 |         |    0 | 00/017C               | doQUIT                                              
  363 |  1 SCANNERSCSIGREY.S    171 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  364 |  1 SCANNERSCSIGREY.S    172 | Macro       | 00 |         |    0 | 00/017C               |                        _IMShutDown                     
  366 |  1 SCANNERSCSIGREY.S    172 | Code        | 00 |         |    3 | 00/017C : A2 0B 03    |                        LDX       #$30B              ; load tool call #
  367 |  1 SCANNERSCSIGREY.S    172 | Code        | 00 |         |    4 | 00/017F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  368 |  1 SCANNERSCSIGREY.S    173 | Macro       | 00 |         |    0 | 00/0183               |                        _TextShutDown                     
  370 |  1 SCANNERSCSIGREY.S    173 | Code        | 00 |         |    3 | 00/0183 : A2 0C 03    |                        LDX       #$30C              ; load tool call #
  371 |  1 SCANNERSCSIGREY.S    173 | Code        | 00 |         |    4 | 00/0186 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  372 |  1 SCANNERSCSIGREY.S    174 | Macro       | 00 |         |    0 | 00/018A               |                        _MTShutDown                     
  374 |  1 SCANNERSCSIGREY.S    174 | Code        | 00 |         |    3 | 00/018A : A2 03 03    |                        LDX       #$303              ; load tool call #
  375 |  1 SCANNERSCSIGREY.S    174 | Code        | 00 |         |    4 | 00/018D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  376 |  1 SCANNERSCSIGREY.S    175 | Empty       | 00 |         |    0 | 00/0191               |                                                     
  377 |  1 SCANNERSCSIGREY.S    176 | Macro       | 00 |         |    0 | 00/0191               |                        PushWord  myID               
  382 |  1 SCANNERSCSIGREY.S    176 | Code        | 00 |  2      |    3 | 00/0191 : AD 98 1A    |                        LDA       myID               
  383 |  1 SCANNERSCSIGREY.S    176 | Code        | 00 |         |    1 | 00/0194 : 48          |                        PHA                          
  385 |  1 SCANNERSCSIGREY.S    177 | Macro       | 00 |         |    0 | 00/0195               |                        _DisposeAll                     
  387 |  1 SCANNERSCSIGREY.S    177 | Code        | 00 |         |    3 | 00/0195 : A2 02 11    |                        LDX       #$1102             ; load tool call #
  388 |  1 SCANNERSCSIGREY.S    177 | Code        | 00 |         |    4 | 00/0198 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  389 |  1 SCANNERSCSIGREY.S    178 | Empty       | 00 |         |    0 | 00/019C               |                                                     
  390 |  1 SCANNERSCSIGREY.S    179 | Macro       | 00 |         |    0 | 00/019C               |                        PushWord  appID              
  395 |  1 SCANNERSCSIGREY.S    179 | Code        | 00 |  2      |    3 | 00/019C : AD 96 1A    |                        LDA       appID              
  396 |  1 SCANNERSCSIGREY.S    179 | Code        | 00 |         |    1 | 00/019F : 48          |                        PHA                          
  398 |  1 SCANNERSCSIGREY.S    180 | Macro       | 00 |         |    0 | 00/01A0               |                        _MMShutDown                     
  400 |  1 SCANNERSCSIGREY.S    180 | Code        | 00 |         |    3 | 00/01A0 : A2 02 03    |                        LDX       #$302              ; load tool call #
  401 |  1 SCANNERSCSIGREY.S    180 | Code        | 00 |         |    4 | 00/01A3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  402 |  1 SCANNERSCSIGREY.S    181 | Empty       | 00 |         |    0 | 00/01A7               |                                                     
  403 |  1 SCANNERSCSIGREY.S    182 | Macro       | 00 |         |    0 | 00/01A7               |                        _TLShutDown                     
  405 |  1 SCANNERSCSIGREY.S    182 | Code        | 00 |         |    3 | 00/01A7 : A2 01 03    |                        LDX       #$301              ; load tool call #
  406 |  1 SCANNERSCSIGREY.S    182 | Code        | 00 |         |    4 | 00/01AA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  407 |  1 SCANNERSCSIGREY.S    183 | Empty       | 00 |         |    0 | 00/01AE               |                                                     
  408 |  1 SCANNERSCSIGREY.S    184 | Code        | 00 |         |    4 | 00/01AE : 22 A8 00 E1 |                        jsl       {$e100a8}          
  409 |  1 SCANNERSCSIGREY.S    185 | Data        | 00 |         |    2 | 00/01B2 : 29 20       |                        dw        $2029              
  410 |  1 SCANNERSCSIGREY.S    186 | Data        | 00 |  3      |    4 | 00/01B4 : CA 17 00 00 |                        adrl      proQUIT            
  411 |  1 SCANNERSCSIGREY.S    187 | Empty       | 00 |         |    0 | 00/01B8               |                                                     
  412 |  1 SCANNERSCSIGREY.S    188 | Code        | 00 |         |    2 | 00/01B8 : 00 BD       |                        brk       $bd                
  413 |  1 SCANNERSCSIGREY.S    189 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  414 |  1 SCANNERSCSIGREY.S    190 | Comment     | 00 |         |    0 | 00/01BA               | *----------------------------
  415 |  1 SCANNERSCSIGREY.S    191 | Comment     | 00 |         |    0 | 00/01BA               | * SEARCH MENU
  416 |  1 SCANNERSCSIGREY.S    192 | Comment     | 00 |         |    0 | 00/01BA               | *----------------------------
  417 |  1 SCANNERSCSIGREY.S    193 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  418 |  1 SCANNERSCSIGREY.S    194 | Empty       | 00 |         |    0 | 00/01BA               | searchMENU                                          
  419 |  1 SCANNERSCSIGREY.S    195 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  420 |  1 SCANNERSCSIGREY.S    196 | Macro       | 00 |         |    0 | 00/01BA               |                        PushLong  #strSEARCHMENU     
  424 |  1 SCANNERSCSIGREY.S    196 | Code        | 00 |  1 >>16 |    3 | 00/01BA : F4 00 00    |                        PEA       #^#strSEARCHMENU   
  431 |  1 SCANNERSCSIGREY.S    196 | Code        | 00 |  2      |    3 | 00/01BD : F4 C9 02    |                        PEA       #strSEARCHMENU     
  434 |  1 SCANNERSCSIGREY.S    197 | Macro       | 00 |         |    0 | 00/01C0               |                        _WriteCString                     
  436 |  1 SCANNERSCSIGREY.S    197 | Code        | 00 |         |    3 | 00/01C0 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  437 |  1 SCANNERSCSIGREY.S    197 | Code        | 00 |         |    4 | 00/01C3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  438 |  1 SCANNERSCSIGREY.S    198 | Empty       | 00 |         |    0 | 00/01C7               |                                                     
