------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  345 |  1 toutadisparu.s    229 | Comment     | 00 |         |    0 | 00/00BE               | *--- 64K pour les TEXTES
  346 |  1 toutadisparu.s    230 | Empty       | 00 |         |    0 | 00/00BE               |                                                      
  347 |  1 toutadisparu.s    231 | Code        | 00 |  2      |    3 | 00/00BE : 20 51 04    |                            jsr       make64KB        
  348 |  1 toutadisparu.s    232 | Code        | 00 |         |    2 | 00/00C1 : B0 A6       |                            bcs       koMEM           
  349 |  1 toutadisparu.s    233 | Empty       | 00 |         |    0 | 00/00C3               |                                                      
  350 |  1 toutadisparu.s    234 | Code        | 00 |  2      |    3 | 00/00C3 : 8C F7 06    |                            sty       ptrTEXTES       
  351 |  1 toutadisparu.s    235 | Code        | 00 |  2      |    3 | 00/00C6 : 8E F9 06    |                            stx       ptrTEXTES+2     
  352 |  1 toutadisparu.s    236 | Empty       | 00 |         |    0 | 00/00C9               |                                                      
  353 |  1 toutadisparu.s    237 | Comment     | 00 |         |    0 | 00/00C9               | *--- Chargement des outils
  354 |  1 toutadisparu.s    238 | Empty       | 00 |         |    0 | 00/00C9               |                                                      
  355 |  1 toutadisparu.s    239 | Code        | 00 |         |    1 | 00/00C9 : 48          |                            pha                       
  356 |  1 toutadisparu.s    240 | Code        | 00 |         |    1 | 00/00CA : 48          |                            pha                       
  357 |  1 toutadisparu.s    241 | Macro       | 00 |         |    0 | 00/00CB               |                            PushWord  myID            
  362 |  1 toutadisparu.s    241 | Code        | 00 |  2      |    3 | 00/00CB : AD DB 06    |                            LDA       myID            
  363 |  1 toutadisparu.s    241 | Code        | 00 |         |    1 | 00/00CE : 48          |                            PHA                       
  365 |  1 toutadisparu.s    242 | Macro       | 00 |         |    0 | 00/00CF               |                            PushWord  #{$2}           
  367 |  1 toutadisparu.s    242 | Code        | 00 |         |    3 | 00/00CF : F4 02 00    |                            PEA       #{$2}           
  370 |  1 toutadisparu.s    243 | Macro       | 00 |         |    0 | 00/00D2               |                            PushLong  #1              
  374 |  1 toutadisparu.s    243 | Code        | 00 |         |    3 | 00/00D2 : F4 00 00    |                            PEA       #^#1            
  381 |  1 toutadisparu.s    243 | Code        | 00 |         |    3 | 00/00D5 : F4 01 00    |                            PEA       #1              
  384 |  1 toutadisparu.s    244 | Macro       | 00 |         |    0 | 00/00D8               |                            _StartUpTools                  
  386 |  1 toutadisparu.s    244 | Code        | 00 |         |    3 | 00/00D8 : A2 01 18    |                            LDX       #$1801          ; load tool call #
  387 |  1 toutadisparu.s    244 | Code        | 00 |         |    4 | 00/00DB : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  388 |  1 toutadisparu.s    245 | Macro       | 00 |         |    0 | 00/00DF               |                            PullLong  SStopREC        
  391 |  1 toutadisparu.s    245 | Code        | 00 |         |    1 | 00/00DF : 68          |                            PLA                       
  393 |  1 toutadisparu.s    245 | Code        | 00 |  2      |    3 | 00/00E0 : 8D DF 06    |                            STA       SStopREC        
  398 |  1 toutadisparu.s    245 | Code        | 00 |         |    1 | 00/00E3 : 68          |                            PLA                       
  400 |  1 toutadisparu.s    245 | Code        | 00 |  2      |    3 | 00/00E4 : 8D E1 06    |                            STA       SStopREC+2      
  406 |  1 toutadisparu.s    246 | Code        | 00 |         |    2 | 00/00E7 : 90 24       |                            bcc       okTOOL          
  407 |  1 toutadisparu.s    247 | Empty       | 00 |         |    0 | 00/00E9               |                                                      
  408 |  1 toutadisparu.s    248 | Code        | 00 |         |    1 | 00/00E9 : 48          |                            pha                       
  409 |  1 toutadisparu.s    249 | Macro       | 00 |         |    0 | 00/00EA               |                            PushLong  #tolSTR1        
  413 |  1 toutadisparu.s    249 | Code        | 00 |  1 >>16 |    3 | 00/00EA : F4 00 00    |                            PEA       #^#tolSTR1      
  420 |  1 toutadisparu.s    249 | Code        | 00 |  2      |    3 | 00/00ED : F4 5B 07    |                            PEA       #tolSTR1        
  423 |  1 toutadisparu.s    250 | Macro       | 00 |         |    0 | 00/00F0               |                            PushLong  #errSTR2        
  427 |  1 toutadisparu.s    250 | Code        | 00 |  1 >>16 |    3 | 00/00F0 : F4 00 00    |                            PEA       #^#errSTR2      
  434 |  1 toutadisparu.s    250 | Code        | 00 |  2      |    3 | 00/00F3 : F4 A2 07    |                            PEA       #errSTR2        
  437 |  1 toutadisparu.s    251 | Macro       | 00 |         |    0 | 00/00F6               |                            PushLong  #errSTR1        
  441 |  1 toutadisparu.s    251 | Code        | 00 |  1 >>16 |    3 | 00/00F6 : F4 00 00    |                            PEA       #^#errSTR1      
  448 |  1 toutadisparu.s    251 | Code        | 00 |  2      |    3 | 00/00F9 : F4 9D 07    |                            PEA       #errSTR1        
  451 |  1 toutadisparu.s    252 | Macro       | 00 |         |    0 | 00/00FC               |                            PushLong  #errSTR2        
  455 |  1 toutadisparu.s    252 | Code        | 00 |  1 >>16 |    3 | 00/00FC : F4 00 00    |                            PEA       #^#errSTR2      
  462 |  1 toutadisparu.s    252 | Code        | 00 |  2      |    3 | 00/00FF : F4 A2 07    |                            PEA       #errSTR2        
  465 |  1 toutadisparu.s    253 | Macro       | 00 |         |    0 | 00/0102               |                            _TLTextMountVolume                  
  467 |  1 toutadisparu.s    253 | Code        | 00 |         |    3 | 00/0102 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  468 |  1 toutadisparu.s    253 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  469 |  1 toutadisparu.s    254 | Code        | 00 |         |    1 | 00/0109 : 68          |                            pla                       
  470 |  1 toutadisparu.s    255 | Code        | 00 |         |    3 | 00/010A : 82 09 03    |                            brl       meQUIT0         
  471 |  1 toutadisparu.s    256 | Empty       | 00 |         |    0 | 00/010D               |                                                      
  472 |  1 toutadisparu.s    257 | Comment     | 00 |         |    0 | 00/010D               | *--- Et la musique...
  473 |  1 toutadisparu.s    258 | Empty       | 00 |         |    0 | 00/010D               |                                                      
  474 |  1 toutadisparu.s    259 | Macro       | 00 |         |    0 | 00/010D               | okTOOL                     _HideMenuBar                  
