------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  344 |  1 toutadisparu.s    228 | Code        | 00 |  2      |    3 | 00/00B8 : 8E E9 06    |                            stx       ptrTEXTES+2     
  345 |  1 toutadisparu.s    229 | Empty       | 00 |         |    0 | 00/00BB               |                                                      
  346 |  1 toutadisparu.s    230 | Comment     | 00 |         |    0 | 00/00BB               | *--- Chargement des outils
  347 |  1 toutadisparu.s    231 | Empty       | 00 |         |    0 | 00/00BB               |                                                      
  348 |  1 toutadisparu.s    232 | Code        | 00 |         |    1 | 00/00BB : 48          |                            pha                       
  349 |  1 toutadisparu.s    233 | Code        | 00 |         |    1 | 00/00BC : 48          |                            pha                       
  350 |  1 toutadisparu.s    234 | Macro       | 00 |         |    0 | 00/00BD               |                            PushWord  myID            
  355 |  1 toutadisparu.s    234 | Code        | 00 |  2      |    3 | 00/00BD : AD CB 06    |                            LDA       myID            
  356 |  1 toutadisparu.s    234 | Code        | 00 |         |    1 | 00/00C0 : 48          |                            PHA                       
  358 |  1 toutadisparu.s    235 | Macro       | 00 |         |    0 | 00/00C1               |                            PushWord  #{$2}           
  360 |  1 toutadisparu.s    235 | Code        | 00 |         |    3 | 00/00C1 : F4 02 00    |                            PEA       #{$2}           
  363 |  1 toutadisparu.s    236 | Macro       | 00 |         |    0 | 00/00C4               |                            PushLong  #1              
  367 |  1 toutadisparu.s    236 | Code        | 00 |         |    3 | 00/00C4 : F4 00 00    |                            PEA       #^#1            
  374 |  1 toutadisparu.s    236 | Code        | 00 |         |    3 | 00/00C7 : F4 01 00    |                            PEA       #1              
  377 |  1 toutadisparu.s    237 | Macro       | 00 |         |    0 | 00/00CA               |                            _StartUpTools                  
  379 |  1 toutadisparu.s    237 | Code        | 00 |         |    3 | 00/00CA : A2 01 18    |                            LDX       #$1801          ; load tool call #
  380 |  1 toutadisparu.s    237 | Code        | 00 |         |    4 | 00/00CD : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  381 |  1 toutadisparu.s    238 | Macro       | 00 |         |    0 | 00/00D1               |                            PullLong  SStopREC        
  384 |  1 toutadisparu.s    238 | Code        | 00 |         |    1 | 00/00D1 : 68          |                            PLA                       
  386 |  1 toutadisparu.s    238 | Code        | 00 |  2      |    3 | 00/00D2 : 8D CF 06    |                            STA       SStopREC        
  391 |  1 toutadisparu.s    238 | Code        | 00 |         |    1 | 00/00D5 : 68          |                            PLA                       
  393 |  1 toutadisparu.s    238 | Code        | 00 |  2      |    3 | 00/00D6 : 8D D1 06    |                            STA       SStopREC+2      
  399 |  1 toutadisparu.s    239 | Code        | 00 |         |    2 | 00/00D9 : 90 24       |                            bcc       okTOOL          
  400 |  1 toutadisparu.s    240 | Empty       | 00 |         |    0 | 00/00DB               |                                                      
  401 |  1 toutadisparu.s    241 | Code        | 00 |         |    1 | 00/00DB : 48          |                            pha                       
  402 |  1 toutadisparu.s    242 | Macro       | 00 |         |    0 | 00/00DC               |                            PushLong  #tolSTR1        
  406 |  1 toutadisparu.s    242 | Code        | 00 |  1 >>16 |    3 | 00/00DC : F4 00 00    |                            PEA       #^#tolSTR1      
  413 |  1 toutadisparu.s    242 | Code        | 00 |  2      |    3 | 00/00DF : F4 4B 07    |                            PEA       #tolSTR1        
  416 |  1 toutadisparu.s    243 | Macro       | 00 |         |    0 | 00/00E2               |                            PushLong  #errSTR2        
  420 |  1 toutadisparu.s    243 | Code        | 00 |  1 >>16 |    3 | 00/00E2 : F4 00 00    |                            PEA       #^#errSTR2      
  427 |  1 toutadisparu.s    243 | Code        | 00 |  2      |    3 | 00/00E5 : F4 92 07    |                            PEA       #errSTR2        
  430 |  1 toutadisparu.s    244 | Macro       | 00 |         |    0 | 00/00E8               |                            PushLong  #errSTR1        
  434 |  1 toutadisparu.s    244 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                            PEA       #^#errSTR1      
  441 |  1 toutadisparu.s    244 | Code        | 00 |  2      |    3 | 00/00EB : F4 8D 07    |                            PEA       #errSTR1        
  444 |  1 toutadisparu.s    245 | Macro       | 00 |         |    0 | 00/00EE               |                            PushLong  #errSTR2        
  448 |  1 toutadisparu.s    245 | Code        | 00 |  1 >>16 |    3 | 00/00EE : F4 00 00    |                            PEA       #^#errSTR2      
  455 |  1 toutadisparu.s    245 | Code        | 00 |  2      |    3 | 00/00F1 : F4 92 07    |                            PEA       #errSTR2        
  458 |  1 toutadisparu.s    246 | Macro       | 00 |         |    0 | 00/00F4               |                            _TLTextMountVolume                  
  460 |  1 toutadisparu.s    246 | Code        | 00 |         |    3 | 00/00F4 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  461 |  1 toutadisparu.s    246 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  462 |  1 toutadisparu.s    247 | Code        | 00 |         |    1 | 00/00FB : 68          |                            pla                       
  463 |  1 toutadisparu.s    248 | Code        | 00 |         |    3 | 00/00FC : 82 07 03    |                            brl       meQUIT0         
  464 |  1 toutadisparu.s    249 | Empty       | 00 |         |    0 | 00/00FF               |                                                      
  465 |  1 toutadisparu.s    250 | Comment     | 00 |         |    0 | 00/00FF               | *--- Et la musique...
  466 |  1 toutadisparu.s    251 | Empty       | 00 |         |    0 | 00/00FF               |                                                      
  467 |  1 toutadisparu.s    252 | Macro       | 00 |         |    0 | 00/00FF               | okTOOL                     _HideMenuBar                  
  469 |  1 toutadisparu.s    252 | Code        | 00 |         |    3 | 00/00FF : A2 0F 45    |                            LDX       #$450F          ; load tool call #
  470 |  1 toutadisparu.s    252 | Code        | 00 |         |    4 | 00/0102 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  471 |  1 toutadisparu.s    253 | Macro       | 00 |         |    0 | 00/0106               |                            _InitCursor                  
  473 |  1 toutadisparu.s    253 | Code        | 00 |         |    3 | 00/0106 : A2 04 CA    |                            LDX       #$CA04          ; load tool call #
  474 |  1 toutadisparu.s    253 | Code        | 00 |         |    4 | 00/0109 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  475 |  1 toutadisparu.s    254 | Empty       | 00 |         |    0 | 00/010D               |                                                      
