------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  342 |  1 toutadisparu.s    226 | Code        | 00 |  2      |    3 | 00/00C3 : 8C 7D 07    |                            sty       ptrTEXTES            
  343 |  1 toutadisparu.s    227 | Code        | 00 |  2      |    3 | 00/00C6 : 8E 7F 07    |                            stx       ptrTEXTES+2          
  344 |  1 toutadisparu.s    228 | Empty       | 00 |         |    0 | 00/00C9               |                                                           
  345 |  1 toutadisparu.s    229 | Comment     | 00 |         |    0 | 00/00C9               | *--- Chargement des outils
  346 |  1 toutadisparu.s    230 | Empty       | 00 |         |    0 | 00/00C9               |                                                           
  347 |  1 toutadisparu.s    231 | Code        | 00 |         |    1 | 00/00C9 : 48          |                            pha                            
  348 |  1 toutadisparu.s    232 | Code        | 00 |         |    1 | 00/00CA : 48          |                            pha                            
  349 |  1 toutadisparu.s    233 | Macro       | 00 |         |    0 | 00/00CB               |                            PushWord  myID                 
  354 |  1 toutadisparu.s    233 | Code        | 00 |  2      |    3 | 00/00CB : AD 61 07    |                            LDA       myID                 
  355 |  1 toutadisparu.s    233 | Code        | 00 |         |    1 | 00/00CE : 48          |                            PHA                            
  357 |  1 toutadisparu.s    234 | Macro       | 00 |         |    0 | 00/00CF               |                            PushWord  #{$2}                
  359 |  1 toutadisparu.s    234 | Code        | 00 |         |    3 | 00/00CF : F4 02 00    |                            PEA       #{$2}                
  362 |  1 toutadisparu.s    235 | Macro       | 00 |         |    0 | 00/00D2               |                            PushLong  #1                   
  366 |  1 toutadisparu.s    235 | Code        | 00 |         |    3 | 00/00D2 : F4 00 00    |                            PEA       #^#1                 
  373 |  1 toutadisparu.s    235 | Code        | 00 |         |    3 | 00/00D5 : F4 01 00    |                            PEA       #1                   
  376 |  1 toutadisparu.s    236 | Macro       | 00 |         |    0 | 00/00D8               |                            _StartUpTools                       
  378 |  1 toutadisparu.s    236 | Code        | 00 |         |    3 | 00/00D8 : A2 01 18    |                            LDX       #$1801               ; load tool call #
  379 |  1 toutadisparu.s    236 | Code        | 00 |         |    4 | 00/00DB : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  380 |  1 toutadisparu.s    237 | Macro       | 00 |         |    0 | 00/00DF               |                            PullLong  SStopREC             
  383 |  1 toutadisparu.s    237 | Code        | 00 |         |    1 | 00/00DF : 68          |                            PLA                            
  385 |  1 toutadisparu.s    237 | Code        | 00 |  2      |    3 | 00/00E0 : 8D 65 07    |                            STA       SStopREC             
  390 |  1 toutadisparu.s    237 | Code        | 00 |         |    1 | 00/00E3 : 68          |                            PLA                            
  392 |  1 toutadisparu.s    237 | Code        | 00 |  2      |    3 | 00/00E4 : 8D 67 07    |                            STA       SStopREC+2           
  398 |  1 toutadisparu.s    238 | Code        | 00 |         |    2 | 00/00E7 : 90 24       |                            bcc       okTOOL               
  399 |  1 toutadisparu.s    239 | Empty       | 00 |         |    0 | 00/00E9               |                                                           
  400 |  1 toutadisparu.s    240 | Code        | 00 |         |    1 | 00/00E9 : 48          |                            pha                            
  401 |  1 toutadisparu.s    241 | Macro       | 00 |         |    0 | 00/00EA               |                            PushLong  #tolSTR1             
  405 |  1 toutadisparu.s    241 | Code        | 00 |  1 >>16 |    3 | 00/00EA : F4 00 00    |                            PEA       #^#tolSTR1           
  412 |  1 toutadisparu.s    241 | Code        | 00 |  2      |    3 | 00/00ED : F4 E1 07    |                            PEA       #tolSTR1             
  415 |  1 toutadisparu.s    242 | Macro       | 00 |         |    0 | 00/00F0               |                            PushLong  #errSTR2             
  419 |  1 toutadisparu.s    242 | Code        | 00 |  1 >>16 |    3 | 00/00F0 : F4 00 00    |                            PEA       #^#errSTR2           
  426 |  1 toutadisparu.s    242 | Code        | 00 |  2      |    3 | 00/00F3 : F4 28 08    |                            PEA       #errSTR2             
  429 |  1 toutadisparu.s    243 | Macro       | 00 |         |    0 | 00/00F6               |                            PushLong  #errSTR1             
  433 |  1 toutadisparu.s    243 | Code        | 00 |  1 >>16 |    3 | 00/00F6 : F4 00 00    |                            PEA       #^#errSTR1           
  440 |  1 toutadisparu.s    243 | Code        | 00 |  2      |    3 | 00/00F9 : F4 23 08    |                            PEA       #errSTR1             
  443 |  1 toutadisparu.s    244 | Macro       | 00 |         |    0 | 00/00FC               |                            PushLong  #errSTR2             
  447 |  1 toutadisparu.s    244 | Code        | 00 |  1 >>16 |    3 | 00/00FC : F4 00 00    |                            PEA       #^#errSTR2           
  454 |  1 toutadisparu.s    244 | Code        | 00 |  2      |    3 | 00/00FF : F4 28 08    |                            PEA       #errSTR2             
  457 |  1 toutadisparu.s    245 | Macro       | 00 |         |    0 | 00/0102               |                            _TLTextMountVolume                       
  459 |  1 toutadisparu.s    245 | Code        | 00 |         |    3 | 00/0102 : A2 01 12    |                            LDX       #$1201               ; load tool call #
  460 |  1 toutadisparu.s    245 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  461 |  1 toutadisparu.s    246 | Code        | 00 |         |    1 | 00/0109 : 68          |                            pla                            
  462 |  1 toutadisparu.s    247 | Code        | 00 |         |    3 | 00/010A : 82 8F 03    |                            brl       meQUIT0              
  463 |  1 toutadisparu.s    248 | Empty       | 00 |         |    0 | 00/010D               |                                                           
  464 |  1 toutadisparu.s    249 | Comment     | 00 |         |    0 | 00/010D               | *--- Et la musique...
  465 |  1 toutadisparu.s    250 | Empty       | 00 |         |    0 | 00/010D               |                                                           
