------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  342 |  1 toutadisparu.s    226 | Empty       | 00 |         |    0 | 00/00C9               |                                                           
  343 |  1 toutadisparu.s    227 | Comment     | 00 |         |    0 | 00/00C9               | *--- Chargement des outils
  344 |  1 toutadisparu.s    228 | Empty       | 00 |         |    0 | 00/00C9               |                                                           
  345 |  1 toutadisparu.s    229 | Code        | 00 |         |    1 | 00/00C9 : 48          |                            pha                            
  346 |  1 toutadisparu.s    230 | Code        | 00 |         |    1 | 00/00CA : 48          |                            pha                            
  347 |  1 toutadisparu.s    231 | Macro       | 00 |         |    0 | 00/00CB               |                            PushWord  myID                 
  352 |  1 toutadisparu.s    231 | Code        | 00 |  2      |    3 | 00/00CB : AD FC 06    |                            LDA       myID                 
  353 |  1 toutadisparu.s    231 | Code        | 00 |         |    1 | 00/00CE : 48          |                            PHA                            
  355 |  1 toutadisparu.s    232 | Macro       | 00 |         |    0 | 00/00CF               |                            PushWord  #{$2}                
  357 |  1 toutadisparu.s    232 | Code        | 00 |         |    3 | 00/00CF : F4 02 00    |                            PEA       #{$2}                
  360 |  1 toutadisparu.s    233 | Macro       | 00 |         |    0 | 00/00D2               |                            PushLong  #1                   
  364 |  1 toutadisparu.s    233 | Code        | 00 |         |    3 | 00/00D2 : F4 00 00    |                            PEA       #^#1                 
  371 |  1 toutadisparu.s    233 | Code        | 00 |         |    3 | 00/00D5 : F4 01 00    |                            PEA       #1                   
  374 |  1 toutadisparu.s    234 | Macro       | 00 |         |    0 | 00/00D8               |                            _StartUpTools                       
  376 |  1 toutadisparu.s    234 | Code        | 00 |         |    3 | 00/00D8 : A2 01 18    |                            LDX       #$1801               ; load tool call #
  377 |  1 toutadisparu.s    234 | Code        | 00 |         |    4 | 00/00DB : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  378 |  1 toutadisparu.s    235 | Macro       | 00 |         |    0 | 00/00DF               |                            PullLong  SStopREC             
  381 |  1 toutadisparu.s    235 | Code        | 00 |         |    1 | 00/00DF : 68          |                            PLA                            
  383 |  1 toutadisparu.s    235 | Code        | 00 |  2      |    3 | 00/00E0 : 8D 00 07    |                            STA       SStopREC             
  388 |  1 toutadisparu.s    235 | Code        | 00 |         |    1 | 00/00E3 : 68          |                            PLA                            
  390 |  1 toutadisparu.s    235 | Code        | 00 |  2      |    3 | 00/00E4 : 8D 02 07    |                            STA       SStopREC+2           
  396 |  1 toutadisparu.s    236 | Code        | 00 |         |    2 | 00/00E7 : 90 24       |                            bcc       okTOOL               
  397 |  1 toutadisparu.s    237 | Empty       | 00 |         |    0 | 00/00E9               |                                                           
  398 |  1 toutadisparu.s    238 | Code        | 00 |         |    1 | 00/00E9 : 48          |                            pha                            
  399 |  1 toutadisparu.s    239 | Macro       | 00 |         |    0 | 00/00EA               |                            PushLong  #tolSTR1             
  403 |  1 toutadisparu.s    239 | Code        | 00 |  1 >>16 |    3 | 00/00EA : F4 00 00    |                            PEA       #^#tolSTR1           
  410 |  1 toutadisparu.s    239 | Code        | 00 |  2      |    3 | 00/00ED : F4 7C 07    |                            PEA       #tolSTR1             
  413 |  1 toutadisparu.s    240 | Macro       | 00 |         |    0 | 00/00F0               |                            PushLong  #errSTR2             
  417 |  1 toutadisparu.s    240 | Code        | 00 |  1 >>16 |    3 | 00/00F0 : F4 00 00    |                            PEA       #^#errSTR2           
  424 |  1 toutadisparu.s    240 | Code        | 00 |  2      |    3 | 00/00F3 : F4 C3 07    |                            PEA       #errSTR2             
  427 |  1 toutadisparu.s    241 | Macro       | 00 |         |    0 | 00/00F6               |                            PushLong  #errSTR1             
  431 |  1 toutadisparu.s    241 | Code        | 00 |  1 >>16 |    3 | 00/00F6 : F4 00 00    |                            PEA       #^#errSTR1           
  438 |  1 toutadisparu.s    241 | Code        | 00 |  2      |    3 | 00/00F9 : F4 BE 07    |                            PEA       #errSTR1             
  441 |  1 toutadisparu.s    242 | Macro       | 00 |         |    0 | 00/00FC               |                            PushLong  #errSTR2             
  445 |  1 toutadisparu.s    242 | Code        | 00 |  1 >>16 |    3 | 00/00FC : F4 00 00    |                            PEA       #^#errSTR2           
  452 |  1 toutadisparu.s    242 | Code        | 00 |  2      |    3 | 00/00FF : F4 C3 07    |                            PEA       #errSTR2             
  455 |  1 toutadisparu.s    243 | Macro       | 00 |         |    0 | 00/0102               |                            _TLTextMountVolume                       
  457 |  1 toutadisparu.s    243 | Code        | 00 |         |    3 | 00/0102 : A2 01 12    |                            LDX       #$1201               ; load tool call #
  458 |  1 toutadisparu.s    243 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  459 |  1 toutadisparu.s    244 | Code        | 00 |         |    1 | 00/0109 : 68          |                            pla                            
  460 |  1 toutadisparu.s    245 | Code        | 00 |         |    3 | 00/010A : 82 2A 03    |                            brl       meQUIT0              
  461 |  1 toutadisparu.s    246 | Empty       | 00 |         |    0 | 00/010D               |                                                           
  462 |  1 toutadisparu.s    247 | Comment     | 00 |         |    0 | 00/010D               | *--- Et la musique...
  463 |  1 toutadisparu.s    248 | Empty       | 00 |         |    0 | 00/010D               |                                                           
  464 |  1 toutadisparu.s    249 | Macro       | 00 |         |    0 | 00/010D               | okTOOL                     _HideMenuBar                       
  466 |  1 toutadisparu.s    249 | Code        | 00 |         |    3 | 00/010D : A2 0F 45    |                            LDX       #$450F               ; load tool call #
