------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  395 |  1 toutadisparu.s    205 | Code        | 00 |  1 >>16 |    3 | 00/00EE : F4 00 00    |                            PEA       #^#errSTR1           
  402 |  1 toutadisparu.s    205 | Code        | 00 |  2      |    3 | 00/00F1 : F4 42 08    |                            PEA       #errSTR1             
  405 |  1 toutadisparu.s    206 | Macro       | 00 |         |    0 | 00/00F4               |                            PushLong  #errSTR2             
  409 |  1 toutadisparu.s    206 | Code        | 00 |  1 >>16 |    3 | 00/00F4 : F4 00 00    |                            PEA       #^#errSTR2           
  416 |  1 toutadisparu.s    206 | Code        | 00 |  2      |    3 | 00/00F7 : F4 47 08    |                            PEA       #errSTR2             
  419 |  1 toutadisparu.s    207 | Macro       | 00 |         |    0 | 00/00FA               |                            _TLTextMountVolume                       
  421 |  1 toutadisparu.s    207 | Code        | 00 |         |    3 | 00/00FA : A2 01 12    |                            LDX       #$1201               ; load tool call #
  422 |  1 toutadisparu.s    207 | Code        | 00 |         |    4 | 00/00FD : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  423 |  1 toutadisparu.s    208 | Code        | 00 |         |    1 | 00/0101 : 68          |                            pla                            
  424 |  1 toutadisparu.s    209 | Code        | 00 |         |    3 | 00/0102 : 82 8A 03    |                            brl       meQUIT0              
  425 |  1 toutadisparu.s    210 | Empty       | 00 |         |    0 | 00/0105               |                                                           
  426 |  1 toutadisparu.s    211 | Comment     | 00 |         |    0 | 00/0105               | *--- Et la musique...
  427 |  1 toutadisparu.s    212 | Empty       | 00 |         |    0 | 00/0105               |                                                           
  428 |  1 toutadisparu.s    213 | Macro       | 00 |         |    0 | 00/0105               | okTOOL                     _HideMenuBar                       
  430 |  1 toutadisparu.s    213 | Code        | 00 |         |    3 | 00/0105 : A2 0F 45    |                            LDX       #$450F               ; load tool call #
  431 |  1 toutadisparu.s    213 | Code        | 00 |         |    4 | 00/0108 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  432 |  1 toutadisparu.s    214 | Empty       | 00 |         |    0 | 00/010C               |                                                           
  433 |  1 toutadisparu.s    215 | Macro       | 00 |         |    0 | 00/010C               |                            PushWord  #0                   
  435 |  1 toutadisparu.s    215 | Code        | 00 |         |    3 | 00/010C : F4 00 00    |                            PEA       #0                   
  438 |  1 toutadisparu.s    216 | Macro       | 00 |         |    0 | 00/010F               |                            PushWord  #%11111111_11111111  
  440 |  1 toutadisparu.s    216 | Code        | 00 |         |    3 | 00/010F : F4 FF FF    |                            PEA       #%11111111_11111111  
  443 |  1 toutadisparu.s    217 | Macro       | 00 |         |    0 | 00/0112               |                            PushWord  #0                   
  445 |  1 toutadisparu.s    217 | Code        | 00 |         |    3 | 00/0112 : F4 00 00    |                            PEA       #0                   
  448 |  1 toutadisparu.s    218 | Macro       | 00 |         |    0 | 00/0115               |                            _FlushEvents                       
  450 |  1 toutadisparu.s    218 | Code        | 00 |         |    3 | 00/0115 : A2 06 15    |                            LDX       #$1506               ; load tool call #
  451 |  1 toutadisparu.s    218 | Code        | 00 |         |    4 | 00/0118 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  452 |  1 toutadisparu.s    219 | Code        | 00 |         |    1 | 00/011C : 68          |                            pla                            
  453 |  1 toutadisparu.s    220 | Empty       | 00 |         |    0 | 00/011D               |                                                           
  454 |  1 toutadisparu.s    221 | Macro       | 00 |         |    0 | 00/011D               |                            _InitCursor                       
  456 |  1 toutadisparu.s    221 | Code        | 00 |         |    3 | 00/011D : A2 04 CA    |                            LDX       #$CA04               ; load tool call #
  457 |  1 toutadisparu.s    221 | Code        | 00 |         |    4 | 00/0120 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  458 |  1 toutadisparu.s    222 | Empty       | 00 |         |    0 | 00/0124               |                                                           
  459 |  1 toutadisparu.s    223 | Macro       | 00 |         |    0 | 00/0124               |                            PushLong  #0                   
  463 |  1 toutadisparu.s    223 | Code        | 00 |         |    3 | 00/0124 : F4 00 00    |                            PEA       #^#0                 
  470 |  1 toutadisparu.s    223 | Code        | 00 |         |    3 | 00/0127 : F4 00 00    |                            PEA       #0                   
  473 |  1 toutadisparu.s    224 | Macro       | 00 |         |    0 | 00/012A               |                            _GetPort                       
  475 |  1 toutadisparu.s    224 | Code        | 00 |         |    3 | 00/012A : A2 04 1C    |                            LDX       #$1C04               ; load tool call #
  476 |  1 toutadisparu.s    224 | Code        | 00 |         |    4 | 00/012D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  477 |  1 toutadisparu.s    225 | Macro       | 00 |         |    0 | 00/0131               |                            PullLong  mainPORT             
  480 |  1 toutadisparu.s    225 | Code        | 00 |         |    1 | 00/0131 : 68          |                            PLA                            
  482 |  1 toutadisparu.s    225 | Code        | 00 |  2      |    3 | 00/0132 : 8D C0 02    |                            STA       mainPORT             
  487 |  1 toutadisparu.s    225 | Code        | 00 |         |    1 | 00/0135 : 68          |                            PLA                            
  489 |  1 toutadisparu.s    225 | Code        | 00 |  2      |    3 | 00/0136 : 8D C2 02    |                            STA       mainPORT+2           
  495 |  1 toutadisparu.s    226 | Empty       | 00 |         |    0 | 00/0139               |                                                           
  496 |  1 toutadisparu.s    227 | Macro       | 00 |         |    0 | 00/0139               |                            PushLong  mainPORT             
  504 |  1 toutadisparu.s    227 | Code        | 00 |  2      |    3 | 00/0139 : AD C2 02    |                            LDA       mainPORT+2           
  505 |  1 toutadisparu.s    227 | Code        | 00 |         |    1 | 00/013C : 48          |                            PHA                            
  513 |  1 toutadisparu.s    227 | Code        | 00 |  2      |    3 | 00/013D : AD C0 02    |                            LDA       mainPORT             
