------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  348 |  1 toutadisparu.s    227 | Code        | 00 |  2      |    3 | 00/00BD : AD CB 06    |                            LDA       myID            
  349 |  1 toutadisparu.s    227 | Code        | 00 |         |    1 | 00/00C0 : 48          |                            PHA                       
  351 |  1 toutadisparu.s    228 | Macro       | 00 |         |    0 | 00/00C1               |                            PushWord  #{$2}           
  353 |  1 toutadisparu.s    228 | Code        | 00 |         |    3 | 00/00C1 : F4 02 00    |                            PEA       #{$2}           
  356 |  1 toutadisparu.s    229 | Macro       | 00 |         |    0 | 00/00C4               |                            PushLong  #1              
  360 |  1 toutadisparu.s    229 | Code        | 00 |         |    3 | 00/00C4 : F4 00 00    |                            PEA       #^#1            
  367 |  1 toutadisparu.s    229 | Code        | 00 |         |    3 | 00/00C7 : F4 01 00    |                            PEA       #1              
  370 |  1 toutadisparu.s    230 | Macro       | 00 |         |    0 | 00/00CA               |                            _StartUpTools                  
  372 |  1 toutadisparu.s    230 | Code        | 00 |         |    3 | 00/00CA : A2 01 18    |                            LDX       #$1801          ; load tool call #
  373 |  1 toutadisparu.s    230 | Code        | 00 |         |    4 | 00/00CD : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  374 |  1 toutadisparu.s    231 | Macro       | 00 |         |    0 | 00/00D1               |                            PullLong  SStopREC        
  377 |  1 toutadisparu.s    231 | Code        | 00 |         |    1 | 00/00D1 : 68          |                            PLA                       
  379 |  1 toutadisparu.s    231 | Code        | 00 |  2      |    3 | 00/00D2 : 8D CF 06    |                            STA       SStopREC        
  384 |  1 toutadisparu.s    231 | Code        | 00 |         |    1 | 00/00D5 : 68          |                            PLA                       
  386 |  1 toutadisparu.s    231 | Code        | 00 |  2      |    3 | 00/00D6 : 8D D1 06    |                            STA       SStopREC+2      
  392 |  1 toutadisparu.s    232 | Code        | 00 |         |    2 | 00/00D9 : 90 24       |                            bcc       okTOOL          
  393 |  1 toutadisparu.s    233 | Empty       | 00 |         |    0 | 00/00DB               |                                                      
  394 |  1 toutadisparu.s    234 | Code        | 00 |         |    1 | 00/00DB : 48          |                            pha                       
  395 |  1 toutadisparu.s    235 | Macro       | 00 |         |    0 | 00/00DC               |                            PushLong  #tolSTR1        
  399 |  1 toutadisparu.s    235 | Code        | 00 |  1 >>16 |    3 | 00/00DC : F4 00 00    |                            PEA       #^#tolSTR1      
  406 |  1 toutadisparu.s    235 | Code        | 00 |  2      |    3 | 00/00DF : F4 4B 07    |                            PEA       #tolSTR1        
  409 |  1 toutadisparu.s    236 | Macro       | 00 |         |    0 | 00/00E2               |                            PushLong  #errSTR2        
  413 |  1 toutadisparu.s    236 | Code        | 00 |  1 >>16 |    3 | 00/00E2 : F4 00 00    |                            PEA       #^#errSTR2      
  420 |  1 toutadisparu.s    236 | Code        | 00 |  2      |    3 | 00/00E5 : F4 92 07    |                            PEA       #errSTR2        
  423 |  1 toutadisparu.s    237 | Macro       | 00 |         |    0 | 00/00E8               |                            PushLong  #errSTR1        
  427 |  1 toutadisparu.s    237 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                            PEA       #^#errSTR1      
  434 |  1 toutadisparu.s    237 | Code        | 00 |  2      |    3 | 00/00EB : F4 8D 07    |                            PEA       #errSTR1        
  437 |  1 toutadisparu.s    238 | Macro       | 00 |         |    0 | 00/00EE               |                            PushLong  #errSTR2        
  441 |  1 toutadisparu.s    238 | Code        | 00 |  1 >>16 |    3 | 00/00EE : F4 00 00    |                            PEA       #^#errSTR2      
  448 |  1 toutadisparu.s    238 | Code        | 00 |  2      |    3 | 00/00F1 : F4 92 07    |                            PEA       #errSTR2        
  451 |  1 toutadisparu.s    239 | Macro       | 00 |         |    0 | 00/00F4               |                            _TLTextMountVolume                  
  453 |  1 toutadisparu.s    239 | Code        | 00 |         |    3 | 00/00F4 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  454 |  1 toutadisparu.s    239 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  455 |  1 toutadisparu.s    240 | Code        | 00 |         |    1 | 00/00FB : 68          |                            pla                       
  456 |  1 toutadisparu.s    241 | Code        | 00 |         |    3 | 00/00FC : 82 07 03    |                            brl       meQUIT0         
  457 |  1 toutadisparu.s    242 | Empty       | 00 |         |    0 | 00/00FF               |                                                      
  458 |  1 toutadisparu.s    243 | Comment     | 00 |         |    0 | 00/00FF               | *--- Et la musique...
  459 |  1 toutadisparu.s    244 | Empty       | 00 |         |    0 | 00/00FF               |                                                      
  460 |  1 toutadisparu.s    245 | Macro       | 00 |         |    0 | 00/00FF               | okTOOL                     _HideMenuBar                  
  462 |  1 toutadisparu.s    245 | Code        | 00 |         |    3 | 00/00FF : A2 0F 45    |                            LDX       #$450F          ; load tool call #
  463 |  1 toutadisparu.s    245 | Code        | 00 |         |    4 | 00/0102 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  464 |  1 toutadisparu.s    246 | Macro       | 00 |         |    0 | 00/0106               |                            _InitCursor                  
  466 |  1 toutadisparu.s    246 | Code        | 00 |         |    3 | 00/0106 : A2 04 CA    |                            LDX       #$CA04          ; load tool call #
  467 |  1 toutadisparu.s    246 | Code        | 00 |         |    4 | 00/0109 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  468 |  1 toutadisparu.s    247 | Empty       | 00 |         |    0 | 00/010D               |                                                      
  469 |  1 toutadisparu.s    248 | Macro       | 00 |         |    0 | 00/010D               |                            PushLong  #0              
  473 |  1 toutadisparu.s    248 | Code        | 00 |         |    3 | 00/010D : F4 00 00    |                            PEA       #^#0            
  480 |  1 toutadisparu.s    248 | Code        | 00 |         |    3 | 00/0110 : F4 00 00    |                            PEA       #0              
  483 |  1 toutadisparu.s    249 | Macro       | 00 |         |    0 | 00/0113               |                            _GetPort                  
  485 |  1 toutadisparu.s    249 | Code        | 00 |         |    3 | 00/0113 : A2 04 1C    |                            LDX       #$1C04          ; load tool call #
  486 |  1 toutadisparu.s    249 | Code        | 00 |         |    4 | 00/0116 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  487 |  1 toutadisparu.s    250 | Macro       | 00 |         |    0 | 00/011A               |                            PullLong  mainPORT        
