------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  343 |  1 toutadisparu.s    227 | Code        | 00 |         |    1 | 00/00BC : 48          |                            pha                            
  344 |  1 toutadisparu.s    228 | Macro       | 00 |         |    0 | 00/00BD               |                            PushWord  myID                 
  349 |  1 toutadisparu.s    228 | Code        | 00 |  2      |    3 | 00/00BD : AD D8 06    |                            LDA       myID                 
  350 |  1 toutadisparu.s    228 | Code        | 00 |         |    1 | 00/00C0 : 48          |                            PHA                            
  352 |  1 toutadisparu.s    229 | Macro       | 00 |         |    0 | 00/00C1               |                            PushWord  #{$2}                
  354 |  1 toutadisparu.s    229 | Code        | 00 |         |    3 | 00/00C1 : F4 02 00    |                            PEA       #{$2}                
  357 |  1 toutadisparu.s    230 | Macro       | 00 |         |    0 | 00/00C4               |                            PushLong  #1                   
  361 |  1 toutadisparu.s    230 | Code        | 00 |         |    3 | 00/00C4 : F4 00 00    |                            PEA       #^#1                 
  368 |  1 toutadisparu.s    230 | Code        | 00 |         |    3 | 00/00C7 : F4 01 00    |                            PEA       #1                   
  371 |  1 toutadisparu.s    231 | Macro       | 00 |         |    0 | 00/00CA               |                            _StartUpTools                       
  373 |  1 toutadisparu.s    231 | Code        | 00 |         |    3 | 00/00CA : A2 01 18    |                            LDX       #$1801               ; load tool call #
  374 |  1 toutadisparu.s    231 | Code        | 00 |         |    4 | 00/00CD : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  375 |  1 toutadisparu.s    232 | Macro       | 00 |         |    0 | 00/00D1               |                            PullLong  SStopREC             
  378 |  1 toutadisparu.s    232 | Code        | 00 |         |    1 | 00/00D1 : 68          |                            PLA                            
  380 |  1 toutadisparu.s    232 | Code        | 00 |  2      |    3 | 00/00D2 : 8D DC 06    |                            STA       SStopREC             
  385 |  1 toutadisparu.s    232 | Code        | 00 |         |    1 | 00/00D5 : 68          |                            PLA                            
  387 |  1 toutadisparu.s    232 | Code        | 00 |  2      |    3 | 00/00D6 : 8D DE 06    |                            STA       SStopREC+2           
  393 |  1 toutadisparu.s    233 | Code        | 00 |         |    2 | 00/00D9 : 90 24       |                            bcc       okTOOL               
  394 |  1 toutadisparu.s    234 | Empty       | 00 |         |    0 | 00/00DB               |                                                           
  395 |  1 toutadisparu.s    235 | Code        | 00 |         |    1 | 00/00DB : 48          |                            pha                            
  396 |  1 toutadisparu.s    236 | Macro       | 00 |         |    0 | 00/00DC               |                            PushLong  #tolSTR1             
  400 |  1 toutadisparu.s    236 | Code        | 00 |  1 >>16 |    3 | 00/00DC : F4 00 00    |                            PEA       #^#tolSTR1           
  407 |  1 toutadisparu.s    236 | Code        | 00 |  2      |    3 | 00/00DF : F4 58 07    |                            PEA       #tolSTR1             
  410 |  1 toutadisparu.s    237 | Macro       | 00 |         |    0 | 00/00E2               |                            PushLong  #errSTR2             
  414 |  1 toutadisparu.s    237 | Code        | 00 |  1 >>16 |    3 | 00/00E2 : F4 00 00    |                            PEA       #^#errSTR2           
  421 |  1 toutadisparu.s    237 | Code        | 00 |  2      |    3 | 00/00E5 : F4 9F 07    |                            PEA       #errSTR2             
  424 |  1 toutadisparu.s    238 | Macro       | 00 |         |    0 | 00/00E8               |                            PushLong  #errSTR1             
  428 |  1 toutadisparu.s    238 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                            PEA       #^#errSTR1           
  435 |  1 toutadisparu.s    238 | Code        | 00 |  2      |    3 | 00/00EB : F4 9A 07    |                            PEA       #errSTR1             
  438 |  1 toutadisparu.s    239 | Macro       | 00 |         |    0 | 00/00EE               |                            PushLong  #errSTR2             
  442 |  1 toutadisparu.s    239 | Code        | 00 |  1 >>16 |    3 | 00/00EE : F4 00 00    |                            PEA       #^#errSTR2           
  449 |  1 toutadisparu.s    239 | Code        | 00 |  2      |    3 | 00/00F1 : F4 9F 07    |                            PEA       #errSTR2             
  452 |  1 toutadisparu.s    240 | Macro       | 00 |         |    0 | 00/00F4               |                            _TLTextMountVolume                       
  454 |  1 toutadisparu.s    240 | Code        | 00 |         |    3 | 00/00F4 : A2 01 12    |                            LDX       #$1201               ; load tool call #
  455 |  1 toutadisparu.s    240 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  456 |  1 toutadisparu.s    241 | Code        | 00 |         |    1 | 00/00FB : 68          |                            pla                            
  457 |  1 toutadisparu.s    242 | Code        | 00 |         |    3 | 00/00FC : 82 14 03    |                            brl       meQUIT0              
  458 |  1 toutadisparu.s    243 | Empty       | 00 |         |    0 | 00/00FF               |                                                           
  459 |  1 toutadisparu.s    244 | Comment     | 00 |         |    0 | 00/00FF               | *--- Et la musique...
  460 |  1 toutadisparu.s    245 | Empty       | 00 |         |    0 | 00/00FF               |                                                           
  461 |  1 toutadisparu.s    246 | Macro       | 00 |         |    0 | 00/00FF               | okTOOL                     _HideMenuBar                       
  463 |  1 toutadisparu.s    246 | Code        | 00 |         |    3 | 00/00FF : A2 0F 45    |                            LDX       #$450F               ; load tool call #
  464 |  1 toutadisparu.s    246 | Code        | 00 |         |    4 | 00/0102 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  465 |  1 toutadisparu.s    247 | Macro       | 00 |         |    0 | 00/0106               |                            _InitCursor                       
  467 |  1 toutadisparu.s    247 | Code        | 00 |         |    3 | 00/0106 : A2 04 CA    |                            LDX       #$CA04               ; load tool call #
