------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  1 BATTLEZONE.S    172 | Code        | 11 |         |    2 | 00/0910 : A5 9B       |                 LDA   $9B                  
  239 |  1 BATTLEZONE.S    173 | Code        | 11 |         |    2 | 00/0912 : 85 9D       |                 STA   $9D                  
  240 |  1 BATTLEZONE.S    174 | Code        | 11 |         |    1 | 00/0914 : 60          |                 RTS                        
  241 |  1 BATTLEZONE.S    175 | Empty       | 11 |         |    0 | 00/0915               |                                            
  242 |  1 BATTLEZONE.S    176 | Code        | 11 |         |    2 | 00/0915 : A5 9C       | L0915           LDA   $9C                  
  243 |  1 BATTLEZONE.S    177 | Code        | 11 |         |    2 | 00/0917 : 85 9E       |                 STA   $9E                  
  244 |  1 BATTLEZONE.S    178 | Code        | 11 |         |    2 | 00/0919 : A0 00       |                 LDY   #$00                 
  245 |  1 BATTLEZONE.S    179 | Code        | 11 |         |    2 | 00/091B : 84 9C       |                 STY   $9C                  
  246 |  1 BATTLEZONE.S    180 | Code        | 11 |         |    2 | 00/091D : 84 9D       |                 STY   $9D                  
  247 |  1 BATTLEZONE.S    181 | Code        | 11 |         |    2 | 00/091F : A0 08       |                 LDY   #$08                 
  248 |  1 BATTLEZONE.S    182 | Code        | 11 |         |    2 | 00/0921 : 06 9C       | L0921           ASL   $9C                  
  249 |  1 BATTLEZONE.S    183 | Code        | 11 |         |    2 | 00/0923 : 26 9D       |                 ROL   $9D                  
  250 |  1 BATTLEZONE.S    184 | Code        | 11 |         |    2 | 00/0925 : 26 9B       |                 ROL   $9B                  
  251 |  1 BATTLEZONE.S    185 | Code        | 11 |         |    2 | 00/0927 : 90 0D       |                 BCC   L0936                
  252 |  1 BATTLEZONE.S    186 | Code        | 11 |         |    1 | 00/0929 : 18          |                 CLC                        
  253 |  1 BATTLEZONE.S    187 | Code        | 11 |         |    2 | 00/092A : A5 9E       |                 LDA   $9E                  
  254 |  1 BATTLEZONE.S    188 | Code        | 11 |         |    2 | 00/092C : 65 9C       |                 ADC   $9C                  
  255 |  1 BATTLEZONE.S    189 | Code        | 11 |         |    2 | 00/092E : 85 9C       |                 STA   $9C                  
  256 |  1 BATTLEZONE.S    190 | Code        | 11 |         |    2 | 00/0930 : A9 00       |                 LDA   #$00                 
  257 |  1 BATTLEZONE.S    191 | Code        | 11 |         |    2 | 00/0932 : 65 9D       |                 ADC   $9D                  
  258 |  1 BATTLEZONE.S    192 | Code        | 11 |         |    2 | 00/0934 : 85 9D       |                 STA   $9D                  
  259 |  1 BATTLEZONE.S    193 | Code        | 11 |         |    1 | 00/0936 : 88          | L0936           DEY                        
  260 |  1 BATTLEZONE.S    194 | Code        | 11 |         |    2 | 00/0937 : D0 E8       |                 BNE   L0921                
  261 |  1 BATTLEZONE.S    195 | Code        | 11 |         |    1 | 00/0939 : 60          |                 RTS                        
  262 |  1 BATTLEZONE.S    196 | Empty       | 11 |         |    0 | 00/093A               |                                            
  263 |  1 BATTLEZONE.S    197 | Data        | 11 |         |    1 | 00/093A : A0          | L093A           DB    $A0                  
  264 |  1 BATTLEZONE.S    198 | Data        | 11 |         |    1 | 00/093B : B3          | L093B           DB    $B3                  
  265 |  1 BATTLEZONE.S    199 | Data        | 11 |         |    1 | 00/093C : A0          | L093C           DB    $A0                  
  266 |  1 BATTLEZONE.S    200 | Data        | 11 |         |    1 | 00/093D : A0          | L093D           DB    $A0                  
  267 |  1 BATTLEZONE.S    201 | Empty       | 11 |         |    0 | 00/093E               |                                            
  268 |  1 BATTLEZONE.S    202 | Code        | 11 |         |    3 | 00/093E : 8D 3A 09    | L093E           STA   L093A                
  269 |  1 BATTLEZONE.S    203 | Code        | 11 |         |    3 | 00/0941 : 8E 3B 09    |                 STX   L093B                
  270 |  1 BATTLEZONE.S    204 | Code        | 11 |         |    3 | 00/0944 : AD 3B 09    | L0944           LDA   L093B                
  271 |  1 BATTLEZONE.S    205 | Code        | 11 |         |    2 | 00/0947 : 10 05       |                 BPL   L094E                
  272 |  1 BATTLEZONE.S    206 | Code        | 11 |         |    2 | 00/0949 : A9 00       |                 LDA   #$00                 
  273 |  1 BATTLEZONE.S    207 | Code        | 11 |         |    3 | 00/094B : 8D 3B 09    |                 STA   L093B                
  274 |  1 BATTLEZONE.S    208 | Code        | 11 |         |    3 | 00/094E : 8D 3D 09    | L094E           STA   L093D                
  275 |  1 BATTLEZONE.S    209 | Code        | 11 |         |    3 | 00/0951 : AD 3A 09    |                 LDA   L093A                
  276 |  1 BATTLEZONE.S    210 | Code        | 11 |         |    3 | 00/0954 : 8D 3C 09    |                 STA   L093C                
  277 |  1 BATTLEZONE.S    211 | Code        | 11 |         |    1 | 00/0957 : 38          |                 SEC                        
  278 |  1 BATTLEZONE.S    212 | Code        | 11 |         |    2 | 00/0958 : E9 F8       |                 SBC   #$F8                 
  279 |  1 BATTLEZONE.S    213 | Code        | 11 |         |    3 | 00/095A : 8D 3A 09    |                 STA   L093A                
  280 |  1 BATTLEZONE.S    214 | Code        | 11 |         |    3 | 00/095D : AD 3B 09    |                 LDA   L093B                
  281 |  1 BATTLEZONE.S    215 | Code        | 11 |         |    2 | 00/0960 : E9 01       |                 SBC   #$01                 
  282 |  1 BATTLEZONE.S    216 | Code        | 11 |         |    3 | 00/0962 : 8D 3B 09    |                 STA   L093B                
  283 |  1 BATTLEZONE.S    217 | Code        | 11 |         |    2 | 00/0965 : 10 DD       |                 BPL   L0944                
  284 |  1 BATTLEZONE.S    218 | Code        | 11 |         |    3 | 00/0967 : AD 3C 09    |                 LDA   L093C                
  285 |  1 BATTLEZONE.S    219 | Code        | 11 |         |    3 | 00/096A : AE 3D 09    |                 LDX   L093D                
  286 |  1 BATTLEZONE.S    220 | Code        | 11 |         |    1 | 00/096D : 60          |                 RTS                        
  287 |  1 BATTLEZONE.S    221 | Empty       | 11 |         |    0 | 00/096E               |                                            
  288 |  1 BATTLEZONE.S    222 | Data        | 11 |         |    1 | 00/096E : 00          | fgINTROMUSIC    DB    $00                  
  289 |  1 BATTLEZONE.S    223 | Data        | 11 |         |    1 | 00/096F : 00          | L096F           DB    $00                  
  290 |  1 BATTLEZONE.S    224 | Empty       | 11 |         |    0 | 00/0970               |                                            
  291 |  1 BATTLEZONE.S    225 | Comment     | 11 |         |    0 | 00/0970               | *-----------------------
  292 |  1 BATTLEZONE.S    226 | Comment     | 11 |         |    0 | 00/0970               | * GAME ENTRY POINT
  293 |  1 BATTLEZONE.S    227 | Comment     | 11 |         |    0 | 00/0970               | *-----------------------
  294 |  1 BATTLEZONE.S    228 | Empty       | 11 |         |    0 | 00/0970               |                                            
  295 |  1 BATTLEZONE.S    229 | Code        | 11 |         |    3 | 00/0970 : 20 7E 0C    | L0970           JSR   clearPAGE1           
  296 |  1 BATTLEZONE.S    230 | Code        | 11 |         |    3 | 00/0973 : 20 11 4A    |                 JSR   L4A11                
  297 |  1 BATTLEZONE.S    231 | Code        | 11 |         |    3 | 00/0976 : AD 52 C0    |                 LDA   {$C052}              
  298 |  1 BATTLEZONE.S    232 | Code        | 11 |         |    3 | 00/0979 : 20 CF 65    |                 JSR   L65CF                
  299 |  1 BATTLEZONE.S    233 | Code        | 11 |         |    3 | 00/097C : 20 6E 67    |                 JSR   L676E                
  300 |  1 BATTLEZONE.S    234 | Code        | 11 |         |    2 | 00/097F : A9 FF       |                 LDA   #$FF                 
  301 |  1 BATTLEZONE.S    235 | Code        | 11 |         |    2 | 00/0981 : 85 A9       |                 STA   $A9                  
  302 |  1 BATTLEZONE.S    236 | Code        | 11 |         |    3 | 00/0983 : 8D CC 7F    |                 STA   L7FCC                
  303 |  1 BATTLEZONE.S    237 | Code        | 11 |         |    3 | 00/0986 : 8D CD 7F    |                 STA   L7FCD                
  304 |  1 BATTLEZONE.S    238 | Code        | 11 |         |    2 | 00/0989 : A0 04       |                 LDY   #$04                 
  305 |  1 BATTLEZONE.S    239 | Code        | 11 |         |    2 | 00/098B : A5 92       |                 LDA   {$92}                ; which level?
  306 |  1 BATTLEZONE.S    240 | Code        | 11 |         |    2 | 00/098D : C9 03       |                 CMP   #$03                 
  307 |  1 BATTLEZONE.S    241 | Code        | 11 |         |    2 | 00/098F : 90 01       |                 BCC   L0992                
  308 |  1 BATTLEZONE.S    242 | Code        | 11 |         |    1 | 00/0991 : 88          |                 DEY                        
  309 |  1 BATTLEZONE.S    243 | Code        | 11 |         |    3 | 00/0992 : 8C B5 67    | L0992           STY   nbLIVES_P1           
  310 |  1 BATTLEZONE.S    244 | Code        | 11 |         |    3 | 00/0995 : 8C B6 67    |                 STY   nbLIVES_P2           
  311 |  1 BATTLEZONE.S    245 | Code        | 11 |         |    3 | 00/0998 : 20 B7 67    |                 JSR   L67B7                
  312 |  1 BATTLEZONE.S    246 | Code        | 11 |         |    2 | 00/099B : A9 01       |                 LDA   #$01                 
  313 |  1 BATTLEZONE.S    247 | Code        | 11 |         |    2 | 00/099D : 85 93       |                 STA   {$93}                
  314 |  1 BATTLEZONE.S    248 | Code        | 11 |         |    2 | 00/099F : A9 00       |                 LDA   #$00                 
  315 |  1 BATTLEZONE.S    249 | Code        | 11 |         |    3 | 00/09A1 : 8D 77 7F    |                 STA   L7F77                
  316 |  1 BATTLEZONE.S    250 | Code        | 11 |         |    3 | 00/09A4 : 8D 78 7F    |                 STA   L7F78                
  317 |  1 BATTLEZONE.S    251 | Code        | 11 |         |    3 | 00/09A7 : 8D 79 7F    |                 STA   L7F79                
  318 |  1 BATTLEZONE.S    252 | Code        | 11 |         |    3 | 00/09AA : 8D 7A 7F    |                 STA   L7F7A                
  319 |  1 BATTLEZONE.S    253 | Code        | 11 |         |    3 | 00/09AD : 8D 15 0B    |                 STA   L0B15                
  320 |  1 BATTLEZONE.S    254 | Code        | 11 |         |    3 | 00/09B0 : 8D 16 0B    |                 STA   L0B16                
  321 |  1 BATTLEZONE.S    255 | Code        | 11 |         |    2 | 00/09B3 : 85 B6       |                 STA   $B6                  
  322 |  1 BATTLEZONE.S    256 | Code        | 11 |         |    2 | 00/09B5 : 85 8F       |                 STA   $8F                  
  323 |  1 BATTLEZONE.S    257 | Code        | 11 |         |    2 | 00/09B7 : 85 90       |                 STA   $90                  
  324 |  1 BATTLEZONE.S    258 | Code        | 11 |         |    2 | 00/09B9 : 85 91       |                 STA   $91                  
  325 |  1 BATTLEZONE.S    259 | Code        | 11 |         |    3 | 00/09BB : 8D C9 80    |                 STA   L80C9                
