------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  255 |  1       kikekankoi.s    249 | Empty       | 11 |         |    0 | 00/08E2               |                                          
  256 |  1       kikekankoi.s    250 | Code        | 11 |         |    3 | 00/08E2 : EE 8D 19    |                   inc     H              
  257 |  1       kikekankoi.s    251 | Empty       | 11 |         |    0 | 00/08E5               |                                          
  258 |  1       kikekankoi.s    252 | Code        | 11 |         |    3 | 00/08E5 : AD 8E 19    | _350              lda     HH             
  259 |  1       kikekankoi.s    253 | Code        | 11 |         |    2 | 00/08E8 : F0 07       |                   beq     _360           
  260 |  1       kikekankoi.s    254 | Empty       | 11 |         |    0 | 00/08EA               |                                          
  261 |  1       kikekankoi.s    255 | Macro       | 11 |         |    0 | 00/08EA               |                   @print  #strCOMMA      
  262 |  1       kikekankoi.s    255 | Code        | 11 |         |    2 | 00/08EA : A2 41       |                   ldx     #>#strCOMMA    
  263 |  1       kikekankoi.s    255 | Code        | 11 |         |    2 | 00/08EC : A0 8F       |                   ldy     #<#strCOMMA    
  264 |  1       kikekankoi.s    255 | Code        | 11 |         |    3 | 00/08EE : 20 C8 16    |                   jsr     printCSTRING   
  265 |  1       kikekankoi.s    256 | Empty       | 11 |         |    0 | 00/08F1               |                                          
  266 |  1       kikekankoi.s    257 | Macro       | 11 |         |    0 | 00/08F1               | _360              @print  #strSPACE      
  267 |  1       kikekankoi.s    257 | Code        | 11 |         |    2 | 00/08F1 : A2 41       |                   ldx     #>#strSPACE    
  268 |  1       kikekankoi.s    257 | Code        | 11 |         |    2 | 00/08F3 : A0 91       |                   ldy     #<#strSPACE    
  269 |  1       kikekankoi.s    257 | Code        | 11 |         |    3 | 00/08F5 : 20 C8 16    |                   jsr     printCSTRING   
  270 |  1       kikekankoi.s    258 | Code        | 11 |         |    3 | 00/08F8 : AD 93 19    |                   lda     N              
  271 |  1       kikekankoi.s    259 | Code        | 11 |         |    1 | 00/08FB : 0A          |                   asl                    
  272 |  1       kikekankoi.s    260 | Code        | 11 |         |    1 | 00/08FC : AA          |                   tax                    
  273 |  1       kikekankoi.s    261 | Code        | 11 |         |    3 | 00/08FD : BC 3E 54    |                   ldy     tblO$,x        
  274 |  1       kikekankoi.s    262 | Code        | 11 |         |    3 | 00/0900 : BD 3F 54    |                   lda     tblO$+1,x      
  275 |  1       kikekankoi.s    263 | Code        | 11 |         |    1 | 00/0903 : AA          |                   tax                    
  276 |  1       kikekankoi.s    264 | Code        | 11 |         |    3 | 00/0904 : 20 C8 16    |                   jsr     printCSTRING   
  277 |  1       kikekankoi.s    265 | Empty       | 11 |         |    0 | 00/0907               |                                          
  278 |  1       kikekankoi.s    266 | Code        | 11 |         |    3 | 00/0907 : EE 8E 19    |                   inc     HH             
  279 |  1       kikekankoi.s    267 | Empty       | 11 |         |    0 | 00/090A               |                                          
  280 |  1       kikekankoi.s    268 | Code        | 11 |         |    3 | 00/090A : EE 93 19    | _400              inc     N              
  281 |  1       kikekankoi.s    269 | Code        | 11 |         |    3 | 00/090D : AD 93 19    |                   lda     N              
  282 |  1       kikekankoi.s    270 | Code        | 11 |         |    2 | 00/0910 : C9 26       |                   cmp     #{38}          ; la constante 25
  283 |  1       kikekankoi.s    271 | Code        | 11 |         |    2 | 00/0912 : 90 B7       |                   bcc     _310           
  284 |  1       kikekankoi.s    272 | Code        | 11 |         |    2 | 00/0914 : F0 B5       |                   beq     _310           
  285 |  1       kikekankoi.s    273 | Empty       | 11 |         |    0 | 00/0916               |                                          
  286 |  1       kikekankoi.s    274 | Macro       | 11 |         |    0 | 00/0916               |                   @print  #strRETURN     
  287 |  1       kikekankoi.s    274 | Code        | 11 |         |    2 | 00/0916 : A2 41       |                   ldx     #>#strRETURN   
  288 |  1       kikekankoi.s    274 | Code        | 11 |         |    2 | 00/0918 : A0 93       |                   ldy     #<#strRETURN   
  289 |  1       kikekankoi.s    274 | Code        | 11 |         |    3 | 00/091A : 20 C8 16    |                   jsr     printCSTRING   
  290 |  1       kikekankoi.s    275 | Empty       | 11 |         |    0 | 00/091D               |                                          
  291 |  1       kikekankoi.s    276 | Comment     | 11 |         |    0 | 00/091D               | *-----------------------------------
  292 |  1       kikekankoi.s    277 | Comment     | 11 |         |    0 | 00/091D               | * 500 - ACCEPTATION COMMANDE
  293 |  1       kikekankoi.s    278 | Comment     | 11 |         |    0 | 00/091D               | *-----------------------------------
  294 |  1       kikekankoi.s    279 | Empty       | 11 |         |    0 | 00/091D               |                                          
  295 |  1       kikekankoi.s    280 | Code        | 11 |         |    3 | 00/091D : 4C 6A 09    | _500              jmp     _510           ; LOGO
  296 |  1       kikekankoi.s    281 | Empty       | 11 |         |    0 | 00/0920               |                                          
  297 |  1       kikekankoi.s    282 | Code        | 11 |         |    2 | 00/0920 : A2 01       |                   ldx     #1             
  298 |  1       kikekankoi.s    283 | Code        | 11 |         |    3 | 00/0922 : BD 9E 19    |                   lda     C,x            
  299 |  1       kikekankoi.s    284 | Code        | 11 |         |    2 | 00/0925 : C9 02       |                   cmp     #2             
  300 |  1       kikekankoi.s    285 | Code        | 11 |         |    2 | 00/0927 : 90 03       |                   bcc     _501           
  301 |  1       kikekankoi.s    286 | Code        | 11 |         |    3 | 00/0929 : DE 9E 19    |                   dec     C,x            
  302 |  1       kikekankoi.s    287 | Empty       | 11 |         |    0 | 00/092C               |                                          
  303 |  1       kikekankoi.s    288 | Code        | 11 |         |    2 | 00/092C : A2 02       | _501              ldx     #2             
  304 |  1       kikekankoi.s    289 | Code        | 11 |         |    3 | 00/092E : BD 9E 19    |                   lda     C,x            
  305 |  1       kikekankoi.s    290 | Code        | 11 |         |    2 | 00/0931 : C9 02       |                   cmp     #2             
  306 |  1       kikekankoi.s    291 | Code        | 11 |         |    2 | 00/0933 : 90 03       |                   bcc     _502           
  307 |  1       kikekankoi.s    292 | Code        | 11 |         |    3 | 00/0935 : DE 9E 19    |                   dec     C,x            
  308 |  1       kikekankoi.s    293 | Empty       | 11 |         |    0 | 00/0938               |                                          
  309 |  1       kikekankoi.s    294 | Code        | 11 |         |    2 | 00/0938 : A2 04       | _502              ldx     #4             
  310 |  1       kikekankoi.s    295 | Code        | 11 |         |    3 | 00/093A : BD 9E 19    |                   lda     C,x            
  311 |  1       kikekankoi.s    296 | Code        | 11 |         |    2 | 00/093D : C9 02       |                   cmp     #2             
  312 |  1       kikekankoi.s    297 | Code        | 11 |         |    2 | 00/093F : 90 03       |                   bcc     _503           
  313 |  1       kikekankoi.s    298 | Code        | 11 |         |    3 | 00/0941 : DE 9E 19    |                   dec     C,x            
  314 |  1       kikekankoi.s    299 | Empty       | 11 |         |    0 | 00/0944               |                                          
  315 |  1       kikekankoi.s    300 | Code        | 11 |         |    2 | 00/0944 : A2 06       | _503              ldx     #6             
  316 |  1       kikekankoi.s    301 | Code        | 11 |         |    3 | 00/0946 : BD 9E 19    |                   lda     C,x            
  317 |  1       kikekankoi.s    302 | Code        | 11 |         |    2 | 00/0949 : C9 02       |                   cmp     #2             
  318 |  1       kikekankoi.s    303 | Code        | 11 |         |    2 | 00/094B : 90 03       |                   bcc     _504           
  319 |  1       kikekankoi.s    304 | Code        | 11 |         |    3 | 00/094D : DE 9E 19    |                   dec     C,x            
  320 |  1       kikekankoi.s    305 | Empty       | 11 |         |    0 | 00/0950               |                                          
