------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1 kikekankoi.s    238 | Code        | 11 |         |    3 | 00/40F6 : BC 87 64    |                   ldy     tblO$,x        
  254 |  1 kikekankoi.s    239 | Code        | 11 |         |    3 | 00/40F9 : BD 88 64    |                   lda     tblO$+1,x      
  255 |  1 kikekankoi.s    240 | Code        | 11 |         |    1 | 00/40FC : AA          |                   tax                    
  256 |  1 kikekankoi.s    241 | Code        | 11 |         |    3 | 00/40FD : 20 D1 4C    |                   jsr     printCSTRING   
  257 |  1 kikekankoi.s    242 | Empty       | 11 |         |    0 | 00/4100               |                                          
  258 |  1 kikekankoi.s    243 | Code        | 11 |         |    3 | 00/4100 : EE BD 4F    |                   inc     HH             
  259 |  1 kikekankoi.s    244 | Empty       | 11 |         |    0 | 00/4103               |                                          
  260 |  1 kikekankoi.s    245 | Code        | 11 |         |    3 | 00/4103 : EE C2 4F    | _400              inc     N              
  261 |  1 kikekankoi.s    246 | Code        | 11 |         |    3 | 00/4106 : AD C2 4F    |                   lda     N              
  262 |  1 kikekankoi.s    247 | Code        | 11 |         |    2 | 00/4109 : C9 25       |                   cmp     #{37}          ; la constante 25
  263 |  1 kikekankoi.s    248 | Code        | 11 |         |    2 | 00/410B : 90 B7       |                   bcc     _310           
  264 |  1 kikekankoi.s    249 | Code        | 11 |         |    2 | 00/410D : F0 B5       |                   beq     _310           
  265 |  1 kikekankoi.s    250 | Empty       | 11 |         |    0 | 00/410F               |                                          
  266 |  1 kikekankoi.s    251 | Macro       | 11 |         |    0 | 00/410F               |                   @print  #strRETURN     
  267 |  1 kikekankoi.s    251 | Code        | 11 |         |    2 | 00/410F : A2 51       |                   ldx     #>#strRETURN   
  268 |  1 kikekankoi.s    251 | Code        | 11 |         |    2 | 00/4111 : A0 C1       |                   ldy     #<#strRETURN   
  269 |  1 kikekankoi.s    251 | Code        | 11 |         |    3 | 00/4113 : 20 D1 4C    |                   jsr     printCSTRING   
  270 |  1 kikekankoi.s    252 | Empty       | 11 |         |    0 | 00/4116               |                                          
  271 |  1 kikekankoi.s    253 | Comment     | 11 |         |    0 | 00/4116               | *-----------------------------------
  272 |  1 kikekankoi.s    254 | Comment     | 11 |         |    0 | 00/4116               | * 500 - ACCEPTATION COMMANDE
  273 |  1 kikekankoi.s    255 | Comment     | 11 |         |    0 | 00/4116               | *-----------------------------------
  274 |  1 kikekankoi.s    256 | Empty       | 11 |         |    0 | 00/4116               |                                          
  275 |  1 kikekankoi.s    257 | Code        | 11 |         |    2 | 00/4116 : A2 01       | _500              ldx     #1             
  276 |  1 kikekankoi.s    258 | Code        | 11 |         |    3 | 00/4118 : BD CD 4F    |                   lda     C,x            
  277 |  1 kikekankoi.s    259 | Code        | 11 |         |    2 | 00/411B : C9 02       |                   cmp     #2             
  278 |  1 kikekankoi.s    260 | Code        | 11 |         |    2 | 00/411D : 90 03       |                   bcc     _501           
  279 |  1 kikekankoi.s    261 | Code        | 11 |         |    3 | 00/411F : DE CD 4F    |                   dec     C,x            
  280 |  1 kikekankoi.s    262 | Empty       | 11 |         |    0 | 00/4122               |                                          
  281 |  1 kikekankoi.s    263 | Code        | 11 |         |    2 | 00/4122 : A2 02       | _501              ldx     #2             
  282 |  1 kikekankoi.s    264 | Code        | 11 |         |    3 | 00/4124 : BD CD 4F    |                   lda     C,x            
  283 |  1 kikekankoi.s    265 | Code        | 11 |         |    2 | 00/4127 : C9 02       |                   cmp     #2             
  284 |  1 kikekankoi.s    266 | Code        | 11 |         |    2 | 00/4129 : 90 03       |                   bcc     _502           
  285 |  1 kikekankoi.s    267 | Code        | 11 |         |    3 | 00/412B : DE CD 4F    |                   dec     C,x            
  286 |  1 kikekankoi.s    268 | Empty       | 11 |         |    0 | 00/412E               |                                          
  287 |  1 kikekankoi.s    269 | Code        | 11 |         |    2 | 00/412E : A2 04       | _502              ldx     #4             
  288 |  1 kikekankoi.s    270 | Code        | 11 |         |    3 | 00/4130 : BD CD 4F    |                   lda     C,x            
  289 |  1 kikekankoi.s    271 | Code        | 11 |         |    2 | 00/4133 : C9 02       |                   cmp     #2             
  290 |  1 kikekankoi.s    272 | Code        | 11 |         |    2 | 00/4135 : 90 03       |                   bcc     _503           
  291 |  1 kikekankoi.s    273 | Code        | 11 |         |    3 | 00/4137 : DE CD 4F    |                   dec     C,x            
  292 |  1 kikekankoi.s    274 | Empty       | 11 |         |    0 | 00/413A               |                                          
  293 |  1 kikekankoi.s    275 | Code        | 11 |         |    2 | 00/413A : A2 06       | _503              ldx     #6             
  294 |  1 kikekankoi.s    276 | Code        | 11 |         |    3 | 00/413C : BD CD 4F    |                   lda     C,x            
  295 |  1 kikekankoi.s    277 | Code        | 11 |         |    2 | 00/413F : C9 02       |                   cmp     #2             
  296 |  1 kikekankoi.s    278 | Code        | 11 |         |    2 | 00/4141 : 90 03       |                   bcc     _504           
  297 |  1 kikekankoi.s    279 | Code        | 11 |         |    3 | 00/4143 : DE CD 4F    |                   dec     C,x            
  298 |  1 kikekankoi.s    280 | Empty       | 11 |         |    0 | 00/4146               |                                          
  299 |  1 kikekankoi.s    281 | Code        | 11 |         |    2 | 00/4146 : A2 0A       | _504              ldx     #10            
  300 |  1 kikekankoi.s    282 | Code        | 11 |         |    3 | 00/4148 : BD 15 64    |                   lda     O,x            
  301 |  1 kikekankoi.s    283 | Code        | 11 |         |    3 | 00/414B : CD C6 4F    |                   cmp     SALLE          
  302 |  1 kikekankoi.s    284 | Code        | 11 |         |    2 | 00/414E : F0 04       |                   beq     _505           
  303 |  1 kikekankoi.s    285 | Code        | 11 |         |    2 | 00/4150 : C9 FF       |                   cmp     #-1            
  304 |  1 kikekankoi.s    286 | Code        | 11 |         |    2 | 00/4152 : D0 0C       |                   bne     _510           
  305 |  1 kikekankoi.s    287 | Empty       | 11 |         |    0 | 00/4154               |                                          
  306 |  1 kikekankoi.s    288 | Code        | 11 |         |    2 | 00/4154 : A2 03       | _505              ldx     #3             
  307 |  1 kikekankoi.s    289 | Code        | 11 |         |    3 | 00/4156 : BD CD 4F    |                   lda     C,x            
  308 |  1 kikekankoi.s    290 | Code        | 11 |         |    2 | 00/4159 : C9 02       |                   cmp     #2             
  309 |  1 kikekankoi.s    291 | Code        | 11 |         |    2 | 00/415B : 90 03       |                   bcc     _510           
  310 |  1 kikekankoi.s    292 | Code        | 11 |         |    3 | 00/415D : DE CD 4F    |                   dec     C,x            
  311 |  1 kikekankoi.s    293 | Empty       | 11 |         |    0 | 00/4160               |                                          
  312 |  1 kikekankoi.s    294 | Comment     | 11 |         |    0 | 00/4160               | *---
  313 |  1 kikekankoi.s    295 | Empty       | 11 |         |    0 | 00/4160               |                                          
  314 |  1 kikekankoi.s    296 | Code        | 11 |         |    2 | 00/4160 : A9 01       | _510              lda     #1             
  315 |  1 kikekankoi.s    297 | Code        | 11 |         |    3 | 00/4162 : 8D C7 4F    |                   sta     T              
  316 |  1 kikekankoi.s    298 | Code        | 11 |         |    2 | 00/4165 : A9 00       |                   lda     #0             
  317 |  1 kikekankoi.s    299 | Code        | 11 |         |    3 | 00/4167 : 8D C2 4F    |                   sta     N              
  318 |  1 kikekankoi.s    300 | Code        | 11 |         |    3 | 00/416A : 4C FD 41    |                   jmp     _1000          
  319 |  1 kikekankoi.s    301 | Empty       | 11 |         |    0 | 00/416D               |                                          
  320 |  1 kikekankoi.s    302 | Empty       | 11 |         |    0 | 00/416D               | _530                                     
  321 |  1 kikekankoi.s    303 | Macro       | 11 |         |    0 | 00/416D               | _550              @print  #strCOMMANDE   
  322 |  1 kikekankoi.s    303 | Code        | 11 |         |    2 | 00/416D : A2 51       |                   ldx     #>#strCOMMANDE 
  323 |  1 kikekankoi.s    303 | Code        | 11 |         |    2 | 00/416F : A0 C3       |                   ldy     #<#strCOMMANDE 
  324 |  1 kikekankoi.s    303 | Code        | 11 |         |    3 | 00/4171 : 20 D1 4C    |                   jsr     printCSTRING   
  325 |  1 kikekankoi.s    304 | Code        | 11 |         |    3 | 00/4174 : 20 6F FD    |                   jsr     {$FD6F}        
  326 |  1 kikekankoi.s    305 | Empty       | 11 |         |    0 | 00/4177               |                                          
  327 |  1 kikekankoi.s    306 | Code        | 11 |         |    3 | 00/4177 : CE CB 4F    |                   dec     TEMPS          
  328 |  1 kikekankoi.s    307 | Code        | 11 |         |    3 | 00/417A : AD CB 4F    |                   lda     TEMPS          
  329 |  1 kikekankoi.s    308 | Code        | 11 |         |    2 | 00/417D : C9 FF       |                   cmp     #-1            
  330 |  1 kikekankoi.s    309 | Code        | 11 |         |    2 | 00/417F : D0 0D       |                   bne     _551           
  331 |  1 kikekankoi.s    310 | Code        | 11 |         |    3 | 00/4181 : CE CC 4F    |                   dec     TEMPS+1        
  332 |  1 kikekankoi.s    311 | Code        | 11 |         |    3 | 00/4184 : AD CC 4F    |                   lda     TEMPS+1        
  333 |  1 kikekankoi.s    312 | Code        | 11 |         |    2 | 00/4187 : C9 FF       |                   cmp     #-1            
