------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1         kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08CF : EE BA 19    |                  inc     H                   
  254 |  1         kikekankoi.s    245 | Empty       | 11 |         |    0 | 00/08D2               |                                              
  255 |  1         kikekankoi.s    246 | Code        | 11 |         |    3 | 00/08D2 : AD BB 19    | _350             lda     HH                  
  256 |  1         kikekankoi.s    247 | Code        | 11 |         |    2 | 00/08D5 : F0 07       |                  beq     _360                
  257 |  1         kikekankoi.s    248 | Empty       | 11 |         |    0 | 00/08D7               |                                              
  258 |  1         kikekankoi.s    249 | Macro       | 11 |         |    0 | 00/08D7               |                  @print  #strCOMMA           
  259 |  1         kikekankoi.s    249 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                  ldx     #>#strCOMMA         
  260 |  1         kikekankoi.s    249 | Code        | 11 |         |    2 | 00/08D9 : A0 9A       |                  ldy     #<#strCOMMA         
  261 |  1         kikekankoi.s    249 | Code        | 11 |         |    3 | 00/08DB : 20 A8 16    |                  jsr     printCSTRING        
  262 |  1         kikekankoi.s    250 | Empty       | 11 |         |    0 | 00/08DE               |                                              
  263 |  1         kikekankoi.s    251 | Macro       | 11 |         |    0 | 00/08DE               | _360             @print  #strSPACE           
  264 |  1         kikekankoi.s    251 | Code        | 11 |         |    2 | 00/08DE : A2 41       |                  ldx     #>#strSPACE         
  265 |  1         kikekankoi.s    251 | Code        | 11 |         |    2 | 00/08E0 : A0 9C       |                  ldy     #<#strSPACE         
  266 |  1         kikekankoi.s    251 | Code        | 11 |         |    3 | 00/08E2 : 20 A8 16    |                  jsr     printCSTRING        
  267 |  1         kikekankoi.s    252 | Empty       | 11 |         |    0 | 00/08E5               |                                              
  268 |  1         kikekankoi.s    253 | Code        | 11 |         |    3 | 00/08E5 : AD C0 19    |                  lda     N                   
  269 |  1         kikekankoi.s    254 | Code        | 11 |         |    1 | 00/08E8 : 0A          |                  asl                         
  270 |  1         kikekankoi.s    255 | Code        | 11 |         |    1 | 00/08E9 : AA          |                  tax                         
  271 |  1         kikekankoi.s    256 | Code        | 11 |         |    3 | 00/08EA : BC F9 52    |                  ldy     tblO$,x             
  272 |  1         kikekankoi.s    257 | Code        | 11 |         |    3 | 00/08ED : BD FA 52    |                  lda     tblO$+1,x           
  273 |  1         kikekankoi.s    258 | Code        | 11 |         |    1 | 00/08F0 : AA          |                  tax                         
  274 |  1         kikekankoi.s    259 | Code        | 11 |         |    3 | 00/08F1 : 20 A8 16    |                  jsr     printCSTRING        
  275 |  1         kikekankoi.s    260 | Empty       | 11 |         |    0 | 00/08F4               |                                              
  276 |  1         kikekankoi.s    261 | Code        | 11 |         |    3 | 00/08F4 : EE BB 19    |                  inc     HH                  
  277 |  1         kikekankoi.s    262 | Empty       | 11 |         |    0 | 00/08F7               |                                              
  278 |  1         kikekankoi.s    263 | Code        | 11 |         |    3 | 00/08F7 : EE C0 19    | _400             inc     N                   
  279 |  1         kikekankoi.s    264 | Code        | 11 |         |    3 | 00/08FA : AD C0 19    |                  lda     N                   
  280 |  1         kikekankoi.s    265 | Code        | 11 |         |    2 | 00/08FD : C9 25       |                  cmp     #{37}               
  281 |  1         kikekankoi.s    266 | Code        | 11 |         |    2 | 00/08FF : 90 B7       |                  bcc     _310                
  282 |  1         kikekankoi.s    267 | Code        | 11 |         |    2 | 00/0901 : F0 B5       |                  beq     _310                
  283 |  1         kikekankoi.s    268 | Empty       | 11 |         |    0 | 00/0903               |                                              
  284 |  1         kikekankoi.s    269 | Macro       | 11 |         |    0 | 00/0903               |                  @print  #strRETURN          
  285 |  1         kikekankoi.s    269 | Code        | 11 |         |    2 | 00/0903 : A2 41       |                  ldx     #>#strRETURN        
  286 |  1         kikekankoi.s    269 | Code        | 11 |         |    2 | 00/0905 : A0 9F       |                  ldy     #<#strRETURN        
  287 |  1         kikekankoi.s    269 | Code        | 11 |         |    3 | 00/0907 : 20 A8 16    |                  jsr     printCSTRING        
  288 |  1         kikekankoi.s    270 | Empty       | 11 |         |    0 | 00/090A               |                                              
  289 |  1         kikekankoi.s    271 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  290 |  1         kikekankoi.s    272 | Comment     | 11 |         |    0 | 00/090A               | * 500 - ACCEPTATION COMMANDE
  291 |  1         kikekankoi.s    273 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  292 |  1         kikekankoi.s    274 | Empty       | 11 |         |    0 | 00/090A               |                                              
  293 |  1         kikekankoi.s    275 | Code        | 11 |         |    2 | 00/090A : A2 01       | _500             ldx     #1                  
  294 |  1         kikekankoi.s    276 | Code        | 11 |         |    3 | 00/090C : BD CD 19    |                  lda     C,x                 
  295 |  1         kikekankoi.s    277 | Code        | 11 |         |    2 | 00/090F : C9 02       |                  cmp     #2                  
  296 |  1         kikekankoi.s    278 | Code        | 11 |         |    2 | 00/0911 : 90 03       |                  bcc     _501                
  297 |  1         kikekankoi.s    279 | Code        | 11 |         |    3 | 00/0913 : DE CD 19    |                  dec     C,x                 
  298 |  1         kikekankoi.s    280 | Empty       | 11 |         |    0 | 00/0916               |                                              
  299 |  1         kikekankoi.s    281 | Code        | 11 |         |    2 | 00/0916 : A2 02       | _501             ldx     #2                  
  300 |  1         kikekankoi.s    282 | Code        | 11 |         |    3 | 00/0918 : BD CD 19    |                  lda     C,x                 
  301 |  1         kikekankoi.s    283 | Code        | 11 |         |    2 | 00/091B : C9 02       |                  cmp     #2                  
  302 |  1         kikekankoi.s    284 | Code        | 11 |         |    2 | 00/091D : 90 03       |                  bcc     _502                
  303 |  1         kikekankoi.s    285 | Code        | 11 |         |    3 | 00/091F : DE CD 19    |                  dec     C,x                 
  304 |  1         kikekankoi.s    286 | Empty       | 11 |         |    0 | 00/0922               |                                              
  305 |  1         kikekankoi.s    287 | Code        | 11 |         |    2 | 00/0922 : A2 04       | _502             ldx     #4                  
  306 |  1         kikekankoi.s    288 | Code        | 11 |         |    3 | 00/0924 : BD CD 19    |                  lda     C,x                 
  307 |  1         kikekankoi.s    289 | Code        | 11 |         |    2 | 00/0927 : C9 02       |                  cmp     #2                  
