------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  255 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08D9 : A0 91       |                   ldy     #<#strSPACE    
  256 |  1         kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08DB : 20 90 15    |                   jsr     printCSTRING   
  257 |  1         kikekankoi.s    245 | Code        | 11 |         |    3 | 00/08DE : AD A8 18    |                   lda     N              
  258 |  1         kikekankoi.s    246 | Code        | 11 |         |    1 | 00/08E1 : 0A          |                   asl                    
  259 |  1         kikekankoi.s    247 | Code        | 11 |         |    1 | 00/08E2 : AA          |                   tax                    
  260 |  1         kikekankoi.s    248 | Code        | 11 |         |    3 | 00/08E3 : BC 07 52    |                   ldy     tblO$,x        
  261 |  1         kikekankoi.s    249 | Code        | 11 |         |    3 | 00/08E6 : BD 08 52    |                   lda     tblO$+1,x      
  262 |  1         kikekankoi.s    250 | Code        | 11 |         |    1 | 00/08E9 : AA          |                   tax                    
  263 |  1         kikekankoi.s    251 | Code        | 11 |         |    3 | 00/08EA : 20 90 15    |                   jsr     printCSTRING   
  264 |  1         kikekankoi.s    252 | Empty       | 11 |         |    0 | 00/08ED               |                                          
  265 |  1         kikekankoi.s    253 | Code        | 11 |         |    3 | 00/08ED : EE A3 18    |                   inc     HH             
  266 |  1         kikekankoi.s    254 | Empty       | 11 |         |    0 | 00/08F0               |                                          
  267 |  1         kikekankoi.s    255 | Code        | 11 |         |    3 | 00/08F0 : EE A8 18    | _400              inc     N              
  268 |  1         kikekankoi.s    256 | Code        | 11 |         |    3 | 00/08F3 : AD A8 18    |                   lda     N              
  269 |  1         kikekankoi.s    257 | Code        | 11 |         |    2 | 00/08F6 : C9 26       |                   cmp     #{38}          
  270 |  1         kikekankoi.s    258 | Code        | 11 |         |    2 | 00/08F8 : 90 B7       |                   bcc     _310           
  271 |  1         kikekankoi.s    259 | Code        | 11 |         |    2 | 00/08FA : F0 B5       |                   beq     _310           
  272 |  1         kikekankoi.s    260 | Empty       | 11 |         |    0 | 00/08FC               |                                          
  273 |  1         kikekankoi.s    261 | Macro       | 11 |         |    0 | 00/08FC               |                   @print  #strRETURN     
  274 |  1         kikekankoi.s    261 | Code        | 11 |         |    2 | 00/08FC : A2 41       |                   ldx     #>#strRETURN   
  275 |  1         kikekankoi.s    261 | Code        | 11 |         |    2 | 00/08FE : A0 93       |                   ldy     #<#strRETURN   
  276 |  1         kikekankoi.s    261 | Code        | 11 |         |    3 | 00/0900 : 20 90 15    |                   jsr     printCSTRING   
  277 |  1         kikekankoi.s    262 | Empty       | 11 |         |    0 | 00/0903               |                                          
  278 |  1         kikekankoi.s    263 | Comment     | 11 |         |    0 | 00/0903               | *-----------------------------------
  279 |  1         kikekankoi.s    264 | Comment     | 11 |         |    0 | 00/0903               | * 500 - ACCEPTATION COMMANDE
  280 |  1         kikekankoi.s    265 | Comment     | 11 |         |    0 | 00/0903               | *-----------------------------------
  281 |  1         kikekankoi.s    266 | Empty       | 11 |         |    0 | 00/0903               |                                          
  282 |  1         kikekankoi.s    267 | Code        | 11 |         |    2 | 00/0903 : A2 01       | _500              ldx     #1             
  283 |  1         kikekankoi.s    268 | Code        | 11 |         |    3 | 00/0905 : BD B3 18    |                   lda     C,x            
  284 |  1         kikekankoi.s    269 | Code        | 11 |         |    2 | 00/0908 : C9 02       |                   cmp     #2             
  285 |  1         kikekankoi.s    270 | Code        | 11 |         |    2 | 00/090A : 90 03       |                   bcc     _501           
  286 |  1         kikekankoi.s    271 | Code        | 11 |         |    3 | 00/090C : DE B3 18    |                   dec     C,x            
  287 |  1         kikekankoi.s    272 | Empty       | 11 |         |    0 | 00/090F               |                                          
  288 |  1         kikekankoi.s    273 | Code        | 11 |         |    2 | 00/090F : A2 02       | _501              ldx     #2             
  289 |  1         kikekankoi.s    274 | Code        | 11 |         |    3 | 00/0911 : BD B3 18    |                   lda     C,x            
  290 |  1         kikekankoi.s    275 | Code        | 11 |         |    2 | 00/0914 : C9 02       |                   cmp     #2             
  291 |  1         kikekankoi.s    276 | Code        | 11 |         |    2 | 00/0916 : 90 03       |                   bcc     _502           
  292 |  1         kikekankoi.s    277 | Code        | 11 |         |    3 | 00/0918 : DE B3 18    |                   dec     C,x            
  293 |  1         kikekankoi.s    278 | Empty       | 11 |         |    0 | 00/091B               |                                          
  294 |  1         kikekankoi.s    279 | Code        | 11 |         |    2 | 00/091B : A2 04       | _502              ldx     #4             
  295 |  1         kikekankoi.s    280 | Code        | 11 |         |    3 | 00/091D : BD B3 18    |                   lda     C,x            
  296 |  1         kikekankoi.s    281 | Code        | 11 |         |    2 | 00/0920 : C9 02       |                   cmp     #2             
  297 |  1         kikekankoi.s    282 | Code        | 11 |         |    2 | 00/0922 : 90 03       |                   bcc     _503           
  298 |  1         kikekankoi.s    283 | Code        | 11 |         |    3 | 00/0924 : DE B3 18    |                   dec     C,x            
  299 |  1         kikekankoi.s    284 | Empty       | 11 |         |    0 | 00/0927               |                                          
  300 |  1         kikekankoi.s    285 | Code        | 11 |         |    2 | 00/0927 : A2 06       | _503              ldx     #6             
  301 |  1         kikekankoi.s    286 | Code        | 11 |         |    3 | 00/0929 : BD B3 18    |                   lda     C,x            
  302 |  1         kikekankoi.s    287 | Code        | 11 |         |    2 | 00/092C : C9 02       |                   cmp     #2             
  303 |  1         kikekankoi.s    288 | Code        | 11 |         |    2 | 00/092E : 90 03       |                   bcc     _504           
  304 |  1         kikekankoi.s    289 | Code        | 11 |         |    3 | 00/0930 : DE B3 18    |                   dec     C,x            
  305 |  1         kikekankoi.s    290 | Empty       | 11 |         |    0 | 00/0933               |                                          
  306 |  1         kikekankoi.s    291 | Code        | 11 |         |    2 | 00/0933 : A2 0A       | _504              ldx     #10            
  307 |  1         kikekankoi.s    292 | Code        | 11 |         |    3 | 00/0935 : BD 92 51    |                   lda     O,x            
  308 |  1         kikekankoi.s    293 | Code        | 11 |         |    3 | 00/0938 : CD AC 18    |                   cmp     SALLE          
  309 |  1         kikekankoi.s    294 | Code        | 11 |         |    2 | 00/093B : F0 04       |                   beq     _505           
  310 |  1         kikekankoi.s    295 | Code        | 11 |         |    2 | 00/093D : C9 FF       |                   cmp     #-1            
  311 |  1         kikekankoi.s    296 | Code        | 11 |         |    2 | 00/093F : D0 0C       |                   bne     _510           
  312 |  1         kikekankoi.s    297 | Empty       | 11 |         |    0 | 00/0941               |                                          
  313 |  1         kikekankoi.s    298 | Code        | 11 |         |    2 | 00/0941 : A2 03       | _505              ldx     #3             
  314 |  1         kikekankoi.s    299 | Code        | 11 |         |    3 | 00/0943 : BD B3 18    |                   lda     C,x            
  315 |  1         kikekankoi.s    300 | Code        | 11 |         |    2 | 00/0946 : C9 02       |                   cmp     #2             
