------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  255 |  1       kikekankoi.s    249 | Empty       | 11 |         |    0 | 00/08DE               |                                          
  256 |  1       kikekankoi.s    250 | Code        | 11 |         |    3 | 00/08DE : EE 3A 19    |                   inc     H              
  257 |  1       kikekankoi.s    251 | Empty       | 11 |         |    0 | 00/08E1               |                                          
  258 |  1       kikekankoi.s    252 | Code        | 11 |         |    3 | 00/08E1 : AD 3B 19    | _350              lda     HH             
  259 |  1       kikekankoi.s    253 | Code        | 11 |         |    2 | 00/08E4 : F0 07       |                   beq     _360           
  260 |  1       kikekankoi.s    254 | Empty       | 11 |         |    0 | 00/08E6               |                                          
  261 |  1       kikekankoi.s    255 | Macro       | 11 |         |    0 | 00/08E6               |                   @print  #strCOMMA      
  262 |  1       kikekankoi.s    255 | Code        | 11 |         |    2 | 00/08E6 : A2 41       |                   ldx     #>#strCOMMA    
  263 |  1       kikekankoi.s    255 | Code        | 11 |         |    2 | 00/08E8 : A0 8F       |                   ldy     #<#strCOMMA    
  264 |  1       kikekankoi.s    255 | Code        | 11 |         |    3 | 00/08EA : 20 75 16    |                   jsr     printCSTRING   
  265 |  1       kikekankoi.s    256 | Empty       | 11 |         |    0 | 00/08ED               |                                          
  266 |  1       kikekankoi.s    257 | Macro       | 11 |         |    0 | 00/08ED               | _360              @print  #strSPACE      
  267 |  1       kikekankoi.s    257 | Code        | 11 |         |    2 | 00/08ED : A2 41       |                   ldx     #>#strSPACE    
  268 |  1       kikekankoi.s    257 | Code        | 11 |         |    2 | 00/08EF : A0 91       |                   ldy     #<#strSPACE    
  269 |  1       kikekankoi.s    257 | Code        | 11 |         |    3 | 00/08F1 : 20 75 16    |                   jsr     printCSTRING   
  270 |  1       kikekankoi.s    258 | Code        | 11 |         |    3 | 00/08F4 : AD 40 19    |                   lda     N              
  271 |  1       kikekankoi.s    259 | Code        | 11 |         |    1 | 00/08F7 : 0A          |                   asl                    
  272 |  1       kikekankoi.s    260 | Code        | 11 |         |    1 | 00/08F8 : AA          |                   tax                    
  273 |  1       kikekankoi.s    261 | Code        | 11 |         |    3 | 00/08F9 : BC 3F 54    |                   ldy     tblO$,x        
  274 |  1       kikekankoi.s    262 | Code        | 11 |         |    3 | 00/08FC : BD 40 54    |                   lda     tblO$+1,x      
  275 |  1       kikekankoi.s    263 | Code        | 11 |         |    1 | 00/08FF : AA          |                   tax                    
  276 |  1       kikekankoi.s    264 | Code        | 11 |         |    3 | 00/0900 : 20 75 16    |                   jsr     printCSTRING   
  277 |  1       kikekankoi.s    265 | Empty       | 11 |         |    0 | 00/0903               |                                          
  278 |  1       kikekankoi.s    266 | Code        | 11 |         |    3 | 00/0903 : EE 3B 19    |                   inc     HH             
  279 |  1       kikekankoi.s    267 | Empty       | 11 |         |    0 | 00/0906               |                                          
  280 |  1       kikekankoi.s    268 | Code        | 11 |         |    3 | 00/0906 : EE 40 19    | _400              inc     N              
  281 |  1       kikekankoi.s    269 | Code        | 11 |         |    3 | 00/0909 : AD 40 19    |                   lda     N              
  282 |  1       kikekankoi.s    270 | Code        | 11 |         |    2 | 00/090C : C9 26       |                   cmp     #{38}          ; la constante 25
  283 |  1       kikekankoi.s    271 | Code        | 11 |         |    2 | 00/090E : 90 B7       |                   bcc     _310           
  284 |  1       kikekankoi.s    272 | Code        | 11 |         |    2 | 00/0910 : F0 B5       |                   beq     _310           
  285 |  1       kikekankoi.s    273 | Empty       | 11 |         |    0 | 00/0912               |                                          
  286 |  1       kikekankoi.s    274 | Macro       | 11 |         |    0 | 00/0912               |                   @print  #strRETURN     
  287 |  1       kikekankoi.s    274 | Code        | 11 |         |    2 | 00/0912 : A2 41       |                   ldx     #>#strRETURN   
  288 |  1       kikekankoi.s    274 | Code        | 11 |         |    2 | 00/0914 : A0 93       |                   ldy     #<#strRETURN   
  289 |  1       kikekankoi.s    274 | Code        | 11 |         |    3 | 00/0916 : 20 75 16    |                   jsr     printCSTRING   
  290 |  1       kikekankoi.s    275 | Empty       | 11 |         |    0 | 00/0919               |                                          
  291 |  1       kikekankoi.s    276 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  292 |  1       kikekankoi.s    277 | Comment     | 11 |         |    0 | 00/0919               | * 500 - ACCEPTATION COMMANDE
  293 |  1       kikekankoi.s    278 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  294 |  1       kikekankoi.s    279 | Empty       | 11 |         |    0 | 00/0919               |                                          
  295 |  1       kikekankoi.s    280 | Code        | 11 |         |    2 | 00/0919 : A9 01       | _500              lda     #1             
  296 |  1       kikekankoi.s    281 | Code        | 11 |         |    3 | 00/091B : 8D 45 19    |                   sta     T              
  297 |  1       kikekankoi.s    282 | Comment     | 11 |         |    0 | 00/091E               | *	lda	#0
  298 |  1       kikekankoi.s    283 | Comment     | 11 |         |    0 | 00/091E               | *	sta	N
  299 |  1       kikekankoi.s    284 | Code        | 11 |         |    3 | 00/091E : 4C B4 09    |                   jmp     _1000          
  300 |  1       kikekankoi.s    285 | Empty       | 11 |         |    0 | 00/0921               |                                          
  301 |  1       kikekankoi.s    286 | Code        | 11 |         |    3 | 00/0921 : 20 92 08    | _550              jsr     _2850          
  302 |  1       kikekankoi.s    287 | Macro       | 11 |         |    0 | 00/0924               |                   @print  #strCOMMANDE   
  303 |  1       kikekankoi.s    287 | Code        | 11 |         |    2 | 00/0924 : A2 41       |                   ldx     #>#strCOMMANDE 
  304 |  1       kikekankoi.s    287 | Code        | 11 |         |    2 | 00/0926 : A0 95       |                   ldy     #<#strCOMMANDE 
  305 |  1       kikekankoi.s    287 | Code        | 11 |         |    3 | 00/0928 : 20 75 16    |                   jsr     printCSTRING   
  306 |  1       kikekankoi.s    288 | Code        | 11 |         |    3 | 00/092B : 20 6F FD    |                   jsr     {$FD6F}        
  307 |  1       kikekankoi.s    289 | Empty       | 11 |         |    0 | 00/092E               |                                          
  308 |  1       kikekankoi.s    290 | Code        | 11 |         |    3 | 00/092E : CE 49 19    |                   dec     TEMPS          
  309 |  1       kikekankoi.s    291 | Code        | 11 |         |    3 | 00/0931 : AD 49 19    |                   lda     TEMPS          
  310 |  1       kikekankoi.s    292 | Code        | 11 |         |    2 | 00/0934 : C9 FF       |                   cmp     #-1            
  311 |  1       kikekankoi.s    293 | Code        | 11 |         |    2 | 00/0936 : D0 0D       |                   bne     _551           
  312 |  1       kikekankoi.s    294 | Code        | 11 |         |    3 | 00/0938 : CE 4A 19    |                   dec     TEMPS+1        
  313 |  1       kikekankoi.s    295 | Code        | 11 |         |    3 | 00/093B : AD 4A 19    |                   lda     TEMPS+1        
  314 |  1       kikekankoi.s    296 | Code        | 11 |         |    2 | 00/093E : C9 FF       |                   cmp     #-1            
  315 |  1       kikekankoi.s    297 | Code        | 11 |         |    2 | 00/0940 : D0 03       |                   bne     _551           
  316 |  1       kikekankoi.s    298 | Empty       | 11 |         |    0 | 00/0942               |                                          
  317 |  1       kikekankoi.s    299 | Code        | 11 |         |    3 | 00/0942 : 20 4B 0F    |                   jsr     _4370          
  318 |  1       kikekankoi.s    300 | Empty       | 11 |         |    0 | 00/0945               |                                          
  319 |  1       kikekankoi.s    301 | Code        | 11 |         |    3 | 00/0945 : AD 00 02    | _551              lda     {$200}         
  320 |  1       kikekankoi.s    302 | Code        | 11 |         |    2 | 00/0948 : C9 8D       |                   cmp     #{$8d}         
  321 |  1       kikekankoi.s    303 | Code        | 11 |         |    2 | 00/094A : D0 06       |                   bne     _570           
