------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  252 |  1 kikekankoi.s    237 | Code        | 11 |         |    3 | 00/40F7 : AD F2 4F    |                   lda     N              
  253 |  1 kikekankoi.s    238 | Code        | 11 |         |    1 | 00/40FA : 0A          |                   asl                    
  254 |  1 kikekankoi.s    239 | Code        | 11 |         |    1 | 00/40FB : AA          |                   tax                    
  255 |  1 kikekankoi.s    240 | Code        | 11 |         |    3 | 00/40FC : BC 3C 65    |                   ldy     tblO$,x        
  256 |  1 kikekankoi.s    241 | Code        | 11 |         |    3 | 00/40FF : BD 3D 65    |                   lda     tblO$+1,x      
  257 |  1 kikekankoi.s    242 | Code        | 11 |         |    1 | 00/4102 : AA          |                   tax                    
  258 |  1 kikekankoi.s    243 | Code        | 11 |         |    3 | 00/4103 : 20 01 4D    |                   jsr     printCSTRING   
  259 |  1 kikekankoi.s    244 | Macro       | 11 |         |    0 | 00/4106               |                   @wait   #150           
  260 |  1 kikekankoi.s    244 | Code        | 11 |         |    2 | 00/4106 : A2 00       |                   ldx     #>#150         
  261 |  1 kikekankoi.s    244 | Code        | 11 |         |    2 | 00/4108 : A0 96       |                   ldy     #<#150         
  262 |  1 kikekankoi.s    244 | Code        | 11 |         |    3 | 00/410A : 20 2D 4D    |                   jsr     waitMS         
  263 |  1 kikekankoi.s    245 | Empty       | 11 |         |    0 | 00/410D               |                                          
  264 |  1 kikekankoi.s    246 | Code        | 11 |         |    3 | 00/410D : EE ED 4F    |                   inc     HH             
  265 |  1 kikekankoi.s    247 | Empty       | 11 |         |    0 | 00/4110               |                                          
  266 |  1 kikekankoi.s    248 | Code        | 11 |         |    3 | 00/4110 : EE F2 4F    | _400              inc     N              
  267 |  1 kikekankoi.s    249 | Code        | 11 |         |    3 | 00/4113 : AD F2 4F    |                   lda     N              
  268 |  1 kikekankoi.s    250 | Code        | 11 |         |    2 | 00/4116 : C9 25       |                   cmp     #{37}          ; la constante 25
  269 |  1 kikekankoi.s    251 | Code        | 11 |         |    2 | 00/4118 : 90 B0       |                   bcc     _310           
  270 |  1 kikekankoi.s    252 | Code        | 11 |         |    2 | 00/411A : F0 AE       |                   beq     _310           
  271 |  1 kikekankoi.s    253 | Empty       | 11 |         |    0 | 00/411C               |                                          
  272 |  1 kikekankoi.s    254 | Macro       | 11 |         |    0 | 00/411C               |                   @print  #strRETURN     
  273 |  1 kikekankoi.s    254 | Code        | 11 |         |    2 | 00/411C : A2 51       |                   ldx     #>#strRETURN   
  274 |  1 kikekankoi.s    254 | Code        | 11 |         |    2 | 00/411E : A0 D3       |                   ldy     #<#strRETURN   
  275 |  1 kikekankoi.s    254 | Code        | 11 |         |    3 | 00/4120 : 20 01 4D    |                   jsr     printCSTRING   
  276 |  1 kikekankoi.s    255 | Empty       | 11 |         |    0 | 00/4123               |                                          
  277 |  1 kikekankoi.s    256 | Comment     | 11 |         |    0 | 00/4123               | *-----------------------------------
  278 |  1 kikekankoi.s    257 | Comment     | 11 |         |    0 | 00/4123               | * 500 - ACCEPTATION COMMANDE
  279 |  1 kikekankoi.s    258 | Comment     | 11 |         |    0 | 00/4123               | *-----------------------------------
  280 |  1 kikekankoi.s    259 | Empty       | 11 |         |    0 | 00/4123               |                                          
  281 |  1 kikekankoi.s    260 | Code        | 11 |         |    2 | 00/4123 : A2 01       | _500              ldx     #1             
  282 |  1 kikekankoi.s    261 | Code        | 11 |         |    3 | 00/4125 : BD FB 4F    |                   lda     C,x            
  283 |  1 kikekankoi.s    262 | Code        | 11 |         |    2 | 00/4128 : C9 02       |                   cmp     #2             
  284 |  1 kikekankoi.s    263 | Code        | 11 |         |    2 | 00/412A : 90 03       |                   bcc     _501           
  285 |  1 kikekankoi.s    264 | Code        | 11 |         |    3 | 00/412C : DE FB 4F    |                   dec     C,x            
  286 |  1 kikekankoi.s    265 | Empty       | 11 |         |    0 | 00/412F               |                                          
  287 |  1 kikekankoi.s    266 | Code        | 11 |         |    2 | 00/412F : A2 02       | _501              ldx     #2             
  288 |  1 kikekankoi.s    267 | Code        | 11 |         |    3 | 00/4131 : BD FB 4F    |                   lda     C,x            
  289 |  1 kikekankoi.s    268 | Code        | 11 |         |    2 | 00/4134 : C9 02       |                   cmp     #2             
  290 |  1 kikekankoi.s    269 | Code        | 11 |         |    2 | 00/4136 : 90 03       |                   bcc     _502           
  291 |  1 kikekankoi.s    270 | Code        | 11 |         |    3 | 00/4138 : DE FB 4F    |                   dec     C,x            
  292 |  1 kikekankoi.s    271 | Empty       | 11 |         |    0 | 00/413B               |                                          
  293 |  1 kikekankoi.s    272 | Code        | 11 |         |    2 | 00/413B : A2 04       | _502              ldx     #4             
  294 |  1 kikekankoi.s    273 | Code        | 11 |         |    3 | 00/413D : BD FB 4F    |                   lda     C,x            
  295 |  1 kikekankoi.s    274 | Code        | 11 |         |    2 | 00/4140 : C9 02       |                   cmp     #2             
  296 |  1 kikekankoi.s    275 | Code        | 11 |         |    2 | 00/4142 : 90 03       |                   bcc     _503           
  297 |  1 kikekankoi.s    276 | Code        | 11 |         |    3 | 00/4144 : DE FB 4F    |                   dec     C,x            
  298 |  1 kikekankoi.s    277 | Empty       | 11 |         |    0 | 00/4147               |                                          
  299 |  1 kikekankoi.s    278 | Code        | 11 |         |    2 | 00/4147 : A2 06       | _503              ldx     #6             
  300 |  1 kikekankoi.s    279 | Code        | 11 |         |    3 | 00/4149 : BD FB 4F    |                   lda     C,x            
  301 |  1 kikekankoi.s    280 | Code        | 11 |         |    2 | 00/414C : C9 02       |                   cmp     #2             
  302 |  1 kikekankoi.s    281 | Code        | 11 |         |    2 | 00/414E : 90 03       |                   bcc     _504           
  303 |  1 kikekankoi.s    282 | Code        | 11 |         |    3 | 00/4150 : DE FB 4F    |                   dec     C,x            
  304 |  1 kikekankoi.s    283 | Empty       | 11 |         |    0 | 00/4153               |                                          
  305 |  1 kikekankoi.s    284 | Code        | 11 |         |    2 | 00/4153 : A2 0A       | _504              ldx     #10            
  306 |  1 kikekankoi.s    285 | Code        | 11 |         |    3 | 00/4155 : BD CA 64    |                   lda     O,x            
  307 |  1 kikekankoi.s    286 | Code        | 11 |         |    3 | 00/4158 : CD F6 4F    |                   cmp     SALLE          
  308 |  1 kikekankoi.s    287 | Code        | 11 |         |    2 | 00/415B : F0 04       |                   beq     _505           
  309 |  1 kikekankoi.s    288 | Code        | 11 |         |    2 | 00/415D : C9 FF       |                   cmp     #-1            
  310 |  1 kikekankoi.s    289 | Code        | 11 |         |    2 | 00/415F : D0 0C       |                   bne     _510           
  311 |  1 kikekankoi.s    290 | Empty       | 11 |         |    0 | 00/4161               |                                          
  312 |  1 kikekankoi.s    291 | Code        | 11 |         |    2 | 00/4161 : A2 03       | _505              ldx     #3             
  313 |  1 kikekankoi.s    292 | Code        | 11 |         |    3 | 00/4163 : BD FB 4F    |                   lda     C,x            
  314 |  1 kikekankoi.s    293 | Code        | 11 |         |    2 | 00/4166 : C9 02       |                   cmp     #2             
  315 |  1 kikekankoi.s    294 | Code        | 11 |         |    2 | 00/4168 : 90 03       |                   bcc     _510           
  316 |  1 kikekankoi.s    295 | Code        | 11 |         |    3 | 00/416A : DE FB 4F    |                   dec     C,x            
  317 |  1 kikekankoi.s    296 | Empty       | 11 |         |    0 | 00/416D               |                                          
  318 |  1 kikekankoi.s    297 | Comment     | 11 |         |    0 | 00/416D               | *---
  319 |  1 kikekankoi.s    298 | Empty       | 11 |         |    0 | 00/416D               |                                          
  320 |  1 kikekankoi.s    299 | Code        | 11 |         |    2 | 00/416D : A9 01       | _510              lda     #1             
  321 |  1 kikekankoi.s    300 | Code        | 11 |         |    3 | 00/416F : 8D F7 4F    |                   sta     T              
  322 |  1 kikekankoi.s    301 | Code        | 11 |         |    2 | 00/4172 : A9 00       |                   lda     #0             
  323 |  1 kikekankoi.s    302 | Code        | 11 |         |    3 | 00/4174 : 8D F2 4F    |                   sta     N              
  324 |  1 kikekankoi.s    303 | Code        | 11 |         |    3 | 00/4177 : 4C FA 41    |                   jmp     _1000          
  325 |  1 kikekankoi.s    304 | Empty       | 11 |         |    0 | 00/417A               |                                          
  326 |  1 kikekankoi.s    305 | Empty       | 11 |         |    0 | 00/417A               | _530                                     
  327 |  1 kikekankoi.s    306 | Macro       | 11 |         |    0 | 00/417A               | _550              @print  #strCOMMANDE   
  328 |  1 kikekankoi.s    306 | Code        | 11 |         |    2 | 00/417A : A2 51       |                   ldx     #>#strCOMMANDE 
  329 |  1 kikekankoi.s    306 | Code        | 11 |         |    2 | 00/417C : A0 D5       |                   ldy     #<#strCOMMANDE 
  330 |  1 kikekankoi.s    306 | Code        | 11 |         |    3 | 00/417E : 20 01 4D    |                   jsr     printCSTRING   
  331 |  1 kikekankoi.s    307 | Code        | 11 |         |    3 | 00/4181 : 20 6F FD    |                   jsr     {$FD6F}        
  332 |  1 kikekankoi.s    308 | Empty       | 11 |         |    0 | 00/4184               |                                          
  333 |  1 kikekankoi.s    309 | Code        | 11 |         |    3 | 00/4184 : AD 00 02    |                   lda     {$200}         
