------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                 ldx     #>#strSPACE         
  255 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08D9 : A0 94       |                 ldy     #<#strSPACE         
  256 |  1         kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08DB : 20 A0 15    |                 jsr     printCSTRING        
  257 |  1         kikekankoi.s    245 | Empty       | 11 |         |    0 | 00/08DE               |                                             
  258 |  1         kikekankoi.s    246 | Code        | 11 |         |    3 | 00/08DE : AD B8 18    |                 lda     N                   
  259 |  1         kikekankoi.s    247 | Code        | 11 |         |    1 | 00/08E1 : 0A          |                 asl                         
  260 |  1         kikekankoi.s    248 | Code        | 11 |         |    1 | 00/08E2 : AA          |                 tax                         
  261 |  1         kikekankoi.s    249 | Code        | 11 |         |    3 | 00/08E3 : BC D3 52    |                 ldy     tblO$,x             
  262 |  1         kikekankoi.s    250 | Code        | 11 |         |    3 | 00/08E6 : BD D4 52    |                 lda     tblO$+1,x           
  263 |  1         kikekankoi.s    251 | Code        | 11 |         |    1 | 00/08E9 : AA          |                 tax                         
  264 |  1         kikekankoi.s    252 | Code        | 11 |         |    3 | 00/08EA : 20 A0 15    |                 jsr     printCSTRING        
  265 |  1         kikekankoi.s    253 | Empty       | 11 |         |    0 | 00/08ED               |                                             
  266 |  1         kikekankoi.s    254 | Code        | 11 |         |    3 | 00/08ED : EE B3 18    |                 inc     HH                  
  267 |  1         kikekankoi.s    255 | Empty       | 11 |         |    0 | 00/08F0               |                                             
  268 |  1         kikekankoi.s    256 | Code        | 11 |         |    3 | 00/08F0 : EE B8 18    | _400            inc     N                   
  269 |  1         kikekankoi.s    257 | Code        | 11 |         |    3 | 00/08F3 : AD B8 18    |                 lda     N                   
  270 |  1         kikekankoi.s    258 | Code        | 11 |         |    2 | 00/08F6 : C9 25       |                 cmp     #{37}               
  271 |  1         kikekankoi.s    259 | Code        | 11 |         |    2 | 00/08F8 : 90 B7       |                 bcc     _310                
  272 |  1         kikekankoi.s    260 | Code        | 11 |         |    2 | 00/08FA : F0 B5       |                 beq     _310                
  273 |  1         kikekankoi.s    261 | Empty       | 11 |         |    0 | 00/08FC               |                                             
  274 |  1         kikekankoi.s    262 | Macro       | 11 |         |    0 | 00/08FC               |                 @print  #strRETURN          
  275 |  1         kikekankoi.s    262 | Code        | 11 |         |    2 | 00/08FC : A2 41       |                 ldx     #>#strRETURN        
  276 |  1         kikekankoi.s    262 | Code        | 11 |         |    2 | 00/08FE : A0 97       |                 ldy     #<#strRETURN        
  277 |  1         kikekankoi.s    262 | Code        | 11 |         |    3 | 00/0900 : 20 A0 15    |                 jsr     printCSTRING        
  278 |  1         kikekankoi.s    263 | Empty       | 11 |         |    0 | 00/0903               |                                             
  279 |  1         kikekankoi.s    264 | Comment     | 11 |         |    0 | 00/0903               | *-----------------------------------
  280 |  1         kikekankoi.s    265 | Comment     | 11 |         |    0 | 00/0903               | * 500 - ACCEPTATION COMMANDE
  281 |  1         kikekankoi.s    266 | Comment     | 11 |         |    0 | 00/0903               | *-----------------------------------
  282 |  1         kikekankoi.s    267 | Empty       | 11 |         |    0 | 00/0903               |                                             
  283 |  1         kikekankoi.s    268 | Code        | 11 |         |    2 | 00/0903 : A2 01       | _500            ldx     #1                  
  284 |  1         kikekankoi.s    269 | Code        | 11 |         |    3 | 00/0905 : BD C3 18    |                 lda     C,x                 
  285 |  1         kikekankoi.s    270 | Code        | 11 |         |    2 | 00/0908 : C9 02       |                 cmp     #2                  
  286 |  1         kikekankoi.s    271 | Code        | 11 |         |    2 | 00/090A : 90 03       |                 bcc     _501                
  287 |  1         kikekankoi.s    272 | Code        | 11 |         |    3 | 00/090C : DE C3 18    |                 dec     C,x                 
  288 |  1         kikekankoi.s    273 | Empty       | 11 |         |    0 | 00/090F               |                                             
  289 |  1         kikekankoi.s    274 | Code        | 11 |         |    2 | 00/090F : A2 02       | _501            ldx     #2                  
  290 |  1         kikekankoi.s    275 | Code        | 11 |         |    3 | 00/0911 : BD C3 18    |                 lda     C,x                 
  291 |  1         kikekankoi.s    276 | Code        | 11 |         |    2 | 00/0914 : C9 02       |                 cmp     #2                  
  292 |  1         kikekankoi.s    277 | Code        | 11 |         |    2 | 00/0916 : 90 03       |                 bcc     _502                
  293 |  1         kikekankoi.s    278 | Code        | 11 |         |    3 | 00/0918 : DE C3 18    |                 dec     C,x                 
  294 |  1         kikekankoi.s    279 | Empty       | 11 |         |    0 | 00/091B               |                                             
  295 |  1         kikekankoi.s    280 | Code        | 11 |         |    2 | 00/091B : A2 04       | _502            ldx     #4                  
  296 |  1         kikekankoi.s    281 | Code        | 11 |         |    3 | 00/091D : BD C3 18    |                 lda     C,x                 
  297 |  1         kikekankoi.s    282 | Code        | 11 |         |    2 | 00/0920 : C9 02       |                 cmp     #2                  
  298 |  1         kikekankoi.s    283 | Code        | 11 |         |    2 | 00/0922 : 90 03       |                 bcc     _503                
  299 |  1         kikekankoi.s    284 | Code        | 11 |         |    3 | 00/0924 : DE C3 18    |                 dec     C,x                 
  300 |  1         kikekankoi.s    285 | Empty       | 11 |         |    0 | 00/0927               |                                             
  301 |  1         kikekankoi.s    286 | Code        | 11 |         |    2 | 00/0927 : A2 06       | _503            ldx     #6                  
  302 |  1         kikekankoi.s    287 | Code        | 11 |         |    3 | 00/0929 : BD C3 18    |                 lda     C,x                 
  303 |  1         kikekankoi.s    288 | Code        | 11 |         |    2 | 00/092C : C9 02       |                 cmp     #2                  
  304 |  1         kikekankoi.s    289 | Code        | 11 |         |    2 | 00/092E : 90 03       |                 bcc     _504                
  305 |  1         kikekankoi.s    290 | Code        | 11 |         |    3 | 00/0930 : DE C3 18    |                 dec     C,x                 
  306 |  1         kikekankoi.s    291 | Empty       | 11 |         |    0 | 00/0933               |                                             
  307 |  1         kikekankoi.s    292 | Code        | 11 |         |    2 | 00/0933 : A2 0A       | _504            ldx     #10                 
  308 |  1         kikekankoi.s    293 | Code        | 11 |         |    3 | 00/0935 : BD 61 52    |                 lda     O,x                 
  309 |  1         kikekankoi.s    294 | Code        | 11 |         |    3 | 00/0938 : CD BC 18    |                 cmp     SALLE               
