------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                 ldx     #>#strCOMMA         
  255 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08D9 : A0 92       |                 ldy     #<#strCOMMA         
  256 |  1         kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08DB : 20 F3 15    |                 jsr     printCSTRING        
  257 |  1         kikekankoi.s    245 | Empty       | 11 |         |    0 | 00/08DE               |                                             
  258 |  1         kikekankoi.s    246 | Macro       | 11 |         |    0 | 00/08DE               | _360            @print  #strSPACE           
  259 |  1         kikekankoi.s    246 | Code        | 11 |         |    2 | 00/08DE : A2 41       |                 ldx     #>#strSPACE         
  260 |  1         kikekankoi.s    246 | Code        | 11 |         |    2 | 00/08E0 : A0 94       |                 ldy     #<#strSPACE         
  261 |  1         kikekankoi.s    246 | Code        | 11 |         |    3 | 00/08E2 : 20 F3 15    |                 jsr     printCSTRING        
  262 |  1         kikekankoi.s    247 | Empty       | 11 |         |    0 | 00/08E5               |                                             
  263 |  1         kikekankoi.s    248 | Code        | 11 |         |    3 | 00/08E5 : AD 0B 19    |                 lda     N                   
  264 |  1         kikekankoi.s    249 | Code        | 11 |         |    1 | 00/08E8 : 0A          |                 asl                         
  265 |  1         kikekankoi.s    250 | Code        | 11 |         |    1 | 00/08E9 : AA          |                 tax                         
  266 |  1         kikekankoi.s    251 | Code        | 11 |         |    3 | 00/08EA : BC D3 52    |                 ldy     tblO$,x             
  267 |  1         kikekankoi.s    252 | Code        | 11 |         |    3 | 00/08ED : BD D4 52    |                 lda     tblO$+1,x           
  268 |  1         kikekankoi.s    253 | Code        | 11 |         |    1 | 00/08F0 : AA          |                 tax                         
  269 |  1         kikekankoi.s    254 | Code        | 11 |         |    3 | 00/08F1 : 20 F3 15    |                 jsr     printCSTRING        
  270 |  1         kikekankoi.s    255 | Empty       | 11 |         |    0 | 00/08F4               |                                             
  271 |  1         kikekankoi.s    256 | Code        | 11 |         |    3 | 00/08F4 : EE 06 19    |                 inc     HH                  
  272 |  1         kikekankoi.s    257 | Empty       | 11 |         |    0 | 00/08F7               |                                             
  273 |  1         kikekankoi.s    258 | Code        | 11 |         |    3 | 00/08F7 : EE 0B 19    | _400            inc     N                   
  274 |  1         kikekankoi.s    259 | Code        | 11 |         |    3 | 00/08FA : AD 0B 19    |                 lda     N                   
  275 |  1         kikekankoi.s    260 | Code        | 11 |         |    2 | 00/08FD : C9 25       |                 cmp     #{37}               
  276 |  1         kikekankoi.s    261 | Code        | 11 |         |    2 | 00/08FF : 90 B7       |                 bcc     _310                
  277 |  1         kikekankoi.s    262 | Code        | 11 |         |    2 | 00/0901 : F0 B5       |                 beq     _310                
  278 |  1         kikekankoi.s    263 | Empty       | 11 |         |    0 | 00/0903               |                                             
  279 |  1         kikekankoi.s    264 | Macro       | 11 |         |    0 | 00/0903               |                 @print  #strRETURN          
  280 |  1         kikekankoi.s    264 | Code        | 11 |         |    2 | 00/0903 : A2 41       |                 ldx     #>#strRETURN        
  281 |  1         kikekankoi.s    264 | Code        | 11 |         |    2 | 00/0905 : A0 97       |                 ldy     #<#strRETURN        
  282 |  1         kikekankoi.s    264 | Code        | 11 |         |    3 | 00/0907 : 20 F3 15    |                 jsr     printCSTRING        
  283 |  1         kikekankoi.s    265 | Empty       | 11 |         |    0 | 00/090A               |                                             
  284 |  1         kikekankoi.s    266 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  285 |  1         kikekankoi.s    267 | Comment     | 11 |         |    0 | 00/090A               | * 500 - ACCEPTATION COMMANDE
  286 |  1         kikekankoi.s    268 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  287 |  1         kikekankoi.s    269 | Empty       | 11 |         |    0 | 00/090A               |                                             
  288 |  1         kikekankoi.s    270 | Code        | 11 |         |    2 | 00/090A : A2 01       | _500            ldx     #1                  
  289 |  1         kikekankoi.s    271 | Code        | 11 |         |    3 | 00/090C : BD 16 19    |                 lda     C,x                 
  290 |  1         kikekankoi.s    272 | Code        | 11 |         |    2 | 00/090F : C9 02       |                 cmp     #2                  
  291 |  1         kikekankoi.s    273 | Code        | 11 |         |    2 | 00/0911 : 90 03       |                 bcc     _501                
  292 |  1         kikekankoi.s    274 | Code        | 11 |         |    3 | 00/0913 : DE 16 19    |                 dec     C,x                 
  293 |  1         kikekankoi.s    275 | Empty       | 11 |         |    0 | 00/0916               |                                             
  294 |  1         kikekankoi.s    276 | Code        | 11 |         |    2 | 00/0916 : A2 02       | _501            ldx     #2                  
  295 |  1         kikekankoi.s    277 | Code        | 11 |         |    3 | 00/0918 : BD 16 19    |                 lda     C,x                 
  296 |  1         kikekankoi.s    278 | Code        | 11 |         |    2 | 00/091B : C9 02       |                 cmp     #2                  
  297 |  1         kikekankoi.s    279 | Code        | 11 |         |    2 | 00/091D : 90 03       |                 bcc     _502                
  298 |  1         kikekankoi.s    280 | Code        | 11 |         |    3 | 00/091F : DE 16 19    |                 dec     C,x                 
  299 |  1         kikekankoi.s    281 | Empty       | 11 |         |    0 | 00/0922               |                                             
  300 |  1         kikekankoi.s    282 | Code        | 11 |         |    2 | 00/0922 : A2 04       | _502            ldx     #4                  
  301 |  1         kikekankoi.s    283 | Code        | 11 |         |    3 | 00/0924 : BD 16 19    |                 lda     C,x                 
  302 |  1         kikekankoi.s    284 | Code        | 11 |         |    2 | 00/0927 : C9 02       |                 cmp     #2                  
  303 |  1         kikekankoi.s    285 | Code        | 11 |         |    2 | 00/0929 : 90 03       |                 bcc     _503                
  304 |  1         kikekankoi.s    286 | Code        | 11 |         |    3 | 00/092B : DE 16 19    |                 dec     C,x                 
  305 |  1         kikekankoi.s    287 | Empty       | 11 |         |    0 | 00/092E               |                                             
  306 |  1         kikekankoi.s    288 | Code        | 11 |         |    2 | 00/092E : A2 06       | _503            ldx     #6                  
  307 |  1         kikekankoi.s    289 | Code        | 11 |         |    3 | 00/0930 : BD 16 19    |                 lda     C,x                 
  308 |  1         kikekankoi.s    290 | Code        | 11 |         |    2 | 00/0933 : C9 02       |                 cmp     #2                  
  309 |  1         kikekankoi.s    291 | Code        | 11 |         |    2 | 00/0935 : 90 03       |                 bcc     _504                
