------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  408 |  1 speedometer.s    181 | Code        | 00 |         |    2 | 00/0152 : D0 03       |                     bne       noFREAD512B      
  409 |  1 speedometer.s    182 | Code        | 00 |  2      |    3 | 00/0154 : 4C AB 03    |                     jmp       doFREAD512B      
  410 |  1 speedometer.s    183 | Empty       | 00 |         |    0 | 00/0157               |                                                
  411 |  1 speedometer.s    184 | Code        | 00 |         |    3 | 00/0157 : C9 B5 00    | noFREAD512B         cmp       #"5"             ; file read per block
  412 |  1 speedometer.s    185 | Code        | 00 |         |    2 | 00/015A : D0 03       |                     bne       noBREAD          
  413 |  1 speedometer.s    186 | Code        | 00 |  2      |    3 | 00/015C : 4C 72 04    |                     jmp       doBREAD          
  414 |  1 speedometer.s    187 | Empty       | 00 |         |    0 | 00/015F               |                                                
  415 |  1 speedometer.s    188 | Code        | 00 |         |    3 | 00/015F : C9 B6 00    | noBREAD             cmp       #"6"             ; file read per block
  416 |  1 speedometer.s    189 | Code        | 00 |         |    2 | 00/0162 : D0 03       |                     bne       noLLREAD         ; using GS/OS low-levels calls
  417 |  1 speedometer.s    190 | Code        | 00 |  2      |    3 | 00/0164 : 4C 87 06    |                     jmp       doLLREAD         
  418 |  1 speedometer.s    191 | Empty       | 00 |         |    0 | 00/0167               |                                                
  419 |  1 speedometer.s    192 | Code        | 00 |         |    3 | 00/0167 : C9 B1 00    | noLLREAD            cmp       #"1"             ; set file size
  420 |  1 speedometer.s    193 | Code        | 00 |         |    2 | 00/016A : D0 03       |                     bne       noFILESIZE       
  421 |  1 speedometer.s    194 | Code        | 00 |  2      |    3 | 00/016C : 4C 5D 04    |                     jmp       doFILESIZE       
  422 |  1 speedometer.s    195 | Empty       | 00 |         |    0 | 00/016F               |                                                
  423 |  1 speedometer.s    196 | Code        | 00 |         |    3 | 00/016F : C9 B2 00    | noFILESIZE          cmp       #"2"             ; set Brutal Timer slot
  424 |  1 speedometer.s    197 | Code        | 00 |         |    2 | 00/0172 : D0 03       |                     bne       noBTSLOT         
  425 |  1 speedometer.s    198 | Code        | 00 |  2      |    3 | 00/0174 : 4C D4 02    |                     jmp       setBTSLOT        
  426 |  1 speedometer.s    199 | Empty       | 00 |         |    0 | 00/0177               |                                                
  427 |  1 speedometer.s    200 | Code        | 00 |         |    3 | 00/0177 : C9 F1 00    | noBTSLOT            cmp       #"q"             
  428 |  1 speedometer.s    201 | Code        | 00 |         |    2 | 00/017A : F0 2F       |                     beq       doQUIT           
  429 |  1 speedometer.s    202 | Code        | 00 |         |    3 | 00/017C : C9 D1 00    |                     cmp       #"Q"             
  430 |  1 speedometer.s    203 | Code        | 00 |         |    2 | 00/017F : F0 2A       |                     beq       doQUIT           
  431 |  1 speedometer.s    204 | Empty       | 00 |         |    0 | 00/0181               |                                                
  432 |  1 speedometer.s    205 | Code        | 00 |  2      |    3 | 00/0181 : 4C 19 01    |                     jmp       mainLOOP         
  433 |  1 speedometer.s    206 | Empty       | 00 |         |    0 | 00/0184               |                                                
  434 |  1 speedometer.s    207 | Comment     | 00 |         |    0 | 00/0184               | *---------- End of routine, wait for key
  435 |  1 speedometer.s    208 | Empty       | 00 |         |    0 | 00/0184               |                                                
  436 |  1 speedometer.s    209 | Code        | 00 |         |    3 | 00/0184 : A9 02 00    | mainNEXT            lda       #{2}             
  437 |  1 speedometer.s    210 | Code        | 00 |  2      |    3 | 00/0187 : 20 7D 0A    |                     jsr       stopTIMER2       
  438 |  1 speedometer.s    211 | Empty       | 00 |         |    0 | 00/018A               |                                                
  439 |  1 speedometer.s    212 | Code        | 00 |  2      |    3 | 00/018A : 20 E9 01    |                     jsr       saveCSV          
  440 |  1 speedometer.s    213 | Empty       | 00 |         |    0 | 00/018D               |                                                
  441 |  1 speedometer.s    214 | Macro       | 00 |         |    0 | 00/018D               |                     PushLong  #strBYE          
  445 |  1 speedometer.s    214 | Code        | 00 |  1 >>16 |    3 | 00/018D : F4 00 00    |                     PEA       #^#strBYE        
  452 |  1 speedometer.s    214 | Code        | 00 |  2      |    3 | 00/0190 : F4 44 0C    |                     PEA       #strBYE          
  455 |  1 speedometer.s    215 | Macro       | 00 |         |    0 | 00/0193               |                     _WriteCString                   
  457 |  1 speedometer.s    215 | Code        | 00 |         |    3 | 00/0193 : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  458 |  1 speedometer.s    215 | Code        | 00 |         |    4 | 00/0196 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  459 |  1 speedometer.s    216 | Empty       | 00 |         |    0 | 00/019A               |                                                
  460 |  1 speedometer.s    217 | Macro       | 00 |         |    0 | 00/019A               |                     PushWord  #0               
  462 |  1 speedometer.s    217 | Code        | 00 |         |    3 | 00/019A : F4 00 00    |                     PEA       #0               
  465 |  1 speedometer.s    218 | Macro       | 00 |         |    0 | 00/019D               |                     PushWord  #0               
  467 |  1 speedometer.s    218 | Code        | 00 |         |    3 | 00/019D : F4 00 00    |                     PEA       #0               
  470 |  1 speedometer.s    219 | Macro       | 00 |         |    0 | 00/01A0               |                     _ReadChar                   
  472 |  1 speedometer.s    219 | Code        | 00 |         |    3 | 00/01A0 : A2 0C 22    |                     LDX       #$220C           ; load tool call #
  473 |  1 speedometer.s    219 | Code        | 00 |         |    4 | 00/01A3 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  474 |  1 speedometer.s    220 | Code        | 00 |         |    1 | 00/01A7 : 68          |                     pla                        
  475 |  1 speedometer.s    221 | Code        | 00 |  2      |    3 | 00/01A8 : 4C 19 01    |                     jmp       mainLOOP         
  476 |  1 speedometer.s    222 | Empty       | 00 |         |    0 | 00/01AB               |                                                
  477 |  1 speedometer.s    223 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  478 |  1 speedometer.s    224 | Comment     | 00 |         |    0 | 00/01AB               | * QUIT PROGRAM
  479 |  1 speedometer.s    225 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  480 |  1 speedometer.s    226 | Empty       | 00 |         |    0 | 00/01AB               |                                                
  481 |  1 speedometer.s    227 | Empty       | 00 |         |    0 | 00/01AB               | doQUIT                                         
  482 |  1 speedometer.s    228 | Comment     | 00 |         |    0 | 00/01AB               | *	PushLong	#myHEARTBEAT
  483 |  1 speedometer.s    229 | Comment     | 00 |         |    0 | 00/01AB               | *	_DelHeartBeat
  484 |  1 speedometer.s    230 | Empty       | 00 |         |    0 | 00/01AB               |                                                
  485 |  1 speedometer.s    231 | Macro       | 00 |         |    0 | 00/01AB               |                     _IMShutDown                   
  487 |  1 speedometer.s    231 | Code        | 00 |         |    3 | 00/01AB : A2 0B 03    |                     LDX       #$30B            ; load tool call #
  488 |  1 speedometer.s    231 | Code        | 00 |         |    4 | 00/01AE : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
