------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  407 |  1 speedometer.s    180 | Code        | 00 |  2      |    3 | 00/0154 : 4C 86 03    |                     jmp       doFREAD512B     
  408 |  1 speedometer.s    181 | Empty       | 00 |         |    0 | 00/0157               |                                               
  409 |  1 speedometer.s    182 | Code        | 00 |         |    3 | 00/0157 : C9 B5 00    | noFREAD512B         cmp       #"5"            ; file read per block
  410 |  1 speedometer.s    183 | Code        | 00 |         |    2 | 00/015A : D0 03       |                     bne       noBREAD         
  411 |  1 speedometer.s    184 | Code        | 00 |  2      |    3 | 00/015C : 4C 1F 04    |                     jmp       doBREAD         
  412 |  1 speedometer.s    185 | Empty       | 00 |         |    0 | 00/015F               |                                               
  413 |  1 speedometer.s    186 | Code        | 00 |         |    3 | 00/015F : C9 B6 00    | noBREAD             cmp       #"6"            ; file read per block
  414 |  1 speedometer.s    187 | Code        | 00 |         |    2 | 00/0162 : D0 03       |                     bne       noLLREAD        ; using GS/OS low-levels calls
  415 |  1 speedometer.s    188 | Code        | 00 |  2      |    3 | 00/0164 : 4C 13 06    |                     jmp       doLLREAD        
  416 |  1 speedometer.s    189 | Empty       | 00 |         |    0 | 00/0167               |                                               
  417 |  1 speedometer.s    190 | Code        | 00 |         |    3 | 00/0167 : C9 B1 00    | noLLREAD            cmp       #"1"            ; set file size
  418 |  1 speedometer.s    191 | Code        | 00 |         |    2 | 00/016A : D0 03       |                     bne       noFILESIZE      
  419 |  1 speedometer.s    192 | Code        | 00 |  2      |    3 | 00/016C : 4C 0A 04    |                     jmp       doFILESIZE      
  420 |  1 speedometer.s    193 | Empty       | 00 |         |    0 | 00/016F               |                                               
  421 |  1 speedometer.s    194 | Code        | 00 |         |    3 | 00/016F : C9 B2 00    | noFILESIZE          cmp       #"2"            ; set Brutal Timer slot
  422 |  1 speedometer.s    195 | Code        | 00 |         |    2 | 00/0172 : D0 03       |                     bne       noBTSLOT        
  423 |  1 speedometer.s    196 | Code        | 00 |  2      |    3 | 00/0174 : 4C CE 02    |                     jmp       setBTSLOT       
  424 |  1 speedometer.s    197 | Empty       | 00 |         |    0 | 00/0177               |                                               
  425 |  1 speedometer.s    198 | Code        | 00 |         |    3 | 00/0177 : C9 F1 00    | noBTSLOT            cmp       #"q"            
  426 |  1 speedometer.s    199 | Code        | 00 |         |    2 | 00/017A : F0 2F       |                     beq       doQUIT          
  427 |  1 speedometer.s    200 | Code        | 00 |         |    3 | 00/017C : C9 D1 00    |                     cmp       #"Q"            
  428 |  1 speedometer.s    201 | Code        | 00 |         |    2 | 00/017F : F0 2A       |                     beq       doQUIT          
  429 |  1 speedometer.s    202 | Empty       | 00 |         |    0 | 00/0181               |                                               
  430 |  1 speedometer.s    203 | Code        | 00 |  2      |    3 | 00/0181 : 4C 19 01    |                     jmp       mainLOOP        
  431 |  1 speedometer.s    204 | Empty       | 00 |         |    0 | 00/0184               |                                               
  432 |  1 speedometer.s    205 | Comment     | 00 |         |    0 | 00/0184               | *---------- End of routine, wait for key
  433 |  1 speedometer.s    206 | Empty       | 00 |         |    0 | 00/0184               |                                               
  434 |  1 speedometer.s    207 | Code        | 00 |         |    3 | 00/0184 : A9 02 00    | mainNEXT            lda       #{2}            
  435 |  1 speedometer.s    208 | Code        | 00 |  2      |    3 | 00/0187 : 20 16 08    |                     jsr       stopTIMER2      
  436 |  1 speedometer.s    209 | Empty       | 00 |         |    0 | 00/018A               |                                               
  437 |  1 speedometer.s    210 | Code        | 00 |  2      |    3 | 00/018A : 20 E9 01    |                     jsr       saveCSV         
  438 |  1 speedometer.s    211 | Empty       | 00 |         |    0 | 00/018D               |                                               
  439 |  1 speedometer.s    212 | Macro       | 00 |         |    0 | 00/018D               |                     PushLong  #strBYE         
  443 |  1 speedometer.s    212 | Code        | 00 |  1 >>16 |    3 | 00/018D : F4 00 00    |                     PEA       #^#strBYE       
  450 |  1 speedometer.s    212 | Code        | 00 |  2      |    3 | 00/0190 : F4 DD 09    |                     PEA       #strBYE         
  453 |  1 speedometer.s    213 | Macro       | 00 |         |    0 | 00/0193               |                     _WriteCString                  
  455 |  1 speedometer.s    213 | Code        | 00 |         |    3 | 00/0193 : A2 0C 20    |                     LDX       #$200C          ; load tool call #
  456 |  1 speedometer.s    213 | Code        | 00 |         |    4 | 00/0196 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  457 |  1 speedometer.s    214 | Empty       | 00 |         |    0 | 00/019A               |                                               
  458 |  1 speedometer.s    215 | Macro       | 00 |         |    0 | 00/019A               |                     PushWord  #0              
  460 |  1 speedometer.s    215 | Code        | 00 |         |    3 | 00/019A : F4 00 00    |                     PEA       #0              
  463 |  1 speedometer.s    216 | Macro       | 00 |         |    0 | 00/019D               |                     PushWord  #0              
  465 |  1 speedometer.s    216 | Code        | 00 |         |    3 | 00/019D : F4 00 00    |                     PEA       #0              
  468 |  1 speedometer.s    217 | Macro       | 00 |         |    0 | 00/01A0               |                     _ReadChar                  
  470 |  1 speedometer.s    217 | Code        | 00 |         |    3 | 00/01A0 : A2 0C 22    |                     LDX       #$220C          ; load tool call #
  471 |  1 speedometer.s    217 | Code        | 00 |         |    4 | 00/01A3 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  472 |  1 speedometer.s    218 | Code        | 00 |         |    1 | 00/01A7 : 68          |                     pla                       
  473 |  1 speedometer.s    219 | Code        | 00 |  2      |    3 | 00/01A8 : 4C 19 01    |                     jmp       mainLOOP        
  474 |  1 speedometer.s    220 | Empty       | 00 |         |    0 | 00/01AB               |                                               
  475 |  1 speedometer.s    221 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  476 |  1 speedometer.s    222 | Comment     | 00 |         |    0 | 00/01AB               | * QUIT PROGRAM
  477 |  1 speedometer.s    223 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  478 |  1 speedometer.s    224 | Empty       | 00 |         |    0 | 00/01AB               |                                               
  479 |  1 speedometer.s    225 | Empty       | 00 |         |    0 | 00/01AB               | doQUIT                                        
  480 |  1 speedometer.s    226 | Comment     | 00 |         |    0 | 00/01AB               | *	PushLong	#myHEARTBEAT
  481 |  1 speedometer.s    227 | Comment     | 00 |         |    0 | 00/01AB               | *	_DelHeartBeat
  482 |  1 speedometer.s    228 | Empty       | 00 |         |    0 | 00/01AB               |                                               
  483 |  1 speedometer.s    229 | Macro       | 00 |         |    0 | 00/01AB               |                     _IMShutDown                  
  485 |  1 speedometer.s    229 | Code        | 00 |         |    3 | 00/01AB : A2 0B 03    |                     LDX       #$30B           ; load tool call #
  486 |  1 speedometer.s    229 | Code        | 00 |         |    4 | 00/01AE : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  487 |  1 speedometer.s    230 | Macro       | 00 |         |    0 | 00/01B2               |                     _TextShutDown                  
  489 |  1 speedometer.s    230 | Code        | 00 |         |    3 | 00/01B2 : A2 0C 03    |                     LDX       #$30C           ; load tool call #
  490 |  1 speedometer.s    230 | Code        | 00 |         |    4 | 00/01B5 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
