------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  408 |  1 speedometer.s    181 | Code        | 00 |         |    2 | 00/015A : D0 03       |                     bne       noBREAD         
  409 |  1 speedometer.s    182 | Code        | 00 |  2      |    3 | 00/015C : 4C 12 04    |                     jmp       doBREAD         
  410 |  1 speedometer.s    183 | Empty       | 00 |         |    0 | 00/015F               |                                               
  411 |  1 speedometer.s    184 | Code        | 00 |         |    3 | 00/015F : C9 B6 00    | noBREAD             cmp       #"6"            ; file read per block
  412 |  1 speedometer.s    185 | Code        | 00 |         |    2 | 00/0162 : D0 03       |                     bne       noLLREAD        ; using GS/OS low-levels calls
  413 |  1 speedometer.s    186 | Code        | 00 |  2      |    3 | 00/0164 : 4C 15 06    |                     jmp       doLLREAD        
  414 |  1 speedometer.s    187 | Empty       | 00 |         |    0 | 00/0167               |                                               
  415 |  1 speedometer.s    188 | Code        | 00 |         |    3 | 00/0167 : C9 B1 00    | noLLREAD            cmp       #"1"            ; set file size
  416 |  1 speedometer.s    189 | Code        | 00 |         |    2 | 00/016A : D0 03       |                     bne       noFILESIZE      
  417 |  1 speedometer.s    190 | Code        | 00 |  2      |    3 | 00/016C : 4C FD 03    |                     jmp       doFILESIZE      
  418 |  1 speedometer.s    191 | Empty       | 00 |         |    0 | 00/016F               |                                               
  419 |  1 speedometer.s    192 | Code        | 00 |         |    3 | 00/016F : C9 B2 00    | noFILESIZE          cmp       #"2"            ; set Brutal Timer slot
  420 |  1 speedometer.s    193 | Code        | 00 |         |    2 | 00/0172 : D0 03       |                     bne       noBTSLOT        
  421 |  1 speedometer.s    194 | Code        | 00 |  2      |    3 | 00/0174 : 4C C1 02    |                     jmp       setBTSLOT       
  422 |  1 speedometer.s    195 | Empty       | 00 |         |    0 | 00/0177               |                                               
  423 |  1 speedometer.s    196 | Code        | 00 |         |    3 | 00/0177 : C9 F1 00    | noBTSLOT            cmp       #"q"            
  424 |  1 speedometer.s    197 | Code        | 00 |         |    2 | 00/017A : F0 2F       |                     beq       doQUIT          
  425 |  1 speedometer.s    198 | Code        | 00 |         |    3 | 00/017C : C9 D1 00    |                     cmp       #"Q"            
  426 |  1 speedometer.s    199 | Code        | 00 |         |    2 | 00/017F : F0 2A       |                     beq       doQUIT          
  427 |  1 speedometer.s    200 | Empty       | 00 |         |    0 | 00/0181               |                                               
  428 |  1 speedometer.s    201 | Code        | 00 |  2      |    3 | 00/0181 : 4C 19 01    |                     jmp       mainLOOP        
  429 |  1 speedometer.s    202 | Empty       | 00 |         |    0 | 00/0184               |                                               
  430 |  1 speedometer.s    203 | Comment     | 00 |         |    0 | 00/0184               | *---------- End of routine, wait for key
  431 |  1 speedometer.s    204 | Empty       | 00 |         |    0 | 00/0184               |                                               
  432 |  1 speedometer.s    205 | Code        | 00 |         |    3 | 00/0184 : A9 02 00    | mainNEXT            lda       #{2}            
  433 |  1 speedometer.s    206 | Code        | 00 |  2      |    3 | 00/0187 : 20 FF 07    |                     jsr       stopTIMER2      
  434 |  1 speedometer.s    207 | Empty       | 00 |         |    0 | 00/018A               |                                               
  435 |  1 speedometer.s    208 | Code        | 00 |  2      |    3 | 00/018A : 20 E9 01    |                     jsr       saveCSV         
  436 |  1 speedometer.s    209 | Empty       | 00 |         |    0 | 00/018D               |                                               
  437 |  1 speedometer.s    210 | Macro       | 00 |         |    0 | 00/018D               |                     PushLong  #strBYE         
  441 |  1 speedometer.s    210 | Code        | 00 |  1 >>16 |    3 | 00/018D : F4 00 00    |                     PEA       #^#strBYE       
  448 |  1 speedometer.s    210 | Code        | 00 |  2      |    3 | 00/0190 : F4 A9 09    |                     PEA       #strBYE         
  451 |  1 speedometer.s    211 | Macro       | 00 |         |    0 | 00/0193               |                     _WriteCString                  
  453 |  1 speedometer.s    211 | Code        | 00 |         |    3 | 00/0193 : A2 0C 20    |                     LDX       #$200C          ; load tool call #
  454 |  1 speedometer.s    211 | Code        | 00 |         |    4 | 00/0196 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  455 |  1 speedometer.s    212 | Empty       | 00 |         |    0 | 00/019A               |                                               
  456 |  1 speedometer.s    213 | Macro       | 00 |         |    0 | 00/019A               |                     PushWord  #0              
  458 |  1 speedometer.s    213 | Code        | 00 |         |    3 | 00/019A : F4 00 00    |                     PEA       #0              
  461 |  1 speedometer.s    214 | Macro       | 00 |         |    0 | 00/019D               |                     PushWord  #0              
  463 |  1 speedometer.s    214 | Code        | 00 |         |    3 | 00/019D : F4 00 00    |                     PEA       #0              
  466 |  1 speedometer.s    215 | Macro       | 00 |         |    0 | 00/01A0               |                     _ReadChar                  
  468 |  1 speedometer.s    215 | Code        | 00 |         |    3 | 00/01A0 : A2 0C 22    |                     LDX       #$220C          ; load tool call #
  469 |  1 speedometer.s    215 | Code        | 00 |         |    4 | 00/01A3 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  470 |  1 speedometer.s    216 | Code        | 00 |         |    1 | 00/01A7 : 68          |                     pla                       
  471 |  1 speedometer.s    217 | Code        | 00 |  2      |    3 | 00/01A8 : 4C 19 01    |                     jmp       mainLOOP        
  472 |  1 speedometer.s    218 | Empty       | 00 |         |    0 | 00/01AB               |                                               
  473 |  1 speedometer.s    219 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  474 |  1 speedometer.s    220 | Comment     | 00 |         |    0 | 00/01AB               | * QUIT PROGRAM
  475 |  1 speedometer.s    221 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  476 |  1 speedometer.s    222 | Empty       | 00 |         |    0 | 00/01AB               |                                               
  477 |  1 speedometer.s    223 | Empty       | 00 |         |    0 | 00/01AB               | doQUIT                                        
  478 |  1 speedometer.s    224 | Comment     | 00 |         |    0 | 00/01AB               | *	PushLong	#myHEARTBEAT
  479 |  1 speedometer.s    225 | Comment     | 00 |         |    0 | 00/01AB               | *	_DelHeartBeat
  480 |  1 speedometer.s    226 | Empty       | 00 |         |    0 | 00/01AB               |                                               
  481 |  1 speedometer.s    227 | Macro       | 00 |         |    0 | 00/01AB               |                     _IMShutDown                  
  483 |  1 speedometer.s    227 | Code        | 00 |         |    3 | 00/01AB : A2 0B 03    |                     LDX       #$30B           ; load tool call #
  484 |  1 speedometer.s    227 | Code        | 00 |         |    4 | 00/01AE : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  485 |  1 speedometer.s    228 | Macro       | 00 |         |    0 | 00/01B2               |                     _TextShutDown                  
  487 |  1 speedometer.s    228 | Code        | 00 |         |    3 | 00/01B2 : A2 0C 03    |                     LDX       #$30C           ; load tool call #
  488 |  1 speedometer.s    228 | Code        | 00 |         |    4 | 00/01B5 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  489 |  1 speedometer.s    229 | Macro       | 00 |         |    0 | 00/01B9               |                     _MTShutDown                  
  491 |  1 speedometer.s    229 | Code        | 00 |         |    3 | 00/01B9 : A2 03 03    |                     LDX       #$303           ; load tool call #
