------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  408 |  1 speedometer.s    181 | Code        | 00 |  2      |    3 | 00/015C : 4C 0A 04    |                     jmp       doBREAD         
  409 |  1 speedometer.s    182 | Empty       | 00 |         |    0 | 00/015F               |                                               
  410 |  1 speedometer.s    183 | Code        | 00 |         |    3 | 00/015F : C9 B1 00    | noBREAD             cmp       #"1"            ; set file size
  411 |  1 speedometer.s    184 | Code        | 00 |         |    2 | 00/0162 : D0 03       |                     bne       noFILESIZE      
  412 |  1 speedometer.s    185 | Code        | 00 |  2      |    3 | 00/0164 : 4C F5 03    |                     jmp       doFILESIZE      
  413 |  1 speedometer.s    186 | Empty       | 00 |         |    0 | 00/0167               |                                               
  414 |  1 speedometer.s    187 | Code        | 00 |         |    3 | 00/0167 : C9 B2 00    | noFILESIZE          cmp       #"2"            ; set Brutal Timer slot
  415 |  1 speedometer.s    188 | Code        | 00 |         |    2 | 00/016A : D0 03       |                     bne       noBTSLOT        
  416 |  1 speedometer.s    189 | Code        | 00 |  2      |    3 | 00/016C : 4C B9 02    |                     jmp       setBTSLOT       
  417 |  1 speedometer.s    190 | Empty       | 00 |         |    0 | 00/016F               |                                               
  418 |  1 speedometer.s    191 | Code        | 00 |         |    3 | 00/016F : C9 F1 00    | noBTSLOT            cmp       #"q"            
  419 |  1 speedometer.s    192 | Code        | 00 |         |    2 | 00/0172 : F0 2F       |                     beq       doQUIT          
  420 |  1 speedometer.s    193 | Code        | 00 |         |    3 | 00/0174 : C9 D1 00    |                     cmp       #"Q"            
  421 |  1 speedometer.s    194 | Code        | 00 |         |    2 | 00/0177 : F0 2A       |                     beq       doQUIT          
  422 |  1 speedometer.s    195 | Empty       | 00 |         |    0 | 00/0179               |                                               
  423 |  1 speedometer.s    196 | Code        | 00 |  2      |    3 | 00/0179 : 4C 19 01    |                     jmp       mainLOOP        
  424 |  1 speedometer.s    197 | Empty       | 00 |         |    0 | 00/017C               |                                               
  425 |  1 speedometer.s    198 | Comment     | 00 |         |    0 | 00/017C               | *---------- End of routine, wait for key
  426 |  1 speedometer.s    199 | Empty       | 00 |         |    0 | 00/017C               |                                               
  427 |  1 speedometer.s    200 | Code        | 00 |         |    3 | 00/017C : A9 02 00    | mainNEXT            lda       #{2}            
  428 |  1 speedometer.s    201 | Code        | 00 |  2      |    3 | 00/017F : 20 AE 06    |                     jsr       stopTIMER2      
  429 |  1 speedometer.s    202 | Empty       | 00 |         |    0 | 00/0182               |                                               
  430 |  1 speedometer.s    203 | Code        | 00 |  2      |    3 | 00/0182 : 20 E1 01    |                     jsr       saveCSV         
  431 |  1 speedometer.s    204 | Empty       | 00 |         |    0 | 00/0185               |                                               
  432 |  1 speedometer.s    205 | Macro       | 00 |         |    0 | 00/0185               |                     PushLong  #strBYE         
  436 |  1 speedometer.s    205 | Code        | 00 |  1 >>16 |    3 | 00/0185 : F4 00 00    |                     PEA       #^#strBYE       
  443 |  1 speedometer.s    205 | Code        | 00 |  2      |    3 | 00/0188 : F4 36 08    |                     PEA       #strBYE         
  446 |  1 speedometer.s    206 | Macro       | 00 |         |    0 | 00/018B               |                     _WriteCString                  
  448 |  1 speedometer.s    206 | Code        | 00 |         |    3 | 00/018B : A2 0C 20    |                     LDX       #$200C          ; load tool call #
  449 |  1 speedometer.s    206 | Code        | 00 |         |    4 | 00/018E : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  450 |  1 speedometer.s    207 | Empty       | 00 |         |    0 | 00/0192               |                                               
  451 |  1 speedometer.s    208 | Macro       | 00 |         |    0 | 00/0192               |                     PushWord  #0              
  453 |  1 speedometer.s    208 | Code        | 00 |         |    3 | 00/0192 : F4 00 00    |                     PEA       #0              
  456 |  1 speedometer.s    209 | Macro       | 00 |         |    0 | 00/0195               |                     PushWord  #0              
  458 |  1 speedometer.s    209 | Code        | 00 |         |    3 | 00/0195 : F4 00 00    |                     PEA       #0              
  461 |  1 speedometer.s    210 | Macro       | 00 |         |    0 | 00/0198               |                     _ReadChar                  
  463 |  1 speedometer.s    210 | Code        | 00 |         |    3 | 00/0198 : A2 0C 22    |                     LDX       #$220C          ; load tool call #
  464 |  1 speedometer.s    210 | Code        | 00 |         |    4 | 00/019B : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  465 |  1 speedometer.s    211 | Code        | 00 |         |    1 | 00/019F : 68          |                     pla                       
  466 |  1 speedometer.s    212 | Code        | 00 |  2      |    3 | 00/01A0 : 4C 19 01    |                     jmp       mainLOOP        
  467 |  1 speedometer.s    213 | Empty       | 00 |         |    0 | 00/01A3               |                                               
  468 |  1 speedometer.s    214 | Comment     | 00 |         |    0 | 00/01A3               | *----------------------------
  469 |  1 speedometer.s    215 | Comment     | 00 |         |    0 | 00/01A3               | * QUIT PROGRAM
  470 |  1 speedometer.s    216 | Comment     | 00 |         |    0 | 00/01A3               | *----------------------------
  471 |  1 speedometer.s    217 | Empty       | 00 |         |    0 | 00/01A3               |                                               
  472 |  1 speedometer.s    218 | Empty       | 00 |         |    0 | 00/01A3               | doQUIT                                        
  473 |  1 speedometer.s    219 | Comment     | 00 |         |    0 | 00/01A3               | *	PushLong	#myHEARTBEAT
  474 |  1 speedometer.s    220 | Comment     | 00 |         |    0 | 00/01A3               | *	_DelHeartBeat
  475 |  1 speedometer.s    221 | Empty       | 00 |         |    0 | 00/01A3               |                                               
  476 |  1 speedometer.s    222 | Macro       | 00 |         |    0 | 00/01A3               |                     _IMShutDown                  
  478 |  1 speedometer.s    222 | Code        | 00 |         |    3 | 00/01A3 : A2 0B 03    |                     LDX       #$30B           ; load tool call #
  479 |  1 speedometer.s    222 | Code        | 00 |         |    4 | 00/01A6 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  480 |  1 speedometer.s    223 | Macro       | 00 |         |    0 | 00/01AA               |                     _TextShutDown                  
  482 |  1 speedometer.s    223 | Code        | 00 |         |    3 | 00/01AA : A2 0C 03    |                     LDX       #$30C           ; load tool call #
  483 |  1 speedometer.s    223 | Code        | 00 |         |    4 | 00/01AD : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  484 |  1 speedometer.s    224 | Macro       | 00 |         |    0 | 00/01B1               |                     _MTShutDown                  
  486 |  1 speedometer.s    224 | Code        | 00 |         |    3 | 00/01B1 : A2 03 03    |                     LDX       #$303           ; load tool call #
  487 |  1 speedometer.s    224 | Code        | 00 |         |    4 | 00/01B4 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  488 |  1 speedometer.s    225 | Empty       | 00 |         |    0 | 00/01B8               |                                               
  489 |  1 speedometer.s    226 | Macro       | 00 |         |    0 | 00/01B8               |                     PushWord  myID            
  494 |  1 speedometer.s    226 | Code        | 00 |  2      |    3 | 00/01B8 : AD 46 0C    |                     LDA       myID            
  495 |  1 speedometer.s    226 | Code        | 00 |         |    1 | 00/01BB : 48          |                     PHA                       
  497 |  1 speedometer.s    227 | Macro       | 00 |         |    0 | 00/01BC               |                     _DisposeAll                  
