------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  408 |  1 speedometer.s    181 | Code        | 00 |  2      |    3 | 00/0154 : 4C A2 03    |                     jmp       doFREAD512B      
  409 |  1 speedometer.s    182 | Empty       | 00 |         |    0 | 00/0157               |                                                
  410 |  1 speedometer.s    183 | Code        | 00 |         |    3 | 00/0157 : C9 B5 00    | noFREAD512B         cmp       #"5"             ; file read per block
  411 |  1 speedometer.s    184 | Code        | 00 |         |    2 | 00/015A : D0 03       |                     bne       noBREAD          
  412 |  1 speedometer.s    185 | Code        | 00 |  2      |    3 | 00/015C : 4C 57 04    |                     jmp       doBREAD          
  413 |  1 speedometer.s    186 | Empty       | 00 |         |    0 | 00/015F               |                                                
  414 |  1 speedometer.s    187 | Code        | 00 |         |    3 | 00/015F : C9 B6 00    | noBREAD             cmp       #"6"             ; file read per block
  415 |  1 speedometer.s    188 | Code        | 00 |         |    2 | 00/0162 : D0 03       |                     bne       noLLREAD         ; using GS/OS low-levels calls
  416 |  1 speedometer.s    189 | Code        | 00 |  2      |    3 | 00/0164 : 4C 57 06    |                     jmp       doLLREAD         
  417 |  1 speedometer.s    190 | Empty       | 00 |         |    0 | 00/0167               |                                                
  418 |  1 speedometer.s    191 | Code        | 00 |         |    3 | 00/0167 : C9 B1 00    | noLLREAD            cmp       #"1"             ; set file size
  419 |  1 speedometer.s    192 | Code        | 00 |         |    2 | 00/016A : D0 03       |                     bne       noFILESIZE       
  420 |  1 speedometer.s    193 | Code        | 00 |  2      |    3 | 00/016C : 4C 42 04    |                     jmp       doFILESIZE       
  421 |  1 speedometer.s    194 | Empty       | 00 |         |    0 | 00/016F               |                                                
  422 |  1 speedometer.s    195 | Code        | 00 |         |    3 | 00/016F : C9 B2 00    | noFILESIZE          cmp       #"2"             ; set Brutal Timer slot
  423 |  1 speedometer.s    196 | Code        | 00 |         |    2 | 00/0172 : D0 03       |                     bne       noBTSLOT         
  424 |  1 speedometer.s    197 | Code        | 00 |  2      |    3 | 00/0174 : 4C CE 02    |                     jmp       setBTSLOT        
  425 |  1 speedometer.s    198 | Empty       | 00 |         |    0 | 00/0177               |                                                
  426 |  1 speedometer.s    199 | Code        | 00 |         |    3 | 00/0177 : C9 F1 00    | noBTSLOT            cmp       #"q"             
  427 |  1 speedometer.s    200 | Code        | 00 |         |    2 | 00/017A : F0 2F       |                     beq       doQUIT           
  428 |  1 speedometer.s    201 | Code        | 00 |         |    3 | 00/017C : C9 D1 00    |                     cmp       #"Q"             
  429 |  1 speedometer.s    202 | Code        | 00 |         |    2 | 00/017F : F0 2A       |                     beq       doQUIT           
  430 |  1 speedometer.s    203 | Empty       | 00 |         |    0 | 00/0181               |                                                
  431 |  1 speedometer.s    204 | Code        | 00 |  2      |    3 | 00/0181 : 4C 19 01    |                     jmp       mainLOOP         
  432 |  1 speedometer.s    205 | Empty       | 00 |         |    0 | 00/0184               |                                                
  433 |  1 speedometer.s    206 | Comment     | 00 |         |    0 | 00/0184               | *---------- End of routine, wait for key
  434 |  1 speedometer.s    207 | Empty       | 00 |         |    0 | 00/0184               |                                                
  435 |  1 speedometer.s    208 | Code        | 00 |         |    3 | 00/0184 : A9 02 00    | mainNEXT            lda       #{2}             
  436 |  1 speedometer.s    209 | Code        | 00 |  2      |    3 | 00/0187 : 20 76 08    |                     jsr       stopTIMER2       
  437 |  1 speedometer.s    210 | Empty       | 00 |         |    0 | 00/018A               |                                                
  438 |  1 speedometer.s    211 | Code        | 00 |  2      |    3 | 00/018A : 20 E9 01    |                     jsr       saveCSV          
  439 |  1 speedometer.s    212 | Empty       | 00 |         |    0 | 00/018D               |                                                
  440 |  1 speedometer.s    213 | Macro       | 00 |         |    0 | 00/018D               |                     PushLong  #strBYE          
  444 |  1 speedometer.s    213 | Code        | 00 |  1 >>16 |    3 | 00/018D : F4 00 00    |                     PEA       #^#strBYE        
  451 |  1 speedometer.s    213 | Code        | 00 |  2      |    3 | 00/0190 : F4 3D 0A    |                     PEA       #strBYE          
  454 |  1 speedometer.s    214 | Macro       | 00 |         |    0 | 00/0193               |                     _WriteCString                   
  456 |  1 speedometer.s    214 | Code        | 00 |         |    3 | 00/0193 : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  457 |  1 speedometer.s    214 | Code        | 00 |         |    4 | 00/0196 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  458 |  1 speedometer.s    215 | Empty       | 00 |         |    0 | 00/019A               |                                                
  459 |  1 speedometer.s    216 | Macro       | 00 |         |    0 | 00/019A               |                     PushWord  #0               
  461 |  1 speedometer.s    216 | Code        | 00 |         |    3 | 00/019A : F4 00 00    |                     PEA       #0               
  464 |  1 speedometer.s    217 | Macro       | 00 |         |    0 | 00/019D               |                     PushWord  #0               
  466 |  1 speedometer.s    217 | Code        | 00 |         |    3 | 00/019D : F4 00 00    |                     PEA       #0               
  469 |  1 speedometer.s    218 | Macro       | 00 |         |    0 | 00/01A0               |                     _ReadChar                   
  471 |  1 speedometer.s    218 | Code        | 00 |         |    3 | 00/01A0 : A2 0C 22    |                     LDX       #$220C           ; load tool call #
  472 |  1 speedometer.s    218 | Code        | 00 |         |    4 | 00/01A3 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  473 |  1 speedometer.s    219 | Code        | 00 |         |    1 | 00/01A7 : 68          |                     pla                        
  474 |  1 speedometer.s    220 | Code        | 00 |  2      |    3 | 00/01A8 : 4C 19 01    |                     jmp       mainLOOP         
  475 |  1 speedometer.s    221 | Empty       | 00 |         |    0 | 00/01AB               |                                                
  476 |  1 speedometer.s    222 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  477 |  1 speedometer.s    223 | Comment     | 00 |         |    0 | 00/01AB               | * QUIT PROGRAM
  478 |  1 speedometer.s    224 | Comment     | 00 |         |    0 | 00/01AB               | *----------------------------
  479 |  1 speedometer.s    225 | Empty       | 00 |         |    0 | 00/01AB               |                                                
  480 |  1 speedometer.s    226 | Empty       | 00 |         |    0 | 00/01AB               | doQUIT                                         
  481 |  1 speedometer.s    227 | Comment     | 00 |         |    0 | 00/01AB               | *	PushLong	#myHEARTBEAT
  482 |  1 speedometer.s    228 | Comment     | 00 |         |    0 | 00/01AB               | *	_DelHeartBeat
  483 |  1 speedometer.s    229 | Empty       | 00 |         |    0 | 00/01AB               |                                                
  484 |  1 speedometer.s    230 | Macro       | 00 |         |    0 | 00/01AB               |                     _IMShutDown                   
  486 |  1 speedometer.s    230 | Code        | 00 |         |    3 | 00/01AB : A2 0B 03    |                     LDX       #$30B            ; load tool call #
  487 |  1 speedometer.s    230 | Code        | 00 |         |    4 | 00/01AE : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  488 |  1 speedometer.s    231 | Macro       | 00 |         |    0 | 00/01B2               |                     _TextShutDown                   
