------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1183 |  1 speedometer.s    825 | Data        | 00 |         |  192 | 00/07CC : 00 00 00 00 | pfxNAMEopen2     ds        $c0            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1184 |  1 speedometer.s    826 | Empty       | 00 |         |    0 | 00/088C               |                                           
 1185 |  1 speedometer.s    827 | Data        | 00 |         |    2 | 00/088C : 32 00       | volOPEN          dw        $0032          ; buffer size
 1186 |  1 speedometer.s    828 | Data        | 00 |         |    1 | 00/088E : 00          | volNAMEopen      db        $00            ; length
 1187 |  1 speedometer.s    829 | Data        | 00 |         |    1 | 00/088F : 00          | volNAMEopen1     db        $00            
 1188 |  1 speedometer.s    830 | Data        | 00 |         |   48 | 00/0890 : 00 00 00 00 | volNAMEopen2     ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1189 |  1 speedometer.s    831 | Empty       | 00 |         |    0 | 00/08C0               |                                           
 1190 |  1 speedometer.s    832 | Comment     | 00 |         |    0 | 00/08C0               | *----------
 1191 |  1 speedometer.s    833 | Empty       | 00 |         |    0 | 00/08C0               |                                           
 1192 |  1 speedometer.s    834 | Data        | 00 |         |   32 | 00/08C0 : 00 00 00 00 | asciitime        ds        32             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1193 |  1 speedometer.s    835 | Empty       | 00 |         |    0 | 00/08E0               |                                           
 1194 |  1 speedometer.s    836 | Data        | 00 |         |    8 | 00/08E0 : 00 00 00 00 | hextime1         ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
 1195 |  1 speedometer.s    837 | Data        | 00 |         |    8 | 00/08E8 : 00 00 00 00 | hextime2         ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
 1196 |  1 speedometer.s    838 | Empty       | 00 |         |    0 | 00/08F0               |                                           
 1197 |  1 speedometer.s    839 | Data        | 00 |         |    4 | 00/08F0 : 00 00 00 00 | seconds1         ds        4              
 1198 |  1 speedometer.s    840 | Data        | 00 |         |    4 | 00/08F4 : 00 00 00 00 | seconds2         ds        4              
 1199 |  1 speedometer.s    841 | Data        | 00 |         |    4 | 00/08F8 : 00 00 00 00 | seconds          ds        4              
 1200 |  1 speedometer.s    842 | Empty       | 00 |         |    0 | 00/08FC               |                                           
 1201 |  1 speedometer.s    843 | Data        | 00 |         |    4 | 00/08FC : 00 00 00 00 | kbs              ds        4              
 1202 |  1 speedometer.s    844 | Data        | 00 |         |    8 | 00/0900 : 00 00 00 00 | strCALCKBS       ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
 1203 |  1 speedometer.s    845 | Empty       | 00 |         |    0 | 00/0908               |                                           
 1204 |  1 speedometer.s    846 | Comment     | 00 |         |    0 | 00/0908               | *----------
 1205 |  1 speedometer.s    847 | Empty       | 00 |         |    0 | 00/0908               |                                           
 1206 |  1 speedometer.s    848 | Data        | 00 |         |    2 | 00/0908 : 00 00       | theINDEX         ds        2              
 1207 |  1 speedometer.s    849 | Data        | 00 |         |    2 | 00/090A : 00 00       | maxINDEX         ds        2              
 1208 |  1 speedometer.s    850 | Data        | 00 |         |    4 | 00/090C : 00 00 00 00 | filesize         ds        4              ; in KB
 1209 |  1 speedometer.s    851 | Empty       | 00 |         |    0 | 00/0910               |                                           
 1210 |  1 speedometer.s    852 | Comment     | 00 |         |    0 | 00/0910               | *----------
 1211 |  1 speedometer.s    853 | Empty       | 00 |         |    0 | 00/0910               |                                           
 1212 |  1 speedometer.s    854 | Data        | 00 |         |    2 | 00/0910 : 00 00       | appID            ds        2              
 1213 |  1 speedometer.s    855 | Data        | 00 |         |    2 | 00/0912 : 00 00       | myID             ds        2              
 1214 |  1 speedometer.s    856 | Empty       | 00 |         |    0 | 00/0914               |                                           
 1215 |  1 speedometer.s    857 | Data        | 00 |         |    2 | 00/0914 : 00 00       | myDP             ds        2              
 1216 |  1 speedometer.s    858 | Data        | 00 |         |    4 | 00/0916 : 00 00 00 00 | ptrBUFFER        ds        4              
 1217 |  1 speedometer.s    859 | Data        | 00 |         |    4 | 00/091A : 00 00 00 00 | haBUFFER         ds        4              
 1218 |  1 speedometer.s    860 | Empty       | 00 |         |    0 | 00/091E               |                                           
 1219 |  1 speedometer.s    861 | Comment     | 00 |         |    0 | 00/091E               | *----------
 1220 |  1 speedometer.s    862 | Empty       | 00 |         |    0 | 00/091E               |                                           
 1221 |  1 speedometer.s    863 | Data        | 00 |         |  512 | 00/091E : 00 00 00 00 | dataBUFFER       ds        512            
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1222 |  1 speedometer.s    864 | Empty       | 00 |         |    0 | 00/0B1E               |                                           
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
