------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  250 |  1 PROGRAMC.S    202 | Code        | 00 |         |    4 | 00/01ED : 8F 34 C0 E0 |             STAL  $E0C034        
  251 |  1 PROGRAMC.S    203 | Code        | 00 |         |    3 | 00/01F1 : A9 07 00    |             LDA   #$0007         
  252 |  1 PROGRAMC.S    204 | Code        | 00 |  2      |    3 | 00/01F4 : 8D E1 01    |             STA   L01E1          
  253 |  1 PROGRAMC.S    205 | Code        | 00 |         |    1 | 00/01F7 : 0A          |             ASL                  
  254 |  1 PROGRAMC.S    206 | Code        | 00 |         |    1 | 00/01F8 : 0A          |             ASL                  
  255 |  1 PROGRAMC.S    207 | Code        | 00 |         |    1 | 00/01F9 : 0A          |             ASL                  
  256 |  1 PROGRAMC.S    208 | Code        | 00 |         |    1 | 00/01FA : 0A          |             ASL                  
  257 |  1 PROGRAMC.S    209 | Code        | 00 |  2      |    3 | 00/01FB : 0D E1 01    |             ORA   L01E1          
  258 |  1 PROGRAMC.S    210 | Code        | 00 |  2      |    3 | 00/01FE : 8D E1 01    |             STA   L01E1          
  259 |  1 PROGRAMC.S    211 | Code        | 00 |         |    4 | 00/0201 : AF 22 C0 E0 |             LDAL  $E0C022        
  260 |  1 PROGRAMC.S    212 | Code        | 00 |         |    3 | 00/0205 : 29 00 FF    |             AND   #$FF00         
  261 |  1 PROGRAMC.S    213 | Code        | 00 |  2      |    3 | 00/0208 : 0D E1 01    |             ORA   L01E1          
  262 |  1 PROGRAMC.S    214 | Code        | 00 |         |    4 | 00/020B : 8F 22 C0 E0 |             STAL  $E0C022        
  263 |  1 PROGRAMC.S    215 | Code        | 00 |  2      |    3 | 00/020F : 20 D6 61    |             JSR   L617E          
  264 |  1 PROGRAMC.S    216 | Code        | 00 |         |    3 | 00/0212 : A9 01 00    |             LDA   #$0001         
  265 |  1 PROGRAMC.S    217 | Code        | 00 |  2      |    3 | 00/0215 : 8D 0D 63    |             STA   L62B5          
  266 |  1 PROGRAMC.S    218 | Code        | 00 |         |    3 | 00/0218 : A9 00 20    |             LDA   #$2000         
  267 |  1 PROGRAMC.S    219 | Code        | 00 |  2      |    3 | 00/021B : 8D EC 0C    |             STA   L0CE5          
  268 |  1 PROGRAMC.S    220 | Code        | 00 |  2      |    3 | 00/021E : 20 43 1D    |             JSR   L1D38          
  269 |  1 PROGRAMC.S    221 | Code        | 00 |  2      |    3 | 00/0221 : 20 B3 5E    |             JSR   L5E5B          
  270 |  1 PROGRAMC.S    222 | Code        | 00 |  2      |    3 | 00/0224 : 9C EA 0C    |             STZ   L0CE3          
  271 |  1 PROGRAMC.S    223 | Code        | 00 |  2      |    3 | 00/0227 : 20 88 11    |             JSR   L1181          
  272 |  1 PROGRAMC.S    224 | Code        | 00 |  2      |    3 | 00/022A : 20 34 5F    |             JSR   L5EDC          
  273 |  1 PROGRAMC.S    225 | Code        | 00 |  2      |    3 | 00/022D : 4C 43 02    | L022D       JMP   L0243          
  274 |  1 PROGRAMC.S    226 | Empty       | 00 |         |    0 | 00/0230               |                                  
  275 |  1 PROGRAMC.S    227 | Data        | 00 |         |    9 | 00/0230 : 08 73 75 62 | L0230       STR   'submenua'     
      |                      |             |    |         |      |           6D 65 6E 75 |
      |                      |             |    |         |      |           61          |
  276 |  1 PROGRAMC.S    228 | Data        | 00 |         |    2 | 00/0239 : 00 00       | L0239       DW    $0000          ;  ref num
  277 |  1 PROGRAMC.S    229 | Data        | 00 |  3      |    4 | 00/023B : 30 02 00 00 |             ADRL  L0230          ;  path name
  278 |  1 PROGRAMC.S    230 | Data        | 00 |         |    4 | 00/023F : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  279 |  1 PROGRAMC.S    231 | Code        | 00 |         |    4 | 00/0243 : 22 A8 00 E1 | L0243       JSL   {$E100A8}      
  280 |  1 PROGRAMC.S    232 | Data        | 00 |         |    2 | 00/0247 : 10 00       |             DW    $0010          ; Open
  281 |  1 PROGRAMC.S    233 | Data        | 00 |  3      |    4 | 00/0249 : 39 02 00 00 |             ADRL  L0239          
  282 |  1 PROGRAMC.S    234 | Code        | 00 |  2      |    3 | 00/024D : 20 5D 10    |             JSR   L1056          
  283 |  1 PROGRAMC.S    235 | Code        | 00 |  2      |    3 | 00/0250 : AD 39 02    |             LDA   L0239          
  284 |  1 PROGRAMC.S    236 | Code        | 00 |  2      |    3 | 00/0253 : 8D BB 0B    |             STA   L0BB4          
  285 |  1 PROGRAMC.S    237 | Code        | 00 |  2      |    3 | 00/0256 : 8D C9 0B    |             STA   L0BC2          
  286 |  1 PROGRAMC.S    238 | Code        | 00 |  2      |    3 | 00/0259 : 20 46 60    |             JSR   L5FEE          
  287 |  1 PROGRAMC.S    239 | Code        | 00 |  2      |    3 | 00/025C : 4C 61 02    |             JMP   L0261          
  288 |  1 PROGRAMC.S    240 | Empty       | 00 |         |    0 | 00/025F               |                                  
  289 |  1 PROGRAMC.S    241 | Data        | 00 |         |    2 | 00/025F : 00 00       | L025F       DW    $0000          
  290 |  1 PROGRAMC.S    242 | Code        | 00 |         |    4 | 00/0261 : AF 34 C0 E0 | L0261       LDAL  $E0C034        
  291 |  1 PROGRAMC.S    243 | Code        | 00 |         |    3 | 00/0265 : 29 F0 FF    |             AND   #$FFF0         
  292 |  1 PROGRAMC.S    244 | Code        | 00 |         |    3 | 00/0268 : 09 00 00    |             ORA   #$0000         
  293 |  1 PROGRAMC.S    245 | Code        | 00 |         |    4 | 00/026B : 8F 34 C0 E0 |             STAL  $E0C034        
  294 |  1 PROGRAMC.S    246 | Code        | 00 |         |    3 | 00/026F : A9 00 00    |             LDA   #$0000         
  295 |  1 PROGRAMC.S    247 | Code        | 00 |  2      |    3 | 00/0272 : 8D 5F 02    |             STA   L025F          
  296 |  1 PROGRAMC.S    248 | Code        | 00 |         |    1 | 00/0275 : 0A          |             ASL                  
  297 |  1 PROGRAMC.S    249 | Code        | 00 |         |    1 | 00/0276 : 0A          |             ASL                  
  298 |  1 PROGRAMC.S    250 | Code        | 00 |         |    1 | 00/0277 : 0A          |             ASL                  
  299 |  1 PROGRAMC.S    251 | Code        | 00 |         |    1 | 00/0278 : 0A          |             ASL                  
  300 |  1 PROGRAMC.S    252 | Code        | 00 |  2      |    3 | 00/0279 : 0D 5F 02    |             ORA   L025F          
  301 |  1 PROGRAMC.S    253 | Code        | 00 |  2      |    3 | 00/027C : 8D 5F 02    |             STA   L025F          
  302 |  1 PROGRAMC.S    254 | Code        | 00 |         |    4 | 00/027F : AF 22 C0 E0 |             LDAL  $E0C022        
  303 |  1 PROGRAMC.S    255 | Code        | 00 |         |    3 | 00/0283 : 29 00 FF    |             AND   #$FF00         
  304 |  1 PROGRAMC.S    256 | Code        | 00 |  2      |    3 | 00/0286 : 0D 5F 02    |             ORA   L025F          
  305 |  1 PROGRAMC.S    257 | Code        | 00 |         |    4 | 00/0289 : 8F 22 C0 E0 |             STAL  $E0C022        
  306 |  1 PROGRAMC.S    258 | Code        | 00 |  2      |    3 | 00/028D : 20 D6 61    |             JSR   L617E          
  307 |  1 PROGRAMC.S    259 | Macro       | 00 |         |    0 | 00/0290               |             _InitCursor                 
  309 |  1 PROGRAMC.S    259 | Code        | 00 |         |    3 | 00/0290 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
  310 |  1 PROGRAMC.S    259 | Code        | 00 |         |    4 | 00/0293 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  311 |  1 PROGRAMC.S    260 | Macro       | 00 |         |    0 | 00/0297               |             _ObscureCursor                 
  313 |  1 PROGRAMC.S    260 | Code        | 00 |         |    3 | 00/0297 : A2 04 92    |             LDX   #$9204         ; load tool call #
  314 |  1 PROGRAMC.S    260 | Code        | 00 |         |    4 | 00/029A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  315 |  1 PROGRAMC.S    261 | Code        | 00 |  1 >>16 |    3 | 00/029E : A9 00 00    |             LDA   #^L0E15        
  316 |  1 PROGRAMC.S    262 | Code        | 00 |         |    1 | 00/02A1 : 48          |             PHA                  
  317 |  1 PROGRAMC.S    263 | Code        | 00 |  2      |    3 | 00/02A2 : A9 1C 0E    |             LDA   #L0E15         
  318 |  1 PROGRAMC.S    264 | Code        | 00 |         |    1 | 00/02A5 : 48          |             PHA                  
  319 |  1 PROGRAMC.S    265 | Code        | 00 |         |    3 | 00/02A6 : A9 37 00    |             LDA   #$0037         
  320 |  1 PROGRAMC.S    266 | Code        | 00 |         |    1 | 00/02A9 : 48          |             PHA                  
  321 |  1 PROGRAMC.S    267 | Code        | 00 |         |    3 | 00/02AA : A9 3D 00    |             LDA   #$003D         
  322 |  1 PROGRAMC.S    268 | Code        | 00 |         |    1 | 00/02AD : 48          |             PHA                  
  323 |  1 PROGRAMC.S    269 | Code        | 00 |         |    3 | 00/02AE : A9 C3 00    |             LDA   #$00C3         
  324 |  1 PROGRAMC.S    270 | Code        | 00 |         |    1 | 00/02B1 : 18          |             CLC                  
  325 |  1 PROGRAMC.S    271 | Code        | 00 |         |    3 | 00/02B2 : 69 01 00    |             ADC   #$0001         
  326 |  1 PROGRAMC.S    272 | Code        | 00 |         |    1 | 00/02B5 : 48          |             PHA                  
  327 |  1 PROGRAMC.S    273 | Code        | 00 |         |    3 | 00/02B6 : A9 4D 00    |             LDA   #$004D         
  328 |  1 PROGRAMC.S    274 | Code        | 00 |         |    3 | 00/02B9 : 69 01 00    |             ADC   #$0001         
  329 |  1 PROGRAMC.S    275 | Code        | 00 |         |    1 | 00/02BC : 48          |             PHA                  
  330 |  1 PROGRAMC.S    276 | Macro       | 00 |         |    0 | 00/02BD               |             _SetRect                 
  332 |  1 PROGRAMC.S    276 | Code        | 00 |         |    3 | 00/02BD : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  333 |  1 PROGRAMC.S    276 | Code        | 00 |         |    4 | 00/02C0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  334 |  1 PROGRAMC.S    277 | Code        | 00 |         |    3 | 00/02C4 : A9 41 00    |             LDA   #$0041         
  335 |  1 PROGRAMC.S    278 | Code        | 00 |  2      |    3 | 00/02C7 : 8D 77 0E    |             STA   L0E70          
  336 |  1 PROGRAMC.S    279 | Code        | 00 |  1 >>16 |    3 | 00/02CA : A9 00 00    |             LDA   #^L0E1D        
  337 |  1 PROGRAMC.S    280 | Code        | 00 |         |    1 | 00/02CD : 48          |             PHA                  
  338 |  1 PROGRAMC.S    281 | Code        | 00 |  2      |    3 | 00/02CE : A9 24 0E    |             LDA   #L0E1D         
  339 |  1 PROGRAMC.S    282 | Code        | 00 |         |    1 | 00/02D1 : 48          |             PHA                  
  340 |  1 PROGRAMC.S    283 | Code        | 00 |         |    3 | 00/02D2 : A9 37 00    |             LDA   #$0037         
  341 |  1 PROGRAMC.S    284 | Code        | 00 |         |    1 | 00/02D5 : 48          |             PHA                  
  342 |  1 PROGRAMC.S    285 | Code        | 00 |         |    3 | 00/02D6 : A9 52 00    |             LDA   #$0052         
  343 |  1 PROGRAMC.S    286 | Code        | 00 |         |    1 | 00/02D9 : 48          |             PHA                  
  344 |  1 PROGRAMC.S    287 | Code        | 00 |         |    3 | 00/02DA : A9 15 01    |             LDA   #$0115         
  345 |  1 PROGRAMC.S    288 | Code        | 00 |         |    1 | 00/02DD : 18          |             CLC                  
  346 |  1 PROGRAMC.S    289 | Code        | 00 |         |    3 | 00/02DE : 69 01 00    |             ADC   #$0001         
  347 |  1 PROGRAMC.S    290 | Code        | 00 |         |    1 | 00/02E1 : 48          |             PHA                  
  348 |  1 PROGRAMC.S    291 | Code        | 00 |         |    3 | 00/02E2 : A9 62 00    |             LDA   #$0062         
  349 |  1 PROGRAMC.S    292 | Code        | 00 |         |    3 | 00/02E5 : 69 01 00    |             ADC   #$0001         
  350 |  1 PROGRAMC.S    293 | Code        | 00 |         |    1 | 00/02E8 : 48          |             PHA                  
  351 |  1 PROGRAMC.S    294 | Macro       | 00 |         |    0 | 00/02E9               |             _SetRect                 
  353 |  1 PROGRAMC.S    294 | Code        | 00 |         |    3 | 00/02E9 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  354 |  1 PROGRAMC.S    294 | Code        | 00 |         |    4 | 00/02EC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  355 |  1 PROGRAMC.S    295 | Code        | 00 |         |    3 | 00/02F0 : A9 42 00    |             LDA   #$0042         
  356 |  1 PROGRAMC.S    296 | Code        | 00 |  2      |    3 | 00/02F3 : 8D 79 0E    |             STA   L0E72          
  357 |  1 PROGRAMC.S    297 | Code        | 00 |  1 >>16 |    3 | 00/02F6 : A9 00 00    |             LDA   #^L0E25        
  358 |  1 PROGRAMC.S    298 | Code        | 00 |         |    1 | 00/02F9 : 48          |             PHA                  
  359 |  1 PROGRAMC.S    299 | Code        | 00 |  2      |    3 | 00/02FA : A9 2C 0E    |             LDA   #L0E25         
  360 |  1 PROGRAMC.S    300 | Code        | 00 |         |    1 | 00/02FD : 48          |             PHA                  
  361 |  1 PROGRAMC.S    301 | Code        | 00 |         |    3 | 00/02FE : A9 37 00    |             LDA   #$0037         
  362 |  1 PROGRAMC.S    302 | Code        | 00 |         |    1 | 00/0301 : 48          |             PHA                  
  363 |  1 PROGRAMC.S    303 | Code        | 00 |         |    3 | 00/0302 : A9 67 00    |             LDA   #$0067         
  364 |  1 PROGRAMC.S    304 | Code        | 00 |         |    1 | 00/0305 : 48          |             PHA                  
  365 |  1 PROGRAMC.S    305 | Code        | 00 |         |    3 | 00/0306 : A9 15 01    |             LDA   #$0115         
  366 |  1 PROGRAMC.S    306 | Code        | 00 |         |    1 | 00/0309 : 18          |             CLC                  
  367 |  1 PROGRAMC.S    307 | Code        | 00 |         |    3 | 00/030A : 69 01 00    |             ADC   #$0001         
  368 |  1 PROGRAMC.S    308 | Code        | 00 |         |    1 | 00/030D : 48          |             PHA                  
  369 |  1 PROGRAMC.S    309 | Code        | 00 |         |    3 | 00/030E : A9 77 00    |             LDA   #$0077         
