------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  2 LR.EQUATES.s    205 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  239 |  1 loderunner.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  240 |  1 loderunner.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
  241 |  1 loderunner.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  242 |  1 loderunner.s     37 | External    | 00 |         |    0 | 00/0000               | ptrUNPACK             ext                            
  243 |  1 loderunner.s     38 | External    | 00 |         |    0 | 00/0000               | ptrBACKGND            ext                            
  244 |  1 loderunner.s     39 | External    | 00 |         |    0 | 00/0000               | ptrIMAGE              ext                            
  245 |  1 loderunner.s     40 | External    | 00 |         |    0 | 00/0000               | ptrTITLE              ext                            
  246 |  1 loderunner.s     41 | External    | 00 |         |    0 | 00/0000               | ptrLEVELS             ext                            
  247 |  1 loderunner.s     42 | External    | 00 |         |    0 | 00/0000               | ptrSCORES             ext                            
  248 |  1 loderunner.s     43 | External    | 00 |         |    0 | 00/0000               | HGR2                  ext                            
  249 |  1 loderunner.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  250 |  1 loderunner.s     45 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
  251 |  1 loderunner.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  252 |  1 loderunner.s     47 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =         $e0c019              
  253 |  1 loderunner.s     48 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8              
  254 |  1 loderunner.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  255 |  1 loderunner.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
  256 |  1 loderunner.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  257 |  1 loderunner.s     52 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                 =         1                    
  258 |  1 loderunner.s     53 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT             =         $0100                
  259 |  1 loderunner.s     54 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART          =         $0200                
  260 |  1 loderunner.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  261 |  1 loderunner.s     56 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0                    
  262 |  1 loderunner.s     57 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1                    
  263 |  1 loderunner.s     58 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2                    
  264 |  1 loderunner.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  265 |  1 loderunner.s     60 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =         $012000              
  266 |  1 loderunner.s     61 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =         $e12000              
  267 |  1 loderunner.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  268 |  1 loderunner.s     63 | Comment     | 00 |         |    0 | 00/0000               | *---
  269 |  1 loderunner.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  270 |  1 loderunner.s     65 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =         255                  
  271 |  1 loderunner.s     66 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =         0                    
  272 |  1 loderunner.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  273 |  1 loderunner.s     68 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  274 |  1 loderunner.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  275 |  1 loderunner.s     70 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                            
  276 |  1 loderunner.s     71 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                            
  277 |  1 loderunner.s     72 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  278 |  1 loderunner.s     73 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                            
  279 |  1 loderunner.s     74 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                            
  280 |  1 loderunner.s     75 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep       #$30                 
  281 |  1 loderunner.s     76 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  282 |  1 loderunner.s     77 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                       
  284 |  1 loderunner.s     77 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201                ; load tool call #
  285 |  1 loderunner.s     77 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  286 |  1 loderunner.s     78 | Code        | 00 |         |    1 | 00/000D : 48          |                       pha                            
  287 |  1 loderunner.s     79 | Macro       | 00 |         |    0 | 00/000E               |                       _MMStartUp                       
  289 |  1 loderunner.s     79 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                       LDX       #$202                ; load tool call #
  290 |  1 loderunner.s     79 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  291 |  1 loderunner.s     80 | Code        | 00 |         |    1 | 00/0015 : 68          |                       pla                            
  292 |  1 loderunner.s     81 | Code        | 00 |  2      |    3 | 00/0016 : 8D 26 04    |                       sta       mainID               
  293 |  1 loderunner.s     82 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                       ora       #$0100               
  294 |  1 loderunner.s     83 | Code        | 00 |  2      |    3 | 00/001C : 8D 28 04    |                       sta       myID                 
  295 |  1 loderunner.s     84 | Empty       | 00 |         |    0 | 00/001F               |                                                      
  296 |  1 loderunner.s     85 | Code        | 00 |         |    1 | 00/001F : 7B          |                       tdc                            
  297 |  1 loderunner.s     86 | Code        | 00 |  2      |    3 | 00/0020 : 8D 2A 04    |                       sta       myDP                 
  298 |  1 loderunner.s     87 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  299 |  1 loderunner.s     88 | Comment     | 00 |         |    0 | 00/0023               | *--- Version du systeme
  300 |  1 loderunner.s     89 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  301 |  1 loderunner.s     90 | Code        | 00 |         |    4 | 00/0023 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  302 |  1 loderunner.s     91 | Data        | 00 |         |    2 | 00/0027 : 2A 20       |                       dw        $202a                
  303 |  1 loderunner.s     92 | Data        | 00 |  3      |    4 | 00/0029 : 88 04 00 00 |                       adrl      proVERS              
  304 |  1 loderunner.s     93 | Empty       | 00 |         |    0 | 00/002D               |                                                      
  305 |  1 loderunner.s     94 | Code        | 00 |  2      |    3 | 00/002D : AD 8A 04    |                       lda       proVERS+2            
  306 |  1 loderunner.s     95 | Code        | 00 |         |    3 | 00/0030 : 29 FF 7F    |                       and       #%01111111_11111111  
  307 |  1 loderunner.s     96 | Code        | 00 |         |    3 | 00/0033 : C9 02 04    |                       cmp       #$0402               
  308 |  1 loderunner.s     97 | Code        | 00 |         |    2 | 00/0036 : B0 24       |                       bcs       okVERS               
  309 |  1 loderunner.s     98 | Empty       | 00 |         |    0 | 00/0038               |                                                      
