------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  2  LR.EQUATES.s    205 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =           $e0                  ; the good old DP variables
  239 |  2  LR.EQUATES.s    206 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee               =           {$e0}+4              
  240 |  2  LR.EQUATES.s    207 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  241 |  2  LR.EQUATES.s    208 | Equivalence | 00 |         |    0 | 00/0000               | chrCTRLE              =           $85                  ; CTRL-E: editor
  242 |  2  LR.EQUATES.s    209 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                 =           $88                  ; left arrow
  243 |  2  LR.EQUATES.s    210 | Equivalence | 00 |         |    0 | 00/0000               | chrDA                 =           $8a                  ; down arrow
  244 |  2  LR.EQUATES.s    211 | Equivalence | 00 |         |    0 | 00/0000               | chrUA                 =           $8b                  ; up arrow
  245 |  2  LR.EQUATES.s    212 | Equivalence | 00 |         |    0 | 00/0000               | chrRET                =           $8d                  ;
  246 |  2  LR.EQUATES.s    213 | Equivalence | 00 |         |    0 | 00/0000               | chrCTRLN              =           $8e                  ; CTRL-N: native mode
  247 |  2  LR.EQUATES.s    214 | Equivalence | 00 |         |    0 | 00/0000               | chrCTRLO              =           $8f                  ; CTRL-O: open
  248 |  2  LR.EQUATES.s    215 | Equivalence | 00 |         |    0 | 00/0000               | chrCTRLQ              =           $91                  ; CTRL-Q: quit
  249 |  2  LR.EQUATES.s    216 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                 =           $95                  ; right arrow
  250 |  2  LR.EQUATES.s    217 | Equivalence | 00 |         |    0 | 00/0000               | chrCTRLV              =           $96                  ; CTRL-V: vintage
  251 |  2  LR.EQUATES.s    218 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                =           $9b                  ;
  252 |  2  LR.EQUATES.s    219 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC                =           " "                  ;
  253 |  2  LR.EQUATES.s    220 | Equivalence | 00 |         |    0 | 00/0000               | chrZERO               =           "0"                  ; 0
  254 |  2  LR.EQUATES.s    221 | Equivalence | 00 |         |    0 | 00/0000               | chrONE                =           "1"                  ; 1
  255 |  2  LR.EQUATES.s    222 | Equivalence | 00 |         |    0 | 00/0000               | chrTWO                =           "2"                  ; 2
  256 |  2  LR.EQUATES.s    223 | Equivalence | 00 |         |    0 | 00/0000               | chrTHREE              =           "3"                  ; 3
  257 |  2  LR.EQUATES.s    224 | Equivalence | 00 |         |    0 | 00/0000               | chrNINE               =           "9"                  ;
  258 |  2  LR.EQUATES.s    225 | Equivalence | 00 |         |    0 | 00/0000               | chrDOT                =           "."                  ;
  259 |  2  LR.EQUATES.s    226 | Equivalence | 00 |         |    0 | 00/0000               | chrA                  =           "A"                  ; first character
  260 |  2  LR.EQUATES.s    227 | Equivalence | 00 |         |    0 | 00/0000               | chrI                  =           "I"                  ; move up
  261 |  2  LR.EQUATES.s    228 | Equivalence | 00 |         |    0 | 00/0000               | chrJ                  =           "J"                  ; move left
  262 |  2  LR.EQUATES.s    229 | Equivalence | 00 |         |    0 | 00/0000               | chrK                  =           "K"                  ; move down
  263 |  2  LR.EQUATES.s    230 | Equivalence | 00 |         |    0 | 00/0000               | chrL                  =           "L"                  ; move right
  264 |  2  LR.EQUATES.s    231 | Equivalence | 00 |         |    0 | 00/0000               | chrN                  =           "N"                  ; NO
  265 |  2  LR.EQUATES.s    232 | Equivalence | 00 |         |    0 | 00/0000               | chrO                  =           "O"                  ; dig right
  266 |  2  LR.EQUATES.s    233 | Equivalence | 00 |         |    0 | 00/0000               | chrP                  =           "P"                  ;
  267 |  2  LR.EQUATES.s    234 | Equivalence | 00 |         |    0 | 00/0000               | chrU                  =           "U"                  ; dig left
  268 |  2  LR.EQUATES.s    235 | Equivalence | 00 |         |    0 | 00/0000               | chrY                  =           "Y"                  ; YES
  269 |  2  LR.EQUATES.s    236 | Equivalence | 00 |         |    0 | 00/0000               | chrZ                  =           "Z"                  ; last character
  270 |  2  LR.EQUATES.s    237 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  271 |  2  LR.EQUATES.s    238 | Equivalence | 00 |         |    0 | 00/0000               | maskUPPER             =           %1101_1111           
  272 |  2  LR.EQUATES.s    239 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  273 |  2  LR.EQUATES.s    240 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  274 |  2  LR.EQUATES.s    241 | Comment     | 00 |         |    0 | 00/0000               | * 4PLAY
  275 |  2  LR.EQUATES.s    242 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  276 |  2  LR.EQUATES.s    243 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  277 |  2  LR.EQUATES.s    244 | Comment     | 00 |         |    0 | 00/0000               | *--- Mask bits
  278 |  2  LR.EQUATES.s    245 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  279 |  2  LR.EQUATES.s    246 | Equivalence | 00 |         |    0 | 00/0000               | fpUP                  =           %00000001            ; active high
  280 |  2  LR.EQUATES.s    247 | Equivalence | 00 |         |    0 | 00/0000               | fpDOWN                =           %00000010            ; active high
  281 |  2  LR.EQUATES.s    248 | Equivalence | 00 |         |    0 | 00/0000               | fpLEFT                =           %00000100            ; active high
  282 |  2  LR.EQUATES.s    249 | Equivalence | 00 |         |    0 | 00/0000               | fpRIGHT               =           %00001000            ; active high
  283 |  2  LR.EQUATES.s    250 | Equivalence | 00 |         |    0 | 00/0000               | fpNOTUSED             =           %00010000            
  284 |  2  LR.EQUATES.s    251 | Equivalence | 00 |         |    0 | 00/0000               | fpTRIGGER3            =           %00100000            ; active low
  285 |  2  LR.EQUATES.s    252 | Equivalence | 00 |         |    0 | 00/0000               | fpTRIGGER2            =           %01000000            ; active high
  286 |  2  LR.EQUATES.s    253 | Equivalence | 00 |         |    0 | 00/0000               | fpTRIGGER1            =           %10000000            ; active high
  287 |  2  LR.EQUATES.s    254 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  288 |  2  LR.EQUATES.s    255 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT0              =           %11111110            ; #$FE masks bit 0
  289 |  2  LR.EQUATES.s    256 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT1              =           %11111101            ; #$FD masks bit 1
  290 |  2  LR.EQUATES.s    257 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT2              =           %11111011            ; #$FB masks bit 2
  291 |  2  LR.EQUATES.s    258 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT3              =           %11110111            ; #$F7 masks bit 3
  292 |  2  LR.EQUATES.s    259 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT4              =           %11101111            ; #$EF masks bit 4
  293 |  2  LR.EQUATES.s    260 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT5              =           %11011111            ; #$DF masks bit 5
  294 |  2  LR.EQUATES.s    261 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT6              =           %10111111            ; #$BF masks bit 6
  295 |  2  LR.EQUATES.s    262 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT7              =           %01111111            ; #$7F masks bit 7
  296 |  2  LR.EQUATES.s    263 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  297 |  2  LR.EQUATES.s    264 | Equivalence | 00 |         |    0 | 00/0000               | fpDFTVALUE            =           $20                  ; dft value for Rev. B
  298 |  2  LR.EQUATES.s    265 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  299 |  2  LR.EQUATES.s    266 | Equivalence | 00 |         |    0 | 00/0000               | slot4PLAY             =           $f0                  ; 0 if none, slot otherwise
  300 |  2  LR.EQUATES.s    267 | Equivalence | 00 |         |    0 | 00/0000               | the4PLAY              =           {$f0}+2              ; value read from the 4play
