------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  240 |  1 loderunner.s     40 | External    | 00 |         |    0 | 00/0000               | ptrTITLE              ext                            
  241 |  1 loderunner.s     41 | External    | 00 |         |    0 | 00/0000               | ptrLEVELS             ext                            
  242 |  1 loderunner.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  243 |  1 loderunner.s     43 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
  244 |  1 loderunner.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  245 |  1 loderunner.s     45 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =         $e0c019              
  246 |  1 loderunner.s     46 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8              
  247 |  1 loderunner.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  248 |  1 loderunner.s     48 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
  249 |  1 loderunner.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  250 |  1 loderunner.s     50 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                 =         1                    
  251 |  1 loderunner.s     51 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT             =         $0100                
  252 |  1 loderunner.s     52 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART          =         $0200                
  253 |  1 loderunner.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  254 |  1 loderunner.s     54 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0                    
  255 |  1 loderunner.s     55 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1                    
  256 |  1 loderunner.s     56 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2                    
  257 |  1 loderunner.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  258 |  1 loderunner.s     58 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =         $012000              
  259 |  1 loderunner.s     59 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =         $e12000              
  260 |  1 loderunner.s     60 | Equivalence | 00 |         |    0 | 00/0000               | ptrSCREENE1           =         $e02000              
  261 |  1 loderunner.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  262 |  1 loderunner.s     62 | Comment     | 00 |         |    0 | 00/0000               | *---
  263 |  1 loderunner.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  264 |  1 loderunner.s     64 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =         255                  
  265 |  1 loderunner.s     65 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =         0                    
  266 |  1 loderunner.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  267 |  1 loderunner.s     67 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  268 |  1 loderunner.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  269 |  1 loderunner.s     69 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                            
  270 |  1 loderunner.s     70 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                            
  271 |  1 loderunner.s     71 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  272 |  1 loderunner.s     72 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                            
  273 |  1 loderunner.s     73 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                            
  274 |  1 loderunner.s     74 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep       #$30                 
  275 |  1 loderunner.s     75 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  276 |  1 loderunner.s     76 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                       
  278 |  1 loderunner.s     76 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201                ; load tool call #
  279 |  1 loderunner.s     76 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  280 |  1 loderunner.s     77 | Code        | 00 |         |    1 | 00/000D : 48          |                       pha                            
  281 |  1 loderunner.s     78 | Macro       | 00 |         |    0 | 00/000E               |                       _MMStartUp                       
  283 |  1 loderunner.s     78 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                       LDX       #$202                ; load tool call #
  284 |  1 loderunner.s     78 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  285 |  1 loderunner.s     79 | Code        | 00 |         |    1 | 00/0015 : 68          |                       pla                            
  286 |  1 loderunner.s     80 | Code        | 00 |  2      |    3 | 00/0016 : 8D A4 04    |                       sta       mainID               
  287 |  1 loderunner.s     81 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                       ora       #$0100               
  288 |  1 loderunner.s     82 | Code        | 00 |  2      |    3 | 00/001C : 8D A6 04    |                       sta       myID                 
  289 |  1 loderunner.s     83 | Empty       | 00 |         |    0 | 00/001F               |                                                      
  290 |  1 loderunner.s     84 | Code        | 00 |         |    1 | 00/001F : 7B          |                       tdc                            
  291 |  1 loderunner.s     85 | Code        | 00 |  2      |    3 | 00/0020 : 8D A8 04    |                       sta       myDP                 
  292 |  1 loderunner.s     86 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  293 |  1 loderunner.s     87 | Comment     | 00 |         |    0 | 00/0023               | *--- Version du systeme
  294 |  1 loderunner.s     88 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  295 |  1 loderunner.s     89 | Code        | 00 |         |    4 | 00/0023 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  296 |  1 loderunner.s     90 | Data        | 00 |         |    2 | 00/0027 : 2A 20       |                       dw        $202a                
  297 |  1 loderunner.s     91 | Data        | 00 |  3      |    4 | 00/0029 : 4E 05 00 00 |                       adrl      proVERS              
  298 |  1 loderunner.s     92 | Empty       | 00 |         |    0 | 00/002D               |                                                      
  299 |  1 loderunner.s     93 | Code        | 00 |  2      |    3 | 00/002D : AD 50 05    |                       lda       proVERS+2            
  300 |  1 loderunner.s     94 | Code        | 00 |         |    3 | 00/0030 : 29 FF 7F    |                       and       #%01111111_11111111  
  301 |  1 loderunner.s     95 | Code        | 00 |         |    3 | 00/0033 : C9 02 04    |                       cmp       #$0402               
  302 |  1 loderunner.s     96 | Code        | 00 |         |    2 | 00/0036 : B0 24       |                       bcs       okVERS               
  303 |  1 loderunner.s     97 | Empty       | 00 |         |    0 | 00/0038               |                                                      
  304 |  1 loderunner.s     98 | Code        | 00 |         |    1 | 00/0038 : 48          |                       pha                            
  305 |  1 loderunner.s     99 | Macro       | 00 |         |    0 | 00/0039               |                       PushLong  #verSTR1             
  309 |  1 loderunner.s     99 | Code        | 00 |  1 >>16 |    3 | 00/0039 : F4 00 00    |                       PEA       #^#verSTR1           
  316 |  1 loderunner.s     99 | Code        | 00 |  2      |    3 | 00/003C : F4 28 04    |                       PEA       #verSTR1             
  319 |  1 loderunner.s    100 | Macro       | 00 |         |    0 | 00/003F               |                       PushLong  #verSTR2             
  323 |  1 loderunner.s    100 | Code        | 00 |  1 >>16 |    3 | 00/003F : F4 00 00    |                       PEA       #^#verSTR2           
