------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  235 |  2  LR.EQUATES.s    202 | Equivalence | 00 |         |    0 | 00/0000               | chrCTRLQ              =           $91                  ; CTRL-Q: quit
  236 |  2  LR.EQUATES.s    203 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                 =           $95                  ; right arrow
  237 |  2  LR.EQUATES.s    204 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                =           $9b                  ;
  238 |  2  LR.EQUATES.s    205 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC                =           " "                  ;
  239 |  2  LR.EQUATES.s    206 | Equivalence | 00 |         |    0 | 00/0000               | chrZERO               =           "0"                  ; 0
  240 |  2  LR.EQUATES.s    207 | Equivalence | 00 |         |    0 | 00/0000               | chrONE                =           "1"                  ; 1
  241 |  2  LR.EQUATES.s    208 | Equivalence | 00 |         |    0 | 00/0000               | chrTWO                =           "2"                  ; 2
  242 |  2  LR.EQUATES.s    209 | Equivalence | 00 |         |    0 | 00/0000               | chrTHREE              =           "3"                  ; 3
  243 |  2  LR.EQUATES.s    210 | Equivalence | 00 |         |    0 | 00/0000               | chrNINE               =           "9"                  ;
  244 |  2  LR.EQUATES.s    211 | Equivalence | 00 |         |    0 | 00/0000               | chrDOT                =           "."                  ;
  245 |  2  LR.EQUATES.s    212 | Equivalence | 00 |         |    0 | 00/0000               | chrA                  =           "A"                  ; first character
  246 |  2  LR.EQUATES.s    213 | Equivalence | 00 |         |    0 | 00/0000               | chrI                  =           "I"                  ; move up
  247 |  2  LR.EQUATES.s    214 | Equivalence | 00 |         |    0 | 00/0000               | chrJ                  =           "J"                  ; move left
  248 |  2  LR.EQUATES.s    215 | Equivalence | 00 |         |    0 | 00/0000               | chrK                  =           "K"                  ; move down
  249 |  2  LR.EQUATES.s    216 | Equivalence | 00 |         |    0 | 00/0000               | chrL                  =           "L"                  ; move right
  250 |  2  LR.EQUATES.s    217 | Equivalence | 00 |         |    0 | 00/0000               | chrN                  =           "N"                  ; NO
  251 |  2  LR.EQUATES.s    218 | Equivalence | 00 |         |    0 | 00/0000               | chrO                  =           "O"                  ; dig right
  252 |  2  LR.EQUATES.s    219 | Equivalence | 00 |         |    0 | 00/0000               | chrP                  =           "P"                  ;
  253 |  2  LR.EQUATES.s    220 | Equivalence | 00 |         |    0 | 00/0000               | chrU                  =           "U"                  ; dig left
  254 |  2  LR.EQUATES.s    221 | Equivalence | 00 |         |    0 | 00/0000               | chrY                  =           "Y"                  ; YES
  255 |  2  LR.EQUATES.s    222 | Equivalence | 00 |         |    0 | 00/0000               | chrZ                  =           "Z"                  ; last character
  256 |  2  LR.EQUATES.s    223 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  257 |  2  LR.EQUATES.s    224 | Equivalence | 00 |         |    0 | 00/0000               | maskUPPER             =           %1101_1111           
  258 |  2  LR.EQUATES.s    225 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  259 |  2  LR.EQUATES.s    226 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  260 |  2  LR.EQUATES.s    227 | Comment     | 00 |         |    0 | 00/0000               | * 4PLAY
  261 |  2  LR.EQUATES.s    228 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  262 |  2  LR.EQUATES.s    229 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  263 |  2  LR.EQUATES.s    230 | Comment     | 00 |         |    0 | 00/0000               | *--- Mask bits
  264 |  2  LR.EQUATES.s    231 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  265 |  2  LR.EQUATES.s    232 | Equivalence | 00 |         |    0 | 00/0000               | fpUP                  =           %00000001            ; active high
  266 |  2  LR.EQUATES.s    233 | Equivalence | 00 |         |    0 | 00/0000               | fpDOWN                =           %00000010            ; active high
  267 |  2  LR.EQUATES.s    234 | Equivalence | 00 |         |    0 | 00/0000               | fpLEFT                =           %00000100            ; active high
  268 |  2  LR.EQUATES.s    235 | Equivalence | 00 |         |    0 | 00/0000               | fpRIGHT               =           %00001000            ; active high
  269 |  2  LR.EQUATES.s    236 | Equivalence | 00 |         |    0 | 00/0000               | fpNOTUSED             =           %00010000            
  270 |  2  LR.EQUATES.s    237 | Equivalence | 00 |         |    0 | 00/0000               | fpTRIGGER3            =           %00100000            ; active low
  271 |  2  LR.EQUATES.s    238 | Equivalence | 00 |         |    0 | 00/0000               | fpTRIGGER2            =           %01000000            ; active high
  272 |  2  LR.EQUATES.s    239 | Equivalence | 00 |         |    0 | 00/0000               | fpTRIGGER1            =           %10000000            ; active high
  273 |  2  LR.EQUATES.s    240 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  274 |  2  LR.EQUATES.s    241 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT0              =           %11111110            ; #$FE masks bit 0
  275 |  2  LR.EQUATES.s    242 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT1              =           %11111101            ; #$FD masks bit 1
  276 |  2  LR.EQUATES.s    243 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT2              =           %11111011            ; #$FB masks bit 2
  277 |  2  LR.EQUATES.s    244 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT3              =           %11110111            ; #$F7 masks bit 3
  278 |  2  LR.EQUATES.s    245 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT4              =           %11101111            ; #$EF masks bit 4
  279 |  2  LR.EQUATES.s    246 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT5              =           %11011111            ; #$DF masks bit 5
  280 |  2  LR.EQUATES.s    247 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT6              =           %10111111            ; #$BF masks bit 6
  281 |  2  LR.EQUATES.s    248 | Equivalence | 00 |         |    0 | 00/0000               | maskBIT7              =           %01111111            ; #$7F masks bit 7
  282 |  2  LR.EQUATES.s    249 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  283 |  2  LR.EQUATES.s    250 | Equivalence | 00 |         |    0 | 00/0000               | fpDFTVALUE            =           $20                  ; dft value for Rev. B
  284 |  2  LR.EQUATES.s    251 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  285 |  2  LR.EQUATES.s    252 | Equivalence | 00 |         |    0 | 00/0000               | slot4PLAY             =           $f0                  ; 0 if none, slot otherwise
  286 |  2  LR.EQUATES.s    253 | Equivalence | 00 |         |    0 | 00/0000               | the4PLAY              =           {$f0}+2              ; value read from the 4play
  287 |  2  LR.EQUATES.s    254 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  288 |  2  LR.EQUATES.s    255 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  289 |  2  LR.EQUATES.s    256 | Comment     | 00 |         |    0 | 00/0000               | * IIGS SOUND FX
  290 |  2  LR.EQUATES.s    257 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  291 |  2  LR.EQUATES.s    258 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  292 |  2  LR.EQUATES.s    259 | Equivalence | 00 |         |    0 | 00/0000               | isndINTRO             =           1                    ; ok
  293 |  2  LR.EQUATES.s    260 | Equivalence | 00 |         |    0 | 00/0000               | isndBARRE             =           2                    ;
  294 |  2  LR.EQUATES.s    261 | Equivalence | 00 |         |    0 | 00/0000               | isndCREUSE            =           3                    ; ok
  295 |  2  LR.EQUATES.s    262 | Equivalence | 00 |         |    0 | 00/0000               | isndESCALIER          =           4                    ;
  296 |  2  LR.EQUATES.s    263 | Equivalence | 00 |         |    0 | 00/0000               | isndMARCHE            =           5                    ;
  297 |  2  LR.EQUATES.s    264 | Equivalence | 00 |         |    0 | 00/0000               | isndNOMORECHEST       =           6                    ; ok
