------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  235 |  2  LR.EQUATES.s    202 | Comment     | 00 |         |    0 | 00/0000               | * SOFTSWITCHES
  236 |  2  LR.EQUATES.s    203 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  237 |  2  LR.EQUATES.s    204 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  238 |  2  LR.EQUATES.s    205 | Equivalence | 00 |         |    0 | 00/0000               | KBD                   =         $e0c000              
  239 |  2  LR.EQUATES.s    206 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE             =         $e0c010              
  240 |  2  LR.EQUATES.s    207 | Equivalence | 00 |         |    0 | 00/0000               | NEWVIDEO              =         $e0c029              
  241 |  2  LR.EQUATES.s    208 | Equivalence | 00 |         |    0 | 00/0000               | SPKR                  =         $e0c030              
  242 |  2  LR.EQUATES.s    209 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                 =         $e0c061              
  243 |  2  LR.EQUATES.s    210 | Equivalence | 00 |         |    0 | 00/0000               | BUTN1                 =         $e0c062              
  244 |  2  LR.EQUATES.s    211 | Equivalence | 00 |         |    0 | 00/0000               | PADDL0                =         $e0c064              
  245 |  2  LR.EQUATES.s    212 | Equivalence | 00 |         |    0 | 00/0000               | PADDL1                =         $e0c065              
  246 |  2  LR.EQUATES.s    213 | Equivalence | 00 |         |    0 | 00/0000               | PTRIG                 =         $e0c070              
  247 |  2  LR.EQUATES.s    214 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  248 |  2  LR.EQUATES.s    215 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  249 |  2  LR.EQUATES.s    216 | Comment     | 00 |         |    0 | 00/0000               | * PAGES GRAPHIQUES
  250 |  2  LR.EQUATES.s    217 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  251 |  2  LR.EQUATES.s    218 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  252 |  2  LR.EQUATES.s    219 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR1               =         $2000                
  253 |  2  LR.EQUATES.s    220 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR2               =         $4000                
  254 |  2  LR.EQUATES.s    221 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  255 |  1  loderunner.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  256 |  1  loderunner.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
  257 |  1  loderunner.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  258 |  1  loderunner.s     37 | External    | 00 |         |    0 | 00/0000               | ptrUNPACK             ext                            
  259 |  1  loderunner.s     38 | External    | 00 |         |    0 | 00/0000               | ptrBACKGND            ext                            
  260 |  1  loderunner.s     39 | External    | 00 |         |    0 | 00/0000               | ptrIMAGE              ext                            
  261 |  1  loderunner.s     40 | External    | 00 |         |    0 | 00/0000               | ptrTITLE              ext                            
  262 |  1  loderunner.s     41 | External    | 00 |         |    0 | 00/0000               | ptrLEVELS             ext                            
  263 |  1  loderunner.s     42 | External    | 00 |         |    0 | 00/0000               | ptrSCORES             ext                            
  264 |  1  loderunner.s     43 | External    | 00 |         |    0 | 00/0000               | HGR2                  ext                            
  265 |  1  loderunner.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  266 |  1  loderunner.s     45 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
  267 |  1  loderunner.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  268 |  1  loderunner.s     47 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =         $e0c019              
  269 |  1  loderunner.s     48 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8              
  270 |  1  loderunner.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  271 |  1  loderunner.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
  272 |  1  loderunner.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  273 |  1  loderunner.s     52 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT             =         $0100                
  274 |  1  loderunner.s     53 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART          =         $0200                
  275 |  1  loderunner.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  276 |  1  loderunner.s     55 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0                    
  277 |  1  loderunner.s     56 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1                    
  278 |  1  loderunner.s     57 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2                    
  279 |  1  loderunner.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  280 |  1  loderunner.s     59 | Equivalence | 00 |         |    0 | 00/0000               | appleKey              =         $0100                
  281 |  1  loderunner.s     60 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt          =         $0001                
  282 |  1  loderunner.s     61 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt            =         $0002                
  283 |  1  loderunner.s     62 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt            =         $0003                
  284 |  1  loderunner.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  285 |  1  loderunner.s     64 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =         $012000              
  286 |  1  loderunner.s     65 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =         $e12000              
  287 |  1  loderunner.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  288 |  1  loderunner.s     67 | Comment     | 00 |         |    0 | 00/0000               | *---
  289 |  1  loderunner.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  290 |  1  loderunner.s     69 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =         255                  
  291 |  1  loderunner.s     70 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =         0                    
  292 |  1  loderunner.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  293 |  1  loderunner.s     72 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  294 |  1  loderunner.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  295 |  1  loderunner.s     74 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                            
  296 |  1  loderunner.s     75 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                            
  297 |  1  loderunner.s     76 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  298 |  1  loderunner.s     77 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                            
  299 |  1  loderunner.s     78 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                            
  300 |  1  loderunner.s     79 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep       #$30                 
  301 |  1  loderunner.s     80 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  302 |  1  loderunner.s     81 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                       
  304 |  1  loderunner.s     81 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201                ; load tool call #
  305 |  1  loderunner.s     81 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
