------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  236 |  2  LR.EQUATES.s    203 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  237 |  2  LR.EQUATES.s    204 | Comment     | 00 |         |    0 | 00/0000               | * PAGES GRAPHIQUES
  238 |  2  LR.EQUATES.s    205 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  239 |  2  LR.EQUATES.s    206 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  240 |  2  LR.EQUATES.s    207 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR1               =         $2000                
  241 |  2  LR.EQUATES.s    208 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR2               =         $4000                
  242 |  2  LR.EQUATES.s    209 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  243 |  1  loderunner.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  244 |  1  loderunner.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
  245 |  1  loderunner.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  246 |  1  loderunner.s     37 | External    | 00 |         |    0 | 00/0000               | ptrUNPACK             ext                            
  247 |  1  loderunner.s     38 | External    | 00 |         |    0 | 00/0000               | ptrBACKGND            ext                            
  248 |  1  loderunner.s     39 | External    | 00 |         |    0 | 00/0000               | ptrIMAGE              ext                            
  249 |  1  loderunner.s     40 | External    | 00 |         |    0 | 00/0000               | ptrTITLE              ext                            
  250 |  1  loderunner.s     41 | External    | 00 |         |    0 | 00/0000               | ptrLEVELS             ext                            
  251 |  1  loderunner.s     42 | External    | 00 |         |    0 | 00/0000               | ptrSCORES             ext                            
  252 |  1  loderunner.s     43 | External    | 00 |         |    0 | 00/0000               | HGR2                  ext                            
  253 |  1  loderunner.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  254 |  1  loderunner.s     45 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
  255 |  1  loderunner.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  256 |  1  loderunner.s     47 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =         $e0c019              
  257 |  1  loderunner.s     48 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8              
  258 |  1  loderunner.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  259 |  1  loderunner.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
  260 |  1  loderunner.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  261 |  1  loderunner.s     52 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                 =         1                    
  262 |  1  loderunner.s     53 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT             =         $0100                
  263 |  1  loderunner.s     54 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART          =         $0200                
  264 |  1  loderunner.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  265 |  1  loderunner.s     56 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0                    
  266 |  1  loderunner.s     57 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1                    
  267 |  1  loderunner.s     58 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2                    
  268 |  1  loderunner.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  269 |  1  loderunner.s     60 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =         $012000              
  270 |  1  loderunner.s     61 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =         $e12000              
  271 |  1  loderunner.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  272 |  1  loderunner.s     63 | Comment     | 00 |         |    0 | 00/0000               | *---
  273 |  1  loderunner.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  274 |  1  loderunner.s     65 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =         255                  
  275 |  1  loderunner.s     66 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =         0                    
  276 |  1  loderunner.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  277 |  1  loderunner.s     68 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  278 |  1  loderunner.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  279 |  1  loderunner.s     70 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                            
  280 |  1  loderunner.s     71 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                            
  281 |  1  loderunner.s     72 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  282 |  1  loderunner.s     73 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                            
  283 |  1  loderunner.s     74 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                            
  284 |  1  loderunner.s     75 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep       #$30                 
  285 |  1  loderunner.s     76 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  286 |  1  loderunner.s     77 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                       
  288 |  1  loderunner.s     77 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201                ; load tool call #
  289 |  1  loderunner.s     77 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  290 |  1  loderunner.s     78 | Code        | 00 |         |    1 | 00/000D : 48          |                       pha                            
  291 |  1  loderunner.s     79 | Macro       | 00 |         |    0 | 00/000E               |                       _MMStartUp                       
  293 |  1  loderunner.s     79 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                       LDX       #$202                ; load tool call #
  294 |  1  loderunner.s     79 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  295 |  1  loderunner.s     80 | Code        | 00 |         |    1 | 00/0015 : 68          |                       pla                            
  296 |  1  loderunner.s     81 | Code        | 00 |  2      |    3 | 00/0016 : 8D 54 04    |                       sta       mainID               
  297 |  1  loderunner.s     82 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                       ora       #$0100               
  298 |  1  loderunner.s     83 | Code        | 00 |  2      |    3 | 00/001C : 8D 56 04    |                       sta       myID                 
  299 |  1  loderunner.s     84 | Empty       | 00 |         |    0 | 00/001F               |                                                      
  300 |  1  loderunner.s     85 | Code        | 00 |         |    1 | 00/001F : 7B          |                       tdc                            
  301 |  1  loderunner.s     86 | Code        | 00 |  2      |    3 | 00/0020 : 8D 58 04    |                       sta       myDP                 
  302 |  1  loderunner.s     87 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  303 |  1  loderunner.s     88 | Comment     | 00 |         |    0 | 00/0023               | *--- Version du systeme
  304 |  1  loderunner.s     89 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  305 |  1  loderunner.s     90 | Code        | 00 |         |    4 | 00/0023 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  306 |  1  loderunner.s     91 | Data        | 00 |         |    2 | 00/0027 : 2A 20       |                       dw        $202a                
