------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  236 |  2  LR.EQUATES.s    203 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE             =         $e0c010              
  237 |  2  LR.EQUATES.s    204 | Equivalence | 00 |         |    0 | 00/0000               | NEWVIDEO              =         $e0c029              
  238 |  2  LR.EQUATES.s    205 | Equivalence | 00 |         |    0 | 00/0000               | SPKR                  =         $e0c030              
  239 |  2  LR.EQUATES.s    206 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                 =         $e0c061              
  240 |  2  LR.EQUATES.s    207 | Equivalence | 00 |         |    0 | 00/0000               | BUTN1                 =         $e0c062              
  241 |  2  LR.EQUATES.s    208 | Equivalence | 00 |         |    0 | 00/0000               | PADDL0                =         $e0c064              
  242 |  2  LR.EQUATES.s    209 | Equivalence | 00 |         |    0 | 00/0000               | PADDL1                =         $e0c065              
  243 |  2  LR.EQUATES.s    210 | Equivalence | 00 |         |    0 | 00/0000               | PTRIG                 =         $e0c070              
  244 |  2  LR.EQUATES.s    211 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  245 |  2  LR.EQUATES.s    212 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  246 |  2  LR.EQUATES.s    213 | Comment     | 00 |         |    0 | 00/0000               | * PAGES GRAPHIQUES
  247 |  2  LR.EQUATES.s    214 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  248 |  2  LR.EQUATES.s    215 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  249 |  2  LR.EQUATES.s    216 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR1               =         $2000                
  250 |  2  LR.EQUATES.s    217 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR2               =         $4000                
  251 |  2  LR.EQUATES.s    218 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  252 |  1  loderunner.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  253 |  1  loderunner.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
  254 |  1  loderunner.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  255 |  1  loderunner.s     37 | External    | 00 |         |    0 | 00/0000               | ptrUNPACK             ext                            
  256 |  1  loderunner.s     38 | External    | 00 |         |    0 | 00/0000               | ptrBACKGND            ext                            
  257 |  1  loderunner.s     39 | External    | 00 |         |    0 | 00/0000               | ptrIMAGE              ext                            
  258 |  1  loderunner.s     40 | External    | 00 |         |    0 | 00/0000               | ptrTITLE              ext                            
  259 |  1  loderunner.s     41 | External    | 00 |         |    0 | 00/0000               | ptrLEVELS             ext                            
  260 |  1  loderunner.s     42 | External    | 00 |         |    0 | 00/0000               | ptrSCORES             ext                            
  261 |  1  loderunner.s     43 | External    | 00 |         |    0 | 00/0000               | HGR2                  ext                            
  262 |  1  loderunner.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  263 |  1  loderunner.s     45 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
  264 |  1  loderunner.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  265 |  1  loderunner.s     47 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =         $e0c019              
  266 |  1  loderunner.s     48 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8              
  267 |  1  loderunner.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  268 |  1  loderunner.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
  269 |  1  loderunner.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  270 |  1  loderunner.s     52 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT             =         $0100                
  271 |  1  loderunner.s     53 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART          =         $0200                
  272 |  1  loderunner.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  273 |  1  loderunner.s     55 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0                    
  274 |  1  loderunner.s     56 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1                    
  275 |  1  loderunner.s     57 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2                    
  276 |  1  loderunner.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  277 |  1  loderunner.s     59 | Equivalence | 00 |         |    0 | 00/0000               | appleKey              =         $0100                
  278 |  1  loderunner.s     60 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt          =         $0001                
  279 |  1  loderunner.s     61 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt            =         $0002                
  280 |  1  loderunner.s     62 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt            =         $0003                
  281 |  1  loderunner.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  282 |  1  loderunner.s     64 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =         $012000              
  283 |  1  loderunner.s     65 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =         $e12000              
  284 |  1  loderunner.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  285 |  1  loderunner.s     67 | Comment     | 00 |         |    0 | 00/0000               | *---
  286 |  1  loderunner.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  287 |  1  loderunner.s     69 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =         255                  
  288 |  1  loderunner.s     70 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =         0                    
  289 |  1  loderunner.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  290 |  1  loderunner.s     72 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  291 |  1  loderunner.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  292 |  1  loderunner.s     74 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                            
  293 |  1  loderunner.s     75 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                            
  294 |  1  loderunner.s     76 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  295 |  1  loderunner.s     77 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                            
  296 |  1  loderunner.s     78 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                            
  297 |  1  loderunner.s     79 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep       #$30                 
  298 |  1  loderunner.s     80 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  299 |  1  loderunner.s     81 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                       
  301 |  1  loderunner.s     81 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201                ; load tool call #
  302 |  1  loderunner.s     81 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  303 |  1  loderunner.s     82 | Code        | 00 |         |    1 | 00/000D : 48          |                       pha                            
  304 |  1  loderunner.s     83 | Macro       | 00 |         |    0 | 00/000E               |                       _MMStartUp                       
  306 |  1  loderunner.s     83 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                       LDX       #$202                ; load tool call #
