------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  241 |  1 loderunner.s     44 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                 =         1                    
  242 |  1 loderunner.s     45 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT             =         $0100                
  243 |  1 loderunner.s     46 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART          =         $0200                
  244 |  1 loderunner.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  245 |  1 loderunner.s     48 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0                    
  246 |  1 loderunner.s     49 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1                    
  247 |  1 loderunner.s     50 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2                    
  248 |  1 loderunner.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  249 |  1 loderunner.s     52 | Equivalence | 00 |         |    0 | 00/0000               | appleKey              =         $0100                
  250 |  1 loderunner.s     53 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt          =         $0001                
  251 |  1 loderunner.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt            =         $0002                
  252 |  1 loderunner.s     55 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt            =         $0003                
  253 |  1 loderunner.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  254 |  1 loderunner.s     57 | Equivalence | 00 |         |    0 | 00/0000               | ptrSCREENE1           =         $e02000              
  255 |  1 loderunner.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  256 |  1 loderunner.s     59 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  257 |  1 loderunner.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  258 |  1 loderunner.s     61 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                            
  259 |  1 loderunner.s     62 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                            
  260 |  1 loderunner.s     63 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  261 |  1 loderunner.s     64 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                            
  262 |  1 loderunner.s     65 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                            
  263 |  1 loderunner.s     66 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep       #$30                 
  264 |  1 loderunner.s     67 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  265 |  1 loderunner.s     68 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                       
  267 |  1 loderunner.s     68 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201                ; load tool call #
  268 |  1 loderunner.s     68 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  269 |  1 loderunner.s     69 | Code        | 00 |         |    1 | 00/000D : 48          |                       pha                            
  270 |  1 loderunner.s     70 | Macro       | 00 |         |    0 | 00/000E               |                       _MMStartUp                       
  272 |  1 loderunner.s     70 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                       LDX       #$202                ; load tool call #
  273 |  1 loderunner.s     70 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  274 |  1 loderunner.s     71 | Code        | 00 |         |    1 | 00/0015 : 68          |                       pla                            
  275 |  1 loderunner.s     72 | Code        | 00 |  2      |    3 | 00/0016 : 8D 9F 00    |                       sta       mainID               
  276 |  1 loderunner.s     73 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                       ora       #$0100               
  277 |  1 loderunner.s     74 | Code        | 00 |  2      |    3 | 00/001C : 8D A1 00    |                       sta       myID                 
  278 |  1 loderunner.s     75 | Empty       | 00 |         |    0 | 00/001F               |                                                      
  279 |  1 loderunner.s     76 | Code        | 00 |         |    1 | 00/001F : 7B          |                       tdc                            
  280 |  1 loderunner.s     77 | Code        | 00 |  2      |    3 | 00/0020 : 8D A3 00    |                       sta       myDP                 
  281 |  1 loderunner.s     78 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  282 |  1 loderunner.s     79 | Comment     | 00 |         |    0 | 00/0023               | *----------------------------------- Exit point
  283 |  1 loderunner.s     80 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  284 |  1 loderunner.s     81 | Code        | 00 |  2      |    3 | 00/0023 : A9 00 01    |                       lda       #theGAME             
  285 |  1 loderunner.s     82 | Code        | 00 |         |    4 | 00/0026 : 8F 00 03 00 |                       stal      $300                 
  286 |  1 loderunner.s     83 | Code        | 00 |  1 >>16 |    3 | 00/002A : A9 00 00    |                       lda       #^theGAME            
  287 |  1 loderunner.s     84 | Code        | 00 |         |    4 | 00/002D : 8F 02 03 00 |                       stal      $302                 
  288 |  1 loderunner.s     85 | Empty       | 00 |         |    0 | 00/0031               |                                                      
  289 |  1 loderunner.s     86 | Code        | 11 |         |    2 | 00/0031 : E2 30       |                       sep       #$30                 
  290 |  1 loderunner.s     87 | Empty       | 11 |         |    0 | 00/0033               |                                                      
  291 |  1 loderunner.s     88 | Code        | 11 |         |    2 | 00/0033 : A9 E0       |                       lda       #^{$e02000}          
  292 |  1 loderunner.s     89 | Code        | 11 |         |    2 | 00/0035 : 85 0C       |                       sta       {$0a}+2              
  293 |  1 loderunner.s     90 | Code        | 11 |         |    2 | 00/0037 : 85 26       |                       sta       {$24}+2              
  294 |  1 loderunner.s     91 | Code        | 11 |         |    2 | 00/0039 : 85 2A       |                       sta       {$28}+2              
  295 |  1 loderunner.s     92 | Empty       | 11 |         |    0 | 00/003B               |                                                      
  296 |  1 loderunner.s     93 | Code        | 11 |         |    3 | 00/003B : 82 C2 00    |                       brl       theGAME              
  297 |  1 loderunner.s     94 | Empty       | 11 |         |    0 | 00/003E               |                                                      
  298 |  1 loderunner.s     95 | Comment     | 11 |         |    0 | 00/003E               | *----------------------------------- Exit point
  299 |  1 loderunner.s     96 | Empty       | 11 |         |    0 | 00/003E               |                                                      
  300 |  1 loderunner.s     97 | Code        | 00 |         |    2 | 00/003E : C2 30       |                       rep       #$30                 
  301 |  1 loderunner.s     98 | Empty       | 00 |         |    0 | 00/0040               |                                                      
  302 |  1 loderunner.s     99 | Macro       | 00 |         |    0 | 00/0040               |                       PushWord  myID                 
  307 |  1 loderunner.s     99 | Code        | 00 |  2      |    3 | 00/0040 : AD A1 00    |                       LDA       myID                 
  308 |  1 loderunner.s     99 | Code        | 00 |         |    1 | 00/0043 : 48          |                       PHA                            
  310 |  1 loderunner.s    100 | Macro       | 00 |         |    0 | 00/0044               |                       _DisposeAll                       
  312 |  1 loderunner.s    100 | Code        | 00 |         |    3 | 00/0044 : A2 02 11    |                       LDX       #$1102               ; load tool call #
  313 |  1 loderunner.s    100 | Code        | 00 |         |    4 | 00/0047 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  314 |  1 loderunner.s    101 | Empty       | 00 |         |    0 | 00/004B               |                                                      
  315 |  1 loderunner.s    102 | Macro       | 00 |         |    0 | 00/004B               |                       PushWord  mainID               
