------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   88 |  2       snd/barre.snd     76 | Data        | 11 |         |   16 | 00/04B0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   89 |  2       snd/barre.snd     77 | Data        | 11 |         |   16 | 00/04C0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   90 |  2       snd/barre.snd     78 | Data        | 11 |         |   16 | 00/04D0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   91 |  2       snd/barre.snd     79 | Data        | 11 |         |   16 | 00/04E0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   92 |  2       snd/barre.snd     80 | Data        | 11 |         |   16 | 00/04F0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   93 |  2       snd/barre.snd     81 | Empty       | 11 |         |    0 | 00/0500               |                                        
   94 |  1         LR.BKSND1.S     13 | Global      | 11 |         |    0 | 00/0500               | sndCREUSE       ent                    
   95 |  1         LR.BKSND1.S     14 | Directive   | 11 |         |    0 | 00/0500               |                 putbin  snd/creuse.snd 
   96 |  3      snd/creuse.snd      1 | Data        | 11 |         |   16 | 00/0500 : 6C 71 6C 6F |                 HEX     6C,71,6C,6F,6C,6F,71,71,71,6F,6F,71,6F,6F,71,6F
      |                               |             |    |         |      |           6C 6F 71 71 |
      |                               |             |    |         |      |           71 6F 6F 71 |
      |                               |             |    |         |      |           6F 6F 71 6F |
   97 |  3      snd/creuse.snd      2 | Data        | 11 |         |   16 | 00/0510 : 6C 6C 6F 71 |                 HEX     6C,6C,6F,71,6C,6F,71,71,6F,6F,6F,6F,71,71,6F,6F
      |                               |             |    |         |      |           6C 6F 71 71 |
      |                               |             |    |         |      |           6F 6F 6F 6F |
      |                               |             |    |         |      |           71 71 6F 6F |
   98 |  3      snd/creuse.snd      3 | Data        | 11 |         |   16 | 00/0520 : 6F 71 71 6F |                 HEX     6F,71,71,6F,71,6F,6C,71,6C,6C,6F,6F,71,71,6F,71
      |                               |             |    |         |      |           71 6F 6C 71 |
      |                               |             |    |         |      |           6C 6C 6F 6F |
      |                               |             |    |         |      |           71 71 6F 71 |
   99 |  3      snd/creuse.snd      4 | Data        | 11 |         |   16 | 00/0530 : 71 71 6F 71 |                 HEX     71,71,6F,71,6F,6C,6F,71,6F,6F,6F,6F,6F,6F,6F,6F
      |                               |             |    |         |      |           6F 6C 6F 71 |
      |                               |             |    |         |      |           6F 6F 6F 6F |
      |                               |             |    |         |      |           6F 6F 6F 6F |
  100 |  3      snd/creuse.snd      5 | Data        | 11 |         |   16 | 00/0540 : 71 6F 6F 71 |                 HEX     71,6F,6F,71,71,71,71,6F,6F,6F,71,71,6C,71,6C,71
      |                               |             |    |         |      |           71 71 71 6F |
      |                               |             |    |         |      |           6F 6F 71 71 |
      |                               |             |    |         |      |           6C 71 6C 71 |
  101 |  3      snd/creuse.snd      6 | Data        | 11 |         |   16 | 00/0550 : 71 6C 6F 71 |                 HEX     71,6C,6F,71,71,71,6F,6F,6F,6F,6C,6F,6F,71,71,6F
      |                               |             |    |         |      |           71 71 6F 6F |
      |                               |             |    |         |      |           6F 6F 6C 6F |
      |                               |             |    |         |      |           6F 71 71 6F |
  102 |  3      snd/creuse.snd      7 | Data        | 11 |         |   16 | 00/0560 : 6F 6C 6F 6F |                 HEX     6F,6C,6F,6F,6F,6F,6F,6F,71,6F,6C,71,71,6C,71,6F
      |                               |             |    |         |      |           6F 6F 6F 6F |
      |                               |             |    |         |      |           71 6F 6C 71 |
      |                               |             |    |         |      |           71 6C 71 6F |
  103 |  3      snd/creuse.snd      8 | Data        | 11 |         |   16 | 00/0570 : 71 6F 6F 71 |                 HEX     71,6F,6F,71,6F,6F,6F,71,71,71,6C,71,6F,6F,6F,6F
      |                               |             |    |         |      |           6F 6F 6F 71 |
      |                               |             |    |         |      |           71 71 6C 71 |
      |                               |             |    |         |      |           6F 6F 6F 6F |
  104 |  3      snd/creuse.snd      9 | Data        | 11 |         |   16 | 00/0580 : 6F 71 6F 71 |                 HEX     6F,71,6F,71,6F,71,6F,6F,6F,6F,6F,6C,71,6C,6F,6F
      |                               |             |    |         |      |           6F 71 6F 6F |
      |                               |             |    |         |      |           6F 6F 6F 6C |
      |                               |             |    |         |      |           71 6C 6F 6F |
  105 |  3      snd/creuse.snd     10 | Data        | 11 |         |   16 | 00/0590 : 6F 6F 6F 6F |                 HEX     6F,6F,6F,6F,6F,6C,71,6C,6F,6F,6F,71,6F,6F,6C,71
      |                               |             |    |         |      |           6F 6C 71 6C |
      |                               |             |    |         |      |           6F 6F 6F 71 |
      |                               |             |    |         |      |           6F 6F 6C 71 |
  106 |  3      snd/creuse.snd     11 | Data        | 11 |         |   16 | 00/05A0 : 71 6F 6F 6F |                 HEX     71,6F,6F,6F,6F,6F,6F,71,71,6F,6F,6F,6F,6F,71,6F
      |                               |             |    |         |      |           6F 6F 6F 71 |
