------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           85 8B 88 8B |
   91 |  2 snd/intro.snd     79 | Data        | 11 |         |   16 | 00/04E0 : 88 8B 88 88 |             HEX     88,8B,88,88,8B,88,88,8B,85,8B,85,8B,85,8B,88,88
      |                         |             |    |         |      |           8B 88 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
   92 |  2 snd/intro.snd     80 | Data        | 11 |         |   16 | 00/04F0 : 88 88 88 88 |             HEX     88,88,88,88,8B,85,8B,85,8B,85,8B,88,8B,88,88,88
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
   93 |  2 snd/intro.snd     81 | Data        | 11 |         |   16 | 00/0500 : 88 8B 88 88 |             HEX     88,8B,88,88,8B,88,8B,8B,88,88,8B,85,8B,85,8B,85
      |                         |             |    |         |      |           8B 88 8B 8B |
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   94 |  2 snd/intro.snd     82 | Data        | 11 |         |   16 | 00/0510 : 8B 8B 88 8B |             HEX     8B,8B,88,8B,88,8B,88,88,88,88,88,8B,85,8B,88,85
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 8B 88 85 |
   95 |  2 snd/intro.snd     83 | Data        | 11 |         |   16 | 00/0520 : 8B 85 8B 85 |             HEX     8B,85,8B,85,8B,8B,8B,88,8B,88,88,88,88,88,88,8B
      |                         |             |    |         |      |           8B 8B 8B 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
   96 |  2 snd/intro.snd     84 | Data        | 11 |         |   16 | 00/0530 : 88 8B 88 8B |             HEX     88,8B,88,8B,88,8B,88,8B,88,8B,88,88,8B,85,8B,88
      |                         |             |    |         |      |           88 8B 88 8B |
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           8B 85 8B 88 |
   97 |  2 snd/intro.snd     85 | Data        | 11 |         |   16 | 00/0540 : 88 88 8B 88 |             HEX     88,88,8B,88,8B,88,8B,88,88,88,85,8B,85,88,88,88
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           88 88 85 8B |
      |                         |             |    |         |      |           85 88 88 88 |
   98 |  2 snd/intro.snd     86 | Data        | 11 |         |   16 | 00/0550 : 88 88 88 88 |             HEX     88,88,88,88,8B,88,88,88,8B,85,8B,85,8B,85,8B,85
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   99 |  2 snd/intro.snd     87 | Data        | 11 |         |   16 | 00/0560 : 8B 88 8B 88 |             HEX     8B,88,8B,88,88,88,88,8B,85,88,88,8B,8B,8B,85,8B
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 88 88 8B |
      |                         |             |    |         |      |           8B 8B 85 8B |
  100 |  2 snd/intro.snd     88 | Data        | 11 |         |   16 | 00/0570 : 85 8B 85 8B |             HEX     85,8B,85,8B,85,8B,88,88,8B,85,8B,85,88,88,88,88
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           88 88 88 88 |
  101 |  2 snd/intro.snd     89 | Data        | 11 |         |   16 | 00/0580 : 88 88 8B 88 |             HEX     88,88,8B,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
  102 |  2 snd/intro.snd     90 | Data        | 11 |         |   16 | 00/0590 : 8B 85 8B 88 |             HEX     8B,85,8B,88,85,8B,85,8B,85,8B,88,88,88,88,88,88
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
  103 |  2 snd/intro.snd     91 | Data        | 11 |         |   16 | 00/05A0 : 8B 88 88 8B |             HEX     8B,88,88,8B,88,88,8B,85,8B,88,8B,85,8B,85,8B,85
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 88 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 85 |
  104 |  2 snd/intro.snd     92 | Data        | 11 |         |   16 | 00/05B0 : 8B 88 8B 88 |             HEX     8B,88,8B,88,88,8B,8B,8B,8B,8B,88,8B,85,8B,85,8B
      |                         |             |    |         |      |           88 8B 8B 8B |
      |                         |             |    |         |      |           8B 8B 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
  105 |  2 snd/intro.snd     93 | Data        | 11 |         |   16 | 00/05C0 : 85 8B 85 88 |             HEX     85,8B,85,88,88,88,88,88,88,8B,88,88,88,88,8B,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           88 88 8B 88 |
  106 |  2 snd/intro.snd     94 | Data        | 11 |         |   16 | 00/05D0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,8B,88,8B,88,8B,85,8B,85
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           8B 85 8B 85 |
  107 |  2 snd/intro.snd     95 | Data        | 11 |         |   16 | 00/05E0 : 8B 85 8B 88 |             HEX     8B,85,8B,88,88,8B,85,8B,85,8B,85,8B,88,88,8B,88
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           88 88 8B 88 |
  108 |  2 snd/intro.snd     96 | Data        | 11 |         |   16 | 00/05F0 : 8B 88 88 88 |             HEX     8B,88,88,88,88,88,88,88,88,8B,8B,88,88,88,88,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 8B 8B 88 |
      |                         |             |    |         |      |           88 88 88 88 |
  109 |  2 snd/intro.snd     97 | Data        | 11 |         |   16 | 00/0600 : 8B 88 8B 88 |             HEX     8B,88,8B,88,88,88,88,8B,88,88,8B,88,88,8B,85,8B
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
  110 |  2 snd/intro.snd     98 | Data        | 11 |         |   16 | 00/0610 : 88 8B 85 8B |             HEX     88,8B,85,8B,88,8B,85,8B,88,88,8B,85,8B,88,88,88
      |                         |             |    |         |      |           88 8B 85 8B |
