------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           87 84 87 87 |
   96 |  2 snd/intro.snd     84 | Data        | 11 |         |   16 | 00/0530 : 84 84 87 87 |             HEX     84,84,87,87,87,87,84,84,84,84,87,87,84,87,84,87
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 84 87 |
   97 |  2 snd/intro.snd     85 | Data        | 11 |         |   16 | 00/0540 : 87 87 84 87 |             HEX     87,87,84,87,87,87,87,84,84,84,87,84,87,84,84,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 87 84 |
      |                         |             |    |         |      |           87 84 84 84 |
   98 |  2 snd/intro.snd     86 | Data        | 11 |         |   16 | 00/0550 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,84,87,84,84,84,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           84 87 87 87 |
   99 |  2 snd/intro.snd     87 | Data        | 11 |         |   16 | 00/0560 : 84 87 87 87 |             HEX     84,87,87,87,87,84,87,87,87,84,84,87,87,84,84,87
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 84 84 87 |
  100 |  2 snd/intro.snd     88 | Data        | 11 |         |   16 | 00/0570 : 87 87 84 87 |             HEX     87,87,84,87,84,87,87,87,87,87,87,87,84,87,87,84
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
  101 |  2 snd/intro.snd     89 | Data        | 11 |         |   16 | 00/0580 : 84 87 87 87 |             HEX     84,87,87,87,87,84,84,87,87,87,87,84,84,87,84,87
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 87 84 87 |
  102 |  2 snd/intro.snd     90 | Data        | 11 |         |   16 | 00/0590 : 87 87 84 84 |             HEX     87,87,84,84,84,84,87,87,84,87,84,87,84,87,87,84
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           84 87 87 84 |
  103 |  2 snd/intro.snd     91 | Data        | 11 |         |   16 | 00/05A0 : 87 87 84 84 |             HEX     87,87,84,84,84,87,87,87,87,84,84,84,87,84,87,87
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           87 84 87 87 |
  104 |  2 snd/intro.snd     92 | Data        | 11 |         |   16 | 00/05B0 : 87 87 84 87 |             HEX     87,87,84,87,87,87,87,87,84,87,84,87,87,87,84,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           87 87 84 87 |
  105 |  2 snd/intro.snd     93 | Data        | 11 |         |   16 | 00/05C0 : 87 87 87 87 |             HEX     87,87,87,87,84,87,87,84,87,87,87,87,84,84,87,87
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 84 87 87 |
  106 |  2 snd/intro.snd     94 | Data        | 11 |         |   16 | 00/05D0 : 87 84 84 84 |             HEX     87,84,84,84,87,84,87,87,87,87,84,87,84,87,84,84
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           84 87 84 84 |
  107 |  2 snd/intro.snd     95 | Data        | 11 |         |   16 | 00/05E0 : 84 87 84 87 |             HEX     84,87,84,87,87,84,87,84,87,84,87,84,87,84,84,87
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 84 84 87 |
  108 |  2 snd/intro.snd     96 | Data        | 11 |         |   16 | 00/05F0 : 87 87 84 87 |             HEX     87,87,84,87,87,87,87,87,84,87,87,84,84,87,87,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           84 87 87 84 |
  109 |  2 snd/intro.snd     97 | Data        | 11 |         |   16 | 00/0600 : 84 84 87 87 |             HEX     84,84,87,87,87,87,84,84,84,84,87,87,87,84,87,84
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           87 84 87 84 |
  110 |  2 snd/intro.snd     98 | Data        | 11 |         |   16 | 00/0610 : 84 84 87 87 |             HEX     84,84,87,87,84,87,84,84,84,87,84,87,87,84,87,84
      |                         |             |    |         |      |           84 87 84 84 |
