------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  265 |  1        engine.s    262 | Comment     | 11 |         |    0 | 00/417B               | * 4	black2	blue
  266 |  1        engine.s    263 | Comment     | 11 |         |    0 | 00/417B               | * 5	-	magenta
  267 |  1        engine.s    264 | Comment     | 11 |         |    0 | 00/417B               | * 6	-	cyan
  268 |  1        engine.s    265 | Comment     | 11 |         |    0 | 00/417B               | * 7	white2	white
  269 |  1        engine.s    266 | Empty       | 11 |         |    0 | 00/417B               |                                    
  270 |  1        engine.s    267 | Data        | 11 |         |    8 | 00/417B : 07 05 01 06 | oric2hgr     hex    0705010602030400
      |                           |             |    |         |      |           02 03 04 00 |
  271 |  1        engine.s    268 | Empty       | 11 |         |    0 | 00/4183               |                                    
  272 |  1        engine.s    269 | Comment     | 11 |         |    0 | 00/4183               | *-----------------------------
  273 |  1        engine.s    270 | Comment     | 11 |         |    0 | 00/4183               | * DONNEES
  274 |  1        engine.s    271 | Comment     | 11 |         |    0 | 00/4183               | *-----------------------------
  275 |  1        engine.s    272 | Empty       | 11 |         |    0 | 00/4183               |                                    
  276 |  1        engine.s    273 | Directive   | 11 |         |    0 | 00/4183               |              put    common/images.s
  277 |  2 common/images.s      1 | Comment     | 11 |         |    0 | 00/4183               | *
  278 |  2 common/images.s      2 | Comment     | 11 |         |    0 | 00/4183               | * Kikekankoi
  279 |  2 common/images.s      3 | Comment     | 11 |         |    0 | 00/4183               | *
  280 |  2 common/images.s      4 | Comment     | 11 |         |    0 | 00/4183               | * (c) 1985, Loriciels
  281 |  2 common/images.s      5 | Comment     | 11 |         |    0 | 00/4183               | * (s) 2023, Brutal Deluxe Software
  282 |  2 common/images.s      6 | Comment     | 11 |         |    0 | 00/4183               | *
  283 |  2 common/images.s      7 | Empty       | 11 |         |    0 | 00/4183               |                                    
  284 |  2 common/images.s      8 | Empty       | 11 |         |    0 | 00/4183               | tblIMAGES                          
  285 |  2 common/images.s      9 | Data        | 11 |         |    2 | 00/4183 : 00 00       |              DA     $0000          
  286 |  2 common/images.s     10 | Data        | 11 |         |    2 | 00/4185 : FD 41       |              DA     L8776          ; 1
  287 |  2 common/images.s     11 | Data        | 11 |         |    2 | 00/4187 : 1D 43       |              DA     L7371          ; 2
  288 |  2 common/images.s     12 | Data        | 11 |         |    2 | 00/4189 : 25 44       |              DA     L3A14          ; 3
  289 |  2 common/images.s     13 | Data        | 11 |         |    2 | 00/418B : BC 46       |              DA     L8894          ; 4
  290 |  2 common/images.s     14 | Data        | 11 |         |    2 | 00/418D : A0 47       |              DA     L8AC1          ; 5
  291 |  2 common/images.s     15 | Data        | 11 |         |    2 | 00/418F : C3 48       |              DA     L3CA9          ; 6
  292 |  2 common/images.s     16 | Data        | 11 |         |    2 | 00/4191 : 88 4A       |              DA     L7580          ; 7
  293 |  2 common/images.s     17 | Data        | 11 |         |    2 | 00/4193 : 36 4B       |              DA     L72FB          ; 8
  294 |  2 common/images.s     18 | Data        | 11 |         |    2 | 00/4195 : AE 4B       |              DA     L51FE          ; 9
  295 |  2 common/images.s     19 | Data        | 11 |         |    2 | 00/4197 : 50 4C       |              DA     L8E2A          ; A
  296 |  2 common/images.s     20 | Data        | 11 |         |    2 | 00/4199 : D3 4F       |              DA     L4E01          ; B
  297 |  2 common/images.s     21 | Data        | 11 |         |    2 | 00/419B : BD 50       |              DA     L8976          ; C
  298 |  2 common/images.s     22 | Data        | 11 |         |    2 | 00/419D : 0A 52       |              DA     L6D5B          ; D
  299 |  2 common/images.s     23 | Data        | 11 |         |    2 | 00/419F : D3 52       |              DA     L7477          ; E
  300 |  2 common/images.s     24 | Data        | 11 |         |    2 | 00/41A1 : DE 53       |              DA     LA598          ; F
  301 |  2 common/images.s     25 | Data        | 11 |         |    2 | 00/41A3 : 9B 54       |              DA     L9AC8          ; 10
  302 |  2 common/images.s     26 | Data        | 11 |         |    2 | 00/41A5 : 24 56       |              DA     L50E9          ; 11
  303 |  2 common/images.s     27 | Data        | 11 |         |    2 | 00/41A7 : 3B 57       |              DA     L997D          ; 12
  304 |  2 common/images.s     28 | Data        | 11 |         |    2 | 00/41A9 : 88 58       |              DA     L4EE9          ; 13
  305 |  2 common/images.s     29 | Data        | 11 |         |    2 | 00/41AB : 9F 59       |              DA     L4D0A          ; 14
  306 |  2 common/images.s     30 | Data        | 11 |         |    2 | 00/41AD : 98 5A       |              DA     L8D30          ; 15
  307 |  2 common/images.s     31 | Data        | 11 |         |    2 | 00/41AF : 94 5B       |              DA     L8BE2          ; 16
  308 |  2 common/images.s     32 | Data        | 11 |         |    2 | 00/41B1 : E4 5C       |              DA     L7B08          ; 17
  309 |  2 common/images.s     33 | Data        | 11 |         |    2 | 00/41B3 : EC 5D       |              DA     LA465          ; 18
  310 |  2 common/images.s     34 | Data        | 11 |         |    2 | 00/41B5 : 21 5F       |              DA     LA0BD          ; 19
  311 |  2 common/images.s     35 | Data        | 11 |         |    2 | 00/41B7 : 53 60       |              DA     L7A32          ; 1A
  312 |  2 common/images.s     36 | Data        | 11 |         |    2 | 00/41B9 : 2B 61       |              DA     LA1ED          ; 1B
  313 |  2 common/images.s     37 | Data        | 11 |         |    2 | 00/41BB : 63 62       |              DA     LA329          ; 1C
  314 |  2 common/images.s     38 | Data        | 11 |         |    2 | 00/41BD : A1 63       |              DA     L6F0D          ; 1D
  315 |  2 common/images.s     39 | Data        | 11 |         |    2 | 00/41BF : 94 64       |              DA     L6E22          ; 1E
  316 |  2 common/images.s     40 | Data        | 11 |         |    2 | 00/41C1 : 81 65       |              DA     L792C          ; 1F
  317 |  2 common/images.s     41 | Data        | 11 |         |    2 | 00/41C3 : 89 66       |              DA     L7720          ; 20
  318 |  2 common/images.s     42 | Data        | 11 |         |    2 | 00/41C5 : 91 67       |              DA     L4FFE          ; 21
  319 |  2 common/images.s     43 | Data        | 11 |         |    2 | 00/41C7 : 7E 68       |              DA     L762C          ; 22
  320 |  2 common/images.s     44 | Data        | 11 |         |    2 | 00/41C9 : 74 69       |              DA     L7826          ; 23
  321 |  2 common/images.s     45 | Data        | 11 |         |    2 | 00/41CB : 7C 6A       |              DA     L97A1          ; 24
  322 |  2 common/images.s     46 | Data        | 11 |         |    2 | 00/41CD : A8 6B       |              DA     L41F2          ; 25
  323 |  2 common/images.s     47 | Data        | 11 |         |    2 | 00/41CF : D4 6C       |              DA     L431C          ; 26
  324 |  2 common/images.s     48 | Data        | 11 |         |    2 | 00/41D1 : 45 6E       |              DA     L4624          ; 27
