------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1        engine.s    261 | Comment     | 11 |         |    0 | 00/4176               | *-----------------------------
  265 |  1        engine.s    262 | Comment     | 11 |         |    0 | 00/4176               | * DONNEES
  266 |  1        engine.s    263 | Comment     | 11 |         |    0 | 00/4176               | *-----------------------------
  267 |  1        engine.s    264 | Empty       | 11 |         |    0 | 00/4176               |                                          
  268 |  1        engine.s    265 | Directive   | 11 |         |    0 | 00/4176               |              put    common/images.s      
  269 |  2 common/images.s      1 | Comment     | 11 |         |    0 | 00/4176               | *
  270 |  2 common/images.s      2 | Comment     | 11 |         |    0 | 00/4176               | * Kikekankoi
  271 |  2 common/images.s      3 | Comment     | 11 |         |    0 | 00/4176               | *
  272 |  2 common/images.s      4 | Comment     | 11 |         |    0 | 00/4176               | * (c) 1985, Loriciels
  273 |  2 common/images.s      5 | Comment     | 11 |         |    0 | 00/4176               | * (s) 2023, Brutal Deluxe Software
  274 |  2 common/images.s      6 | Comment     | 11 |         |    0 | 00/4176               | *
  275 |  2 common/images.s      7 | Empty       | 11 |         |    0 | 00/4176               |                                          
  276 |  2 common/images.s      8 | Empty       | 11 |         |    0 | 00/4176               | tblIMAGES                                
  277 |  2 common/images.s      9 | Data        | 11 |         |    2 | 00/4176 : 00 00       |              DA     $0000                
  278 |  2 common/images.s     10 | Data        | 11 |         |    2 | 00/4178 : F0 41       |              DA     L8776                ; 1
  279 |  2 common/images.s     11 | Data        | 11 |         |    2 | 00/417A : 10 43       |              DA     L7371                ; 2
  280 |  2 common/images.s     12 | Data        | 11 |         |    2 | 00/417C : 18 44       |              DA     L3A14                ; 3
  281 |  2 common/images.s     13 | Data        | 11 |         |    2 | 00/417E : AF 46       |              DA     L8894                ; 4
  282 |  2 common/images.s     14 | Data        | 11 |         |    2 | 00/4180 : 93 47       |              DA     L8AC1                ; 5
  283 |  2 common/images.s     15 | Data        | 11 |         |    2 | 00/4182 : B6 48       |              DA     L3CA9                ; 6
  284 |  2 common/images.s     16 | Data        | 11 |         |    2 | 00/4184 : 7B 4A       |              DA     L7580                ; 7
  285 |  2 common/images.s     17 | Data        | 11 |         |    2 | 00/4186 : 29 4B       |              DA     L72FB                ; 8
  286 |  2 common/images.s     18 | Data        | 11 |         |    2 | 00/4188 : A1 4B       |              DA     L51FE                ; 9
  287 |  2 common/images.s     19 | Data        | 11 |         |    2 | 00/418A : 43 4C       |              DA     L8E2A                ; A
  288 |  2 common/images.s     20 | Data        | 11 |         |    2 | 00/418C : C6 4F       |              DA     L4E01                ; B
  289 |  2 common/images.s     21 | Data        | 11 |         |    2 | 00/418E : B0 50       |              DA     L8976                ; C
  290 |  2 common/images.s     22 | Data        | 11 |         |    2 | 00/4190 : FD 51       |              DA     L6D5B                ; D
  291 |  2 common/images.s     23 | Data        | 11 |         |    2 | 00/4192 : C6 52       |              DA     L7477                ; E
  292 |  2 common/images.s     24 | Data        | 11 |         |    2 | 00/4194 : D1 53       |              DA     LA598                ; F
  293 |  2 common/images.s     25 | Data        | 11 |         |    2 | 00/4196 : 8E 54       |              DA     L9AC8                ; 10
  294 |  2 common/images.s     26 | Data        | 11 |         |    2 | 00/4198 : 17 56       |              DA     L50E9                ; 11
  295 |  2 common/images.s     27 | Data        | 11 |         |    2 | 00/419A : 2E 57       |              DA     L997D                ; 12
  296 |  2 common/images.s     28 | Data        | 11 |         |    2 | 00/419C : 7B 58       |              DA     L4EE9                ; 13
  297 |  2 common/images.s     29 | Data        | 11 |         |    2 | 00/419E : 92 59       |              DA     L4D0A                ; 14
  298 |  2 common/images.s     30 | Data        | 11 |         |    2 | 00/41A0 : 8B 5A       |              DA     L8D30                ; 15
  299 |  2 common/images.s     31 | Data        | 11 |         |    2 | 00/41A2 : 87 5B       |              DA     L8BE2                ; 16
  300 |  2 common/images.s     32 | Data        | 11 |         |    2 | 00/41A4 : D7 5C       |              DA     L7B08                ; 17
  301 |  2 common/images.s     33 | Data        | 11 |         |    2 | 00/41A6 : DF 5D       |              DA     LA465                ; 18
  302 |  2 common/images.s     34 | Data        | 11 |         |    2 | 00/41A8 : 14 5F       |              DA     LA0BD                ; 19
  303 |  2 common/images.s     35 | Data        | 11 |         |    2 | 00/41AA : 46 60       |              DA     L7A32                ; 1A
  304 |  2 common/images.s     36 | Data        | 11 |         |    2 | 00/41AC : 1E 61       |              DA     LA1ED                ; 1B
  305 |  2 common/images.s     37 | Data        | 11 |         |    2 | 00/41AE : 56 62       |              DA     LA329                ; 1C
  306 |  2 common/images.s     38 | Data        | 11 |         |    2 | 00/41B0 : 94 63       |              DA     L6F0D                ; 1D
  307 |  2 common/images.s     39 | Data        | 11 |         |    2 | 00/41B2 : 87 64       |              DA     L6E22                ; 1E
  308 |  2 common/images.s     40 | Data        | 11 |         |    2 | 00/41B4 : 74 65       |              DA     L792C                ; 1F
  309 |  2 common/images.s     41 | Data        | 11 |         |    2 | 00/41B6 : 7C 66       |              DA     L7720                ; 20
  310 |  2 common/images.s     42 | Data        | 11 |         |    2 | 00/41B8 : 84 67       |              DA     L4FFE                ; 21
  311 |  2 common/images.s     43 | Data        | 11 |         |    2 | 00/41BA : 71 68       |              DA     L762C                ; 22
  312 |  2 common/images.s     44 | Data        | 11 |         |    2 | 00/41BC : 67 69       |              DA     L7826                ; 23
