------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  257 |  1          prfolibus.s    235 | Code        | 11 |         |    2 | 00/4110 : A2 6A       |                   ldx     #>#strJENECOMPRENDS
  258 |  1          prfolibus.s    235 | Code        | 11 |         |    2 | 00/4112 : A0 00       |                   ldy     #<#strJENECOMPRENDS
  259 |  1          prfolibus.s    235 | Code        | 11 |         |    3 | 00/4114 : 20 47 4A    |                   jsr     printCSTRING   
  260 |  1          prfolibus.s    236 | Code        | 11 |         |    3 | 00/4117 : 4C 2C 40    |                   jmp     _100           
  261 |  1          prfolibus.s    237 | Empty       | 11 |         |    0 | 00/411A               |                                          
  262 |  1          prfolibus.s    238 | Comment     | 11 |         |    0 | 00/411A               | *-----------------------------------
  263 |  1          prfolibus.s    239 | Comment     | 11 |         |    0 | 00/411A               | * 1600 - CONTROLES APPLE II
  264 |  1          prfolibus.s    240 | Comment     | 11 |         |    0 | 00/411A               | *-----------------------------------
  265 |  1          prfolibus.s    241 | Empty       | 11 |         |    0 | 00/411A               |                                          
  266 |  1          prfolibus.s    242 | Code        | 11 |         |    2 | 00/411A : C9 3B       | _1600             cmp     #59            ; switch wait to de/accelerate the game
  267 |  1          prfolibus.s    243 | Code        | 11 |         |    2 | 00/411C : D0 06       |                   bne     _1605          
  268 |  1          prfolibus.s    244 | Empty       | 11 |         |    0 | 00/411E               |                                          
  269 |  1          prfolibus.s    245 | Code        | 11 |         |    3 | 00/411E : 20 6A 4A    |                   jsr     switchWAIT     
  270 |  1          prfolibus.s    246 | Code        | 11 |         |    3 | 00/4121 : 4C 2C 40    |                   jmp     _100           
  271 |  1          prfolibus.s    247 | Empty       | 11 |         |    0 | 00/4124               |                                          
  272 |  1          prfolibus.s    248 | Code        | 11 |         |    2 | 00/4124 : C9 3C       | _1605             cmp     #60            ; quitter
  273 |  1          prfolibus.s    249 | Code        | 11 |         |    2 | 00/4126 : D0 03       |                   bne     _1610          
  274 |  1          prfolibus.s    250 | Code        | 11 |         |    3 | 00/4128 : 4C 45 49    |                   jmp     _20050         
  275 |  1          prfolibus.s    251 | Empty       | 11 |         |    0 | 00/412B               |                                          
  276 |  1          prfolibus.s    252 | Code        | 11 |         |    2 | 00/412B : C9 3D       | _1610             cmp     #61            
  277 |  1          prfolibus.s    253 | Code        | 11 |         |    2 | 00/412D : D0 06       |                   bne     _1615          
  278 |  1          prfolibus.s    254 | Empty       | 11 |         |    0 | 00/412F               |                                          
  279 |  1          prfolibus.s    255 | Code        | 11 |         |    3 | 00/412F : 20 3E 4A    |                   jsr     switchCASE     
  280 |  1          prfolibus.s    256 | Code        | 11 |         |    3 | 00/4132 : 4C 2C 40    |                   jmp     _100           
  281 |  1          prfolibus.s    257 | Empty       | 11 |         |    0 | 00/4135               |                                          
  282 |  1          prfolibus.s    258 | Comment     | 11 |         |    0 | 00/4135               | *-----------------------------------
  283 |  1          prfolibus.s    259 | Comment     | 11 |         |    0 | 00/4135               | * 1600 - CONTROLE MVT
  284 |  1          prfolibus.s    260 | Comment     | 11 |         |    0 | 00/4135               | *-----------------------------------
  285 |  1          prfolibus.s    261 | Empty       | 11 |         |    0 | 00/4135               |                                          
  286 |  1          prfolibus.s    262 | Code        | 11 |         |    2 | 00/4135 : A0 00       | _1615             ldy     #0             
  287 |  1          prfolibus.s    263 | Empty       | 11 |         |    0 | 00/4137               |                                          
  288 |  1          prfolibus.s    264 | Code        | 11 |         |    3 | 00/4137 : AD AD 54    |                   lda     SALLE          ; T$=MID(M$(SALLE),Z,2)
  289 |  1          prfolibus.s    265 | Code        | 11 |         |    1 | 00/413A : 0A          |                   asl                    
  290 |  1          prfolibus.s    266 | Code        | 11 |         |    1 | 00/413B : AA          |                   tax                    
  291 |  1          prfolibus.s    267 | Code        | 11 |         |    3 | 00/413C : BD 03 4D    |                   lda     tblM$,x        
  292 |  1          prfolibus.s    268 | Code        | 11 |         |    2 | 00/413F : 85 50       |                   sta     {$50}          
  293 |  1          prfolibus.s    269 | Code        | 11 |         |    3 | 00/4141 : BD 04 4D    |                   lda     tblM$+1,x      
  294 |  1          prfolibus.s    270 | Code        | 11 |         |    2 | 00/4144 : 85 51       |                   sta     {$50}+1        
  295 |  1          prfolibus.s    271 | Empty       | 11 |         |    0 | 00/4146               |                                          
  296 |  1          prfolibus.s    272 | Code        | 11 |         |    2 | 00/4146 : B1 50       | _1620             lda     ({$50}),y      
  297 |  1          prfolibus.s    273 | Code        | 11 |         |    2 | 00/4148 : F0 12       |                   beq     _1900          
  298 |  1          prfolibus.s    274 | Code        | 11 |         |    3 | 00/414A : CD A8 54    |                   cmp     MO$1           
  299 |  1          prfolibus.s    275 | Code        | 11 |         |    2 | 00/414D : D0 09       |                   bne     _1700          
  300 |  1          prfolibus.s    276 | Empty       | 11 |         |    0 | 00/414F               |                                          
  301 |  1          prfolibus.s    277 | Code        | 11 |         |    1 | 00/414F : C8          |                   iny                    
  302 |  1          prfolibus.s    278 | Code        | 11 |         |    2 | 00/4150 : B1 50       |                   lda     ({$50}),y      
  303 |  1          prfolibus.s    279 | Code        | 11 |         |    3 | 00/4152 : 8D AD 54    |                   sta     SALLE          
  304 |  1          prfolibus.s    280 | Code        | 11 |         |    3 | 00/4155 : 4C 2C 40    |                   jmp     _100           
  305 |  1          prfolibus.s    281 | Empty       | 11 |         |    0 | 00/4158               |                                          
  306 |  1          prfolibus.s    282 | Code        | 11 |         |    1 | 00/4158 : C8          | _1700             iny                    
  307 |  1          prfolibus.s    283 | Code        | 11 |         |    1 | 00/4159 : C8          |                   iny                    
  308 |  1          prfolibus.s    284 | Code        | 11 |         |    2 | 00/415A : D0 EA       |                   bne     _1620          
  309 |  1          prfolibus.s    285 | Empty       | 11 |         |    0 | 00/415C               |                                          
  310 |  1          prfolibus.s    286 | Code        | 11 |         |    2 | 00/415C : A9 00       | _1900             lda     #0             
  311 |  1          prfolibus.s    287 | Code        | 11 |         |    3 | 00/415E : 8D AE 54    |                   sta     T              
  312 |  1          prfolibus.s    288 | Code        | 11 |         |    3 | 00/4161 : 8D 9F 54    |                   sta     XXO            
  313 |  1          prfolibus.s    289 | Empty       | 11 |         |    0 | 00/4164               |                                          
  314 |  1          prfolibus.s    290 | Comment     | 11 |         |    0 | 00/4164               | *-----------------------------------
