------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/40F2 : A2 41       |                  ldx     #>#strRETURN         
  261 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/40F4 : A0 65       |                  ldy     #<#strRETURN         
  262 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40F6 : 20 29 56    |                  jsr     printCSTRING         
  263 |  1 drgenius.s    241 | Empty       | 11 |         |    0 | 00/40F9               |                                               
  264 |  1 drgenius.s    242 | Comment     | 11 |         |    0 | 00/40F9               | *-----------------------------------
  265 |  1 drgenius.s    243 | Comment     | 11 |         |    0 | 00/40F9               | * 500 - ACCEPTATION COMMANDE
  266 |  1 drgenius.s    244 | Comment     | 11 |         |    0 | 00/40F9               | *-----------------------------------
  267 |  1 drgenius.s    245 | Empty       | 11 |         |    0 | 00/40F9               |                                               
  268 |  1 drgenius.s    246 | Code        | 11 |         |    2 | 00/40F9 : A9 01       | _500             lda     #1                   
  269 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/40FB : 8D 8C 67    |                  sta     T                    
  270 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/40FE : A9 00       |                  lda     #0                   
  271 |  1 drgenius.s    249 | Code        | 11 |         |    3 | 00/4100 : 8D 8F 67    |                  sta     Y1                   
  272 |  1 drgenius.s    250 | Code        | 11 |         |    3 | 00/4103 : 8D 90 67    |                  sta     Y2                   
  273 |  1 drgenius.s    251 | Code        | 11 |         |    3 | 00/4106 : 8D 77 67    |                  sta     N                    
  274 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/4109 : 4C D5 41    |                  jmp     _1000                
  275 |  1 drgenius.s    253 | Empty       | 11 |         |    0 | 00/410C               |                                               
  276 |  1 drgenius.s    254 | Empty       | 11 |         |    0 | 00/410C               | _530                                          
  277 |  1 drgenius.s    255 | Empty       | 11 |         |    0 | 00/410C               |                                               
  278 |  1 drgenius.s    256 | Comment     | 11 |         |    0 | 00/410C               | *--------
  279 |  1 drgenius.s    257 | Empty       | 11 |         |    0 | 00/410C               |                                               
  280 |  1 drgenius.s    258 | Empty       | 11 |         |    0 | 00/410C               | strILFAITNOIR                                 
  281 |  1 drgenius.s    259 | Data        | 11 |         |   36 | 00/410C : C9 CC A0 C6 |                  asc     "IL FAIT NOIR COMME DANS UN FOUR, IL"8D
      |                      |             |    |         |      |           C1 C9 D4 A0 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C3 CF CD |
      |                      |             |    |         |      |           CD C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           D5 CE A0 C6 |
      |                      |             |    |         |      |           CF D5 D2 AC |
      |                      |             |    |         |      |           A0 C9 CC 8D |
  282 |  1 drgenius.s    260 | Data        | 11 |         |   27 | 00/4130 : C6 C1 D5 C4 |                  asc     "FAUDRAIT PEUT-ETRE ALLUMER"00
      |                      |             |    |         |      |           D2 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C5 D5 |
      |                      |             |    |         |      |           D4 AD C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C1 |
      |                      |             |    |         |      |           CC CC D5 CD |
      |                      |             |    |         |      |           C5 D2 00    |
  283 |  1 drgenius.s    261 | Empty       | 11 |         |    0 | 00/414B               |                                               
  284 |  1 drgenius.s    262 | Data        | 11 |         |   24 | 00/414B : 8D C9 CC A0 | strILYA          asc     8D"IL Y A DANS LA SALLE :"00
      |                      |             |    |         |      |           D9 A0 C1 A0 |
      |                      |             |    |         |      |           C4 C1 CE D3 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D3 C1 CC CC |
      |                      |             |    |         |      |           C5 A0 BA 00 |
  285 |  1 drgenius.s    263 | Data        | 11 |         |    2 | 00/4163 : A0 00       | strSPACE         asc     " "00                
  286 |  1 drgenius.s    264 | Data        | 11 |         |    1 | 00/4165 : 8D          | strRETURN        asc     8D                   
  287 |  1 drgenius.s    265 | Empty       | 11 |         |    0 | 00/4166               |                                               
  288 |  1 drgenius.s    266 | Comment     | 11 |         |    0 | 00/4166               | *-----------------------------------
  289 |  1 drgenius.s    267 | Comment     | 11 |         |    0 | 00/4166               | * 900 - CONTROLE MVT
  290 |  1 drgenius.s    268 | Comment     | 11 |         |    0 | 00/4166               | *-----------------------------------
  291 |  1 drgenius.s    269 | Empty       | 11 |         |    0 | 00/4166               |                                               
  292 |  1 drgenius.s    270 | Code        | 11 |         |    2 | 00/4166 : A9 01       | _900             lda     #1                   
  293 |  1 drgenius.s    271 | Code        | 11 |         |    3 | 00/4168 : 8D 91 67    |                  sta     Z                    
  294 |  1 drgenius.s    272 | Empty       | 11 |         |    0 | 00/416B               |                                               
  295 |  1 drgenius.s    273 | Code        | 11 |         |    3 | 00/416B : AD 8B 67    | _920             lda     SALLE                ; T$=MID(M$(SALLE),Z,2)
  296 |  1 drgenius.s    274 | Code        | 11 |         |    1 | 00/416E : 0A          |                  asl                          
  297 |  1 drgenius.s    275 | Code        | 11 |         |    1 | 00/416F : AA          |                  tax                          
  298 |  1 drgenius.s    276 | Code        | 11 |         |    3 | 00/4170 : BD 4E 5C    |                  lda     tblM$,x              
  299 |  1 drgenius.s    277 | Code        | 11 |         |    2 | 00/4173 : 85 50       |                  sta     {$50}                
  300 |  1 drgenius.s    278 | Code        | 11 |         |    3 | 00/4175 : BD 4F 5C    |                  lda     tblM$+1,x            
  301 |  1 drgenius.s    279 | Code        | 11 |         |    2 | 00/4178 : 85 51       |                  sta     {$50}+1              
  302 |  1 drgenius.s    280 | Empty       | 11 |         |    0 | 00/417A               |                                               
  303 |  1 drgenius.s    281 | Code        | 11 |         |    3 | 00/417A : AC 91 67    |                  ldy     Z                    
  304 |  1 drgenius.s    282 | Code        | 11 |         |    2 | 00/417D : B1 50       |                  lda     ({$50}),y            
  305 |  1 drgenius.s    283 | Code        | 11 |         |    3 | 00/417F : 8D 8E 67    |                  sta     T$+1                 
  306 |  1 drgenius.s    284 | Code        | 11 |         |    1 | 00/4182 : 88          |                  dey                          
  307 |  1 drgenius.s    285 | Code        | 11 |         |    2 | 00/4183 : B1 50       |                  lda     ({$50}),y            
  308 |  1 drgenius.s    286 | Code        | 11 |         |    3 | 00/4185 : 8D 8D 67    |                  sta     T$                   
  309 |  1 drgenius.s    287 | Empty       | 11 |         |    0 | 00/4188               |                                               
  310 |  1 drgenius.s    288 | Code        | 11 |         |    2 | 00/4188 : C9 B0       |                  cmp     #"0"                 
  311 |  1 drgenius.s    289 | Code        | 11 |         |    2 | 00/418A : D0 07       |                  bne     _940                 
  312 |  1 drgenius.s    290 | Code        | 11 |         |    3 | 00/418C : AD 8E 67    |                  lda     T$+1                 
  313 |  1 drgenius.s    291 | Code        | 11 |         |    2 | 00/418F : C9 B0       |                  cmp     #"0"                 
