------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 drgenius.s    238 | Code        | 11 |         |    3 | 00/40F6 : 20 59 50    |                  jsr     printCSTRING         
  261 |  1 drgenius.s    239 | Empty       | 11 |         |    0 | 00/40F9               |                                               
  262 |  1 drgenius.s    240 | Comment     | 11 |         |    0 | 00/40F9               | *-----------------------------------
  263 |  1 drgenius.s    241 | Comment     | 11 |         |    0 | 00/40F9               | * 500 - ACCEPTATION COMMANDE
  264 |  1 drgenius.s    242 | Comment     | 11 |         |    0 | 00/40F9               | *-----------------------------------
  265 |  1 drgenius.s    243 | Empty       | 11 |         |    0 | 00/40F9               |                                               
  266 |  1 drgenius.s    244 | Code        | 11 |         |    2 | 00/40F9 : A9 01       | _500             lda     #1                   
  267 |  1 drgenius.s    245 | Code        | 11 |         |    3 | 00/40FB : 8D 30 60    |                  sta     T                    
  268 |  1 drgenius.s    246 | Code        | 11 |         |    2 | 00/40FE : A9 00       |                  lda     #0                   
  269 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/4100 : 8D 31 60    |                  sta     Y1                   
  270 |  1 drgenius.s    248 | Code        | 11 |         |    3 | 00/4103 : 8D 32 60    |                  sta     Y2                   
  271 |  1 drgenius.s    249 | Code        | 11 |         |    3 | 00/4106 : 8D 20 60    |                  sta     N                    
  272 |  1 drgenius.s    250 | Code        | 11 |         |    3 | 00/4109 : 4C 6A 41    |                  jmp     _1000                
  273 |  1 drgenius.s    251 | Empty       | 11 |         |    0 | 00/410C               |                                               
  274 |  1 drgenius.s    252 | Empty       | 11 |         |    0 | 00/410C               | _530                                          
  275 |  1 drgenius.s    253 | Empty       | 11 |         |    0 | 00/410C               |                                               
  276 |  1 drgenius.s    254 | Comment     | 11 |         |    0 | 00/410C               | *---------
  277 |  1 drgenius.s    255 | Empty       | 11 |         |    0 | 00/410C               |                                               
  278 |  1 drgenius.s    256 | Empty       | 11 |         |    0 | 00/410C               | strILFAITNOIR                                 
  279 |  1 drgenius.s    257 | Data        | 11 |         |   36 | 00/410C : C9 CC A0 C6 |                  asc     "IL FAIT NOIR COMME DANS UN FOUR, IL"8D
      |                      |             |    |         |      |           C1 C9 D4 A0 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C3 CF CD |
      |                      |             |    |         |      |           CD C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           D5 CE A0 C6 |
      |                      |             |    |         |      |           CF D5 D2 AC |
      |                      |             |    |         |      |           A0 C9 CC 8D |
  280 |  1 drgenius.s    258 | Data        | 11 |         |   27 | 00/4130 : C6 C1 D5 C4 |                  asc     "FAUDRAIT PEUT-ETRE ALLUMER"00
      |                      |             |    |         |      |           D2 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C5 D5 |
      |                      |             |    |         |      |           D4 AD C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C1 |
      |                      |             |    |         |      |           CC CC D5 CD |
      |                      |             |    |         |      |           C5 D2 00    |
  281 |  1 drgenius.s    259 | Empty       | 11 |         |    0 | 00/414B               |                                               
  282 |  1 drgenius.s    260 | Data        | 11 |         |   23 | 00/414B : C9 CC A0 D9 | strILYA          asc     "IL Y A DANS LA SALLE :"00
      |                      |             |    |         |      |           A0 C1 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC C1 A0 D3 |
      |                      |             |    |         |      |           C1 CC CC C5 |
      |                      |             |    |         |      |           A0 BA 00    |
  283 |  1 drgenius.s    261 | Data        | 11 |         |    2 | 00/4162 : A0 00       | strSPACE         asc     " "00                
  284 |  1 drgenius.s    262 | Data        | 11 |         |    1 | 00/4164 : 8D          | strRETURN        asc     8D                   
  285 |  1 drgenius.s    263 | Empty       | 11 |         |    0 | 00/4165               |                                               
  286 |  1 drgenius.s    264 | Comment     | 11 |         |    0 | 00/4165               | *-----------------------------------
  287 |  1 drgenius.s    265 | Comment     | 11 |         |    0 | 00/4165               | * 900 - CONTROLE MVT
  288 |  1 drgenius.s    266 | Comment     | 11 |         |    0 | 00/4165               | *-----------------------------------
  289 |  1 drgenius.s    267 | Empty       | 11 |         |    0 | 00/4165               |                                               
  290 |  1 drgenius.s    268 | Code        | 11 |         |    2 | 00/4165 : A9 01       | _900             lda     #1                   
  291 |  1 drgenius.s    269 | Code        | 11 |         |    3 | 00/4167 : 8D 33 60    |                  sta     Z                    
  292 |  1 drgenius.s    270 | Empty       | 11 |         |    0 | 00/416A               |                                               
  293 |  1 drgenius.s    271 | Empty       | 11 |         |    0 | 00/416A               | _1000                                         
  294 |  1 drgenius.s    272 | Empty       | 11 |         |    0 | 00/416A               |                                               
  295 |  1 drgenius.s    273 | Comment     | 11 |         |    0 | 00/416A               | *-----------------------------------
  296 |  1 drgenius.s    274 | Comment     | 11 |         |    0 | 00/416A               | * 4000 - LES REPONSES
  297 |  1 drgenius.s    275 | Comment     | 11 |         |    0 | 00/416A               | *-----------------------------------
  298 |  1 drgenius.s    276 | Empty       | 11 |         |    0 | 00/416A               |                                               
  299 |  1 drgenius.s    277 | Comment     | 11 |         |    0 | 00/416A               | *---------
  300 |  1 drgenius.s    278 | Empty       | 11 |         |    0 | 00/416A               |                                               
  301 |  1 drgenius.s    279 | Empty       | 11 |         |    0 | 00/416A               | _4600                                         
  302 |  1 drgenius.s    280 | Macro       | 11 |         |    0 | 00/416A               |                  @wait   #200                 ; et le texte
  303 |  1 drgenius.s    280 | Code        | 11 |         |    2 | 00/416A : A2 00       |                  ldx     #>#200               
  304 |  1 drgenius.s    280 | Code        | 11 |         |    2 | 00/416C : A0 C8       |                  ldy     #<#200               
  305 |  1 drgenius.s    280 | Code        | 11 |         |    3 | 00/416E : 20 72 50    |                  jsr     waitMS               
  306 |  1 drgenius.s    281 | Macro       | 11 |         |    0 | 00/4171               |                  @print  #strCODEEXACT        
  307 |  1 drgenius.s    281 | Code        | 11 |         |    2 | 00/4171 : A2 41       |                  ldx     #>#strCODEEXACT      
  308 |  1 drgenius.s    281 | Code        | 11 |         |    2 | 00/4173 : A0 8C       |                  ldy     #<#strCODEEXACT      
  309 |  1 drgenius.s    281 | Code        | 11 |         |    3 | 00/4175 : 20 59 50    |                  jsr     printCSTRING         
  310 |  1 drgenius.s    282 | Macro       | 11 |         |    0 | 00/4178               |                  @wait   #400                 
  311 |  1 drgenius.s    282 | Code        | 11 |         |    2 | 00/4178 : A2 01       |                  ldx     #>#400               
  312 |  1 drgenius.s    282 | Code        | 11 |         |    2 | 00/417A : A0 90       |                  ldy     #<#400               
  313 |  1 drgenius.s    282 | Code        | 11 |         |    3 | 00/417C : 20 72 50    |                  jsr     waitMS               
