------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 drgenius.s    242 | Macro       | 11 |         |    0 | 00/410E               |                   @wait   #150                 
  261 |  1 drgenius.s    242 | Code        | 11 |         |    2 | 00/410E : A2 00       |                   ldx     #>#150               
  262 |  1 drgenius.s    242 | Code        | 11 |         |    2 | 00/4110 : A0 96       |                   ldy     #<#150               
  263 |  1 drgenius.s    242 | Code        | 11 |         |    3 | 00/4112 : 20 48 51    |                   jsr     waitMS               
  264 |  1 drgenius.s    243 | Empty       | 11 |         |    0 | 00/4115               |                                                
  265 |  1 drgenius.s    244 | Code        | 11 |         |    3 | 00/4115 : EE EE 5E    |                   inc     HH                   
  266 |  1 drgenius.s    245 | Empty       | 11 |         |    0 | 00/4118               |                                                
  267 |  1 drgenius.s    246 | Code        | 11 |         |    3 | 00/4118 : EE F3 5E    | _400              inc     N                    
  268 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/411B : AD F3 5E    |                   lda     N                    
  269 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/411E : C9 19       |                   cmp     #{25}                ; la constante 25
  270 |  1 drgenius.s    249 | Code        | 11 |         |    2 | 00/4120 : 90 B0       |                   bcc     _310                 
  271 |  1 drgenius.s    250 | Code        | 11 |         |    2 | 00/4122 : F0 AE       |                   beq     _310                 
  272 |  1 drgenius.s    251 | Empty       | 11 |         |    0 | 00/4124               |                                                
  273 |  1 drgenius.s    252 | Macro       | 11 |         |    0 | 00/4124               |                   @print  #strRETURN           
  274 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/4124 : A2 7B       |                   ldx     #>#strRETURN         
  275 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/4126 : A0 4C       |                   ldy     #<#strRETURN         
  276 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/4128 : 20 1C 51    |                   jsr     printCSTRING         
  277 |  1 drgenius.s    253 | Empty       | 11 |         |    0 | 00/412B               |                                                
  278 |  1 drgenius.s    254 | Comment     | 11 |         |    0 | 00/412B               | *-----------------------------------
  279 |  1 drgenius.s    255 | Comment     | 11 |         |    0 | 00/412B               | * 500 - ACCEPTATION COMMANDE
  280 |  1 drgenius.s    256 | Comment     | 11 |         |    0 | 00/412B               | *-----------------------------------
  281 |  1 drgenius.s    257 | Empty       | 11 |         |    0 | 00/412B               |                                                
  282 |  1 drgenius.s    258 | Code        | 11 |         |    2 | 00/412B : A9 01       | _500              lda     #1                   
  283 |  1 drgenius.s    259 | Code        | 11 |         |    3 | 00/412D : 8D F8 5E    |                   sta     T                    
  284 |  1 drgenius.s    260 | Code        | 11 |         |    2 | 00/4130 : A9 00       |                   lda     #0                   
  285 |  1 drgenius.s    261 | Code        | 11 |         |    3 | 00/4132 : 8D F3 5E    |                   sta     N                    
  286 |  1 drgenius.s    262 | Code        | 11 |         |    3 | 00/4135 : 4C 15 42    |                   jmp     _1000                
  287 |  1 drgenius.s    263 | Empty       | 11 |         |    0 | 00/4138               |                                                
  288 |  1 drgenius.s    264 | Code        | 11 |         |    2 | 00/4138 : A2 07       | _530              ldx     #7                   
  289 |  1 drgenius.s    265 | Code        | 11 |         |    3 | 00/413A : BD FC 5E    |                   lda     C,x                  
  290 |  1 drgenius.s    266 | Code        | 11 |         |    2 | 00/413D : C9 02       |                   cmp     #1+1                 
  291 |  1 drgenius.s    267 | Code        | 11 |         |    2 | 00/413F : 90 10       |                   bcc     _540                 
  292 |  1 drgenius.s    268 | Code        | 11 |         |    3 | 00/4141 : BD 27 5F    |                   lda     P,x                  
  293 |  1 drgenius.s    269 | Code        | 11 |         |    2 | 00/4144 : C9 01       |                   cmp     #1                   
  294 |  1 drgenius.s    270 | Code        | 11 |         |    2 | 00/4146 : D0 09       |                   bne     _540                 
  295 |  1 drgenius.s    271 | Code        | 11 |         |    3 | 00/4148 : BD FC 5E    |                   lda     C,x                  
  296 |  1 drgenius.s    272 | Code        | 11 |         |    1 | 00/414B : 38          |                   sec                          
  297 |  1 drgenius.s    273 | Code        | 11 |         |    2 | 00/414C : E9 01       |                   sbc     #1                   
  298 |  1 drgenius.s    274 | Code        | 11 |         |    3 | 00/414E : 9D FC 5E    |                   sta     C,x                  
  299 |  1 drgenius.s    275 | Empty       | 11 |         |    0 | 00/4151               |                                                
  300 |  1 drgenius.s    276 | Code        | 11 |         |    2 | 00/4151 : A2 03       | _540              ldx     #3                   
  301 |  1 drgenius.s    277 | Code        | 11 |         |    3 | 00/4153 : BD FC 5E    |                   lda     C,x                  
  302 |  1 drgenius.s    278 | Code        | 11 |         |    2 | 00/4156 : C9 02       |                   cmp     #1+1                 
  303 |  1 drgenius.s    279 | Code        | 11 |         |    2 | 00/4158 : 90 10       |                   bcc     _545                 
  304 |  1 drgenius.s    280 | Code        | 11 |         |    3 | 00/415A : BD 27 5F    |                   lda     P,x                  
  305 |  1 drgenius.s    281 | Code        | 11 |         |    2 | 00/415D : C9 01       |                   cmp     #1                   
  306 |  1 drgenius.s    282 | Code        | 11 |         |    2 | 00/415F : D0 09       |                   bne     _545                 
  307 |  1 drgenius.s    283 | Code        | 11 |         |    3 | 00/4161 : BD FC 5E    |                   lda     C,x                  
  308 |  1 drgenius.s    284 | Code        | 11 |         |    1 | 00/4164 : 38          |                   sec                          
  309 |  1 drgenius.s    285 | Code        | 11 |         |    2 | 00/4165 : E9 01       |                   sbc     #1                   
  310 |  1 drgenius.s    286 | Code        | 11 |         |    3 | 00/4167 : 9D FC 5E    |                   sta     C,x                  
  311 |  1 drgenius.s    287 | Empty       | 11 |         |    0 | 00/416A               |                                                
  312 |  1 drgenius.s    288 | Code        | 11 |         |    2 | 00/416A : A2 04       | _545              ldx     #4                   
  313 |  1 drgenius.s    289 | Code        | 11 |         |    3 | 00/416C : BD FC 5E    |                   lda     C,x                  
  314 |  1 drgenius.s    290 | Code        | 11 |         |    2 | 00/416F : C9 02       |                   cmp     #1+1                 
  315 |  1 drgenius.s    291 | Code        | 11 |         |    2 | 00/4171 : 90 10       |                   bcc     _547                 
  316 |  1 drgenius.s    292 | Code        | 11 |         |    3 | 00/4173 : BD 27 5F    |                   lda     P,x                  
  317 |  1 drgenius.s    293 | Code        | 11 |         |    2 | 00/4176 : C9 01       |                   cmp     #1                   
  318 |  1 drgenius.s    294 | Code        | 11 |         |    2 | 00/4178 : D0 09       |                   bne     _547                 
  319 |  1 drgenius.s    295 | Code        | 11 |         |    3 | 00/417A : BD FC 5E    |                   lda     C,x                  
  320 |  1 drgenius.s    296 | Code        | 11 |         |    1 | 00/417D : 38          |                   sec                          
  321 |  1 drgenius.s    297 | Code        | 11 |         |    2 | 00/417E : E9 01       |                   sbc     #1                   
  322 |  1 drgenius.s    298 | Code        | 11 |         |    3 | 00/4180 : 9D FC 5E    |                   sta     C,x                  
  323 |  1 drgenius.s    299 | Empty       | 11 |         |    0 | 00/4183               |                                                
