------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/40CA : 20 3F 69    |                   jsr     printCSTRING         
  260 |  1 drgenius.s    248 | Empty       | 11 |         |    0 | 00/40CD               |                                                
  261 |  1 drgenius.s    249 | Code        | 11 |         |    2 | 00/40CD : A9 01       |                   lda     #1                   
  262 |  1 drgenius.s    250 | Code        | 11 |         |    3 | 00/40CF : 8D D9 78    |                   sta     H                    
  263 |  1 drgenius.s    251 | Empty       | 11 |         |    0 | 00/40D2               |                                                
  264 |  1 drgenius.s    252 | Macro       | 11 |         |    0 | 00/40D2               | _350              @print  #strSPACE            
  265 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/40D2 : A2 79       |                   ldx     #>#strSPACE          
  266 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/40D4 : A0 5E       |                   ldy     #<#strSPACE          
  267 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/40D6 : 20 3F 69    |                   jsr     printCSTRING         
  268 |  1 drgenius.s    253 | Code        | 11 |         |    3 | 00/40D9 : AD DF 78    |                   lda     N                    
  269 |  1 drgenius.s    254 | Code        | 11 |         |    1 | 00/40DC : 0A          |                   asl                          
  270 |  1 drgenius.s    255 | Code        | 11 |         |    1 | 00/40DD : AA          |                   tax                          
  271 |  1 drgenius.s    256 | Code        | 11 |         |    3 | 00/40DE : BC 73 6D    |                   ldy     tblO$,x              
  272 |  1 drgenius.s    257 | Code        | 11 |         |    3 | 00/40E1 : BD 74 6D    |                   lda     tblO$+1,x            
  273 |  1 drgenius.s    258 | Code        | 11 |         |    1 | 00/40E4 : AA          |                   tax                          
  274 |  1 drgenius.s    259 | Code        | 11 |         |    3 | 00/40E5 : 20 3F 69    |                   jsr     printCSTRING         
  275 |  1 drgenius.s    260 | Macro       | 11 |         |    0 | 00/40E8               |                   @wait   #150                 
  276 |  1 drgenius.s    260 | Code        | 11 |         |    2 | 00/40E8 : A2 00       |                   ldx     #>#150               
  277 |  1 drgenius.s    260 | Code        | 11 |         |    2 | 00/40EA : A0 96       |                   ldy     #<#150               
  278 |  1 drgenius.s    260 | Code        | 11 |         |    3 | 00/40EC : 20 58 69    |                   jsr     waitMS               
  279 |  1 drgenius.s    261 | Empty       | 11 |         |    0 | 00/40EF               |                                                
  280 |  1 drgenius.s    262 | Code        | 11 |         |    3 | 00/40EF : EE DF 78    | _400              inc     N                    
  281 |  1 drgenius.s    263 | Code        | 11 |         |    3 | 00/40F2 : AD DF 78    |                   lda     N                    
  282 |  1 drgenius.s    264 | Code        | 11 |         |    2 | 00/40F5 : C9 19       |                   cmp     #{25}                ; la constante 25
  283 |  1 drgenius.s    265 | Code        | 11 |         |    2 | 00/40F7 : 90 BB       |                   bcc     _310                 
  284 |  1 drgenius.s    266 | Code        | 11 |         |    2 | 00/40F9 : F0 B9       |                   beq     _310                 
  285 |  1 drgenius.s    267 | Empty       | 11 |         |    0 | 00/40FB               |                                                
  286 |  1 drgenius.s    268 | Macro       | 11 |         |    0 | 00/40FB               |                   @print  #strRETURN           
  287 |  1 drgenius.s    268 | Code        | 11 |         |    2 | 00/40FB : A2 79       |                   ldx     #>#strRETURN         
  288 |  1 drgenius.s    268 | Code        | 11 |         |    2 | 00/40FD : A0 61       |                   ldy     #<#strRETURN         
  289 |  1 drgenius.s    268 | Code        | 11 |         |    3 | 00/40FF : 20 3F 69    |                   jsr     printCSTRING         
  290 |  1 drgenius.s    269 | Empty       | 11 |         |    0 | 00/4102               |                                                
  291 |  1 drgenius.s    270 | Comment     | 11 |         |    0 | 00/4102               | *-----------------------------------
  292 |  1 drgenius.s    271 | Comment     | 11 |         |    0 | 00/4102               | * 500 - ACCEPTATION COMMANDE
  293 |  1 drgenius.s    272 | Comment     | 11 |         |    0 | 00/4102               | *-----------------------------------
  294 |  1 drgenius.s    273 | Empty       | 11 |         |    0 | 00/4102               |                                                
  295 |  1 drgenius.s    274 | Code        | 11 |         |    2 | 00/4102 : A9 01       | _500              lda     #1                   
  296 |  1 drgenius.s    275 | Code        | 11 |         |    3 | 00/4104 : 8D F9 78    |                   sta     T                    
  297 |  1 drgenius.s    276 | Code        | 11 |         |    2 | 00/4107 : A9 00       |                   lda     #0                   
  298 |  1 drgenius.s    277 | Comment     | 11 |         |    0 | 00/4109               | *	sta	Y1
  299 |  1 drgenius.s    278 | Comment     | 11 |         |    0 | 00/4109               | *	sta	Y2
  300 |  1 drgenius.s    279 | Code        | 11 |         |    3 | 00/4109 : 8D DF 78    |                   sta     N                    
  301 |  1 drgenius.s    280 | Code        | 11 |         |    3 | 00/410C : 4C CE 41    |                   jmp     _1000                
  302 |  1 drgenius.s    281 | Empty       | 11 |         |    0 | 00/410F               |                                                
  303 |  1 drgenius.s    282 | Code        | 11 |         |    2 | 00/410F : A2 07       | _530              ldx     #7                   
  304 |  1 drgenius.s    283 | Code        | 11 |         |    3 | 00/4111 : BD A9 78    |                   lda     C,x                  
  305 |  1 drgenius.s    284 | Code        | 11 |         |    2 | 00/4114 : C9 02       |                   cmp     #1+1                 
  306 |  1 drgenius.s    285 | Code        | 11 |         |    2 | 00/4116 : 90 10       |                   bcc     _540                 
  307 |  1 drgenius.s    286 | Code        | 11 |         |    3 | 00/4118 : BD E2 78    |                   lda     P,x                  
  308 |  1 drgenius.s    287 | Code        | 11 |         |    2 | 00/411B : C9 01       |                   cmp     #1                   
  309 |  1 drgenius.s    288 | Code        | 11 |         |    2 | 00/411D : D0 09       |                   bne     _540                 
  310 |  1 drgenius.s    289 | Code        | 11 |         |    3 | 00/411F : BD A9 78    |                   lda     C,x                  
  311 |  1 drgenius.s    290 | Code        | 11 |         |    1 | 00/4122 : 38          |                   sec                          
  312 |  1 drgenius.s    291 | Code        | 11 |         |    2 | 00/4123 : E9 01       |                   sbc     #1                   
  313 |  1 drgenius.s    292 | Code        | 11 |         |    3 | 00/4125 : 9D A9 78    |                   sta     C,x                  
  314 |  1 drgenius.s    293 | Empty       | 11 |         |    0 | 00/4128               |                                                
  315 |  1 drgenius.s    294 | Code        | 11 |         |    2 | 00/4128 : A2 03       | _540              ldx     #3                   
  316 |  1 drgenius.s    295 | Code        | 11 |         |    3 | 00/412A : BD A9 78    |                   lda     C,x                  
  317 |  1 drgenius.s    296 | Code        | 11 |         |    2 | 00/412D : C9 02       |                   cmp     #1+1                 
  318 |  1 drgenius.s    297 | Code        | 11 |         |    2 | 00/412F : 90 10       |                   bcc     _545                 
  319 |  1 drgenius.s    298 | Code        | 11 |         |    3 | 00/4131 : BD E2 78    |                   lda     P,x                  
  320 |  1 drgenius.s    299 | Code        | 11 |         |    2 | 00/4134 : C9 01       |                   cmp     #1                   
  321 |  1 drgenius.s    300 | Code        | 11 |         |    2 | 00/4136 : D0 09       |                   bne     _545                 
  322 |  1 drgenius.s    301 | Code        | 11 |         |    3 | 00/4138 : BD A9 78    |                   lda     C,x                  
  323 |  1 drgenius.s    302 | Code        | 11 |         |    1 | 00/413B : 38          |                   sec                          
  324 |  1 drgenius.s    303 | Code        | 11 |         |    2 | 00/413C : E9 01       |                   sbc     #1                   
