------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/40C9 : A0 51       |                   ldy     #<#strILYA           
  260 |  1 drgenius.s    248 | Code        | 11 |         |    3 | 00/40CB : 20 38 69    |                   jsr     printCSTRING         
  261 |  1 drgenius.s    249 | Empty       | 11 |         |    0 | 00/40CE               |                                                
  262 |  1 drgenius.s    250 | Code        | 11 |         |    3 | 00/40CE : EE BB 78    |                   inc     H                    
  263 |  1 drgenius.s    251 | Empty       | 11 |         |    0 | 00/40D1               |                                                
  264 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/40D1 : AD BC 78    | _350              lda     HH                   
  265 |  1 drgenius.s    253 | Code        | 11 |         |    2 | 00/40D4 : F0 07       |                   beq     _360                 
  266 |  1 drgenius.s    254 | Empty       | 11 |         |    0 | 00/40D6               |                                                
  267 |  1 drgenius.s    255 | Macro       | 11 |         |    0 | 00/40D6               |                   @print  #strCOMMA            
  268 |  1 drgenius.s    255 | Code        | 11 |         |    2 | 00/40D6 : A2 79       |                   ldx     #>#strCOMMA          
  269 |  1 drgenius.s    255 | Code        | 11 |         |    2 | 00/40D8 : A0 69       |                   ldy     #<#strCOMMA          
  270 |  1 drgenius.s    255 | Code        | 11 |         |    3 | 00/40DA : 20 38 69    |                   jsr     printCSTRING         
  271 |  1 drgenius.s    256 | Empty       | 11 |         |    0 | 00/40DD               |                                                
  272 |  1 drgenius.s    257 | Macro       | 11 |         |    0 | 00/40DD               | _360              @print  #strSPACE            
  273 |  1 drgenius.s    257 | Code        | 11 |         |    2 | 00/40DD : A2 79       |                   ldx     #>#strSPACE          
  274 |  1 drgenius.s    257 | Code        | 11 |         |    2 | 00/40DF : A0 6B       |                   ldy     #<#strSPACE          
  275 |  1 drgenius.s    257 | Code        | 11 |         |    3 | 00/40E1 : 20 38 69    |                   jsr     printCSTRING         
  276 |  1 drgenius.s    258 | Code        | 11 |         |    3 | 00/40E4 : AD C1 78    |                   lda     N                    
  277 |  1 drgenius.s    259 | Code        | 11 |         |    1 | 00/40E7 : 0A          |                   asl                          
  278 |  1 drgenius.s    260 | Code        | 11 |         |    1 | 00/40E8 : AA          |                   tax                          
  279 |  1 drgenius.s    261 | Code        | 11 |         |    3 | 00/40E9 : BC 82 6D    |                   ldy     tblO$,x              
  280 |  1 drgenius.s    262 | Code        | 11 |         |    3 | 00/40EC : BD 83 6D    |                   lda     tblO$+1,x            
  281 |  1 drgenius.s    263 | Code        | 11 |         |    1 | 00/40EF : AA          |                   tax                          
  282 |  1 drgenius.s    264 | Code        | 11 |         |    3 | 00/40F0 : 20 38 69    |                   jsr     printCSTRING         
  283 |  1 drgenius.s    265 | Macro       | 11 |         |    0 | 00/40F3               |                   @wait   #150                 
  284 |  1 drgenius.s    265 | Code        | 11 |         |    2 | 00/40F3 : A2 00       |                   ldx     #>#150               
  285 |  1 drgenius.s    265 | Code        | 11 |         |    2 | 00/40F5 : A0 96       |                   ldy     #<#150               
  286 |  1 drgenius.s    265 | Code        | 11 |         |    3 | 00/40F7 : 20 5A 69    |                   jsr     waitMS               
  287 |  1 drgenius.s    266 | Empty       | 11 |         |    0 | 00/40FA               |                                                
  288 |  1 drgenius.s    267 | Code        | 11 |         |    3 | 00/40FA : EE BC 78    |                   inc     HH                   
  289 |  1 drgenius.s    268 | Empty       | 11 |         |    0 | 00/40FD               |                                                
  290 |  1 drgenius.s    269 | Code        | 11 |         |    3 | 00/40FD : EE C1 78    | _400              inc     N                    
  291 |  1 drgenius.s    270 | Code        | 11 |         |    3 | 00/4100 : AD C1 78    |                   lda     N                    
  292 |  1 drgenius.s    271 | Code        | 11 |         |    2 | 00/4103 : C9 19       |                   cmp     #{25}                ; la constante 25
  293 |  1 drgenius.s    272 | Code        | 11 |         |    2 | 00/4105 : 90 B0       |                   bcc     _310                 
  294 |  1 drgenius.s    273 | Code        | 11 |         |    2 | 00/4107 : F0 AE       |                   beq     _310                 
  295 |  1 drgenius.s    274 | Empty       | 11 |         |    0 | 00/4109               |                                                
  296 |  1 drgenius.s    275 | Macro       | 11 |         |    0 | 00/4109               |                   @print  #strRETURN           
  297 |  1 drgenius.s    275 | Code        | 11 |         |    2 | 00/4109 : A2 79       |                   ldx     #>#strRETURN         
  298 |  1 drgenius.s    275 | Code        | 11 |         |    2 | 00/410B : A0 6D       |                   ldy     #<#strRETURN         
  299 |  1 drgenius.s    275 | Code        | 11 |         |    3 | 00/410D : 20 38 69    |                   jsr     printCSTRING         
  300 |  1 drgenius.s    276 | Empty       | 11 |         |    0 | 00/4110               |                                                
  301 |  1 drgenius.s    277 | Comment     | 11 |         |    0 | 00/4110               | *-----------------------------------
  302 |  1 drgenius.s    278 | Comment     | 11 |         |    0 | 00/4110               | * 500 - ACCEPTATION COMMANDE
  303 |  1 drgenius.s    279 | Comment     | 11 |         |    0 | 00/4110               | *-----------------------------------
  304 |  1 drgenius.s    280 | Empty       | 11 |         |    0 | 00/4110               |                                                
  305 |  1 drgenius.s    281 | Code        | 11 |         |    2 | 00/4110 : A9 01       | _500              lda     #1                   
  306 |  1 drgenius.s    282 | Code        | 11 |         |    3 | 00/4112 : 8D C6 78    |                   sta     T                    
  307 |  1 drgenius.s    283 | Code        | 11 |         |    2 | 00/4115 : A9 00       |                   lda     #0                   
  308 |  1 drgenius.s    284 | Comment     | 11 |         |    0 | 00/4117               | *	sta	Y1
  309 |  1 drgenius.s    285 | Comment     | 11 |         |    0 | 00/4117               | *	sta	Y2
  310 |  1 drgenius.s    286 | Code        | 11 |         |    3 | 00/4117 : 8D C1 78    |                   sta     N                    
  311 |  1 drgenius.s    287 | Code        | 11 |         |    3 | 00/411A : 4C E6 41    |                   jmp     _1000                
  312 |  1 drgenius.s    288 | Empty       | 11 |         |    0 | 00/411D               |                                                
  313 |  1 drgenius.s    289 | Code        | 11 |         |    2 | 00/411D : A2 07       | _530              ldx     #7                   
  314 |  1 drgenius.s    290 | Code        | 11 |         |    3 | 00/411F : BD CA 78    |                   lda     C,x                  
  315 |  1 drgenius.s    291 | Code        | 11 |         |    2 | 00/4122 : C9 02       |                   cmp     #1+1                 
  316 |  1 drgenius.s    292 | Code        | 11 |         |    2 | 00/4124 : 90 10       |                   bcc     _540                 
  317 |  1 drgenius.s    293 | Code        | 11 |         |    3 | 00/4126 : BD F5 78    |                   lda     P,x                  
  318 |  1 drgenius.s    294 | Code        | 11 |         |    2 | 00/4129 : C9 01       |                   cmp     #1                   
  319 |  1 drgenius.s    295 | Code        | 11 |         |    2 | 00/412B : D0 09       |                   bne     _540                 
  320 |  1 drgenius.s    296 | Code        | 11 |         |    3 | 00/412D : BD CA 78    |                   lda     C,x                  
  321 |  1 drgenius.s    297 | Code        | 11 |         |    1 | 00/4130 : 38          |                   sec                          
  322 |  1 drgenius.s    298 | Code        | 11 |         |    2 | 00/4131 : E9 01       |                   sbc     #1                   
  323 |  1 drgenius.s    299 | Code        | 11 |         |    3 | 00/4133 : 9D CA 78    |                   sta     C,x                  
  324 |  1 drgenius.s    300 | Empty       | 11 |         |    0 | 00/4136               |                                                
