------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1 drgenius.s    242 | Code        | 11 |         |    2 | 00/40E7 : A0 96       |                   ldy     #<#150               
  260 |  1 drgenius.s    242 | Code        | 11 |         |    3 | 00/40E9 : 20 1A 6A    |                   jsr     waitMS               
  261 |  1 drgenius.s    243 | Empty       | 11 |         |    0 | 00/40EC               |                                                
  262 |  1 drgenius.s    244 | Code        | 11 |         |    3 | 00/40EC : AD 4F 7B    | _400              lda     N                    
  263 |  1 drgenius.s    245 | Code        | 11 |         |    1 | 00/40EF : 18          |                   clc                          
  264 |  1 drgenius.s    246 | Code        | 11 |         |    2 | 00/40F0 : 69 01       |                   adc     #1                   
  265 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/40F2 : 8D 4F 7B    |                   sta     N                    
  266 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/40F5 : C9 14       |                   cmp     #O                   ; la constante 25
  267 |  1 drgenius.s    249 | Code        | 11 |         |    2 | 00/40F7 : 90 B8       |                   bcc     _310                 
  268 |  1 drgenius.s    250 | Code        | 11 |         |    2 | 00/40F9 : F0 B6       |                   beq     _310                 
  269 |  1 drgenius.s    251 | Empty       | 11 |         |    0 | 00/40FB               |                                                
  270 |  1 drgenius.s    252 | Macro       | 11 |         |    0 | 00/40FB               |                   @print  #strRETURN           
  271 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/40FB : A2 7B       |                   ldx     #>#strRETURN         
  272 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/40FD : A0 D5       |                   ldy     #<#strRETURN         
  273 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/40FF : 20 01 6A    |                   jsr     printCSTRING         
  274 |  1 drgenius.s    253 | Empty       | 11 |         |    0 | 00/4102               |                                                
  275 |  1 drgenius.s    254 | Comment     | 11 |         |    0 | 00/4102               | *-----------------------------------
  276 |  1 drgenius.s    255 | Comment     | 11 |         |    0 | 00/4102               | * 500 - ACCEPTATION COMMANDE
  277 |  1 drgenius.s    256 | Comment     | 11 |         |    0 | 00/4102               | *-----------------------------------
  278 |  1 drgenius.s    257 | Empty       | 11 |         |    0 | 00/4102               |                                                
  279 |  1 drgenius.s    258 | Code        | 11 |         |    2 | 00/4102 : A9 01       | _500              lda     #1                   
  280 |  1 drgenius.s    259 | Code        | 11 |         |    3 | 00/4104 : 8D 69 7B    |                   sta     T                    
  281 |  1 drgenius.s    260 | Code        | 11 |         |    2 | 00/4107 : A9 00       |                   lda     #0                   
  282 |  1 drgenius.s    261 | Code        | 11 |         |    3 | 00/4109 : 8D 6F 7B    |                   sta     Y1                   
  283 |  1 drgenius.s    262 | Code        | 11 |         |    3 | 00/410C : 8D 70 7B    |                   sta     Y2                   
  284 |  1 drgenius.s    263 | Code        | 11 |         |    3 | 00/410F : 8D 4F 7B    |                   sta     N                    
  285 |  1 drgenius.s    264 | Code        | 11 |         |    3 | 00/4112 : 4C 1D 42    |                   jmp     _1000                
  286 |  1 drgenius.s    265 | Empty       | 11 |         |    0 | 00/4115               |                                                
  287 |  1 drgenius.s    266 | Code        | 11 |         |    2 | 00/4115 : A2 07       | _530              ldx     #7                   
  288 |  1 drgenius.s    267 | Code        | 11 |         |    3 | 00/4117 : BD 16 7B    |                   lda     C,x                  
  289 |  1 drgenius.s    268 | Code        | 11 |         |    2 | 00/411A : C9 02       |                   cmp     #1+1                 
  290 |  1 drgenius.s    269 | Code        | 11 |         |    2 | 00/411C : 90 10       |                   bcc     _540                 
  291 |  1 drgenius.s    270 | Code        | 11 |         |    3 | 00/411E : BD 52 7B    |                   lda     P,x                  
  292 |  1 drgenius.s    271 | Code        | 11 |         |    2 | 00/4121 : C9 01       |                   cmp     #1                   
  293 |  1 drgenius.s    272 | Code        | 11 |         |    2 | 00/4123 : D0 09       |                   bne     _540                 
  294 |  1 drgenius.s    273 | Code        | 11 |         |    3 | 00/4125 : BD 16 7B    |                   lda     C,x                  
  295 |  1 drgenius.s    274 | Code        | 11 |         |    1 | 00/4128 : 38          |                   sec                          
  296 |  1 drgenius.s    275 | Code        | 11 |         |    2 | 00/4129 : E9 01       |                   sbc     #1                   
  297 |  1 drgenius.s    276 | Code        | 11 |         |    3 | 00/412B : 9D 16 7B    |                   sta     C,x                  
  298 |  1 drgenius.s    277 | Empty       | 11 |         |    0 | 00/412E               |                                                
  299 |  1 drgenius.s    278 | Code        | 11 |         |    2 | 00/412E : A2 03       | _540              ldx     #3                   
  300 |  1 drgenius.s    279 | Code        | 11 |         |    3 | 00/4130 : BD 16 7B    |                   lda     C,x                  
  301 |  1 drgenius.s    280 | Code        | 11 |         |    2 | 00/4133 : C9 02       |                   cmp     #1+1                 
  302 |  1 drgenius.s    281 | Code        | 11 |         |    2 | 00/4135 : 90 10       |                   bcc     _545                 
  303 |  1 drgenius.s    282 | Code        | 11 |         |    3 | 00/4137 : BD 52 7B    |                   lda     P,x                  
  304 |  1 drgenius.s    283 | Code        | 11 |         |    2 | 00/413A : C9 01       |                   cmp     #1                   
  305 |  1 drgenius.s    284 | Code        | 11 |         |    2 | 00/413C : D0 09       |                   bne     _545                 
  306 |  1 drgenius.s    285 | Code        | 11 |         |    3 | 00/413E : BD 16 7B    |                   lda     C,x                  
  307 |  1 drgenius.s    286 | Code        | 11 |         |    1 | 00/4141 : 38          |                   sec                          
  308 |  1 drgenius.s    287 | Code        | 11 |         |    2 | 00/4142 : E9 01       |                   sbc     #1                   
  309 |  1 drgenius.s    288 | Code        | 11 |         |    3 | 00/4144 : 9D 16 7B    |                   sta     C,x                  
  310 |  1 drgenius.s    289 | Empty       | 11 |         |    0 | 00/4147               |                                                
  311 |  1 drgenius.s    290 | Code        | 11 |         |    2 | 00/4147 : A2 04       | _545              ldx     #4                   
  312 |  1 drgenius.s    291 | Code        | 11 |         |    3 | 00/4149 : BD 16 7B    |                   lda     C,x                  
  313 |  1 drgenius.s    292 | Code        | 11 |         |    2 | 00/414C : C9 02       |                   cmp     #1+1                 
  314 |  1 drgenius.s    293 | Code        | 11 |         |    2 | 00/414E : 90 10       |                   bcc     _547                 
  315 |  1 drgenius.s    294 | Code        | 11 |         |    3 | 00/4150 : BD 52 7B    |                   lda     P,x                  
  316 |  1 drgenius.s    295 | Code        | 11 |         |    2 | 00/4153 : C9 01       |                   cmp     #1                   
  317 |  1 drgenius.s    296 | Code        | 11 |         |    2 | 00/4155 : D0 09       |                   bne     _547                 
  318 |  1 drgenius.s    297 | Code        | 11 |         |    3 | 00/4157 : BD 16 7B    |                   lda     C,x                  
  319 |  1 drgenius.s    298 | Code        | 11 |         |    1 | 00/415A : 38          |                   sec                          
  320 |  1 drgenius.s    299 | Code        | 11 |         |    2 | 00/415B : E9 01       |                   sbc     #1                   
  321 |  1 drgenius.s    300 | Code        | 11 |         |    3 | 00/415D : 9D 16 7B    |                   sta     C,x                  
  322 |  1 drgenius.s    301 | Empty       | 11 |         |    0 | 00/4160               |                                                
  323 |  1 drgenius.s    302 | Code        | 11 |         |    2 | 00/4160 : A2 05       | _547              ldx     #5                   
