------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 drgenius.s    242 | Code        | 11 |         |    1 | 00/40EF : AA          |                   tax                          
  261 |  1 drgenius.s    243 | Code        | 11 |         |    3 | 00/40F0 : BC A2 6E    |                   ldy     tblO$,x              
  262 |  1 drgenius.s    244 | Code        | 11 |         |    3 | 00/40F3 : BD A3 6E    |                   lda     tblO$+1,x            
  263 |  1 drgenius.s    245 | Code        | 11 |         |    1 | 00/40F6 : AA          |                   tax                          
  264 |  1 drgenius.s    246 | Code        | 11 |         |    3 | 00/40F7 : 20 33 69    |                   jsr     printCSTRING         
  265 |  1 drgenius.s    247 | Macro       | 11 |         |    0 | 00/40FA               |                   @wait   #150                 
  266 |  1 drgenius.s    247 | Code        | 11 |         |    2 | 00/40FA : A2 00       |                   ldx     #>#150               
  267 |  1 drgenius.s    247 | Code        | 11 |         |    2 | 00/40FC : A0 96       |                   ldy     #<#150               
  268 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/40FE : 20 55 69    |                   jsr     waitMS               
  269 |  1 drgenius.s    248 | Empty       | 11 |         |    0 | 00/4101               |                                                
  270 |  1 drgenius.s    249 | Code        | 11 |         |    3 | 00/4101 : EE D8 79    |                   inc     HH                   
  271 |  1 drgenius.s    250 | Empty       | 11 |         |    0 | 00/4104               |                                                
  272 |  1 drgenius.s    251 | Code        | 11 |         |    3 | 00/4104 : EE DD 79    | _400              inc     N                    
  273 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/4107 : AD DD 79    |                   lda     N                    
  274 |  1 drgenius.s    253 | Code        | 11 |         |    2 | 00/410A : C9 19       |                   cmp     #{25}                ; la constante 25
  275 |  1 drgenius.s    254 | Code        | 11 |         |    2 | 00/410C : 90 B0       |                   bcc     _310                 
  276 |  1 drgenius.s    255 | Code        | 11 |         |    2 | 00/410E : F0 AE       |                   beq     _310                 
  277 |  1 drgenius.s    256 | Empty       | 11 |         |    0 | 00/4110               |                                                
  278 |  1 drgenius.s    257 | Macro       | 11 |         |    0 | 00/4110               |                   @print  #strRETURN           
  279 |  1 drgenius.s    257 | Code        | 11 |         |    2 | 00/4110 : A2 7A       |                   ldx     #>#strRETURN         
  280 |  1 drgenius.s    257 | Code        | 11 |         |    2 | 00/4112 : A0 93       |                   ldy     #<#strRETURN         
  281 |  1 drgenius.s    257 | Code        | 11 |         |    3 | 00/4114 : 20 33 69    |                   jsr     printCSTRING         
  282 |  1 drgenius.s    258 | Empty       | 11 |         |    0 | 00/4117               |                                                
  283 |  1 drgenius.s    259 | Comment     | 11 |         |    0 | 00/4117               | *-----------------------------------
  284 |  1 drgenius.s    260 | Comment     | 11 |         |    0 | 00/4117               | * 500 - ACCEPTATION COMMANDE
  285 |  1 drgenius.s    261 | Comment     | 11 |         |    0 | 00/4117               | *-----------------------------------
  286 |  1 drgenius.s    262 | Empty       | 11 |         |    0 | 00/4117               |                                                
  287 |  1 drgenius.s    263 | Code        | 11 |         |    2 | 00/4117 : A9 01       | _500              lda     #1                   
  288 |  1 drgenius.s    264 | Code        | 11 |         |    3 | 00/4119 : 8D E2 79    |                   sta     T                    
  289 |  1 drgenius.s    265 | Code        | 11 |         |    2 | 00/411C : A9 00       |                   lda     #0                   
  290 |  1 drgenius.s    266 | Comment     | 11 |         |    0 | 00/411E               | *	sta	Y1
  291 |  1 drgenius.s    267 | Comment     | 11 |         |    0 | 00/411E               | *	sta	Y2
  292 |  1 drgenius.s    268 | Code        | 11 |         |    3 | 00/411E : 8D DD 79    |                   sta     N                    
  293 |  1 drgenius.s    269 | Code        | 11 |         |    3 | 00/4121 : 4C F7 41    |                   jmp     _1000                
  294 |  1 drgenius.s    270 | Empty       | 11 |         |    0 | 00/4124               |                                                
  295 |  1 drgenius.s    271 | Code        | 11 |         |    2 | 00/4124 : A2 07       | _530              ldx     #7                   
  296 |  1 drgenius.s    272 | Code        | 11 |         |    3 | 00/4126 : BD E6 79    |                   lda     C,x                  
  297 |  1 drgenius.s    273 | Code        | 11 |         |    2 | 00/4129 : C9 02       |                   cmp     #1+1                 
  298 |  1 drgenius.s    274 | Code        | 11 |         |    2 | 00/412B : 90 10       |                   bcc     _540                 
  299 |  1 drgenius.s    275 | Code        | 11 |         |    3 | 00/412D : BD 11 7A    |                   lda     P,x                  
  300 |  1 drgenius.s    276 | Code        | 11 |         |    2 | 00/4130 : C9 01       |                   cmp     #1                   
  301 |  1 drgenius.s    277 | Code        | 11 |         |    2 | 00/4132 : D0 09       |                   bne     _540                 
  302 |  1 drgenius.s    278 | Code        | 11 |         |    3 | 00/4134 : BD E6 79    |                   lda     C,x                  
  303 |  1 drgenius.s    279 | Code        | 11 |         |    1 | 00/4137 : 38          |                   sec                          
  304 |  1 drgenius.s    280 | Code        | 11 |         |    2 | 00/4138 : E9 01       |                   sbc     #1                   
  305 |  1 drgenius.s    281 | Code        | 11 |         |    3 | 00/413A : 9D E6 79    |                   sta     C,x                  
  306 |  1 drgenius.s    282 | Empty       | 11 |         |    0 | 00/413D               |                                                
  307 |  1 drgenius.s    283 | Code        | 11 |         |    2 | 00/413D : A2 03       | _540              ldx     #3                   
  308 |  1 drgenius.s    284 | Code        | 11 |         |    3 | 00/413F : BD E6 79    |                   lda     C,x                  
  309 |  1 drgenius.s    285 | Code        | 11 |         |    2 | 00/4142 : C9 02       |                   cmp     #1+1                 
  310 |  1 drgenius.s    286 | Code        | 11 |         |    2 | 00/4144 : 90 10       |                   bcc     _545                 
  311 |  1 drgenius.s    287 | Code        | 11 |         |    3 | 00/4146 : BD 11 7A    |                   lda     P,x                  
  312 |  1 drgenius.s    288 | Code        | 11 |         |    2 | 00/4149 : C9 01       |                   cmp     #1                   
  313 |  1 drgenius.s    289 | Code        | 11 |         |    2 | 00/414B : D0 09       |                   bne     _545                 
  314 |  1 drgenius.s    290 | Code        | 11 |         |    3 | 00/414D : BD E6 79    |                   lda     C,x                  
  315 |  1 drgenius.s    291 | Code        | 11 |         |    1 | 00/4150 : 38          |                   sec                          
  316 |  1 drgenius.s    292 | Code        | 11 |         |    2 | 00/4151 : E9 01       |                   sbc     #1                   
  317 |  1 drgenius.s    293 | Code        | 11 |         |    3 | 00/4153 : 9D E6 79    |                   sta     C,x                  
  318 |  1 drgenius.s    294 | Empty       | 11 |         |    0 | 00/4156               |                                                
  319 |  1 drgenius.s    295 | Code        | 11 |         |    2 | 00/4156 : A2 04       | _545              ldx     #4                   
  320 |  1 drgenius.s    296 | Code        | 11 |         |    3 | 00/4158 : BD E6 79    |                   lda     C,x                  
  321 |  1 drgenius.s    297 | Code        | 11 |         |    2 | 00/415B : C9 02       |                   cmp     #1+1                 
  322 |  1 drgenius.s    298 | Code        | 11 |         |    2 | 00/415D : 90 10       |                   bcc     _547                 
  323 |  1 drgenius.s    299 | Code        | 11 |         |    3 | 00/415F : BD 11 7A    |                   lda     P,x                  
  324 |  1 drgenius.s    300 | Code        | 11 |         |    2 | 00/4162 : C9 01       |                   cmp     #1                   
