------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1 drgenius.s    237 | Code        | 11 |         |    2 | 00/4116 : F0 AE       |                   beq     _310                 
  259 |  1 drgenius.s    238 | Empty       | 11 |         |    0 | 00/4118               |                                                
  260 |  1 drgenius.s    239 | Macro       | 11 |         |    0 | 00/4118               |                   @print  #strRETURN           
  261 |  1 drgenius.s    239 | Code        | 11 |         |    2 | 00/4118 : A2 7B       |                   ldx     #>#strRETURN         
  262 |  1 drgenius.s    239 | Code        | 11 |         |    2 | 00/411A : A0 0F       |                   ldy     #<#strRETURN         
  263 |  1 drgenius.s    239 | Code        | 11 |         |    3 | 00/411C : 20 A3 69    |                   jsr     printCSTRING         
  264 |  1 drgenius.s    240 | Empty       | 11 |         |    0 | 00/411F               |                                                
  265 |  1 drgenius.s    241 | Comment     | 11 |         |    0 | 00/411F               | *-----------------------------------
  266 |  1 drgenius.s    242 | Comment     | 11 |         |    0 | 00/411F               | * 500 - ACCEPTATION COMMANDE
  267 |  1 drgenius.s    243 | Comment     | 11 |         |    0 | 00/411F               | *-----------------------------------
  268 |  1 drgenius.s    244 | Empty       | 11 |         |    0 | 00/411F               |                                                
  269 |  1 drgenius.s    245 | Code        | 11 |         |    2 | 00/411F : A9 01       | _500              lda     #1                   
  270 |  1 drgenius.s    246 | Code        | 11 |         |    3 | 00/4121 : 8D 5E 7A    |                   sta     T                    
  271 |  1 drgenius.s    247 | Code        | 11 |         |    2 | 00/4124 : A9 00       |                   lda     #0                   
  272 |  1 drgenius.s    248 | Code        | 11 |         |    3 | 00/4126 : 8D 59 7A    |                   sta     N                    
  273 |  1 drgenius.s    249 | Code        | 11 |         |    3 | 00/4129 : 4C FF 41    |                   jmp     _1000                
  274 |  1 drgenius.s    250 | Empty       | 11 |         |    0 | 00/412C               |                                                
  275 |  1 drgenius.s    251 | Code        | 11 |         |    2 | 00/412C : A2 07       | _530              ldx     #7                   
  276 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/412E : BD 62 7A    |                   lda     C,x                  
  277 |  1 drgenius.s    253 | Code        | 11 |         |    2 | 00/4131 : C9 02       |                   cmp     #1+1                 
  278 |  1 drgenius.s    254 | Code        | 11 |         |    2 | 00/4133 : 90 10       |                   bcc     _540                 
  279 |  1 drgenius.s    255 | Code        | 11 |         |    3 | 00/4135 : BD 8D 7A    |                   lda     P,x                  
  280 |  1 drgenius.s    256 | Code        | 11 |         |    2 | 00/4138 : C9 01       |                   cmp     #1                   
  281 |  1 drgenius.s    257 | Code        | 11 |         |    2 | 00/413A : D0 09       |                   bne     _540                 
  282 |  1 drgenius.s    258 | Code        | 11 |         |    3 | 00/413C : BD 62 7A    |                   lda     C,x                  
  283 |  1 drgenius.s    259 | Code        | 11 |         |    1 | 00/413F : 38          |                   sec                          
  284 |  1 drgenius.s    260 | Code        | 11 |         |    2 | 00/4140 : E9 01       |                   sbc     #1                   
  285 |  1 drgenius.s    261 | Code        | 11 |         |    3 | 00/4142 : 9D 62 7A    |                   sta     C,x                  
  286 |  1 drgenius.s    262 | Empty       | 11 |         |    0 | 00/4145               |                                                
  287 |  1 drgenius.s    263 | Code        | 11 |         |    2 | 00/4145 : A2 03       | _540              ldx     #3                   
  288 |  1 drgenius.s    264 | Code        | 11 |         |    3 | 00/4147 : BD 62 7A    |                   lda     C,x                  
  289 |  1 drgenius.s    265 | Code        | 11 |         |    2 | 00/414A : C9 02       |                   cmp     #1+1                 
  290 |  1 drgenius.s    266 | Code        | 11 |         |    2 | 00/414C : 90 10       |                   bcc     _545                 
  291 |  1 drgenius.s    267 | Code        | 11 |         |    3 | 00/414E : BD 8D 7A    |                   lda     P,x                  
  292 |  1 drgenius.s    268 | Code        | 11 |         |    2 | 00/4151 : C9 01       |                   cmp     #1                   
  293 |  1 drgenius.s    269 | Code        | 11 |         |    2 | 00/4153 : D0 09       |                   bne     _545                 
  294 |  1 drgenius.s    270 | Code        | 11 |         |    3 | 00/4155 : BD 62 7A    |                   lda     C,x                  
  295 |  1 drgenius.s    271 | Code        | 11 |         |    1 | 00/4158 : 38          |                   sec                          
  296 |  1 drgenius.s    272 | Code        | 11 |         |    2 | 00/4159 : E9 01       |                   sbc     #1                   
  297 |  1 drgenius.s    273 | Code        | 11 |         |    3 | 00/415B : 9D 62 7A    |                   sta     C,x                  
  298 |  1 drgenius.s    274 | Empty       | 11 |         |    0 | 00/415E               |                                                
  299 |  1 drgenius.s    275 | Code        | 11 |         |    2 | 00/415E : A2 04       | _545              ldx     #4                   
  300 |  1 drgenius.s    276 | Code        | 11 |         |    3 | 00/4160 : BD 62 7A    |                   lda     C,x                  
  301 |  1 drgenius.s    277 | Code        | 11 |         |    2 | 00/4163 : C9 02       |                   cmp     #1+1                 
  302 |  1 drgenius.s    278 | Code        | 11 |         |    2 | 00/4165 : 90 10       |                   bcc     _547                 
  303 |  1 drgenius.s    279 | Code        | 11 |         |    3 | 00/4167 : BD 8D 7A    |                   lda     P,x                  
  304 |  1 drgenius.s    280 | Code        | 11 |         |    2 | 00/416A : C9 01       |                   cmp     #1                   
  305 |  1 drgenius.s    281 | Code        | 11 |         |    2 | 00/416C : D0 09       |                   bne     _547                 
  306 |  1 drgenius.s    282 | Code        | 11 |         |    3 | 00/416E : BD 62 7A    |                   lda     C,x                  
  307 |  1 drgenius.s    283 | Code        | 11 |         |    1 | 00/4171 : 38          |                   sec                          
  308 |  1 drgenius.s    284 | Code        | 11 |         |    2 | 00/4172 : E9 01       |                   sbc     #1                   
  309 |  1 drgenius.s    285 | Code        | 11 |         |    3 | 00/4174 : 9D 62 7A    |                   sta     C,x                  
  310 |  1 drgenius.s    286 | Empty       | 11 |         |    0 | 00/4177               |                                                
  311 |  1 drgenius.s    287 | Code        | 11 |         |    2 | 00/4177 : A2 05       | _547              ldx     #5                   
  312 |  1 drgenius.s    288 | Code        | 11 |         |    3 | 00/4179 : BD 62 7A    |                   lda     C,x                  
  313 |  1 drgenius.s    289 | Code        | 11 |         |    2 | 00/417C : C9 02       |                   cmp     #1+1                 
  314 |  1 drgenius.s    290 | Code        | 11 |         |    2 | 00/417E : 90 09       |                   bcc     _550                 
  315 |  1 drgenius.s    291 | Code        | 11 |         |    3 | 00/4180 : BD 62 7A    |                   lda     C,x                  
  316 |  1 drgenius.s    292 | Code        | 11 |         |    1 | 00/4183 : 38          |                   sec                          
  317 |  1 drgenius.s    293 | Code        | 11 |         |    2 | 00/4184 : E9 01       |                   sbc     #1                   
  318 |  1 drgenius.s    294 | Code        | 11 |         |    3 | 00/4186 : 9D 62 7A    |                   sta     C,x                  
  319 |  1 drgenius.s    295 | Empty       | 11 |         |    0 | 00/4189               |                                                
  320 |  1 drgenius.s    296 | Macro       | 11 |         |    0 | 00/4189               | _550              @print  #strCOMMANDE         
  321 |  1 drgenius.s    296 | Code        | 11 |         |    2 | 00/4189 : A2 7B       |                   ldx     #>#strCOMMANDE       
  322 |  1 drgenius.s    296 | Code        | 11 |         |    2 | 00/418B : A0 11       |                   ldy     #<#strCOMMANDE       
  323 |  1 drgenius.s    296 | Code        | 11 |         |    3 | 00/418D : 20 A3 69    |                   jsr     printCSTRING         
