------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 drgenius.s    245 | Code        | 11 |         |    3 | 00/40E9 : BD 58 6D    |                   lda     tblO$+1,x            
  261 |  1 drgenius.s    246 | Code        | 11 |         |    1 | 00/40EC : AA          |                   tax                          
  262 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/40ED : 20 3B 69    |                   jsr     printCSTRING         
  263 |  1 drgenius.s    248 | Macro       | 11 |         |    0 | 00/40F0               |                   @wait   #150                 
  264 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/40F0 : A2 00       |                   ldx     #>#150               
  265 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/40F2 : A0 96       |                   ldy     #<#150               
  266 |  1 drgenius.s    248 | Code        | 11 |         |    3 | 00/40F4 : 20 54 69    |                   jsr     waitMS               
  267 |  1 drgenius.s    249 | Empty       | 11 |         |    0 | 00/40F7               |                                                
  268 |  1 drgenius.s    250 | Code        | 11 |         |    3 | 00/40F7 : EE C3 78    | _400              inc     N                    
  269 |  1 drgenius.s    251 | Code        | 11 |         |    3 | 00/40FA : AD C3 78    |                   lda     N                    
  270 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/40FD : C9 19       |                   cmp     #{25}                ; la constante 25
  271 |  1 drgenius.s    253 | Code        | 11 |         |    2 | 00/40FF : 90 BB       |                   bcc     _310                 
  272 |  1 drgenius.s    254 | Code        | 11 |         |    2 | 00/4101 : F0 B9       |                   beq     _310                 
  273 |  1 drgenius.s    255 | Empty       | 11 |         |    0 | 00/4103               |                                                
  274 |  1 drgenius.s    256 | Macro       | 11 |         |    0 | 00/4103               |                   @print  #strRETURN           
  275 |  1 drgenius.s    256 | Code        | 11 |         |    2 | 00/4103 : A2 79       |                   ldx     #>#strRETURN         
  276 |  1 drgenius.s    256 | Code        | 11 |         |    2 | 00/4105 : A0 45       |                   ldy     #<#strRETURN         
  277 |  1 drgenius.s    256 | Code        | 11 |         |    3 | 00/4107 : 20 3B 69    |                   jsr     printCSTRING         
  278 |  1 drgenius.s    257 | Empty       | 11 |         |    0 | 00/410A               |                                                
  279 |  1 drgenius.s    258 | Comment     | 11 |         |    0 | 00/410A               | *-----------------------------------
  280 |  1 drgenius.s    259 | Comment     | 11 |         |    0 | 00/410A               | * 500 - ACCEPTATION COMMANDE
  281 |  1 drgenius.s    260 | Comment     | 11 |         |    0 | 00/410A               | *-----------------------------------
  282 |  1 drgenius.s    261 | Empty       | 11 |         |    0 | 00/410A               |                                                
  283 |  1 drgenius.s    262 | Code        | 11 |         |    2 | 00/410A : A9 01       | _500              lda     #1                   
  284 |  1 drgenius.s    263 | Code        | 11 |         |    3 | 00/410C : 8D DD 78    |                   sta     T                    
  285 |  1 drgenius.s    264 | Code        | 11 |         |    2 | 00/410F : A9 00       |                   lda     #0                   
  286 |  1 drgenius.s    265 | Code        | 11 |         |    3 | 00/4111 : 8D DF 78    |                   sta     Y1                   
  287 |  1 drgenius.s    266 | Code        | 11 |         |    3 | 00/4114 : 8D E0 78    |                   sta     Y2                   
  288 |  1 drgenius.s    267 | Code        | 11 |         |    3 | 00/4117 : 8D C3 78    |                   sta     N                    
  289 |  1 drgenius.s    268 | Code        | 11 |         |    3 | 00/411A : 4C DC 41    |                   jmp     _1000                
  290 |  1 drgenius.s    269 | Empty       | 11 |         |    0 | 00/411D               |                                                
  291 |  1 drgenius.s    270 | Code        | 11 |         |    2 | 00/411D : A2 07       | _530              ldx     #7                   
  292 |  1 drgenius.s    271 | Code        | 11 |         |    3 | 00/411F : BD 8D 78    |                   lda     C,x                  
  293 |  1 drgenius.s    272 | Code        | 11 |         |    2 | 00/4122 : C9 02       |                   cmp     #1+1                 
  294 |  1 drgenius.s    273 | Code        | 11 |         |    2 | 00/4124 : 90 10       |                   bcc     _540                 
  295 |  1 drgenius.s    274 | Code        | 11 |         |    3 | 00/4126 : BD C6 78    |                   lda     P,x                  
  296 |  1 drgenius.s    275 | Code        | 11 |         |    2 | 00/4129 : C9 01       |                   cmp     #1                   
  297 |  1 drgenius.s    276 | Code        | 11 |         |    2 | 00/412B : D0 09       |                   bne     _540                 
  298 |  1 drgenius.s    277 | Code        | 11 |         |    3 | 00/412D : BD 8D 78    |                   lda     C,x                  
  299 |  1 drgenius.s    278 | Code        | 11 |         |    1 | 00/4130 : 38          |                   sec                          
  300 |  1 drgenius.s    279 | Code        | 11 |         |    2 | 00/4131 : E9 01       |                   sbc     #1                   
  301 |  1 drgenius.s    280 | Code        | 11 |         |    3 | 00/4133 : 9D 8D 78    |                   sta     C,x                  
  302 |  1 drgenius.s    281 | Empty       | 11 |         |    0 | 00/4136               |                                                
  303 |  1 drgenius.s    282 | Code        | 11 |         |    2 | 00/4136 : A2 03       | _540              ldx     #3                   
  304 |  1 drgenius.s    283 | Code        | 11 |         |    3 | 00/4138 : BD 8D 78    |                   lda     C,x                  
  305 |  1 drgenius.s    284 | Code        | 11 |         |    2 | 00/413B : C9 02       |                   cmp     #1+1                 
  306 |  1 drgenius.s    285 | Code        | 11 |         |    2 | 00/413D : 90 10       |                   bcc     _545                 
  307 |  1 drgenius.s    286 | Code        | 11 |         |    3 | 00/413F : BD C6 78    |                   lda     P,x                  
  308 |  1 drgenius.s    287 | Code        | 11 |         |    2 | 00/4142 : C9 01       |                   cmp     #1                   
  309 |  1 drgenius.s    288 | Code        | 11 |         |    2 | 00/4144 : D0 09       |                   bne     _545                 
  310 |  1 drgenius.s    289 | Code        | 11 |         |    3 | 00/4146 : BD 8D 78    |                   lda     C,x                  
  311 |  1 drgenius.s    290 | Code        | 11 |         |    1 | 00/4149 : 38          |                   sec                          
  312 |  1 drgenius.s    291 | Code        | 11 |         |    2 | 00/414A : E9 01       |                   sbc     #1                   
  313 |  1 drgenius.s    292 | Code        | 11 |         |    3 | 00/414C : 9D 8D 78    |                   sta     C,x                  
  314 |  1 drgenius.s    293 | Empty       | 11 |         |    0 | 00/414F               |                                                
  315 |  1 drgenius.s    294 | Code        | 11 |         |    2 | 00/414F : A2 04       | _545              ldx     #4                   
  316 |  1 drgenius.s    295 | Code        | 11 |         |    3 | 00/4151 : BD 8D 78    |                   lda     C,x                  
  317 |  1 drgenius.s    296 | Code        | 11 |         |    2 | 00/4154 : C9 02       |                   cmp     #1+1                 
  318 |  1 drgenius.s    297 | Code        | 11 |         |    2 | 00/4156 : 90 10       |                   bcc     _547                 
  319 |  1 drgenius.s    298 | Code        | 11 |         |    3 | 00/4158 : BD C6 78    |                   lda     P,x                  
  320 |  1 drgenius.s    299 | Code        | 11 |         |    2 | 00/415B : C9 01       |                   cmp     #1                   
  321 |  1 drgenius.s    300 | Code        | 11 |         |    2 | 00/415D : D0 09       |                   bne     _547                 
  322 |  1 drgenius.s    301 | Code        | 11 |         |    3 | 00/415F : BD 8D 78    |                   lda     C,x                  
  323 |  1 drgenius.s    302 | Code        | 11 |         |    1 | 00/4162 : 38          |                   sec                          
