------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 drgenius.s    241 | Code        | 11 |         |    2 | 00/40EC : C9 EA       |                   cmp     #O                   ; la constante 25
  261 |  1 drgenius.s    242 | Code        | 11 |         |    2 | 00/40EE : 90 B8       |                   bcc     _310                 
  262 |  1 drgenius.s    243 | Code        | 11 |         |    2 | 00/40F0 : F0 B6       |                   beq     _310                 
  263 |  1 drgenius.s    244 | Empty       | 11 |         |    0 | 00/40F2               |                                                
  264 |  1 drgenius.s    245 | Macro       | 11 |         |    0 | 00/40F2               |                   @print  #strRETURN           
  265 |  1 drgenius.s    245 | Code        | 11 |         |    2 | 00/40F2 : A2 68       |                   ldx     #>#strRETURN         
  266 |  1 drgenius.s    245 | Code        | 11 |         |    2 | 00/40F4 : A0 A5       |                   ldy     #<#strRETURN         
  267 |  1 drgenius.s    245 | Code        | 11 |         |    3 | 00/40F6 : 20 D7 56    |                   jsr     printCSTRING         
  268 |  1 drgenius.s    246 | Empty       | 11 |         |    0 | 00/40F9               |                                                
  269 |  1 drgenius.s    247 | Comment     | 11 |         |    0 | 00/40F9               | *-----------------------------------
  270 |  1 drgenius.s    248 | Comment     | 11 |         |    0 | 00/40F9               | * 500 - ACCEPTATION COMMANDE
  271 |  1 drgenius.s    249 | Comment     | 11 |         |    0 | 00/40F9               | *-----------------------------------
  272 |  1 drgenius.s    250 | Empty       | 11 |         |    0 | 00/40F9               |                                                
  273 |  1 drgenius.s    251 | Code        | 11 |         |    2 | 00/40F9 : A9 01       | _500              lda     #1                   
  274 |  1 drgenius.s    252 | Code        | 11 |         |    3 | 00/40FB : 8D 3B 68    |                   sta     T                    
  275 |  1 drgenius.s    253 | Code        | 11 |         |    2 | 00/40FE : A9 00       |                   lda     #0                   
  276 |  1 drgenius.s    254 | Code        | 11 |         |    3 | 00/4100 : 8D 3E 68    |                   sta     Y1                   
  277 |  1 drgenius.s    255 | Code        | 11 |         |    3 | 00/4103 : 8D 3F 68    |                   sta     Y2                   
  278 |  1 drgenius.s    256 | Code        | 11 |         |    3 | 00/4106 : 8D 26 68    |                   sta     N                    
  279 |  1 drgenius.s    257 | Code        | 11 |         |    3 | 00/4109 : 4C 14 42    |                   jmp     _1000                
  280 |  1 drgenius.s    258 | Empty       | 11 |         |    0 | 00/410C               |                                                
  281 |  1 drgenius.s    259 | Code        | 11 |         |    2 | 00/410C : A2 07       | _530              ldx     #7                   
  282 |  1 drgenius.s    260 | Code        | 11 |         |    3 | 00/410E : BD ED 67    |                   lda     C,x                  
  283 |  1 drgenius.s    261 | Code        | 11 |         |    2 | 00/4111 : C9 02       |                   cmp     #1+1                 
  284 |  1 drgenius.s    262 | Code        | 11 |         |    2 | 00/4113 : 90 10       |                   bcc     _540                 
  285 |  1 drgenius.s    263 | Code        | 11 |         |    3 | 00/4115 : BD 29 68    |                   lda     P,x                  
  286 |  1 drgenius.s    264 | Code        | 11 |         |    2 | 00/4118 : C9 01       |                   cmp     #1                   
  287 |  1 drgenius.s    265 | Code        | 11 |         |    2 | 00/411A : D0 09       |                   bne     _540                 
  288 |  1 drgenius.s    266 | Code        | 11 |         |    3 | 00/411C : BD ED 67    |                   lda     C,x                  
  289 |  1 drgenius.s    267 | Code        | 11 |         |    1 | 00/411F : 38          |                   sec                          
  290 |  1 drgenius.s    268 | Code        | 11 |         |    2 | 00/4120 : E9 01       |                   sbc     #1                   
  291 |  1 drgenius.s    269 | Code        | 11 |         |    3 | 00/4122 : 9D ED 67    |                   sta     C,x                  
  292 |  1 drgenius.s    270 | Empty       | 11 |         |    0 | 00/4125               |                                                
  293 |  1 drgenius.s    271 | Code        | 11 |         |    2 | 00/4125 : A2 03       | _540              ldx     #3                   
  294 |  1 drgenius.s    272 | Code        | 11 |         |    3 | 00/4127 : BD ED 67    |                   lda     C,x                  
  295 |  1 drgenius.s    273 | Code        | 11 |         |    2 | 00/412A : C9 02       |                   cmp     #1+1                 
  296 |  1 drgenius.s    274 | Code        | 11 |         |    2 | 00/412C : 90 10       |                   bcc     _545                 
  297 |  1 drgenius.s    275 | Code        | 11 |         |    3 | 00/412E : BD 29 68    |                   lda     P,x                  
  298 |  1 drgenius.s    276 | Code        | 11 |         |    2 | 00/4131 : C9 01       |                   cmp     #1                   
  299 |  1 drgenius.s    277 | Code        | 11 |         |    2 | 00/4133 : D0 09       |                   bne     _545                 
  300 |  1 drgenius.s    278 | Code        | 11 |         |    3 | 00/4135 : BD ED 67    |                   lda     C,x                  
  301 |  1 drgenius.s    279 | Code        | 11 |         |    1 | 00/4138 : 38          |                   sec                          
  302 |  1 drgenius.s    280 | Code        | 11 |         |    2 | 00/4139 : E9 01       |                   sbc     #1                   
  303 |  1 drgenius.s    281 | Code        | 11 |         |    3 | 00/413B : 9D ED 67    |                   sta     C,x                  
  304 |  1 drgenius.s    282 | Empty       | 11 |         |    0 | 00/413E               |                                                
  305 |  1 drgenius.s    283 | Code        | 11 |         |    2 | 00/413E : A2 04       | _545              ldx     #4                   
  306 |  1 drgenius.s    284 | Code        | 11 |         |    3 | 00/4140 : BD ED 67    |                   lda     C,x                  
  307 |  1 drgenius.s    285 | Code        | 11 |         |    2 | 00/4143 : C9 02       |                   cmp     #1+1                 
  308 |  1 drgenius.s    286 | Code        | 11 |         |    2 | 00/4145 : 90 10       |                   bcc     _547                 
  309 |  1 drgenius.s    287 | Code        | 11 |         |    3 | 00/4147 : BD 29 68    |                   lda     P,x                  
  310 |  1 drgenius.s    288 | Code        | 11 |         |    2 | 00/414A : C9 01       |                   cmp     #1                   
  311 |  1 drgenius.s    289 | Code        | 11 |         |    2 | 00/414C : D0 09       |                   bne     _547                 
  312 |  1 drgenius.s    290 | Code        | 11 |         |    3 | 00/414E : BD ED 67    |                   lda     C,x                  
  313 |  1 drgenius.s    291 | Code        | 11 |         |    1 | 00/4151 : 38          |                   sec                          
  314 |  1 drgenius.s    292 | Code        | 11 |         |    2 | 00/4152 : E9 01       |                   sbc     #1                   
  315 |  1 drgenius.s    293 | Code        | 11 |         |    3 | 00/4154 : 9D ED 67    |                   sta     C,x                  
  316 |  1 drgenius.s    294 | Empty       | 11 |         |    0 | 00/4157               |                                                
  317 |  1 drgenius.s    295 | Code        | 11 |         |    2 | 00/4157 : A2 05       | _547              ldx     #5                   
  318 |  1 drgenius.s    296 | Code        | 11 |         |    3 | 00/4159 : BD ED 67    |                   lda     C,x                  
  319 |  1 drgenius.s    297 | Code        | 11 |         |    2 | 00/415C : C9 02       |                   cmp     #1+1                 
  320 |  1 drgenius.s    298 | Code        | 11 |         |    2 | 00/415E : 90 09       |                   bcc     _550                 
  321 |  1 drgenius.s    299 | Code        | 11 |         |    3 | 00/4160 : BD ED 67    |                   lda     C,x                  
  322 |  1 drgenius.s    300 | Code        | 11 |         |    1 | 00/4163 : 38          |                   sec                          
  323 |  1 drgenius.s    301 | Code        | 11 |         |    2 | 00/4164 : E9 01       |                   sbc     #1                   
