------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1 drgenius.s    235 | Empty       | 11 |         |    0 | 00/4113               |                                                
  260 |  1 drgenius.s    236 | Comment     | 11 |         |    0 | 00/4113               | *-----------------------------------
  261 |  1 drgenius.s    237 | Comment     | 11 |         |    0 | 00/4113               | * 500 - ACCEPTATION COMMANDE
  262 |  1 drgenius.s    238 | Comment     | 11 |         |    0 | 00/4113               | *-----------------------------------
  263 |  1 drgenius.s    239 | Empty       | 11 |         |    0 | 00/4113               |                                                
  264 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/4113 : A9 01       | _500              lda     #1                   
  265 |  1 drgenius.s    241 | Code        | 11 |         |    3 | 00/4115 : 8D 23 7A    |                   sta     T                    
  266 |  1 drgenius.s    242 | Code        | 11 |         |    2 | 00/4118 : A9 00       |                   lda     #0                   
  267 |  1 drgenius.s    243 | Code        | 11 |         |    3 | 00/411A : 8D 1E 7A    |                   sta     N                    
  268 |  1 drgenius.s    244 | Code        | 11 |         |    3 | 00/411D : 4C F3 41    |                   jmp     _1000                
  269 |  1 drgenius.s    245 | Empty       | 11 |         |    0 | 00/4120               |                                                
  270 |  1 drgenius.s    246 | Code        | 11 |         |    2 | 00/4120 : A2 07       | _530              ldx     #7                   
  271 |  1 drgenius.s    247 | Code        | 11 |         |    3 | 00/4122 : BD 27 7A    |                   lda     C,x                  
  272 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/4125 : C9 02       |                   cmp     #1+1                 
  273 |  1 drgenius.s    249 | Code        | 11 |         |    2 | 00/4127 : 90 10       |                   bcc     _540                 
  274 |  1 drgenius.s    250 | Code        | 11 |         |    3 | 00/4129 : BD 52 7A    |                   lda     P,x                  
  275 |  1 drgenius.s    251 | Code        | 11 |         |    2 | 00/412C : C9 01       |                   cmp     #1                   
  276 |  1 drgenius.s    252 | Code        | 11 |         |    2 | 00/412E : D0 09       |                   bne     _540                 
  277 |  1 drgenius.s    253 | Code        | 11 |         |    3 | 00/4130 : BD 27 7A    |                   lda     C,x                  
  278 |  1 drgenius.s    254 | Code        | 11 |         |    1 | 00/4133 : 38          |                   sec                          
  279 |  1 drgenius.s    255 | Code        | 11 |         |    2 | 00/4134 : E9 01       |                   sbc     #1                   
  280 |  1 drgenius.s    256 | Code        | 11 |         |    3 | 00/4136 : 9D 27 7A    |                   sta     C,x                  
  281 |  1 drgenius.s    257 | Empty       | 11 |         |    0 | 00/4139               |                                                
  282 |  1 drgenius.s    258 | Code        | 11 |         |    2 | 00/4139 : A2 03       | _540              ldx     #3                   
  283 |  1 drgenius.s    259 | Code        | 11 |         |    3 | 00/413B : BD 27 7A    |                   lda     C,x                  
  284 |  1 drgenius.s    260 | Code        | 11 |         |    2 | 00/413E : C9 02       |                   cmp     #1+1                 
  285 |  1 drgenius.s    261 | Code        | 11 |         |    2 | 00/4140 : 90 10       |                   bcc     _545                 
  286 |  1 drgenius.s    262 | Code        | 11 |         |    3 | 00/4142 : BD 52 7A    |                   lda     P,x                  
  287 |  1 drgenius.s    263 | Code        | 11 |         |    2 | 00/4145 : C9 01       |                   cmp     #1                   
  288 |  1 drgenius.s    264 | Code        | 11 |         |    2 | 00/4147 : D0 09       |                   bne     _545                 
  289 |  1 drgenius.s    265 | Code        | 11 |         |    3 | 00/4149 : BD 27 7A    |                   lda     C,x                  
  290 |  1 drgenius.s    266 | Code        | 11 |         |    1 | 00/414C : 38          |                   sec                          
  291 |  1 drgenius.s    267 | Code        | 11 |         |    2 | 00/414D : E9 01       |                   sbc     #1                   
  292 |  1 drgenius.s    268 | Code        | 11 |         |    3 | 00/414F : 9D 27 7A    |                   sta     C,x                  
  293 |  1 drgenius.s    269 | Empty       | 11 |         |    0 | 00/4152               |                                                
  294 |  1 drgenius.s    270 | Code        | 11 |         |    2 | 00/4152 : A2 04       | _545              ldx     #4                   
  295 |  1 drgenius.s    271 | Code        | 11 |         |    3 | 00/4154 : BD 27 7A    |                   lda     C,x                  
  296 |  1 drgenius.s    272 | Code        | 11 |         |    2 | 00/4157 : C9 02       |                   cmp     #1+1                 
  297 |  1 drgenius.s    273 | Code        | 11 |         |    2 | 00/4159 : 90 10       |                   bcc     _547                 
  298 |  1 drgenius.s    274 | Code        | 11 |         |    3 | 00/415B : BD 52 7A    |                   lda     P,x                  
  299 |  1 drgenius.s    275 | Code        | 11 |         |    2 | 00/415E : C9 01       |                   cmp     #1                   
  300 |  1 drgenius.s    276 | Code        | 11 |         |    2 | 00/4160 : D0 09       |                   bne     _547                 
  301 |  1 drgenius.s    277 | Code        | 11 |         |    3 | 00/4162 : BD 27 7A    |                   lda     C,x                  
  302 |  1 drgenius.s    278 | Code        | 11 |         |    1 | 00/4165 : 38          |                   sec                          
  303 |  1 drgenius.s    279 | Code        | 11 |         |    2 | 00/4166 : E9 01       |                   sbc     #1                   
  304 |  1 drgenius.s    280 | Code        | 11 |         |    3 | 00/4168 : 9D 27 7A    |                   sta     C,x                  
  305 |  1 drgenius.s    281 | Empty       | 11 |         |    0 | 00/416B               |                                                
  306 |  1 drgenius.s    282 | Code        | 11 |         |    2 | 00/416B : A2 05       | _547              ldx     #5                   
  307 |  1 drgenius.s    283 | Code        | 11 |         |    3 | 00/416D : BD 27 7A    |                   lda     C,x                  
  308 |  1 drgenius.s    284 | Code        | 11 |         |    2 | 00/4170 : C9 02       |                   cmp     #1+1                 
  309 |  1 drgenius.s    285 | Code        | 11 |         |    2 | 00/4172 : 90 09       |                   bcc     _550                 
  310 |  1 drgenius.s    286 | Code        | 11 |         |    3 | 00/4174 : BD 27 7A    |                   lda     C,x                  
  311 |  1 drgenius.s    287 | Code        | 11 |         |    1 | 00/4177 : 38          |                   sec                          
  312 |  1 drgenius.s    288 | Code        | 11 |         |    2 | 00/4178 : E9 01       |                   sbc     #1                   
  313 |  1 drgenius.s    289 | Code        | 11 |         |    3 | 00/417A : 9D 27 7A    |                   sta     C,x                  
  314 |  1 drgenius.s    290 | Empty       | 11 |         |    0 | 00/417D               |                                                
  315 |  1 drgenius.s    291 | Macro       | 11 |         |    0 | 00/417D               | _550              @print  #strCOMMANDE         
  316 |  1 drgenius.s    291 | Code        | 11 |         |    2 | 00/417D : A2 7A       |                   ldx     #>#strCOMMANDE       
  317 |  1 drgenius.s    291 | Code        | 11 |         |    2 | 00/417F : A0 D6       |                   ldy     #<#strCOMMANDE       
  318 |  1 drgenius.s    291 | Code        | 11 |         |    3 | 00/4181 : 20 74 69    |                   jsr     printCSTRING         
  319 |  1 drgenius.s    292 | Code        | 11 |         |    3 | 00/4184 : 20 6F FD    |                   jsr     {$FD6F}              
  320 |  1 drgenius.s    293 | Empty       | 11 |         |    0 | 00/4187               |                                                
  321 |  1 drgenius.s    294 | Code        | 11 |         |    3 | 00/4187 : AD 00 02    |                   lda     {$200}               
  322 |  1 drgenius.s    295 | Code        | 11 |         |    2 | 00/418A : C9 8D       |                   cmp     #{$8d}               
  323 |  1 drgenius.s    296 | Code        | 11 |         |    2 | 00/418C : D0 06       |                   bne     _570                 
