------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  225 |  1   PACMAN.S     49 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  226 |  1   PACMAN.S     50 | Comment     | 11 |         |    0 | 00/4000               | * ENTRY POINT
  227 |  1   PACMAN.S     51 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  228 |  1   PACMAN.S     52 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  229 |  1   PACMAN.S     53 | Code        | 11 |         |    2 | 00/4000 : A9 AF       |                          LDA   #$AF                 ; relocate from $1000 to $4000
  230 |  1   PACMAN.S     54 | Code        | 11 |         |    2 | 00/4002 : 85 17       |                          STA   {$16}+1              
  231 |  1   PACMAN.S     55 | Code        | 11 |         |    2 | 00/4004 : A9 7F       |                          LDA   #$7F                 
  232 |  1   PACMAN.S     56 | Code        | 11 |         |    2 | 00/4006 : 85 15       |                          STA   {$14}+1              
  233 |  1   PACMAN.S     57 | Code        | 11 |         |    2 | 00/4008 : A0 00       |                          LDY   #$00                 
  234 |  1   PACMAN.S     58 | Code        | 11 |         |    2 | 00/400A : 84 16       |                          STY   {$16}                
  235 |  1   PACMAN.S     59 | Code        | 11 |         |    2 | 00/400C : 84 14       |                          STY   {$14}                
  236 |  1   PACMAN.S     60 | Code        | 11 |         |    2 | 00/400E : A2 70       |                          LDX   #$70                 
  237 |  1   PACMAN.S     61 | Code        | 11 |         |    2 | 00/4010 : B1 14       | L4010                    LDA   ({$14}),Y            
  238 |  1   PACMAN.S     62 | Code        | 11 |         |    2 | 00/4012 : 91 16       |                          STA   ({$16}),Y            
  239 |  1   PACMAN.S     63 | Code        | 11 |         |    1 | 00/4014 : C8          |                          INY                        
  240 |  1   PACMAN.S     64 | Code        | 11 |         |    2 | 00/4015 : D0 F9       |                          BNE   L4010                
  241 |  1   PACMAN.S     65 | Code        | 11 |         |    2 | 00/4017 : C6 17       |                          DEC   {$16}+1              
  242 |  1   PACMAN.S     66 | Code        | 11 |         |    2 | 00/4019 : C6 15       |                          DEC   {$14}+1              
  243 |  1   PACMAN.S     67 | Code        | 11 |         |    1 | 00/401B : CA          |                          DEX                        
  244 |  1   PACMAN.S     68 | Code        | 11 |         |    2 | 00/401C : 10 F2       |                          BPL   L4010                
  245 |  1   PACMAN.S     69 | Code        | 11 |         |    3 | 00/401E : 20 89 FE    |                          JSR   {$FE89}              
  246 |  1   PACMAN.S     70 | Code        | 11 |         |    3 | 00/4021 : 20 93 FE    |                          JSR   {$FE93}              
  247 |  1   PACMAN.S     71 | Code        | 11 |         |    3 | 00/4024 : 4C 27 40    |                          JMP   L4027                
  248 |  1   PACMAN.S     72 | Empty       | 11 |         |    0 | 00/4027               |                                                     
  249 |  1   PACMAN.S     73 | Code        | 11 |         |    2 | 00/4027 : A9 01       | L4027                    LDA   #$01                 
  250 |  1   PACMAN.S     74 | Code        | 11 |         |    2 | 00/4029 : 85 51       |                          STA   {$51}                
  251 |  1   PACMAN.S     75 | Code        | 11 |         |    3 | 00/402B : 20 D4 54    |                          JSR   initNEWGAME          
  252 |  1   PACMAN.S     76 | Code        | 11 |         |    2 | 00/402E : A9 00       |                          LDA   #$00                 
  253 |  1   PACMAN.S     77 | Code        | 11 |         |    2 | 00/4030 : 85 00       |                          STA   {$00}                
  254 |  1   PACMAN.S     78 | Code        | 11 |         |    2 | 00/4032 : 85 01       |                          STA   {$00}+1              
  255 |  1   PACMAN.S     79 | Code        | 11 |         |    2 | 00/4034 : 85 02       |                          STA   {$00}+2              
  256 |  1   PACMAN.S     80 | Code        | 11 |         |    2 | 00/4036 : 85 58       |                          STA   {$58}                
  257 |  1   PACMAN.S     81 | Code        | 11 |         |    2 | 00/4038 : A9 01       |                          LDA   #$01                 
  258 |  1   PACMAN.S     82 | Code        | 11 |         |    2 | 00/403A : 85 1D       |                          STA   {$1d}                ; ZP - color monitor if 1
  259 |  1   PACMAN.S     83 | Code        | 11 |         |    2 | 00/403C : 85 E8       |                          STA   {$e8}                ; ZP - demo if 1
  260 |  1   PACMAN.S     84 | Code        | 11 |         |    2 | 00/403E : A9 D2       |                          LDA   #<welcomePAGE        
  261 |  1   PACMAN.S     85 | Code        | 11 |         |    3 | 00/4040 : 8D F2 03    |                          STA   {$03F2}              
  262 |  1   PACMAN.S     86 | Code        | 11 |         |    3 | 00/4043 : 8D FC 03    |                          STA   {$03FB}+1            
  263 |  1   PACMAN.S     87 | Code        | 11 |         |    3 | 00/4046 : 8D FE 03    |                          STA   {$03FE}              
  264 |  1   PACMAN.S     88 | Code        | 11 |         |    2 | 00/4049 : A9 43       |                          LDA   #>welcomePAGE        
  265 |  1   PACMAN.S     89 | Code        | 11 |         |    3 | 00/404B : 8D F3 03    |                          STA   {$03F2}+1            
  266 |  1   PACMAN.S     90 | Code        | 11 |         |    3 | 00/404E : 8D FD 03    |                          STA   {$03FB}+2            
  267 |  1   PACMAN.S     91 | Code        | 11 |         |    3 | 00/4051 : 8D FF 03    |                          STA   {$03FE}+1            
  268 |  1   PACMAN.S     92 | Code        | 11 |         |    2 | 00/4054 : 49 A5       |                          EOR   #$A5                 
  269 |  1   PACMAN.S     93 | Code        | 11 |         |    3 | 00/4056 : 8D F4 03    |                          STA   {$03F4}              
  270 |  1   PACMAN.S     94 | Code        | 11 |         |    2 | 00/4059 : A9 4C       |                          LDA   #$4C                 
  271 |  1   PACMAN.S     95 | Code        | 11 |         |    3 | 00/405B : 8D FB 03    |                          STA   {$03FB}              
  272 |  1   PACMAN.S     96 | Code        | 11 |         |    3 | 00/405E : 20 21 48    |                          JSR   selectMONITOR        
  273 |  1   PACMAN.S     97 | Code        | 11 |         |    3 | 00/4061 : 4C D2 43    |                          JMP   welcomePAGE          ; show LOGO
  274 |  1   PACMAN.S     98 | Empty       | 11 |         |    0 | 00/4064               |                                                     
  275 |  1   PACMAN.S     99 | Data        | 11 |         |   40 | 00/4064 : A8 C3 A9 A0 |                          ASC   "(C) 1983 ATARI, INC.ALL RIGHTS RESERVED."
      |                      |             |    |         |      |           B1 B9 B8 B3 |
      |                      |             |    |         |      |           A0 C1 D4 C1 |
      |                      |             |    |         |      |           D2 C9 AC A0 |
      |                      |             |    |         |      |           C9 CE C3 AE |
      |                      |             |    |         |      |           C1 CC CC A0 |
      |                      |             |    |         |      |           D2 C9 C7 C8 |
      |                      |             |    |         |      |           D4 D3 A0 D2 |
      |                      |             |    |         |      |           C5 D3 C5 D2 |
      |                      |             |    |         |      |           D6 C5 C4 AE |
  276 |  1   PACMAN.S    100 | Data        | 11 |         |   39 | 00/408C : D5 CE C1 D5 |                          ASC   "UNAUTHORIZED REPRODUCTION, ADAPTATION, "
      |                      |             |    |         |      |           D4 C8 CF D2 |
      |                      |             |    |         |      |           C9 DA C5 C4 |
      |                      |             |    |         |      |           A0 D2 C5 D0 |
      |                      |             |    |         |      |           D2 CF C4 D5 |
      |                      |             |    |         |      |           C3 D4 C9 CF |
      |                      |             |    |         |      |           CE AC A0 C1 |
      |                      |             |    |         |      |           C4 C1 D0 D4 |
      |                      |             |    |         |      |           C1 D4 C9 CF |
      |                      |             |    |         |      |           CE AC A0    |
  277 |  1   PACMAN.S    101 | Data        | 11 |         |   41 | 00/40B3 : C4 C9 D3 D4 |                          ASC   "DISTRIBUTION, PERFORMANCE, OR DISPLAY OF "
      |                      |             |    |         |      |           D2 C9 C2 D5 |
      |                      |             |    |         |      |           D4 C9 CF CE |
      |                      |             |    |         |      |           AC A0 D0 C5 |
      |                      |             |    |         |      |           D2 C6 CF D2 |
      |                      |             |    |         |      |           CD C1 CE C3 |
      |                      |             |    |         |      |           C5 AC A0 CF |
      |                      |             |    |         |      |           D2 A0 C4 C9 |
      |                      |             |    |         |      |           D3 D0 CC C1 |
      |                      |             |    |         |      |           D9 A0 CF C6 |
      |                      |             |    |         |      |           A0          |
  278 |  1   PACMAN.S    102 | Data        | 11 |         |   48 | 00/40DC : D4 C8 C9 D3 |                          ASC   "THIS DOCUMENT, THE ASSOCIATED COMPUTER PROGRAM, "
      |                      |             |    |         |      |           A0 C4 CF C3 |
      |                      |             |    |         |      |           D5 CD C5 CE |
      |                      |             |    |         |      |           D4 AC A0 D4 |
      |                      |             |    |         |      |           C8 C5 A0 C1 |
      |                      |             |    |         |      |           D3 D3 CF C3 |
      |                      |             |    |         |      |           C9 C1 D4 C5 |
      |                      |             |    |         |      |           C4 A0 C3 CF |
      |                      |             |    |         |      |           CD D0 D5 D4 |
      |                      |             |    |         |      |           C5 D2 A0 D0 |
      |                      |             |    |         |      |           D2 CF C7 D2 |
      |                      |             |    |         |      |           C1 CD AC A0 |
  279 |  1   PACMAN.S    103 | Data        | 11 |         |   47 | 00/410C : CF D2 A0 D4 |                          ASC   "OR THE AUDIOVISUAL WORK IS STRICTLY PROHIBITED."
