------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  232 |  1   PACMAN.S     82 | Code        | 11 |         |    2 | 00/403A : 85 1D       |                          STA   {$1d}                ; ZP - color monitor if 1
  233 |  1   PACMAN.S     83 | Code        | 11 |         |    2 | 00/403C : 85 E8       |                          STA   {$e8}                ; ZP - demo if 1
  234 |  1   PACMAN.S     84 | Code        | 11 |         |    2 | 00/403E : A9 D2       |                          LDA   #<welcomePAGE        
  235 |  1   PACMAN.S     85 | Code        | 11 |         |    3 | 00/4040 : 8D F2 03    |                          STA   {$03F2}              
  236 |  1   PACMAN.S     86 | Code        | 11 |         |    3 | 00/4043 : 8D FC 03    |                          STA   {$03FB}+1            
  237 |  1   PACMAN.S     87 | Code        | 11 |         |    3 | 00/4046 : 8D FE 03    |                          STA   {$03FE}              
  238 |  1   PACMAN.S     88 | Code        | 11 |         |    2 | 00/4049 : A9 43       |                          LDA   #>welcomePAGE        
  239 |  1   PACMAN.S     89 | Code        | 11 |         |    3 | 00/404B : 8D F3 03    |                          STA   {$03F2}+1            
  240 |  1   PACMAN.S     90 | Code        | 11 |         |    3 | 00/404E : 8D FD 03    |                          STA   {$03FB}+2            
  241 |  1   PACMAN.S     91 | Code        | 11 |         |    3 | 00/4051 : 8D FF 03    |                          STA   {$03FE}+1            
  242 |  1   PACMAN.S     92 | Code        | 11 |         |    2 | 00/4054 : 49 A5       |                          EOR   #$A5                 
  243 |  1   PACMAN.S     93 | Code        | 11 |         |    3 | 00/4056 : 8D F4 03    |                          STA   {$03F4}              
  244 |  1   PACMAN.S     94 | Code        | 11 |         |    2 | 00/4059 : A9 4C       |                          LDA   #$4C                 
  245 |  1   PACMAN.S     95 | Code        | 11 |         |    3 | 00/405B : 8D FB 03    |                          STA   {$03FB}              
  246 |  1   PACMAN.S     96 | Code        | 11 |         |    3 | 00/405E : 20 21 48    |                          JSR   selectMONITOR        
  247 |  1   PACMAN.S     97 | Code        | 11 |         |    3 | 00/4061 : 4C D2 43    |                          JMP   welcomePAGE          ; show LOGO
  248 |  1   PACMAN.S     98 | Empty       | 11 |         |    0 | 00/4064               |                                                     
  249 |  1   PACMAN.S     99 | Data        | 11 |         |   40 | 00/4064 : A8 C3 A9 A0 |                          ASC   "(C) 1983 ATARI, INC.ALL RIGHTS RESERVED."
      |                      |             |    |         |      |           B1 B9 B8 B3 |
      |                      |             |    |         |      |           A0 C1 D4 C1 |
      |                      |             |    |         |      |           D2 C9 AC A0 |
      |                      |             |    |         |      |           C9 CE C3 AE |
      |                      |             |    |         |      |           C1 CC CC A0 |
      |                      |             |    |         |      |           D2 C9 C7 C8 |
      |                      |             |    |         |      |           D4 D3 A0 D2 |
      |                      |             |    |         |      |           C5 D3 C5 D2 |
      |                      |             |    |         |      |           D6 C5 C4 AE |
  250 |  1   PACMAN.S    100 | Data        | 11 |         |   39 | 00/408C : D5 CE C1 D5 |                          ASC   "UNAUTHORIZED REPRODUCTION, ADAPTATION, "
      |                      |             |    |         |      |           D4 C8 CF D2 |
      |                      |             |    |         |      |           C9 DA C5 C4 |
      |                      |             |    |         |      |           A0 D2 C5 D0 |
      |                      |             |    |         |      |           D2 CF C4 D5 |
      |                      |             |    |         |      |           C3 D4 C9 CF |
      |                      |             |    |         |      |           CE AC A0 C1 |
      |                      |             |    |         |      |           C4 C1 D0 D4 |
      |                      |             |    |         |      |           C1 D4 C9 CF |
      |                      |             |    |         |      |           CE AC A0    |
  251 |  1   PACMAN.S    101 | Data        | 11 |         |   41 | 00/40B3 : C4 C9 D3 D4 |                          ASC   "DISTRIBUTION, PERFORMANCE, OR DISPLAY OF "
      |                      |             |    |         |      |           D2 C9 C2 D5 |
      |                      |             |    |         |      |           D4 C9 CF CE |
      |                      |             |    |         |      |           AC A0 D0 C5 |
      |                      |             |    |         |      |           D2 C6 CF D2 |
      |                      |             |    |         |      |           CD C1 CE C3 |
      |                      |             |    |         |      |           C5 AC A0 CF |
      |                      |             |    |         |      |           D2 A0 C4 C9 |
      |                      |             |    |         |      |           D3 D0 CC C1 |
      |                      |             |    |         |      |           D9 A0 CF C6 |
      |                      |             |    |         |      |           A0          |
  252 |  1   PACMAN.S    102 | Data        | 11 |         |   48 | 00/40DC : D4 C8 C9 D3 |                          ASC   "THIS DOCUMENT, THE ASSOCIATED COMPUTER PROGRAM, "
      |                      |             |    |         |      |           A0 C4 CF C3 |
      |                      |             |    |         |      |           D5 CD C5 CE |
      |                      |             |    |         |      |           D4 AC A0 D4 |
      |                      |             |    |         |      |           C8 C5 A0 C1 |
      |                      |             |    |         |      |           D3 D3 CF C3 |
      |                      |             |    |         |      |           C9 C1 D4 C5 |
      |                      |             |    |         |      |           C4 A0 C3 CF |
      |                      |             |    |         |      |           CD D0 D5 D4 |
      |                      |             |    |         |      |           C5 D2 A0 D0 |
      |                      |             |    |         |      |           D2 CF C7 D2 |
      |                      |             |    |         |      |           C1 CD AC A0 |
  253 |  1   PACMAN.S    103 | Data        | 11 |         |   47 | 00/410C : CF D2 A0 D4 |                          ASC   "OR THE AUDIOVISUAL WORK IS STRICTLY PROHIBITED."
      |                      |             |    |         |      |           C8 C5 A0 C1 |
      |                      |             |    |         |      |           D5 C4 C9 CF |
      |                      |             |    |         |      |           D6 C9 D3 D5 |
      |                      |             |    |         |      |           C1 CC A0 D7 |
      |                      |             |    |         |      |           CF D2 CB A0 |
      |                      |             |    |         |      |           C9 D3 A0 D3 |
      |                      |             |    |         |      |           D4 D2 C9 C3 |
      |                      |             |    |         |      |           D4 CC D9 A0 |
      |                      |             |    |         |      |           D0 D2 CF C8 |
      |                      |             |    |         |      |           C9 C2 C9 D4 |
      |                      |             |    |         |      |           C5 C4 AE    |
  254 |  1   PACMAN.S    104 | Data        | 11 |         |    1 | 00/413B : 02          |                          DB    $02                  
  255 |  1   PACMAN.S    105 | Data        | 11 |         |    1 | 00/413C : BB          |                          DB    $BB                  
  256 |  1   PACMAN.S    106 | Data        | 11 |         |    1 | 00/413D : 5A          |                          DB    $5A                  
  257 |  1   PACMAN.S    107 | Data        | 11 |         |    1 | 00/413E : 30          |                          DB    $30                  
  258 |  1   PACMAN.S    108 | Data        | 11 |         |    1 | 00/413F : 5F          |                          DB    $5F                  
  259 |  1   PACMAN.S    109 | Data        | 11 |         |    1 | 00/4140 : EE          |                          DB    $EE                  
  260 |  1   PACMAN.S    110 | Data        | 11 |         |    1 | 00/4141 : 3D          |                          DB    $3D                  
  261 |  1   PACMAN.S    111 | Data        | 11 |         |    1 | 00/4142 : A8          |                          DB    $A8                  
  262 |  1   PACMAN.S    112 | Data        | 11 |         |    1 | 00/4143 : 17          |                          DB    $17                  
  263 |  1   PACMAN.S    113 | Empty       | 11 |         |    0 | 00/4144               |                                                     
  264 |  1   PACMAN.S    114 | Comment     | 11 |         |    0 | 00/4144               | *-----------------------------------
  265 |  1   PACMAN.S    115 | Comment     | 11 |         |    0 | 00/4144               | * MAIN ENTRY POINT
  266 |  1   PACMAN.S    116 | Comment     | 11 |         |    0 | 00/4144               | *-----------------------------------
  267 |  1   PACMAN.S    117 | Empty       | 11 |         |    0 | 00/4144               |                                                     
  268 |  1   PACMAN.S    118 | Empty       | 11 |         |    0 | 00/4144               | selectRANKCARTOON                                   
  269 |  1   PACMAN.S    119 | Code        | 11 |         |    3 | 00/4144 : 2C 17 42    |                          bit   selecNBPLAYERS       ; LoGo
  270 |  1   PACMAN.S    120 | Empty       | 11 |         |    0 | 00/4147               |                                                     
  271 |  1   PACMAN.S    121 | Code        | 11 |         |    3 | 00/4147 : 20 57 6F    | L4147                    JSR   setTEXT2             ; set text mode
  272 |  1   PACMAN.S    122 | Code        | 11 |         |    3 | 00/414A : 20 68 48    |                          JSR   clearTEXT2           ; clear text screen
  273 |  1   PACMAN.S    123 | Code        | 11 |         |    2 | 00/414D : A9 00       |                          LDA   #$00                 
  274 |  1   PACMAN.S    124 | Code        | 11 |         |    2 | 00/414F : 85 24       |                          STA   {$24}                
  275 |  1   PACMAN.S    125 | Code        | 11 |         |    2 | 00/4151 : A9 05       |                          LDA   #$05                 
