------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  214 |  1   PACMAN.S    147 | Code        | 11 |         |    3 | 00/417B : 20 6A 4A    |                     JSR   printCHAR            
  215 |  1   PACMAN.S    148 | Code        | 11 |         |    1 | 00/417E : E8          |                     INX                        
  216 |  1   PACMAN.S    149 | Code        | 11 |         |    2 | 00/417F : E0 16       |                     CPX   #$16                 
  217 |  1   PACMAN.S    150 | Code        | 11 |         |    2 | 00/4181 : 90 F5       |                     BCC   L4178                
  218 |  1   PACMAN.S    151 | Code        | 11 |         |    3 | 00/4183 : 20 6F FD    |                     JSR   {$FD6F}              
  219 |  1   PACMAN.S    152 | Code        | 11 |         |    3 | 00/4186 : AE 00 02    |                     LDX   $0200                
  220 |  1   PACMAN.S    153 | Code        | 11 |         |    2 | 00/4189 : A9 02       |                     LDA   #$02                 
  221 |  1   PACMAN.S    154 | Code        | 11 |         |    2 | 00/418B : E0 B1       |                     CPX   #"1"                 
  222 |  1   PACMAN.S    155 | Code        | 11 |         |    2 | 00/418D : F0 08       |                     BEQ   L4197                
  223 |  1   PACMAN.S    156 | Code        | 11 |         |    2 | 00/418F : A9 05       |                     LDA   #$05                 
  224 |  1   PACMAN.S    157 | Code        | 11 |         |    2 | 00/4191 : E0 B2       |                     CPX   #"2"                 
  225 |  1   PACMAN.S    158 | Code        | 11 |         |    2 | 00/4193 : F0 02       |                     BEQ   L4197                
  226 |  1   PACMAN.S    159 | Code        | 11 |         |    2 | 00/4195 : A9 09       |                     LDA   #$09                 
  227 |  1   PACMAN.S    160 | Code        | 11 |         |    2 | 00/4197 : 85 55       | L4197               STA   {$55}                ; ZP
  228 |  1   PACMAN.S    161 | Code        | 11 |         |    3 | 00/4199 : 20 55 81    |                     JSR   playCARTOON          
  229 |  1   PACMAN.S    162 | Code        | 11 |         |    3 | 00/419C : 4C 44 41    |                     JMP   selectRANKCARTOON    
  230 |  1   PACMAN.S    163 | Empty       | 11 |         |    0 | 00/419F               |                                                
  231 |  1   PACMAN.S    164 | Comment     | 11 |         |    0 | 00/419F               | *--- Choose rank
  232 |  1   PACMAN.S    165 | Empty       | 11 |         |    0 | 00/419F               |                                                
  233 |  1   PACMAN.S    166 | Code        | 11 |         |    2 | 00/419F : A2 00       | L419F               LDX   #$00                 
  234 |  1   PACMAN.S    167 | Code        | 11 |         |    3 | 00/41A1 : BD ED 41    | L41A1               LDA   L41ED,X              ; RANK NUMBER (1-21)
  235 |  1   PACMAN.S    168 | Code        | 11 |         |    3 | 00/41A4 : 20 6A 4A    |                     JSR   printCHAR            
  236 |  1   PACMAN.S    169 | Code        | 11 |         |    1 | 00/41A7 : E8          |                     INX                        
  237 |  1   PACMAN.S    170 | Code        | 11 |         |    2 | 00/41A8 : E0 14       |                     CPX   #$14                 
  238 |  1   PACMAN.S    171 | Code        | 11 |         |    2 | 00/41AA : 90 F5       |                     BCC   L41A1                
  239 |  1   PACMAN.S    172 | Code        | 11 |         |    3 | 00/41AC : 20 6F FD    |                     JSR   {$FD6F}              
  240 |  1   PACMAN.S    173 | Code        | 11 |         |    2 | 00/41AF : E0 01       |                     CPX   #$01                 
  241 |  1   PACMAN.S    174 | Code        | 11 |         |    2 | 00/41B1 : F0 1F       |                     BEQ   L41D2                
  242 |  1   PACMAN.S    175 | Code        | 11 |         |    3 | 00/41B3 : AD 00 02    |                     LDA   $0200                
  243 |  1   PACMAN.S    176 | Code        | 11 |         |    2 | 00/41B6 : 29 0F       |                     AND   #$0F                 
  244 |  1   PACMAN.S    177 | Code        | 11 |         |    1 | 00/41B8 : AA          |                     TAX                        
  245 |  1   PACMAN.S    178 | Code        | 11 |         |    3 | 00/41B9 : AD 01 02    |                     LDA   $0201                
  246 |  1   PACMAN.S    179 | Code        | 11 |         |    2 | 00/41BC : 29 0F       |                     AND   #$0F                 
  247 |  1   PACMAN.S    180 | Code        | 11 |         |    2 | 00/41BE : E0 00       |                     CPX   #$00                 
  248 |  1   PACMAN.S    181 | Code        | 11 |         |    2 | 00/41C0 : F0 06       |                     BEQ   L41C8                
  249 |  1   PACMAN.S    182 | Code        | 11 |         |    1 | 00/41C2 : 18          | L41C2               CLC                        
  250 |  1   PACMAN.S    183 | Code        | 11 |         |    2 | 00/41C3 : 69 0A       |                     ADC   #$0A                 
  251 |  1   PACMAN.S    184 | Code        | 11 |         |    1 | 00/41C5 : CA          |                     DEX                        
  252 |  1   PACMAN.S    185 | Code        | 11 |         |    2 | 00/41C6 : D0 FA       |                     BNE   L41C2                
  253 |  1   PACMAN.S    186 | Code        | 11 |         |    2 | 00/41C8 : C9 16       | L41C8               CMP   #$16                 
  254 |  1   PACMAN.S    187 | Code        | 11 |         |    2 | 00/41CA : B0 0D       |                     BCS   L41D9                
  255 |  1   PACMAN.S    188 | Code        | 11 |         |    3 | 00/41CC : 8D E1 54    | L41CC               STA   L54E0+1              
  256 |  1   PACMAN.S    189 | Code        | 11 |         |    3 | 00/41CF : 4C 17 42    |                     JMP   selecNBPLAYERS       
  257 |  1   PACMAN.S    190 | Empty       | 11 |         |    0 | 00/41D2               |                                                
  258 |  1   PACMAN.S    191 | Code        | 11 |         |    3 | 00/41D2 : AD 00 02    | L41D2               LDA   $0200                
  259 |  1   PACMAN.S    192 | Code        | 11 |         |    2 | 00/41D5 : 29 0F       |                     AND   #$0F                 
  260 |  1   PACMAN.S    193 | Code        | 11 |         |    2 | 00/41D7 : D0 F3       |                     BNE   L41CC                
  261 |  1   PACMAN.S    194 | Code        | 11 |         |    3 | 00/41D9 : 4C 44 41    | L41D9               JMP   selectRANKCARTOON    
  262 |  1   PACMAN.S    195 | Empty       | 11 |         |    0 | 00/41DC               |                                                
  263 |  1   PACMAN.S    196 | Data        | 11 |         |   17 | 00/41DC : D2 C1 CE CB | L41DC               ASC   "RANK OR CARTOON? "  
      |                      |             |    |         |      |           A0 CF D2 A0 |
      |                      |             |    |         |      |           C3 C1 D2 D4 |
      |                      |             |    |         |      |           CF CF CE BF |
      |                      |             |    |         |      |           A0          |
  264 |  1   PACMAN.S    197 | Data        | 11 |         |   20 | 00/41ED : D2 C1 CE CB | L41ED               ASC   "RANK NUMBER? (1-21) "
      |                      |             |    |         |      |           A0 CE D5 CD |
      |                      |             |    |         |      |           C2 C5 D2 BF |
      |                      |             |    |         |      |           A0 A8 B1 AD |
      |                      |             |    |         |      |           B2 B1 A9 A0 |
  265 |  1   PACMAN.S    198 | Data        | 11 |         |   22 | 00/4201 : C3 C1 D2 D4 | L4201               ASC   "CARTOON NUMBER? (1-3) "
      |                      |             |    |         |      |           CF CF CE A0 |
      |                      |             |    |         |      |           CE D5 CD C2 |
      |                      |             |    |         |      |           C5 D2 BF A0 |
      |                      |             |    |         |      |           A8 B1 AD B3 |
      |                      |             |    |         |      |           A9 A0       |
  266 |  1   PACMAN.S    199 | Empty       | 11 |         |    0 | 00/4217               |                                                
  267 |  1   PACMAN.S    200 | Comment     | 11 |         |    0 | 00/4217               | *-----------------------------------
  268 |  1   PACMAN.S    201 | Comment     | 11 |         |    0 | 00/4217               | * SELECT NUMBER OF PLAYERS
  269 |  1   PACMAN.S    202 | Comment     | 11 |         |    0 | 00/4217               | *-----------------------------------
  270 |  1   PACMAN.S    203 | Empty       | 11 |         |    0 | 00/4217               |                                                
  271 |  1   PACMAN.S    204 | Empty       | 11 |         |    0 | 00/4217               | selecNBPLAYERS                                 
  272 |  1   PACMAN.S    205 | Code        | 11 |         |    3 | 00/4217 : 20 3C 6F    |                     JSR   setTEXT2             
  273 |  1   PACMAN.S    206 | Code        | 11 |         |    3 | 00/421A : 20 68 48    |                     JSR   clearTEXT2           
  274 |  1   PACMAN.S    207 | Code        | 11 |         |    2 | 00/421D : A9 00       |                     LDA   #$00                 
  275 |  1   PACMAN.S    208 | Code        | 11 |         |    2 | 00/421F : 85 24       |                     STA   {$24}                
  276 |  1   PACMAN.S    209 | Code        | 11 |         |    2 | 00/4221 : A9 06       |                     LDA   #$06                 
  277 |  1   PACMAN.S    210 | Code        | 11 |         |    3 | 00/4223 : 20 5C 48    |                     JSR   gotoXY               
  278 |  1   PACMAN.S    211 | Code        | 11 |         |    2 | 00/4226 : A2 00       |                     LDX   #$00                 
  279 |  1   PACMAN.S    212 | Code        | 11 |         |    3 | 00/4228 : BD 7C 42    | L4228               LDA   L427C,X              ; HOW MANY PLAYERS?
