------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  219 |  1   PACMAN.S    175 | Code        | 11 |         |    3 | 00/41B3 : AD 00 02    |                    LDA   $0200                
  220 |  1   PACMAN.S    176 | Code        | 11 |         |    2 | 00/41B6 : 29 0F       |                    AND   #$0F                 
  221 |  1   PACMAN.S    177 | Code        | 11 |         |    1 | 00/41B8 : AA          |                    TAX                        
  222 |  1   PACMAN.S    178 | Code        | 11 |         |    3 | 00/41B9 : AD 01 02    |                    LDA   $0201                
  223 |  1   PACMAN.S    179 | Code        | 11 |         |    2 | 00/41BC : 29 0F       |                    AND   #$0F                 
  224 |  1   PACMAN.S    180 | Code        | 11 |         |    2 | 00/41BE : E0 00       |                    CPX   #$00                 
  225 |  1   PACMAN.S    181 | Code        | 11 |         |    2 | 00/41C0 : F0 06       |                    BEQ   L41C8                
  226 |  1   PACMAN.S    182 | Code        | 11 |         |    1 | 00/41C2 : 18          | L41C2              CLC                        
  227 |  1   PACMAN.S    183 | Code        | 11 |         |    2 | 00/41C3 : 69 0A       |                    ADC   #$0A                 
  228 |  1   PACMAN.S    184 | Code        | 11 |         |    1 | 00/41C5 : CA          |                    DEX                        
  229 |  1   PACMAN.S    185 | Code        | 11 |         |    2 | 00/41C6 : D0 FA       |                    BNE   L41C2                
  230 |  1   PACMAN.S    186 | Code        | 11 |         |    2 | 00/41C8 : C9 16       | L41C8              CMP   #$16                 
  231 |  1   PACMAN.S    187 | Code        | 11 |         |    2 | 00/41CA : B0 0D       |                    BCS   L41D9                
  232 |  1   PACMAN.S    188 | Code        | 11 |         |    3 | 00/41CC : 8D E1 54    | L41CC              STA   L54E0+1              
  233 |  1   PACMAN.S    189 | Code        | 11 |         |    3 | 00/41CF : 4C 17 42    |                    JMP   selecNBPLAYERS       
  234 |  1   PACMAN.S    190 | Empty       | 11 |         |    0 | 00/41D2               |                                               
  235 |  1   PACMAN.S    191 | Code        | 11 |         |    3 | 00/41D2 : AD 00 02    | L41D2              LDA   $0200                
  236 |  1   PACMAN.S    192 | Code        | 11 |         |    2 | 00/41D5 : 29 0F       |                    AND   #$0F                 
  237 |  1   PACMAN.S    193 | Code        | 11 |         |    2 | 00/41D7 : D0 F3       |                    BNE   L41CC                
  238 |  1   PACMAN.S    194 | Code        | 11 |         |    3 | 00/41D9 : 4C 44 41    | L41D9              JMP   selectRANKCARTOON    
  239 |  1   PACMAN.S    195 | Empty       | 11 |         |    0 | 00/41DC               |                                               
  240 |  1   PACMAN.S    196 | Data        | 11 |         |   17 | 00/41DC : D2 C1 CE CB | L41DC              ASC   "RANK OR CARTOON? "  
      |                      |             |    |         |      |           A0 CF D2 A0 |
      |                      |             |    |         |      |           C3 C1 D2 D4 |
      |                      |             |    |         |      |           CF CF CE BF |
      |                      |             |    |         |      |           A0          |
  241 |  1   PACMAN.S    197 | Data        | 11 |         |   20 | 00/41ED : D2 C1 CE CB | L41ED              ASC   "RANK NUMBER? (1-21) "
      |                      |             |    |         |      |           A0 CE D5 CD |
      |                      |             |    |         |      |           C2 C5 D2 BF |
      |                      |             |    |         |      |           A0 A8 B1 AD |
      |                      |             |    |         |      |           B2 B1 A9 A0 |
  242 |  1   PACMAN.S    198 | Data        | 11 |         |   22 | 00/4201 : C3 C1 D2 D4 | L4201              ASC   "CARTOON NUMBER? (1-3) "
      |                      |             |    |         |      |           CF CF CE A0 |
      |                      |             |    |         |      |           CE D5 CD C2 |
      |                      |             |    |         |      |           C5 D2 BF A0 |
      |                      |             |    |         |      |           A8 B1 AD B3 |
      |                      |             |    |         |      |           A9 A0       |
  243 |  1   PACMAN.S    199 | Empty       | 11 |         |    0 | 00/4217               |                                               
  244 |  1   PACMAN.S    200 | Comment     | 11 |         |    0 | 00/4217               | *-----------------------------------
  245 |  1   PACMAN.S    201 | Comment     | 11 |         |    0 | 00/4217               | * SELECT NUMBER OF PLAYERS
  246 |  1   PACMAN.S    202 | Comment     | 11 |         |    0 | 00/4217               | *-----------------------------------
  247 |  1   PACMAN.S    203 | Empty       | 11 |         |    0 | 00/4217               |                                               
  248 |  1   PACMAN.S    204 | Empty       | 11 |         |    0 | 00/4217               | selecNBPLAYERS                                
  249 |  1   PACMAN.S    205 | Code        | 11 |         |    3 | 00/4217 : 20 3C 6F    |                    JSR   setTEXT2             
  250 |  1   PACMAN.S    206 | Code        | 11 |         |    3 | 00/421A : 20 68 48    |                    JSR   clearTEXT2           
  251 |  1   PACMAN.S    207 | Code        | 11 |         |    2 | 00/421D : A9 00       |                    LDA   #$00                 
  252 |  1   PACMAN.S    208 | Code        | 11 |         |    2 | 00/421F : 85 24       |                    STA   $24                  
  253 |  1   PACMAN.S    209 | Code        | 11 |         |    2 | 00/4221 : A9 06       |                    LDA   #$06                 
  254 |  1   PACMAN.S    210 | Code        | 11 |         |    3 | 00/4223 : 20 5C 48    |                    JSR   gotoXY               
  255 |  1   PACMAN.S    211 | Code        | 11 |         |    2 | 00/4226 : A2 00       |                    LDX   #$00                 
  256 |  1   PACMAN.S    212 | Code        | 11 |         |    3 | 00/4228 : BD 7C 42    | L4228              LDA   L427C,X              ; HOW MANY PLAYERS?
  257 |  1   PACMAN.S    213 | Code        | 11 |         |    3 | 00/422B : 20 6A 4A    |                    JSR   printCHAR            
  258 |  1   PACMAN.S    214 | Code        | 11 |         |    1 | 00/422E : E8          |                    INX                        
  259 |  1   PACMAN.S    215 | Code        | 11 |         |    2 | 00/422F : E0 1D       |                    CPX   #$1D                 
  260 |  1   PACMAN.S    216 | Code        | 11 |         |    2 | 00/4231 : D0 F5       |                    BNE   L4228                
  261 |  1   PACMAN.S    217 | Code        | 11 |         |    3 | 00/4233 : 20 0C FD    | L4233              JSR   {$FD0C}              
  262 |  1   PACMAN.S    218 | Code        | 11 |         |    2 | 00/4236 : C9 96       |                    CMP   #$96                 ; ctrl-v
  263 |  1   PACMAN.S    219 | Code        | 11 |         |    2 | 00/4238 : F0 38       |                    BEQ   L4272                
  264 |  1   PACMAN.S    220 | Code        | 11 |         |    2 | 00/423A : C9 B1       |                    CMP   #"1"                 
  265 |  1   PACMAN.S    221 | Code        | 11 |         |    2 | 00/423C : 90 F5       |                    BCC   L4233                
  266 |  1   PACMAN.S    222 | Code        | 11 |         |    2 | 00/423E : C9 B6       |                    CMP   #"6"                 
  267 |  1   PACMAN.S    223 | Code        | 11 |         |    2 | 00/4240 : B0 F1       |                    BCS   L4233                
  268 |  1   PACMAN.S    224 | Code        | 11 |         |    3 | 00/4242 : 20 6A 4A    |                    JSR   printCHAR            
  269 |  1   PACMAN.S    225 | Code        | 11 |         |    2 | 00/4245 : 29 07       |                    AND   #$07                 
  270 |  1   PACMAN.S    226 | Code        | 11 |         |    2 | 00/4247 : 85 51       |                    STA   $51                  ; ZP
  271 |  1   PACMAN.S    227 | Empty       | 11 |         |    0 | 00/4249               |                                               
  272 |  1   PACMAN.S    228 | Code        | 11 |         |    2 | 00/4249 : A9 00       |                    LDA   #$00                 
  273 |  1   PACMAN.S    229 | Code        | 11 |         |    2 | 00/424B : 85 24       |                    STA   $24                  
  274 |  1   PACMAN.S    230 | Code        | 11 |         |    2 | 00/424D : A9 0B       |                    LDA   #$0B                 
  275 |  1   PACMAN.S    231 | Code        | 11 |         |    2 | 00/424F : 85 25       |                    STA   $25                  
  276 |  1   PACMAN.S    232 | Code        | 11 |         |    3 | 00/4251 : 20 5C 48    |                    JSR   gotoXY               
  277 |  1   PACMAN.S    233 | Code        | 11 |         |    2 | 00/4254 : A2 00       |                    LDX   #$00                 
  278 |  1   PACMAN.S    234 | Code        | 11 |         |    3 | 00/4256 : BD 99 42    | L4256              LDA   L4299,X              ; SPACE OR RETURN
  279 |  1   PACMAN.S    235 | Code        | 11 |         |    3 | 00/4259 : 20 6A 4A    |                    JSR   printCHAR            
  280 |  1   PACMAN.S    236 | Code        | 11 |         |    1 | 00/425C : E8          |                    INX                        
  281 |  1   PACMAN.S    237 | Code        | 11 |         |    2 | 00/425D : E0 37       |                    CPX   #$37                 
  282 |  1   PACMAN.S    238 | Code        | 11 |         |    2 | 00/425F : D0 F5       |                    BNE   L4256                
  283 |  1   PACMAN.S    239 | Code        | 11 |         |    3 | 00/4261 : 20 0C FD    | L4261              JSR   {$FD0C}              
