------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  328 |  1      iigs.s    217 | Code        | 00 |         |    3 | 00/00D2 : F4 7D C9    |                       PEA        #117117              
  331 |  1      iigs.s    218 | Macro       | 00 |         |    0 | 00/00D5               |                       _SetRandSeed                       
  333 |  1      iigs.s    218 | Code        | 00 |         |    3 | 00/00D5 : A2 04 87    |                       LDX        #$8704               ; load tool call #
  334 |  1      iigs.s    218 | Code        | 00 |         |    4 | 00/00D8 : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
  335 |  1      iigs.s    219 | Empty       | 00 |         |    0 | 00/00DC               |                                                       
  336 |  1      iigs.s    220 | Comment     | 00 |         |    0 | 00/00DC               | *--- Ask for 64K
  337 |  1      iigs.s    221 | Empty       | 00 |         |    0 | 00/00DC               |                                                       
  338 |  1      iigs.s    222 | Code        | 00 |  2      |    3 | 00/00DC : 20 06 02    |                       jsr        make64KB             
  339 |  1      iigs.s    223 | Code        | 00 |         |    2 | 00/00DF : 90 23       |                       bcc        okMEM                
  340 |  1      iigs.s    224 | Empty       | 00 |         |    0 | 00/00E1               |                                                       
  341 |  1      iigs.s    225 | Code        | 00 |         |    1 | 00/00E1 : 48          | koMEM                 pha                             
  342 |  1      iigs.s    226 | Macro       | 00 |         |    0 | 00/00E2               |                       PushLong   #memSTR1             
  346 |  1      iigs.s    226 | Code        | 00 |  1 >>16 |    3 | 00/00E2 : F4 00 00    |                       PEA        #^#memSTR1           
  353 |  1      iigs.s    226 | Code        | 00 |  2      |    3 | 00/00E5 : F4 FA 03    |                       PEA        #memSTR1             
  356 |  1      iigs.s    227 | Macro       | 00 |         |    0 | 00/00E8               |                       PushLong   #errSTR2             
  360 |  1      iigs.s    227 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                       PEA        #^#errSTR2           
  367 |  1      iigs.s    227 | Code        | 00 |  2      |    3 | 00/00EB : F4 27 04    |                       PEA        #errSTR2             
  370 |  1      iigs.s    228 | Macro       | 00 |         |    0 | 00/00EE               |                       PushLong   #errSTR1             
  374 |  1      iigs.s    228 | Code        | 00 |  1 >>16 |    3 | 00/00EE : F4 00 00    |                       PEA        #^#errSTR1           
  381 |  1      iigs.s    228 | Code        | 00 |  2      |    3 | 00/00F1 : F4 22 04    |                       PEA        #errSTR1             
  384 |  1      iigs.s    229 | Macro       | 00 |         |    0 | 00/00F4               |                       PushLong   #errSTR2             
  388 |  1      iigs.s    229 | Code        | 00 |  1 >>16 |    3 | 00/00F4 : F4 00 00    |                       PEA        #^#errSTR2           
  395 |  1      iigs.s    229 | Code        | 00 |  2      |    3 | 00/00F7 : F4 27 04    |                       PEA        #errSTR2             
  398 |  1      iigs.s    230 | Macro       | 00 |         |    0 | 00/00FA               |                       _TLTextMountVolume                       
  400 |  1      iigs.s    230 | Code        | 00 |         |    3 | 00/00FA : A2 01 12    |                       LDX        #$1201               ; load tool call #
  401 |  1      iigs.s    230 | Code        | 00 |         |    4 | 00/00FD : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
  402 |  1      iigs.s    231 | Code        | 00 |         |    1 | 00/0101 : 68          |                       pla                             
  403 |  1      iigs.s    232 | Code        | 00 |         |    2 | 00/0102 : 80 49       |                       bra        QUIT                 
  404 |  1      iigs.s    233 | Empty       | 00 |         |    0 | 00/0104               |                                                       
  405 |  1      iigs.s    234 | Code        | 00 |  2      |    3 | 00/0104 : 8C D8 03    | okMEM                 sty        ptrIMAGE             
  406 |  1      iigs.s    235 | Code        | 00 |  2      |    3 | 00/0107 : 8C F2 09    |                       sty        levelToSourceLocInfo+2; for the level data
  407 |  1      iigs.s    236 | Code        | 00 |  2      |    3 | 00/010A : 8E DA 03    |                       stx        ptrIMAGE+2           ; from 2-bit to 4-bit
  408 |  1      iigs.s    237 | Code        | 00 |  2      |    3 | 00/010D : 8E F4 09    |                       stx        levelToSourceLocInfo+4
  409 |  1      iigs.s    238 | Empty       | 00 |         |    0 | 00/0110               |                                                       
  410 |  1      iigs.s    239 | Comment     | 00 |         |    0 | 00/0110               | *--- Flush everything
  411 |  1      iigs.s    240 | Empty       | 00 |         |    0 | 00/0110               |                                                       
  412 |  1      iigs.s    241 | Macro       | 00 |         |    0 | 00/0110               |                       PushWord   #0                   
  414 |  1      iigs.s    241 | Code        | 00 |         |    3 | 00/0110 : F4 00 00    |                       PEA        #0                   
  417 |  1      iigs.s    242 | Macro       | 00 |         |    0 | 00/0113               |                       PushWord   #%11111111_11111111  
  419 |  1      iigs.s    242 | Code        | 00 |         |    3 | 00/0113 : F4 FF FF    |                       PEA        #%11111111_11111111  
  422 |  1      iigs.s    243 | Macro       | 00 |         |    0 | 00/0116               |                       PushWord   #0                   
  424 |  1      iigs.s    243 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                       PEA        #0                   
  427 |  1      iigs.s    244 | Macro       | 00 |         |    0 | 00/0119               |                       _FlushEvents                       
  429 |  1      iigs.s    244 | Code        | 00 |         |    3 | 00/0119 : A2 06 15    |                       LDX        #$1506               ; load tool call #
  430 |  1      iigs.s    244 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
