------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1      iigs.s    263 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  264 |  1      iigs.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          | REPLAY               jmp       GAME                 
  265 |  1      iigs.s    265 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  266 |  1      iigs.s    266 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- THE EXIT
  267 |  1      iigs.s    267 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  268 |  1      iigs.s    268 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT                 lda       fgSOUND              
  269 |  1      iigs.s    269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       QUIT1                
  270 |  1      iigs.s    270 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SoundShutDown                       
  271 |  1      iigs.s    271 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  272 |  1      iigs.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT1                jsr       stopMIDI             
  273 |  1      iigs.s    273 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  274 |  1      iigs.s    274 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _FMShutDown                       
  275 |  1      iigs.s    275 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _QDAuxShutDown                       
  276 |  1      iigs.s    276 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _IMShutDown                       
  277 |  1      iigs.s    277 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _EMShutDown                       
  278 |  1      iigs.s    278 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _DeskShutDown                       
  279 |  1      iigs.s    279 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _QDShutDown                       
  280 |  1      iigs.s    280 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  281 |  1      iigs.s    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$20                 
  282 |  1      iigs.s    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldal      CLOCKCTL             
  283 |  1      iigs.s    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$F0                 
  284 |  1      iigs.s    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ora       bramBORDER           
  285 |  1      iigs.s    285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stal      CLOCKCTL             
  286 |  1      iigs.s    286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$20                 
  287 |  1      iigs.s    287 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  288 |  1      iigs.s    288 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  bramBORDER           
  289 |  1      iigs.s    289 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #$1c                 
  290 |  1      iigs.s    290 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _WriteBParam                       
  291 |  1      iigs.s    291 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  292 |  1      iigs.s    292 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _MTShutDown                       
  293 |  1      iigs.s    293 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  294 |  1      iigs.s    294 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  myID                 
  295 |  1      iigs.s    295 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _DisposeAll                       
  296 |  1      iigs.s    296 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  appID                
  297 |  1      iigs.s    297 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _DisposeAll                       
  298 |  1      iigs.s    298 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  appID                
  299 |  1      iigs.s    299 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _MMShutDown                       
  300 |  1      iigs.s    300 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  301 |  1      iigs.s    301 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _TLShutDown                       
  302 |  1      iigs.s    302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  303 |  1      iigs.s    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
  304 |  1      iigs.s    304 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2029                
  305 |  1      iigs.s    305 | Data        | ?? |         |   -1 | 00/FFFF :             |                      adrl      proQUIT              
  306 |  1      iigs.s    306 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  307 |  1      iigs.s    307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      brk       $bd                  
  308 |  1      iigs.s    308 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  309 |  1      iigs.s    309 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  310 |  1      iigs.s    310 | Comment     | ?? |         |   -1 | 00/FFFF               | * ATTEND QUELQUES VBLs
  311 |  1      iigs.s    311 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  312 |  1      iigs.s    312 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  313 |  1      iigs.s    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          | nextVBL              ldal      RDVBLBAR-1           
  314 |  1      iigs.s    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bmi       nextVBL              
