------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1      iigs.s    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       initMIDI             
  264 |  1      iigs.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       doMUSIK              
  265 |  1      iigs.s    265 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  266 |  1      iigs.s    266 | Code        | ?? |         |   -1 | 00/FFFF : 00          | REPLAY                jmp       GAME                 
  267 |  1      iigs.s    267 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  268 |  1      iigs.s    268 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- THE EXIT
  269 |  1      iigs.s    269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  270 |  1      iigs.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT                  lda       fgSOUND              
  271 |  1      iigs.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       QUIT1                
  272 |  1      iigs.s    272 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SoundShutDown                       
  273 |  1      iigs.s    273 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  274 |  1      iigs.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT1                 jsr       stopMIDI             
  275 |  1      iigs.s    275 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  276 |  1      iigs.s    276 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FMShutDown                       
  277 |  1      iigs.s    277 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDAuxShutDown                       
  278 |  1      iigs.s    278 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _IMShutDown                       
  279 |  1      iigs.s    279 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _EMShutDown                       
  280 |  1      iigs.s    280 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DeskShutDown                       
  281 |  1      iigs.s    281 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDShutDown                       
  282 |  1      iigs.s    282 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  283 |  1      iigs.s    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep       #$20                 
  284 |  1      iigs.s    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldal      CLOCKCTL             
  285 |  1      iigs.s    285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$F0                 
  286 |  1      iigs.s    286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora       bramBORDER           
  287 |  1      iigs.s    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stal      CLOCKCTL             
  288 |  1      iigs.s    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$20                 
  289 |  1      iigs.s    289 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  290 |  1      iigs.s    290 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  bramBORDER           
  291 |  1      iigs.s    291 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #$1c                 
  292 |  1      iigs.s    292 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _WriteBParam                       
  293 |  1      iigs.s    293 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  294 |  1      iigs.s    294 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MTShutDown                       
  295 |  1      iigs.s    295 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  296 |  1      iigs.s    296 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  myID                 
  297 |  1      iigs.s    297 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DisposeAll                       
  298 |  1      iigs.s    298 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  appID                
  299 |  1      iigs.s    299 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DisposeAll                       
  300 |  1      iigs.s    300 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  appID                
  301 |  1      iigs.s    301 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MMShutDown                       
  302 |  1      iigs.s    302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  303 |  1      iigs.s    303 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLShutDown                       
  304 |  1      iigs.s    304 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  305 |  1      iigs.s    305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  306 |  1      iigs.s    306 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2029                
  307 |  1      iigs.s    307 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proQUIT              
  308 |  1      iigs.s    308 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  309 |  1      iigs.s    309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       brk       $bd                  
  310 |  1      iigs.s    310 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  311 |  1      iigs.s    311 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  312 |  1      iigs.s    312 | Comment     | ?? |         |   -1 | 00/FFFF               | * ATTEND QUELQUES VBLs
