------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1      iigs.s    262 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLTextMountVolume                       
  263 |  1      iigs.s    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  264 |  1      iigs.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       brl          meQUIT               
  265 |  1      iigs.s    265 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  266 |  1      iigs.s    266 | Macro       | ?? |         |   -1 | 00/FFFF               | okTOOL                _HideMenuBar                       
  267 |  1      iigs.s    267 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _InitCursor                       
  268 |  1      iigs.s    268 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _HideCursor                       
  269 |  1      iigs.s    269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  270 |  1      iigs.s    270 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  271 |  1      iigs.s    271 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #%11111111_11111111  
  272 |  1      iigs.s    272 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  273 |  1      iigs.s    273 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FlushEvents                       
  274 |  1      iigs.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  275 |  1      iigs.s    275 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  276 |  1      iigs.s    276 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #0                   
  277 |  1      iigs.s    277 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #5                   ; SetDeskPat
  278 |  1      iigs.s    278 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #$4000               
  279 |  1      iigs.s    279 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #$0000               
  280 |  1      iigs.s    280 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _Desktop                          
  281 |  1      iigs.s    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  282 |  1      iigs.s    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  283 |  1      iigs.s    283 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  284 |  1      iigs.s    284 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #0                   
  285 |  1      iigs.s    285 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetPort                          
  286 |  1      iigs.s    286 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullLong     mainPORT             
  287 |  1      iigs.s    287 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  288 |  1      iigs.s    288 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     mainPORT             
  289 |  1      iigs.s    289 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPort                          
  290 |  1      iigs.s    290 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  291 |  1      iigs.s    291 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #117117              
  292 |  1      iigs.s    292 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetRandSeed                       
  293 |  1      iigs.s    293 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  294 |  1      iigs.s    294 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- THE GAME
  295 |  1      iigs.s    295 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  296 |  1      iigs.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          initMIDI             
  297 |  1      iigs.s    297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          doMUSIK              
  298 |  1      iigs.s    298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          INTRO                
  299 |  1      iigs.s    299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          GAME                 
  300 |  1      iigs.s    300 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  301 |  1      iigs.s    301 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- THE EXIT
  302 |  1      iigs.s    302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  303 |  1      iigs.s    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT                  lda          fgSOUND              
  304 |  1      iigs.s    304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          QUIT1                
  305 |  1      iigs.s    305 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SoundShutDown                       
  306 |  1      iigs.s    306 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  307 |  1      iigs.s    307 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT1                 jsr          stopMIDI             
